"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","Ba","Bn","Bn_Ba"
"1","7.1","0",0,"n",0,0.016318036276564,7,0,59,0.0194917039705603,0.1,1,10
"2","8.5","0",0,"n",0,0.0184024457952702,8.4,0,59,0.0252758212536388,0.1,1,10
"3","10","0",0,"n",0,0.0203017803010838,9.9,0,59,0.0331378666490811,0.1,1,10
"4","11.4","0",0,"n",0,0.0235509382406125,10.6,0,59,0.0361946512914261,0.1,1,10
"5","12.8","0",0,"n",0,0.0249550583118988,10.9,0,59,0.0433964406114033,0.1,1,10
"6","14.3","0",0,"n",0,0.0260893035884604,11,0,59,0.0521566479626177,0.1,1,10
"7","15.7","0",0,"n",0,0.0271453633516291,11.7,0,59,0.0617365927600825,0.1,1,10
"8","17.1","0",0,"n",0,0.0282076480578476,13.1,0,59,0.0763840612019611,0.1,1,10
"9","18.6","0",0,"n",0,0.0292440447569874,14.1,0,59,0.0911789422848051,0.1,1,10
"10","20","0",0,"n",0,0.030795393269209,15.4,0,59,0.100742757898332,0.1,1,10
"11","7.1","1",0,"n",0,0.016318036276564,7,0,59,0.0194917039705603,0.1,1,10
"12","8.5","1",0,"n",0,0.0184024457952702,8.4,0,59,0.0252758212536388,0.1,1,10
"13","10","1",0,"n",0,0.0203017803010838,9.9,0,59,0.0331378666490811,0.1,1,10
"14","11.4","1",0,"n",0,0.0235509382406125,10.6,0,59,0.0361946512914261,0.1,1,10
"15","12.8","1",0,"n",0,0.0249550583118988,10.9,0,59,0.0433964406114033,0.1,1,10
"16","14.3","1",0,"n",0,0.0260893035884604,11,0,59,0.0521566479626177,0.1,1,10
"17","15.7","1",0,"n",0,0.0271453633516291,11.7,0,59,0.0617365927600825,0.1,1,10
"18","17.1","1",0,"n",0,0.0282076480578476,13.1,0,59,0.0763840612019611,0.1,1,10
"19","18.6","1",0,"n",0,0.0292440447569874,14.1,0,59,0.0911789422848051,0.1,1,10
"20","20","1",0,"n",0,0.030795393269209,15.4,0,59,0.100742757898332,0.1,1,10
"21","7.1","2",1,"n",0.0847457627118644,0.016318036276564,7,0,59,0.0194917039705603,0.1,1,10
"22","8.5","2",1,"n",0.0847457627118644,0.0184024457952702,8.4,0,59,0.0252758212536388,0.1,1,10
"23","10","2",1,"n",0.0847457627118644,0.0203017803010838,9.9,0,59,0.0331378666490811,0.1,1,10
"24","11.4","2",1,"n",0.0847457627118644,0.0235509382406125,10.6,0,59,0.0361946512914261,0.1,1,10
"25","12.8","2",1,"n",0.0847457627118644,0.0249550583118988,10.9,0,59,0.0433964406114033,0.1,1,10
"26","14.3","2",1,"n",0.0847457627118644,0.0260893035884604,11,0,59,0.0521566479626177,0.1,1,10
"27","15.7","2",1,"n",0.0847457627118644,0.0271453633516291,11.7,0,59,0.0617365927600825,0.1,1,10
"28","17.1","2",1,"n",0.0847457627118644,0.0282076480578476,13.1,0,59,0.0763840612019611,0.1,1,10
"29","18.6","2",1,"n",0.0847457627118644,0.0292440447569874,14.1,0,59,0.0911789422848051,0.1,1,10
"30","20","2",1,"n",0.0847457627118644,0.030795393269209,15.4,0,59,0.100742757898332,0.1,1,10
"31","7.1","0",0.851851851851852,"a",0.779661016949153,0.016318036276564,7,0,59,0.0194917039705603,0.1,1,10
"32","8.5","0",0.851851851851852,"a",0.779661016949153,0.0184024457952702,8.4,0,59,0.0252758212536388,0.1,1,10
"33","10","0",0.851851851851852,"a",0.779661016949153,0.0203017803010838,9.9,0,59,0.0331378666490811,0.1,1,10
"34","11.4","0",0.851851851851852,"a",0.779661016949153,0.0235509382406125,10.6,0,59,0.0361946512914261,0.1,1,10
"35","12.8","0",0.851851851851852,"a",0.779661016949153,0.0249550583118988,10.9,0,59,0.0433964406114033,0.1,1,10
"36","14.3","0",0.851851851851852,"a",0.779661016949153,0.0260893035884604,11,0,59,0.0521566479626177,0.1,1,10
"37","15.7","0",0.851851851851852,"a",0.779661016949153,0.0271453633516291,11.7,0,59,0.0617365927600825,0.1,1,10
"38","17.1","0",0.851851851851852,"a",0.779661016949153,0.0282076480578476,13.1,0,59,0.0763840612019611,0.1,1,10
"39","18.6","0",0.851851851851852,"a",0.779661016949153,0.0292440447569874,14.1,0,59,0.0911789422848051,0.1,1,10
"40","20","0",0.851851851851852,"a",0.779661016949153,0.030795393269209,15.4,0,59,0.100742757898332,0.1,1,10
"41","7.1","1",0.0185185185185185,"a",0.0169491525423729,0.016318036276564,7,0,59,0.0194917039705603,0.1,1,10
"42","8.5","1",0.0185185185185185,"a",0.0169491525423729,0.0184024457952702,8.4,0,59,0.0252758212536388,0.1,1,10
"43","10","1",0.0185185185185185,"a",0.0169491525423729,0.0203017803010838,9.9,0,59,0.0331378666490811,0.1,1,10
"44","11.4","1",0.0185185185185185,"a",0.0169491525423729,0.0235509382406125,10.6,0,59,0.0361946512914261,0.1,1,10
"45","12.8","1",0.0185185185185185,"a",0.0169491525423729,0.0249550583118988,10.9,0,59,0.0433964406114033,0.1,1,10
"46","14.3","1",0.0185185185185185,"a",0.0169491525423729,0.0260893035884604,11,0,59,0.0521566479626177,0.1,1,10
"47","15.7","1",0.0185185185185185,"a",0.0169491525423729,0.0271453633516291,11.7,0,59,0.0617365927600825,0.1,1,10
"48","17.1","1",0.0185185185185185,"a",0.0169491525423729,0.0282076480578476,13.1,0,59,0.0763840612019611,0.1,1,10
"49","18.6","1",0.0185185185185185,"a",0.0169491525423729,0.0292440447569874,14.1,0,59,0.0911789422848051,0.1,1,10
"50","20","1",0.0185185185185185,"a",0.0169491525423729,0.030795393269209,15.4,0,59,0.100742757898332,0.1,1,10
"51","7.1","2",0.12962962962963,"a",0.11864406779661,0.016318036276564,7,0,59,0.0194917039705603,0.1,1,10
"52","8.5","2",0.12962962962963,"a",0.11864406779661,0.0184024457952702,8.4,0,59,0.0252758212536388,0.1,1,10
"53","10","2",0.12962962962963,"a",0.11864406779661,0.0203017803010838,9.9,0,59,0.0331378666490811,0.1,1,10
"54","11.4","2",0.12962962962963,"a",0.11864406779661,0.0235509382406125,10.6,0,59,0.0361946512914261,0.1,1,10
"55","12.8","2",0.12962962962963,"a",0.11864406779661,0.0249550583118988,10.9,0,59,0.0433964406114033,0.1,1,10
"56","14.3","2",0.12962962962963,"a",0.11864406779661,0.0260893035884604,11,0,59,0.0521566479626177,0.1,1,10
"57","15.7","2",0.12962962962963,"a",0.11864406779661,0.0271453633516291,11.7,0,59,0.0617365927600825,0.1,1,10
"58","17.1","2",0.12962962962963,"a",0.11864406779661,0.0282076480578476,13.1,0,59,0.0763840612019611,0.1,1,10
"59","18.6","2",0.12962962962963,"a",0.11864406779661,0.0292440447569874,14.1,0,59,0.0911789422848051,0.1,1,10
"60","20","2",0.12962962962963,"a",0.11864406779661,0.030795393269209,15.4,0,59,0.100742757898332,0.1,1,10
"61","7.1","0",0,"n",0,0.138283636880251,1.3,17.3,23,0.0528119323547036,0.3,1,3.33333333333333
"62","8.5","0",0.166666666666667,"n",0.037037037037037,0.100325415305565,2.8,18.6,27,0.0736545834223382,0.3,1,3.33333333333333
"63","10","0",0,"n",0,0.15418895482732,2,22.6,23,0.101598148942839,0.3,1,3.33333333333333
"64","11.4","0",0,"n",0,0.151581793438641,2.2,22.6,24,0.104828335740565,0.3,1,3.33333333333333
"65","12.8","0",0,"n",0,0.121920310458511,3.1,21.6,28,0.112063315447455,0.3,1,3.33333333333333
"66","14.3","0",0,"n",0,0.143426363255294,2.7,24.6,26,0.140012256199518,0.3,1,3.33333333333333
"67","15.7","0",0,"n",0,0.106176637283824,4.4,22.7,31,0.148256093072167,0.3,1,3.33333333333333
"68","17.1","0",0,"n",0,0.0795294359305904,6.6,19.7,36,0.15235449509957,0.3,1,3.33333333333333
"69","18.6","0",0,"n",0,0.0987459818743208,5.1,24.1,33,0.187280491497631,0.3,1,3.33333333333333
"70","20","0",0,"n",0,0.0823232544282891,5.9,21.9,36,0.187280491497631,0.3,1,3.33333333333333
"71","7.1","1",0,"n",0,0.138283636880251,1.3,17.3,23,0.0528119323547036,0.3,1,3.33333333333333
"72","8.5","1",0,"n",0,0.100325415305565,2.8,18.6,27,0.0736545834223382,0.3,1,3.33333333333333
"73","10","1",0,"n",0,0.15418895482732,2,22.6,23,0.101598148942839,0.3,1,3.33333333333333
"74","11.4","1",0,"n",0,0.151581793438641,2.2,22.6,24,0.104828335740565,0.3,1,3.33333333333333
"75","12.8","1",0,"n",0,0.121920310458511,3.1,21.6,28,0.112063315447455,0.3,1,3.33333333333333
"76","14.3","1",0,"n",0,0.143426363255294,2.7,24.6,26,0.140012256199518,0.3,1,3.33333333333333
"77","15.7","1",0,"n",0,0.106176637283824,4.4,22.7,31,0.148256093072167,0.3,1,3.33333333333333
"78","17.1","1",0,"n",0,0.0795294359305904,6.6,19.7,36,0.15235449509957,0.3,1,3.33333333333333
"79","18.6","1",0,"n",0,0.0987459818743208,5.1,24.1,33,0.187280491497631,0.3,1,3.33333333333333
"80","20","1",0.2,"n",0.0277777777777778,0.0823232544282891,5.9,21.9,36,0.187280491497631,0.3,1,3.33333333333333
"81","7.1","2",1,"n",0.217391304347826,0.138283636880251,1.3,17.3,23,0.0528119323547036,0.3,1,3.33333333333333
"82","8.5","2",0.833333333333333,"n",0.185185185185185,0.100325415305565,2.8,18.6,27,0.0736545834223382,0.3,1,3.33333333333333
"83","10","2",1,"n",0.217391304347826,0.15418895482732,2,22.6,23,0.101598148942839,0.3,1,3.33333333333333
"84","11.4","2",1,"n",0.208333333333333,0.151581793438641,2.2,22.6,24,0.104828335740565,0.3,1,3.33333333333333
"85","12.8","2",1,"n",0.178571428571429,0.121920310458511,3.1,21.6,28,0.112063315447455,0.3,1,3.33333333333333
"86","14.3","2",1,"n",0.192307692307692,0.143426363255294,2.7,24.6,26,0.140012256199518,0.3,1,3.33333333333333
"87","15.7","2",1,"n",0.161290322580645,0.106176637283824,4.4,22.7,31,0.148256093072167,0.3,1,3.33333333333333
"88","17.1","2",1,"n",0.138888888888889,0.0795294359305904,6.6,19.7,36,0.15235449509957,0.3,1,3.33333333333333
"89","18.6","2",1,"n",0.151515151515152,0.0987459818743208,5.1,24.1,33,0.187280491497631,0.3,1,3.33333333333333
"90","20","2",0.8,"n",0.111111111111111,0.0823232544282891,5.9,21.9,36,0.187280491497631,0.3,1,3.33333333333333
"91","7.1","0",0.444444444444444,"a",0.347826086956522,0.138283636880251,1.3,17.3,23,0.0528119323547036,0.3,1,3.33333333333333
"92","8.5","0",0.428571428571429,"a",0.333333333333333,0.100325415305565,2.8,18.6,27,0.0736545834223382,0.3,1,3.33333333333333
"93","10","0",0.5,"a",0.391304347826087,0.15418895482732,2,22.6,23,0.101598148942839,0.3,1,3.33333333333333
"94","11.4","0",0.526315789473684,"a",0.416666666666667,0.151581793438641,2.2,22.6,24,0.104828335740565,0.3,1,3.33333333333333
"95","12.8","0",0.652173913043478,"a",0.535714285714286,0.121920310458511,3.1,21.6,28,0.112063315447455,0.3,1,3.33333333333333
"96","14.3","0",0.619047619047619,"a",0.5,0.143426363255294,2.7,24.6,26,0.140012256199518,0.3,1,3.33333333333333
"97","15.7","0",0.692307692307692,"a",0.580645161290323,0.106176637283824,4.4,22.7,31,0.148256093072167,0.3,1,3.33333333333333
"98","17.1","0",0.741935483870968,"a",0.638888888888889,0.0795294359305904,6.6,19.7,36,0.15235449509957,0.3,1,3.33333333333333
"99","18.6","0",0.714285714285714,"a",0.606060606060606,0.0987459818743208,5.1,24.1,33,0.187280491497631,0.3,1,3.33333333333333
"100","20","0",0.741935483870968,"a",0.638888888888889,0.0823232544282891,5.9,21.9,36,0.187280491497631,0.3,1,3.33333333333333
"101","7.1","1",0.277777777777778,"a",0.217391304347826,0.138283636880251,1.3,17.3,23,0.0528119323547036,0.3,1,3.33333333333333
"102","8.5","1",0.428571428571429,"a",0.333333333333333,0.100325415305565,2.8,18.6,27,0.0736545834223382,0.3,1,3.33333333333333
"103","10","1",0.166666666666667,"a",0.130434782608696,0.15418895482732,2,22.6,23,0.101598148942839,0.3,1,3.33333333333333
"104","11.4","1",0.157894736842105,"a",0.125,0.151581793438641,2.2,22.6,24,0.104828335740565,0.3,1,3.33333333333333
"105","12.8","1",0.0434782608695652,"a",0.0357142857142857,0.121920310458511,3.1,21.6,28,0.112063315447455,0.3,1,3.33333333333333
"106","14.3","1",0.0476190476190476,"a",0.0384615384615385,0.143426363255294,2.7,24.6,26,0.140012256199518,0.3,1,3.33333333333333
"107","15.7","1",0.0384615384615385,"a",0.032258064516129,0.106176637283824,4.4,22.7,31,0.148256093072167,0.3,1,3.33333333333333
"108","17.1","1",0.032258064516129,"a",0.0277777777777778,0.0795294359305904,6.6,19.7,36,0.15235449509957,0.3,1,3.33333333333333
"109","18.6","1",0.0357142857142857,"a",0.0303030303030303,0.0987459818743208,5.1,24.1,33,0.187280491497631,0.3,1,3.33333333333333
"110","20","1",0,"a",0,0.0823232544282891,5.9,21.9,36,0.187280491497631,0.3,1,3.33333333333333
"111","7.1","2",0.277777777777778,"a",0.217391304347826,0.138283636880251,1.3,17.3,23,0.0528119323547036,0.3,1,3.33333333333333
"112","8.5","2",0.142857142857143,"a",0.111111111111111,0.100325415305565,2.8,18.6,27,0.0736545834223382,0.3,1,3.33333333333333
"113","10","2",0.333333333333333,"a",0.260869565217391,0.15418895482732,2,22.6,23,0.101598148942839,0.3,1,3.33333333333333
"114","11.4","2",0.315789473684211,"a",0.25,0.151581793438641,2.2,22.6,24,0.104828335740565,0.3,1,3.33333333333333
"115","12.8","2",0.304347826086957,"a",0.25,0.121920310458511,3.1,21.6,28,0.112063315447455,0.3,1,3.33333333333333
"116","14.3","2",0.333333333333333,"a",0.269230769230769,0.143426363255294,2.7,24.6,26,0.140012256199518,0.3,1,3.33333333333333
"117","15.7","2",0.269230769230769,"a",0.225806451612903,0.106176637283824,4.4,22.7,31,0.148256093072167,0.3,1,3.33333333333333
"118","17.1","2",0.225806451612903,"a",0.194444444444444,0.0795294359305904,6.6,19.7,36,0.15235449509957,0.3,1,3.33333333333333
"119","18.6","2",0.25,"a",0.212121212121212,0.0987459818743208,5.1,24.1,33,0.187280491497631,0.3,1,3.33333333333333
"120","20","2",0.258064516129032,"a",0.222222222222222,0.0823232544282891,5.9,21.9,36,0.187280491497631,0.3,1,3.33333333333333
"121","7.1","0",0,"n",0,0.202104543431828,0.600000000000001,19.2,17,0.0581388249819421,0.5,1,2
"122","8.5","0",0.5,"n",0.238095238095238,0.142258277691715,1.7,21.1,21,0.0808905333153078,0.5,1,2
"123","10","0",0,"n",0,0.148082454704194,1.9,22.9,22,0.101598148942839,0.5,1,2
"124","11.4","0",0,"n",0,0.143811999151088,2.1,22.9,23,0.104828335740565,0.5,1,2
"125","12.8","0",0,"n",0,0.216182522520295,1.1,27.3,18,0.137256635097068,0.5,1,2
"126","14.3","0",0,"n",0,0.151651939857146,2.1,26.6,23,0.149624696786734,0.5,1,2
"127","15.7","0",0,"n",0,0.0861727115715587,4.4,22.7,31,0.148256093072167,0.5,1,2
"128","17.1","0",0,"n",0,0.102553803413268,4.5,26.3,29,0.18180159202578,0.5,1,2
"129","18.6","0",0,"n",0,0.0848239480864099,5.1,25.1,32,0.191424223305194,0.5,1,2
"130","20","0",0,"n",0,0.0991025377852096,4.1,28.3,30,0.212354408853828,0.5,1,2
"131","7.1","1",0,"n",0,0.202104543431828,0.600000000000001,19.2,17,0.0581388249819421,0.5,1,2
"132","8.5","1",0,"n",0,0.142258277691715,1.7,21.1,21,0.0808905333153078,0.5,1,2
"133","10","1",0,"n",0,0.148082454704194,1.9,22.9,22,0.101598148942839,0.5,1,2
"134","11.4","1",0,"n",0,0.143811999151088,2.1,22.9,23,0.104828335740565,0.5,1,2
"135","12.8","1",0,"n",0,0.216182522520295,1.1,27.3,18,0.137256635097068,0.5,1,2
"136","14.3","1",0,"n",0,0.151651939857146,2.1,26.6,23,0.149624696786734,0.5,1,2
"137","15.7","1",0,"n",0,0.0861727115715587,4.4,22.7,31,0.148256093072167,0.5,1,2
"138","17.1","1",0,"n",0,0.102553803413268,4.5,26.3,29,0.18180159202578,0.5,1,2
"139","18.6","1",0,"n",0,0.0848239480864099,5.1,25.1,32,0.191424223305194,0.5,1,2
"140","20","1",0.2,"n",0.0333333333333333,0.0991025377852096,4.1,28.3,30,0.212354408853828,0.5,1,2
"141","7.1","2",1,"n",0.294117647058824,0.202104543431828,0.600000000000001,19.2,17,0.0581388249819421,0.5,1,2
"142","8.5","2",0.5,"n",0.238095238095238,0.142258277691715,1.7,21.1,21,0.0808905333153078,0.5,1,2
"143","10","2",1,"n",0.227272727272727,0.148082454704194,1.9,22.9,22,0.101598148942839,0.5,1,2
"144","11.4","2",1,"n",0.217391304347826,0.143811999151088,2.1,22.9,23,0.104828335740565,0.5,1,2
"145","12.8","2",1,"n",0.277777777777778,0.216182522520295,1.1,27.3,18,0.137256635097068,0.5,1,2
"146","14.3","2",1,"n",0.217391304347826,0.151651939857146,2.1,26.6,23,0.149624696786734,0.5,1,2
"147","15.7","2",1,"n",0.161290322580645,0.0861727115715587,4.4,22.7,31,0.148256093072167,0.5,1,2
"148","17.1","2",1,"n",0.172413793103448,0.102553803413268,4.5,26.3,29,0.18180159202578,0.5,1,2
"149","18.6","2",1,"n",0.15625,0.0848239480864099,5.1,25.1,32,0.191424223305194,0.5,1,2
"150","20","2",0.8,"n",0.133333333333333,0.0991025377852096,4.1,28.3,30,0.212354408853828,0.5,1,2
"151","7.1","0",0.25,"a",0.176470588235294,0.202104543431828,0.600000000000001,19.2,17,0.0581388249819421,0.5,1,2
"152","8.5","0",0.272727272727273,"a",0.142857142857143,0.142258277691715,1.7,21.1,21,0.0808905333153078,0.5,1,2
"153","10","0",0.529411764705882,"a",0.409090909090909,0.148082454704194,1.9,22.9,22,0.101598148942839,0.5,1,2
"154","11.4","0",0.555555555555556,"a",0.434782608695652,0.143811999151088,2.1,22.9,23,0.104828335740565,0.5,1,2
"155","12.8","0",0.384615384615385,"a",0.277777777777778,0.216182522520295,1.1,27.3,18,0.137256635097068,0.5,1,2
"156","14.3","0",0.555555555555556,"a",0.434782608695652,0.151651939857146,2.1,26.6,23,0.149624696786734,0.5,1,2
"157","15.7","0",0.692307692307692,"a",0.580645161290323,0.0861727115715587,4.4,22.7,31,0.148256093072167,0.5,1,2
"158","17.1","0",0.666666666666667,"a",0.551724137931034,0.102553803413268,4.5,26.3,29,0.18180159202578,0.5,1,2
"159","18.6","0",0.703703703703704,"a",0.59375,0.0848239480864099,5.1,25.1,32,0.191424223305194,0.5,1,2
"160","20","0",0.68,"a",0.566666666666667,0.0991025377852096,4.1,28.3,30,0.212354408853828,0.5,1,2
"161","7.1","1",0.25,"a",0.176470588235294,0.202104543431828,0.600000000000001,19.2,17,0.0581388249819421,0.5,1,2
"162","8.5","1",0.0909090909090909,"a",0.0476190476190476,0.142258277691715,1.7,21.1,21,0.0808905333153078,0.5,1,2
"163","10","1",0.0588235294117647,"a",0.0454545454545455,0.148082454704194,1.9,22.9,22,0.101598148942839,0.5,1,2
"164","11.4","1",0.0555555555555556,"a",0.0434782608695652,0.143811999151088,2.1,22.9,23,0.104828335740565,0.5,1,2
"165","12.8","1",0.0769230769230769,"a",0.0555555555555556,0.216182522520295,1.1,27.3,18,0.137256635097068,0.5,1,2
"166","14.3","1",0.0555555555555556,"a",0.0434782608695652,0.151651939857146,2.1,26.6,23,0.149624696786734,0.5,1,2
"167","15.7","1",0.0384615384615385,"a",0.032258064516129,0.0861727115715587,4.4,22.7,31,0.148256093072167,0.5,1,2
"168","17.1","1",0.0416666666666667,"a",0.0344827586206897,0.102553803413268,4.5,26.3,29,0.18180159202578,0.5,1,2
"169","18.6","1",0.037037037037037,"a",0.03125,0.0848239480864099,5.1,25.1,32,0.191424223305194,0.5,1,2
"170","20","1",0,"a",0,0.0991025377852096,4.1,28.3,30,0.212354408853828,0.5,1,2
"171","7.1","2",0.5,"a",0.352941176470588,0.202104543431828,0.600000000000001,19.2,17,0.0581388249819421,0.5,1,2
"172","8.5","2",0.636363636363636,"a",0.333333333333333,0.142258277691715,1.7,21.1,21,0.0808905333153078,0.5,1,2
"173","10","2",0.411764705882353,"a",0.318181818181818,0.148082454704194,1.9,22.9,22,0.101598148942839,0.5,1,2
"174","11.4","2",0.388888888888889,"a",0.304347826086957,0.143811999151088,2.1,22.9,23,0.104828335740565,0.5,1,2
"175","12.8","2",0.538461538461538,"a",0.388888888888889,0.216182522520295,1.1,27.3,18,0.137256635097068,0.5,1,2
"176","14.3","2",0.388888888888889,"a",0.304347826086957,0.151651939857146,2.1,26.6,23,0.149624696786734,0.5,1,2
"177","15.7","2",0.269230769230769,"a",0.225806451612903,0.0861727115715587,4.4,22.7,31,0.148256093072167,0.5,1,2
"178","17.1","2",0.291666666666667,"a",0.241379310344828,0.102553803413268,4.5,26.3,29,0.18180159202578,0.5,1,2
"179","18.6","2",0.259259259259259,"a",0.21875,0.0848239480864099,5.1,25.1,32,0.191424223305194,0.5,1,2
"180","20","2",0.32,"a",0.266666666666667,0.0991025377852096,4.1,28.3,30,0.212354408853828,0.5,1,2
"181","7.1","0",0,"n",0,0.205730802820876,0.4,19.4,16,0.0581388249819421,0.7,1,1.42857142857143
"182","8.5","0",0.5,"n",0.263157894736842,0.155220048266679,1.3,21.9,19,0.0831983826400026,0.7,1,1.42857142857143
"183","10","0",0,"n",0,0.1963679416803,0.800000000000001,25.4,17,0.112063315447455,0.7,1,1.42857142857143
"184","11.4","0",0,"n",0,0.174732145539291,1.3,24.8,19,0.112063315447455,0.7,1,1.42857142857143
"185","12.8","0",0,"n",0,0.194744079612147,1.1,27.3,18,0.137256635097068,0.7,1,1.42857142857143
"186","14.3","0",0,"n",0,0.18304295332653,1.3,29,19,0.16046578081793,0.7,1,1.42857142857143
"187","15.7","0",0,"n",0,0.186410447030349,1.3,31.3,19,0.184258591645921,0.7,1,1.42857142857143
"188","17.1","0",0,"n",0,0.116682613267012,3.3,29.4,25,0.193166338484406,0.7,1,1.42857142857143
"189","18.6","0",0,"n",0,0.119459785027959,3.7,31.7,25,0.215228457834925,0.7,1,1.42857142857143
"190","20","0",0,"n",0,0.13135510680402,3.4,34.2,24,0.230483447571069,0.7,1,1.42857142857143
"191","7.1","1",0,"n",0,0.205730802820876,0.4,19.4,16,0.0581388249819421,0.7,1,1.42857142857143
"192","8.5","1",0,"n",0,0.155220048266679,1.3,21.9,19,0.0831983826400026,0.7,1,1.42857142857143
"193","10","1",0,"n",0,0.1963679416803,0.800000000000001,25.4,17,0.112063315447455,0.7,1,1.42857142857143
"194","11.4","1",0,"n",0,0.174732145539291,1.3,24.8,19,0.112063315447455,0.7,1,1.42857142857143
"195","12.8","1",0,"n",0,0.194744079612147,1.1,27.3,18,0.137256635097068,0.7,1,1.42857142857143
"196","14.3","1",0,"n",0,0.18304295332653,1.3,29,19,0.16046578081793,0.7,1,1.42857142857143
"197","15.7","1",0,"n",0,0.186410447030349,1.3,31.3,19,0.184258591645921,0.7,1,1.42857142857143
"198","17.1","1",0,"n",0,0.116682613267012,3.3,29.4,25,0.193166338484406,0.7,1,1.42857142857143
