"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","dn0","d","dn0_d"
"1","7.1","0",0.6,"n",0.409090909090909,0.0988401335587552,1.9,18.2,22,0.0595301993804354,0.1,1,0.1
"2","8.5","0",0.5,"n",0.315789473684211,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.1,1,0.1
"3","10","0",0,"n",0,0.192859815546751,0.6,25.7,16,0.112729240671452,0.1,1,0.1
"4","11.4","0",0.545454545454545,"n",0.260869565217391,0.100661357125166,2.6,23.7,23,0.114064668269126,0.1,1,0.1
"5","12.8","0",0.538461538461538,"n",0.35,0.138220015456044,2.2,27.4,20,0.145515543798503,0.1,1,0.1
"6","14.3","0",0.5,"n",0.315789473684211,0.155344590940257,1.9,30,19,0.171024081496852,0.1,1,0.1
"7","15.7","0",0.4,"n",0.235294117647059,0.19084284389106,1.3,32.9,17,0.193742425366959,0.1,1,0.1
"8","17.1","0",0.5,"n",0.380952380952381,0.135152819888152,2.8,33.3,21,0.21088187286358,0.1,1,0.1
"9","18.6","0",0.428571428571429,"n",0.315789473684211,0.16559264949017,2.4,36.9,19,0.231232929986498,0.1,1,0.1
"10","20","0",0.384615384615385,"n",0.277777777777778,0.183763903013859,2,39.2,18,0.242195078873512,0.1,1,0.1
"11","7.1","1",0.0666666666666667,"n",0.0454545454545455,0.0988401335587552,1.9,18.2,22,0.0595301993804354,0.1,1,0.1
"12","8.5","1",0.0833333333333333,"n",0.0526315789473684,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.1,1,0.1
"13","10","1",0,"n",0,0.192859815546751,0.6,25.7,16,0.112729240671452,0.1,1,0.1
"14","11.4","1",0,"n",0,0.100661357125166,2.6,23.7,23,0.114064668269126,0.1,1,0.1
"15","12.8","1",0.0769230769230769,"n",0.05,0.138220015456044,2.2,27.4,20,0.145515543798503,0.1,1,0.1
"16","14.3","1",0.0833333333333333,"n",0.0526315789473684,0.155344590940257,1.9,30,19,0.171024081496852,0.1,1,0.1
"17","15.7","1",0.1,"n",0.0588235294117647,0.19084284389106,1.3,32.9,17,0.193742425366959,0.1,1,0.1
"18","17.1","1",0,"n",0,0.135152819888152,2.8,33.3,21,0.21088187286358,0.1,1,0.1
"19","18.6","1",0,"n",0,0.16559264949017,2.4,36.9,19,0.231232929986498,0.1,1,0.1
"20","20","1",0,"n",0,0.183763903013859,2,39.2,18,0.242195078873512,0.1,1,0.1
"21","7.1","2",0.333333333333333,"n",0.227272727272727,0.0988401335587552,1.9,18.2,22,0.0595301993804354,0.1,1,0.1
"22","8.5","2",0.416666666666667,"n",0.263157894736842,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.1,1,0.1
"23","10","2",1,"n",0.5,0.192859815546751,0.6,25.7,16,0.112729240671452,0.1,1,0.1
"24","11.4","2",0.454545454545455,"n",0.217391304347826,0.100661357125166,2.6,23.7,23,0.114064668269126,0.1,1,0.1
"25","12.8","2",0.384615384615385,"n",0.25,0.138220015456044,2.2,27.4,20,0.145515543798503,0.1,1,0.1
"26","14.3","2",0.416666666666667,"n",0.263157894736842,0.155344590940257,1.9,30,19,0.171024081496852,0.1,1,0.1
"27","15.7","2",0.5,"n",0.294117647058824,0.19084284389106,1.3,32.9,17,0.193742425366959,0.1,1,0.1
"28","17.1","2",0.5,"n",0.380952380952381,0.135152819888152,2.8,33.3,21,0.21088187286358,0.1,1,0.1
"29","18.6","2",0.571428571428571,"n",0.421052631578947,0.16559264949017,2.4,36.9,19,0.231232929986498,0.1,1,0.1
"30","20","2",0.615384615384615,"n",0.444444444444444,0.183763903013859,2,39.2,18,0.242195078873512,0.1,1,0.1
"31","7.1","0",0,"a",0,0.0988401335587552,1.9,18.2,22,0.0595301993804354,0.1,1,0.1
"32","8.5","0",0,"a",0,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.1,1,0.1
"33","10","0",0.375,"a",0.1875,0.192859815546751,0.6,25.7,16,0.112729240671452,0.1,1,0.1
"34","11.4","0",0.333333333333333,"a",0.173913043478261,0.100661357125166,2.6,23.7,23,0.114064668269126,0.1,1,0.1
"35","12.8","0",0,"a",0,0.138220015456044,2.2,27.4,20,0.145515543798503,0.1,1,0.1
"36","14.3","0",0,"a",0,0.155344590940257,1.9,30,19,0.171024081496852,0.1,1,0.1
"37","15.7","0",0,"a",0,0.19084284389106,1.3,32.9,17,0.193742425366959,0.1,1,0.1
"38","17.1","0",0,"a",0,0.135152819888152,2.8,33.3,21,0.21088187286358,0.1,1,0.1
"39","18.6","0",0,"a",0,0.16559264949017,2.4,36.9,19,0.231232929986498,0.1,1,0.1
"40","20","0",0,"a",0,0.183763903013859,2,39.2,18,0.242195078873512,0.1,1,0.1
"41","7.1","1",0,"a",0,0.0988401335587552,1.9,18.2,22,0.0595301993804354,0.1,1,0.1
"42","8.5","1",0,"a",0,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.1,1,0.1
"43","10","1",0.125,"a",0.0625,0.192859815546751,0.6,25.7,16,0.112729240671452,0.1,1,0.1
"44","11.4","1",0.0833333333333333,"a",0.0434782608695652,0.100661357125166,2.6,23.7,23,0.114064668269126,0.1,1,0.1
"45","12.8","1",0,"a",0,0.138220015456044,2.2,27.4,20,0.145515543798503,0.1,1,0.1
"46","14.3","1",0,"a",0,0.155344590940257,1.9,30,19,0.171024081496852,0.1,1,0.1
"47","15.7","1",0,"a",0,0.19084284389106,1.3,32.9,17,0.193742425366959,0.1,1,0.1
"48","17.1","1",0,"a",0,0.135152819888152,2.8,33.3,21,0.21088187286358,0.1,1,0.1
"49","18.6","1",0,"a",0,0.16559264949017,2.4,36.9,19,0.231232929986498,0.1,1,0.1
"50","20","1",0,"a",0,0.183763903013859,2,39.2,18,0.242195078873512,0.1,1,0.1
"51","7.1","2",1,"a",0.318181818181818,0.0988401335587552,1.9,18.2,22,0.0595301993804354,0.1,1,0.1
"52","8.5","2",1,"a",0.368421052631579,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.1,1,0.1
"53","10","2",0.5,"a",0.25,0.192859815546751,0.6,25.7,16,0.112729240671452,0.1,1,0.1
"54","11.4","2",0.583333333333333,"a",0.304347826086957,0.100661357125166,2.6,23.7,23,0.114064668269126,0.1,1,0.1
"55","12.8","2",1,"a",0.35,0.138220015456044,2.2,27.4,20,0.145515543798503,0.1,1,0.1
"56","14.3","2",1,"a",0.368421052631579,0.155344590940257,1.9,30,19,0.171024081496852,0.1,1,0.1
"57","15.7","2",1,"a",0.411764705882353,0.19084284389106,1.3,32.9,17,0.193742425366959,0.1,1,0.1
"58","17.1","2",1,"a",0.238095238095238,0.135152819888152,2.8,33.3,21,0.21088187286358,0.1,1,0.1
"59","18.6","2",1,"a",0.263157894736842,0.16559264949017,2.4,36.9,19,0.231232929986498,0.1,1,0.1
"60","20","2",1,"a",0.277777777777778,0.183763903013859,2,39.2,18,0.242195078873512,0.1,1,0.1
"61","7.1","0",0.642857142857143,"n",0.409090909090909,0.0987068874323008,1.9,18.2,22,0.0595301993804354,0.3,1,0.3
"62","8.5","0",0.5,"n",0.315789473684211,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.3,1,0.3
"63","10","0",0,"n",0,0.192859815546751,0.6,25.7,16,0.112729240671452,0.3,1,0.3
"64","11.4","0",0,"n",0,0.19764975457947,1.1,25.8,16,0.114734110056427,0.3,1,0.3
"65","12.8","0",0.5,"n",0.3,0.134818961330442,2.1,27.4,20,0.145515543798503,0.3,1,0.3
"66","14.3","0",0.5,"n",0.315789473684211,0.155344590940257,1.9,30,19,0.171024081496852,0.3,1,0.3
"67","15.7","0",0.4,"n",0.235294117647059,0.19084284389106,1.3,32.9,17,0.193742425366959,0.3,1,0.3
"68","17.1","0",0.272727272727273,"n",0.1875,0.21496492782398,1.1,35.4,16,0.211866187738025,0.3,1,0.3
"69","18.6","0",0.375,"n",0.157894736842105,0.163447509683563,2.1,36.8,19,0.230483447571069,0.3,1,0.3
"70","20","0",0.384615384615385,"n",0.277777777777778,0.183763903013859,2,39.2,18,0.242195078873512,0.3,1,0.3
"71","7.1","1",0,"n",0,0.0987068874323008,1.9,18.2,22,0.0595301993804354,0.3,1,0.3
"72","8.5","1",0.0833333333333333,"n",0.0526315789473684,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.3,1,0.3
"73","10","1",0,"n",0,0.192859815546751,0.6,25.7,16,0.112729240671452,0.3,1,0.3
"74","11.4","1",0,"n",0,0.19764975457947,1.1,25.8,16,0.114734110056427,0.3,1,0.3
"75","12.8","1",0.0833333333333333,"n",0.05,0.134818961330442,2.1,27.4,20,0.145515543798503,0.3,1,0.3
"76","14.3","1",0.0833333333333333,"n",0.0526315789473684,0.155344590940257,1.9,30,19,0.171024081496852,0.3,1,0.3
"77","15.7","1",0.1,"n",0.0588235294117647,0.19084284389106,1.3,32.9,17,0.193742425366959,0.3,1,0.3
"78","17.1","1",0,"n",0,0.21496492782398,1.1,35.4,16,0.211866187738025,0.3,1,0.3
"79","18.6","1",0,"n",0,0.163447509683563,2.1,36.8,19,0.230483447571069,0.3,1,0.3
"80","20","1",0,"n",0,0.183763903013859,2,39.2,18,0.242195078873512,0.3,1,0.3
"81","7.1","2",0.357142857142857,"n",0.227272727272727,0.0987068874323008,1.9,18.2,22,0.0595301993804354,0.3,1,0.3
"82","8.5","2",0.416666666666667,"n",0.263157894736842,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.3,1,0.3
"83","10","2",1,"n",0.5,0.192859815546751,0.6,25.7,16,0.112729240671452,0.3,1,0.3
"84","11.4","2",1,"n",0.3125,0.19764975457947,1.1,25.8,16,0.114734110056427,0.3,1,0.3
"85","12.8","2",0.416666666666667,"n",0.25,0.134818961330442,2.1,27.4,20,0.145515543798503,0.3,1,0.3
"86","14.3","2",0.416666666666667,"n",0.263157894736842,0.155344590940257,1.9,30,19,0.171024081496852,0.3,1,0.3
"87","15.7","2",0.5,"n",0.294117647058824,0.19084284389106,1.3,32.9,17,0.193742425366959,0.3,1,0.3
"88","17.1","2",0.727272727272727,"n",0.5,0.21496492782398,1.1,35.4,16,0.211866187738025,0.3,1,0.3
"89","18.6","2",0.625,"n",0.263157894736842,0.163447509683563,2.1,36.8,19,0.230483447571069,0.3,1,0.3
"90","20","2",0.615384615384615,"n",0.444444444444444,0.183763903013859,2,39.2,18,0.242195078873512,0.3,1,0.3
"91","7.1","0",0,"a",0,0.0987068874323008,1.9,18.2,22,0.0595301993804354,0.3,1,0.3
"92","8.5","0",0,"a",0,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.3,1,0.3
"93","10","0",0.375,"a",0.1875,0.192859815546751,0.6,25.7,16,0.112729240671452,0.3,1,0.3
"94","11.4","0",0.272727272727273,"a",0.1875,0.19764975457947,1.1,25.8,16,0.114734110056427,0.3,1,0.3
"95","12.8","0",0,"a",0,0.134818961330442,2.1,27.4,20,0.145515543798503,0.3,1,0.3
"96","14.3","0",0,"a",0,0.155344590940257,1.9,30,19,0.171024081496852,0.3,1,0.3
"97","15.7","0",0,"a",0,0.19084284389106,1.3,32.9,17,0.193742425366959,0.3,1,0.3
"98","17.1","0",0,"a",0,0.21496492782398,1.1,35.4,16,0.211866187738025,0.3,1,0.3
"99","18.6","0",0.272727272727273,"a",0.157894736842105,0.163447509683563,2.1,36.8,19,0.230483447571069,0.3,1,0.3
"100","20","0",0,"a",0,0.183763903013859,2,39.2,18,0.242195078873512,0.3,1,0.3
"101","7.1","1",0.125,"a",0.0454545454545455,0.0987068874323008,1.9,18.2,22,0.0595301993804354,0.3,1,0.3
"102","8.5","1",0,"a",0,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.3,1,0.3
"103","10","1",0.125,"a",0.0625,0.192859815546751,0.6,25.7,16,0.112729240671452,0.3,1,0.3
"104","11.4","1",0.0909090909090909,"a",0.0625,0.19764975457947,1.1,25.8,16,0.114734110056427,0.3,1,0.3
"105","12.8","1",0.25,"a",0.1,0.134818961330442,2.1,27.4,20,0.145515543798503,0.3,1,0.3
"106","14.3","1",0,"a",0,0.155344590940257,1.9,30,19,0.171024081496852,0.3,1,0.3
"107","15.7","1",0,"a",0,0.19084284389106,1.3,32.9,17,0.193742425366959,0.3,1,0.3
"108","17.1","1",0,"a",0,0.21496492782398,1.1,35.4,16,0.211866187738025,0.3,1,0.3
"109","18.6","1",0.0909090909090909,"a",0.0526315789473684,0.163447509683563,2.1,36.8,19,0.230483447571069,0.3,1,0.3
"110","20","1",0,"a",0,0.183763903013859,2,39.2,18,0.242195078873512,0.3,1,0.3
"111","7.1","2",0.875,"a",0.318181818181818,0.0987068874323008,1.9,18.2,22,0.0595301993804354,0.3,1,0.3
"112","8.5","2",1,"a",0.368421052631579,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.3,1,0.3
"113","10","2",0.5,"a",0.25,0.192859815546751,0.6,25.7,16,0.112729240671452,0.3,1,0.3
"114","11.4","2",0.636363636363636,"a",0.4375,0.19764975457947,1.1,25.8,16,0.114734110056427,0.3,1,0.3
"115","12.8","2",0.75,"a",0.3,0.134818961330442,2.1,27.4,20,0.145515543798503,0.3,1,0.3
"116","14.3","2",1,"a",0.368421052631579,0.155344590940257,1.9,30,19,0.171024081496852,0.3,1,0.3
"117","15.7","2",1,"a",0.411764705882353,0.19084284389106,1.3,32.9,17,0.193742425366959,0.3,1,0.3
"118","17.1","2",1,"a",0.3125,0.21496492782398,1.1,35.4,16,0.211866187738025,0.3,1,0.3
"119","18.6","2",0.636363636363636,"a",0.368421052631579,0.163447509683563,2.1,36.8,19,0.230483447571069,0.3,1,0.3
"120","20","2",1,"a",0.277777777777778,0.183763903013859,2,39.2,18,0.242195078873512,0.3,1,0.3
"121","7.1","0",0,"n",0,0.246362587518595,0.100000000000001,20,13,0.0595301993804354,0.5,1,0.5
"122","8.5","0",0.5,"n",0.315789473684211,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.5,1,0.5
"123","10","0",0,"n",0,0.192859815546751,0.6,25.7,16,0.112729240671452,0.5,1,0.5
"124","11.4","0",0,"n",0,0.19764975457947,1.1,25.8,16,0.114734110056427,0.5,1,0.5
"125","12.8","0",0,"n",0,0.24506680532974,1.1,29,14,0.143453824747416,0.5,1,0.5
"126","14.3","0",0.5,"n",0.315789473684211,0.155344590940257,1.9,30,19,0.171024081496852,0.5,1,0.5
"127","15.7","0",0.4,"n",0.235294117647059,0.19084284389106,1.3,32.9,17,0.193742425366959,0.5,1,0.5
"128","17.1","0",0.272727272727273,"n",0.1875,0.21496492782398,1.1,35.4,16,0.211866187738025,0.5,1,0.5
"129","18.6","0",0,"n",0,0.262605217643246,1.2,38.8,14,0.230483447571069,0.5,1,0.5
"130","20","0",0,"n",0,0.291087685816634,1.2,41.2,13,0.242195078873512,0.5,1,0.5
"131","7.1","1",0,"n",0,0.246362587518595,0.100000000000001,20,13,0.0595301993804354,0.5,1,0.5
"132","8.5","1",0.0833333333333333,"n",0.0526315789473684,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.5,1,0.5
"133","10","1",0,"n",0,0.192859815546751,0.6,25.7,16,0.112729240671452,0.5,1,0.5
"134","11.4","1",0,"n",0,0.19764975457947,1.1,25.8,16,0.114734110056427,0.5,1,0.5
"135","12.8","1",0,"n",0,0.24506680532974,1.1,29,14,0.143453824747416,0.5,1,0.5
"136","14.3","1",0.0833333333333333,"n",0.0526315789473684,0.155344590940257,1.9,30,19,0.171024081496852,0.5,1,0.5
"137","15.7","1",0.1,"n",0.0588235294117647,0.19084284389106,1.3,32.9,17,0.193742425366959,0.5,1,0.5
"138","17.1","1",0,"n",0,0.21496492782398,1.1,35.4,16,0.211866187738025,0.5,1,0.5
"139","18.6","1",0,"n",0,0.262605217643246,1.2,38.8,14,0.230483447571069,0.5,1,0.5
"140","20","1",0,"n",0,0.291087685816634,1.2,41.2,13,0.242195078873512,0.5,1,0.5
"141","7.1","2",1,"n",0.384615384615385,0.246362587518595,0.100000000000001,20,13,0.0595301993804354,0.5,1,0.5
"142","8.5","2",0.416666666666667,"n",0.263157894736842,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.5,1,0.5
"143","10","2",1,"n",0.5,0.192859815546751,0.6,25.7,16,0.112729240671452,0.5,1,0.5
"144","11.4","2",1,"n",0.3125,0.19764975457947,1.1,25.8,16,0.114734110056427,0.5,1,0.5
"145","12.8","2",1,"n",0.357142857142857,0.24506680532974,1.1,29,14,0.143453824747416,0.5,1,0.5
"146","14.3","2",0.416666666666667,"n",0.263157894736842,0.155344590940257,1.9,30,19,0.171024081496852,0.5,1,0.5
"147","15.7","2",0.5,"n",0.294117647058824,0.19084284389106,1.3,32.9,17,0.193742425366959,0.5,1,0.5
"148","17.1","2",0.727272727272727,"n",0.5,0.21496492782398,1.1,35.4,16,0.211866187738025,0.5,1,0.5
"149","18.6","2",1,"n",0.571428571428571,0.262605217643246,1.2,38.8,14,0.230483447571069,0.5,1,0.5
"150","20","2",1,"n",0.615384615384615,0.291087685816634,1.2,41.2,13,0.242195078873512,0.5,1,0.5
"151","7.1","0",0,"a",0,0.246362587518595,0.100000000000001,20,13,0.0595301993804354,0.5,1,0.5
"152","8.5","0",0,"a",0,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.5,1,0.5
"153","10","0",0.375,"a",0.1875,0.192859815546751,0.6,25.7,16,0.112729240671452,0.5,1,0.5
"154","11.4","0",0.272727272727273,"a",0.1875,0.19764975457947,1.1,25.8,16,0.114734110056427,0.5,1,0.5
"155","12.8","0",0.111111111111111,"a",0.0714285714285714,0.24506680532974,1.1,29,14,0.143453824747416,0.5,1,0.5
"156","14.3","0",0,"a",0,0.155344590940257,1.9,30,19,0.171024081496852,0.5,1,0.5
"157","15.7","0",0,"a",0,0.19084284389106,1.3,32.9,17,0.193742425366959,0.5,1,0.5
"158","17.1","0",0,"a",0,0.21496492782398,1.1,35.4,16,0.211866187738025,0.5,1,0.5
"159","18.6","0",0.166666666666667,"a",0.0714285714285714,0.262605217643246,1.2,38.8,14,0.230483447571069,0.5,1,0.5
"160","20","0",0,"a",0,0.291087685816634,1.2,41.2,13,0.242195078873512,0.5,1,0.5
"161","7.1","1",0.125,"a",0.0769230769230769,0.246362587518595,0.100000000000001,20,13,0.0595301993804354,0.5,1,0.5
"162","8.5","1",0,"a",0,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.5,1,0.5
"163","10","1",0.125,"a",0.0625,0.192859815546751,0.6,25.7,16,0.112729240671452,0.5,1,0.5
"164","11.4","1",0.0909090909090909,"a",0.0625,0.19764975457947,1.1,25.8,16,0.114734110056427,0.5,1,0.5
"165","12.8","1",0.111111111111111,"a",0.0714285714285714,0.24506680532974,1.1,29,14,0.143453824747416,0.5,1,0.5
"166","14.3","1",0,"a",0,0.155344590940257,1.9,30,19,0.171024081496852,0.5,1,0.5
"167","15.7","1",0,"a",0,0.19084284389106,1.3,32.9,17,0.193742425366959,0.5,1,0.5
"168","17.1","1",0,"a",0,0.21496492782398,1.1,35.4,16,0.211866187738025,0.5,1,0.5
"169","18.6","1",0,"a",0,0.262605217643246,1.2,38.8,14,0.230483447571069,0.5,1,0.5
"170","20","1",0,"a",0,0.291087685816634,1.2,41.2,13,0.242195078873512,0.5,1,0.5
"171","7.1","2",0.875,"a",0.538461538461538,0.246362587518595,0.100000000000001,20,13,0.0595301993804354,0.5,1,0.5
"172","8.5","2",1,"a",0.368421052631579,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.5,1,0.5
"173","10","2",0.5,"a",0.25,0.192859815546751,0.6,25.7,16,0.112729240671452,0.5,1,0.5
"174","11.4","2",0.636363636363636,"a",0.4375,0.19764975457947,1.1,25.8,16,0.114734110056427,0.5,1,0.5
"175","12.8","2",0.777777777777778,"a",0.5,0.24506680532974,1.1,29,14,0.143453824747416,0.5,1,0.5
"176","14.3","2",1,"a",0.368421052631579,0.155344590940257,1.9,30,19,0.171024081496852,0.5,1,0.5
"177","15.7","2",1,"a",0.411764705882353,0.19084284389106,1.3,32.9,17,0.193742425366959,0.5,1,0.5
"178","17.1","2",1,"a",0.3125,0.21496492782398,1.1,35.4,16,0.211866187738025,0.5,1,0.5
"179","18.6","2",0.833333333333333,"a",0.357142857142857,0.262605217643246,1.2,38.8,14,0.230483447571069,0.5,1,0.5
"180","20","2",1,"a",0.384615384615385,0.291087685816634,1.2,41.2,13,0.242195078873512,0.5,1,0.5
"181","7.1","0",0,"n",0,0.246362587518595,0.100000000000001,20,13,0.0595301993804354,0.7,1,0.7
"182","8.5","0",0.5,"n",0.315789473684211,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.7,1,0.7
"183","10","0",0,"n",0,0.192859815546751,0.6,25.7,16,0.112729240671452,0.7,1,0.7
"184","11.4","0",0,"n",0,0.19764975457947,1.1,25.8,16,0.114734110056427,0.7,1,0.7
"185","12.8","0",0,"n",0,0.24506680532974,1.1,29,14,0.143453824747416,0.7,1,0.7
"186","14.3","0",0,"n",0,0.274669741660135,1.1,31.8,13,0.171024081496852,0.7,1,0.7
"187","15.7","0",0.4,"n",0.235294117647059,0.19084284389106,1.3,32.9,17,0.193742425366959,0.7,1,0.7
"188","17.1","0",0.272727272727273,"n",0.1875,0.21496492782398,1.1,35.4,16,0.211866187738025,0.7,1,0.7
"189","18.6","0",0,"n",0,0.262605217643246,1.2,38.8,14,0.230483447571069,0.7,1,0.7
"190","20","0",0,"n",0,0.291087685816634,1.2,41.2,13,0.242195078873512,0.7,1,0.7
"191","7.1","1",0,"n",0,0.246362587518595,0.100000000000001,20,13,0.0595301993804354,0.7,1,0.7
"192","8.5","1",0.0833333333333333,"n",0.0526315789473684,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.7,1,0.7
"193","10","1",0,"n",0,0.192859815546751,0.6,25.7,16,0.112729240671452,0.7,1,0.7
"194","11.4","1",0,"n",0,0.19764975457947,1.1,25.8,16,0.114734110056427,0.7,1,0.7
"195","12.8","1",0,"n",0,0.24506680532974,1.1,29,14,0.143453824747416,0.7,1,0.7
"196","14.3","1",0,"n",0,0.274669741660135,1.1,31.8,13,0.171024081496852,0.7,1,0.7
"197","15.7","1",0.1,"n",0.0588235294117647,0.19084284389106,1.3,32.9,17,0.193742425366959,0.7,1,0.7
"198","17.1","1",0,"n",0,0.21496492782398,1.1,35.4,16,0.211866187738025,0.7,1,0.7
"199","18.6","1",0,"n",0,0.262605217643246,1.2,38.8,14,0.230483447571069,0.7,1,0.7
"200","20","1",0,"n",0,0.291087685816634,1.2,41.2,13,0.242195078873512,0.7,1,0.7
"201","7.1","2",1,"n",0.384615384615385,0.246362587518595,0.100000000000001,20,13,0.0595301993804354,0.7,1,0.7
"202","8.5","2",0.416666666666667,"n",0.263157894736842,0.139311428537956,1.3,21.9,19,0.0831983826400026,0.7,1,0.7
"203","10","2",1,"n",0.5,0.192859815546751,0.6,25.7,16,0.112729240671452,0.7,1,0.7
"204","11.4","2",1,"n",0.3125,0.19764975457947,1.1,25.8,16,0.114734110056427,0.7,1,0.7
"205","12.8","2",1,"n",0.357142857142857,0.24506680532974,1.1,29,14,0.143453824747416,0.7,1,0.7
"206","14.3","2",1,"n",0.384615384615385,0.274669741660135,1.1,31.8,13,0.171024081496852,0.7,1,0.7
"207","15.7","2",0.5,"n",0.294117647058824,0.19084284389106,1.3,32.9,17,0.193742425366959,0.7,1,0.7
"208","17.1","2",0.727272727272727,"n",0.5,0.21496492782398,1.1,35.4,16,0.211866187738025,0.7,1,0.7
