"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","dn0","d","dn0_d"
"469","18.6","1",0,"a",0,0.0963869011273017,3.5,15.3,24,0.5,1,0.5
"470","20","1",0,"a",0,0.0881693572914608,3.7,15,25,0.5,1,0.5
"471","7.1","2",1,"a",0.2,0.0876544933811112,3.2,14.1,25,0.5,1,0.5
"472","8.5","2",0.8,"a",0.16,0.0870391389081885,3.2,14.3,25,0.5,1,0.5
"473","10","2",0.8,"a",0.16,0.0874691537794986,3.2,14.3,25,0.5,1,0.5
"474","11.4","2",0.8,"a",0.16,0.0878932347270126,3.2,14.4,25,0.5,1,0.5
"475","12.8","2",1,"a",0.2,0.0883121747025667,3.2,14.6,25,0.5,1,0.5
"476","14.3","2",0.75,"a",0.115384615384615,0.0797963874394652,3.4,14.4,26,0.5,1,0.5
"477","15.7","2",1,"a",0.125,0.0955652587144869,3.5,15.1,24,0.5,1,0.5
"478","17.1","2",1,"a",0.12,0.0874000858591923,3.7,15,25,0.5,1,0.5
"479","18.6","2",1,"a",0.125,0.0963869011273017,3.5,15.3,24,0.5,1,0.5
"480","20","2",1,"a",0.12,0.0881693572914608,3.7,15,25,0.5,1,0.5
"481","7.1","0",0.6,"n",0.48,0.0876544933811112,3.2,14.1,25,0.7,1,0.7
"482","8.5","0",0.6,"n",0.48,0.0870391389081885,3.2,14.3,25,0.7,1,0.7
"483","10","0",0.6,"n",0.48,0.0874691537794986,3.2,14.3,25,0.7,1,0.7
"484","11.4","0",0.6,"n",0.48,0.0878932347270126,3.2,14.4,25,0.7,1,0.7
"485","12.8","0",0.6,"n",0.48,0.0883121747025667,3.2,14.6,25,0.7,1,0.7
"486","14.3","0",0.545454545454545,"n",0.461538461538462,0.0797963874394652,3.4,14.4,26,0.7,1,0.7
"487","15.7","0",0.428571428571429,"n",0.375,0.0955652587144869,3.5,15.1,24,0.7,1,0.7
"488","17.1","0",0.454545454545455,"n",0.4,0.0874000858591923,3.7,15,25,0.7,1,0.7
"489","18.6","0",0.428571428571429,"n",0.375,0.0963869011273017,3.5,15.3,24,0.7,1,0.7
"490","20","0",0.454545454545455,"n",0.4,0.0881693572914608,3.7,15,25,0.7,1,0.7
"491","7.1","1",0,"n",0,0.0876544933811112,3.2,14.1,25,0.7,1,0.7
"492","8.5","1",0,"n",0,0.0870391389081885,3.2,14.3,25,0.7,1,0.7
"493","10","1",0,"n",0,0.0874691537794986,3.2,14.3,25,0.7,1,0.7
"494","11.4","1",0,"n",0,0.0878932347270126,3.2,14.4,25,0.7,1,0.7
"495","12.8","1",0.05,"n",0.04,0.0883121747025667,3.2,14.6,25,0.7,1,0.7
"496","14.3","1",0.0909090909090909,"n",0.0769230769230769,0.0797963874394652,3.4,14.4,26,0.7,1,0.7
"497","15.7","1",0.238095238095238,"n",0.208333333333333,0.0955652587144869,3.5,15.1,24,0.7,1,0.7
"498","17.1","1",0.227272727272727,"n",0.2,0.0874000858591923,3.7,15,25,0.7,1,0.7
"499","18.6","1",0.238095238095238,"n",0.208333333333333,0.0963869011273017,3.5,15.3,24,0.7,1,0.7
"500","20","1",0.227272727272727,"n",0.2,0.0881693572914608,3.7,15,25,0.7,1,0.7
"501","7.1","2",0.4,"n",0.32,0.0876544933811112,3.2,14.1,25,0.7,1,0.7
"502","8.5","2",0.4,"n",0.32,0.0870391389081885,3.2,14.3,25,0.7,1,0.7
"503","10","2",0.4,"n",0.32,0.0874691537794986,3.2,14.3,25,0.7,1,0.7
"504","11.4","2",0.4,"n",0.32,0.0878932347270126,3.2,14.4,25,0.7,1,0.7
"505","12.8","2",0.35,"n",0.28,0.0883121747025667,3.2,14.6,25,0.7,1,0.7
"506","14.3","2",0.363636363636364,"n",0.307692307692308,0.0797963874394652,3.4,14.4,26,0.7,1,0.7
"507","15.7","2",0.333333333333333,"n",0.291666666666667,0.0955652587144869,3.5,15.1,24,0.7,1,0.7
"508","17.1","2",0.318181818181818,"n",0.28,0.0874000858591923,3.7,15,25,0.7,1,0.7
"509","18.6","2",0.333333333333333,"n",0.291666666666667,0.0963869011273017,3.5,15.3,24,0.7,1,0.7
"510","20","2",0.318181818181818,"n",0.28,0.0881693572914608,3.7,15,25,0.7,1,0.7
"511","7.1","0",0,"a",0,0.0876544933811112,3.2,14.1,25,0.7,1,0.7
"512","8.5","0",0,"a",0,0.0870391389081885,3.2,14.3,25,0.7,1,0.7
"513","10","0",0,"a",0,0.0874691537794986,3.2,14.3,25,0.7,1,0.7
"514","11.4","0",0,"a",0,0.0878932347270126,3.2,14.4,25,0.7,1,0.7
"515","12.8","0",0,"a",0,0.0883121747025667,3.2,14.6,25,0.7,1,0.7
"516","14.3","0",0,"a",0,0.0797963874394652,3.4,14.4,26,0.7,1,0.7
"517","15.7","0",0,"a",0,0.0955652587144869,3.5,15.1,24,0.7,1,0.7
"518","17.1","0",0,"a",0,0.0874000858591923,3.7,15,25,0.7,1,0.7
"519","18.6","0",0,"a",0,0.0963869011273017,3.5,15.3,24,0.7,1,0.7
"520","20","0",0,"a",0,0.0881693572914608,3.7,15,25,0.7,1,0.7
"521","7.1","1",0,"a",0,0.0876544933811112,3.2,14.1,25,0.7,1,0.7
"522","8.5","1",0.2,"a",0.04,0.0870391389081885,3.2,14.3,25,0.7,1,0.7
"523","10","1",0.2,"a",0.04,0.0874691537794986,3.2,14.3,25,0.7,1,0.7
"524","11.4","1",0.2,"a",0.04,0.0878932347270126,3.2,14.4,25,0.7,1,0.7
"525","12.8","1",0,"a",0,0.0883121747025667,3.2,14.6,25,0.7,1,0.7
"526","14.3","1",0.25,"a",0.0384615384615385,0.0797963874394652,3.4,14.4,26,0.7,1,0.7
"527","15.7","1",0,"a",0,0.0955652587144869,3.5,15.1,24,0.7,1,0.7
"528","17.1","1",0,"a",0,0.0874000858591923,3.7,15,25,0.7,1,0.7
"529","18.6","1",0,"a",0,0.0963869011273017,3.5,15.3,24,0.7,1,0.7
"530","20","1",0,"a",0,0.0881693572914608,3.7,15,25,0.7,1,0.7
"531","7.1","2",1,"a",0.2,0.0876544933811112,3.2,14.1,25,0.7,1,0.7
"532","8.5","2",0.8,"a",0.16,0.0870391389081885,3.2,14.3,25,0.7,1,0.7
"533","10","2",0.8,"a",0.16,0.0874691537794986,3.2,14.3,25,0.7,1,0.7
"534","11.4","2",0.8,"a",0.16,0.0878932347270126,3.2,14.4,25,0.7,1,0.7
"535","12.8","2",1,"a",0.2,0.0883121747025667,3.2,14.6,25,0.7,1,0.7
"536","14.3","2",0.75,"a",0.115384615384615,0.0797963874394652,3.4,14.4,26,0.7,1,0.7
"537","15.7","2",1,"a",0.125,0.0955652587144869,3.5,15.1,24,0.7,1,0.7
"538","17.1","2",1,"a",0.12,0.0874000858591923,3.7,15,25,0.7,1,0.7
"539","18.6","2",1,"a",0.125,0.0963869011273017,3.5,15.3,24,0.7,1,0.7
"540","20","2",1,"a",0.12,0.0881693572914608,3.7,15,25,0.7,1,0.7
"541","7.1","0",0.6,"n",0.48,0.0876544933811112,3.2,14.1,25,0.9,1,0.9
"542","8.5","0",0.6,"n",0.48,0.0870391389081885,3.2,14.3,25,0.9,1,0.9
"543","10","0",0.6,"n",0.48,0.0874691537794986,3.2,14.3,25,0.9,1,0.9
"544","11.4","0",0.6,"n",0.48,0.0878932347270126,3.2,14.4,25,0.9,1,0.9
"545","12.8","0",0.6,"n",0.48,0.0883121747025667,3.2,14.6,25,0.9,1,0.9
"546","14.3","0",0.545454545454545,"n",0.461538461538462,0.0797963874394652,3.4,14.4,26,0.9,1,0.9
"547","15.7","0",0.428571428571429,"n",0.375,0.0955652587144869,3.5,15.1,24,0.9,1,0.9
"548","17.1","0",0.454545454545455,"n",0.4,0.0874000858591923,3.7,15,25,0.9,1,0.9
"549","18.6","0",0.428571428571429,"n",0.375,0.0963869011273017,3.5,15.3,24,0.9,1,0.9
"550","20","0",0.454545454545455,"n",0.4,0.0881693572914608,3.7,15,25,0.9,1,0.9
"551","7.1","1",0,"n",0,0.0876544933811112,3.2,14.1,25,0.9,1,0.9
"552","8.5","1",0,"n",0,0.0870391389081885,3.2,14.3,25,0.9,1,0.9
"553","10","1",0,"n",0,0.0874691537794986,3.2,14.3,25,0.9,1,0.9
"554","11.4","1",0,"n",0,0.0878932347270126,3.2,14.4,25,0.9,1,0.9
"555","12.8","1",0.05,"n",0.04,0.0883121747025667,3.2,14.6,25,0.9,1,0.9
"556","14.3","1",0.0909090909090909,"n",0.0769230769230769,0.0797963874394652,3.4,14.4,26,0.9,1,0.9
"557","15.7","1",0.238095238095238,"n",0.208333333333333,0.0955652587144869,3.5,15.1,24,0.9,1,0.9
"558","17.1","1",0.227272727272727,"n",0.2,0.0874000858591923,3.7,15,25,0.9,1,0.9
"559","18.6","1",0.238095238095238,"n",0.208333333333333,0.0963869011273017,3.5,15.3,24,0.9,1,0.9
"560","20","1",0.227272727272727,"n",0.2,0.0881693572914608,3.7,15,25,0.9,1,0.9
"561","7.1","2",0.4,"n",0.32,0.0876544933811112,3.2,14.1,25,0.9,1,0.9
"562","8.5","2",0.4,"n",0.32,0.0870391389081885,3.2,14.3,25,0.9,1,0.9
"563","10","2",0.4,"n",0.32,0.0874691537794986,3.2,14.3,25,0.9,1,0.9
"564","11.4","2",0.4,"n",0.32,0.0878932347270126,3.2,14.4,25,0.9,1,0.9
"565","12.8","2",0.35,"n",0.28,0.0883121747025667,3.2,14.6,25,0.9,1,0.9
"566","14.3","2",0.363636363636364,"n",0.307692307692308,0.0797963874394652,3.4,14.4,26,0.9,1,0.9
"567","15.7","2",0.333333333333333,"n",0.291666666666667,0.0955652587144869,3.5,15.1,24,0.9,1,0.9
"568","17.1","2",0.318181818181818,"n",0.28,0.0874000858591923,3.7,15,25,0.9,1,0.9
"569","18.6","2",0.333333333333333,"n",0.291666666666667,0.0963869011273017,3.5,15.3,24,0.9,1,0.9
"570","20","2",0.318181818181818,"n",0.28,0.0881693572914608,3.7,15,25,0.9,1,0.9
"571","7.1","0",0,"a",0,0.0876544933811112,3.2,14.1,25,0.9,1,0.9
"572","8.5","0",0,"a",0,0.0870391389081885,3.2,14.3,25,0.9,1,0.9
"573","10","0",0,"a",0,0.0874691537794986,3.2,14.3,25,0.9,1,0.9
"574","11.4","0",0,"a",0,0.0878932347270126,3.2,14.4,25,0.9,1,0.9
"575","12.8","0",0,"a",0,0.0883121747025667,3.2,14.6,25,0.9,1,0.9
"576","14.3","0",0,"a",0,0.0797963874394652,3.4,14.4,26,0.9,1,0.9
"577","15.7","0",0,"a",0,0.0955652587144869,3.5,15.1,24,0.9,1,0.9
"578","17.1","0",0,"a",0,0.0874000858591923,3.7,15,25,0.9,1,0.9
"579","18.6","0",0,"a",0,0.0963869011273017,3.5,15.3,24,0.9,1,0.9
"580","20","0",0,"a",0,0.0881693572914608,3.7,15,25,0.9,1,0.9
"581","7.1","1",0,"a",0,0.0876544933811112,3.2,14.1,25,0.9,1,0.9
"582","8.5","1",0.2,"a",0.04,0.0870391389081885,3.2,14.3,25,0.9,1,0.9
"583","10","1",0.2,"a",0.04,0.0874691537794986,3.2,14.3,25,0.9,1,0.9
"584","11.4","1",0.2,"a",0.04,0.0878932347270126,3.2,14.4,25,0.9,1,0.9
"585","12.8","1",0,"a",0,0.0883121747025667,3.2,14.6,25,0.9,1,0.9
"586","14.3","1",0.25,"a",0.0384615384615385,0.0797963874394652,3.4,14.4,26,0.9,1,0.9
"587","15.7","1",0,"a",0,0.0955652587144869,3.5,15.1,24,0.9,1,0.9
"588","17.1","1",0,"a",0,0.0874000858591923,3.7,15,25,0.9,1,0.9
"589","18.6","1",0,"a",0,0.0963869011273017,3.5,15.3,24,0.9,1,0.9
"590","20","1",0,"a",0,0.0881693572914608,3.7,15,25,0.9,1,0.9
"591","7.1","2",1,"a",0.2,0.0876544933811112,3.2,14.1,25,0.9,1,0.9
"592","8.5","2",0.8,"a",0.16,0.0870391389081885,3.2,14.3,25,0.9,1,0.9
"593","10","2",0.8,"a",0.16,0.0874691537794986,3.2,14.3,25,0.9,1,0.9
"594","11.4","2",0.8,"a",0.16,0.0878932347270126,3.2,14.4,25,0.9,1,0.9
"595","12.8","2",1,"a",0.2,0.0883121747025667,3.2,14.6,25,0.9,1,0.9
"596","14.3","2",0.75,"a",0.115384615384615,0.0797963874394652,3.4,14.4,26,0.9,1,0.9
"597","15.7","2",1,"a",0.125,0.0955652587144869,3.5,15.1,24,0.9,1,0.9
"598","17.1","2",1,"a",0.12,0.0874000858591923,3.7,15,25,0.9,1,0.9
"599","18.6","2",1,"a",0.125,0.0963869011273017,3.5,15.3,24,0.9,1,0.9
"600","20","2",1,"a",0.12,0.0881693572914608,3.7,15,25,0.9,1,0.9
"601","7.1","0",0.6,"n",0.517241379310345,0.0592339194080914,5.3,13.5,29,1,0.1,10
"602","8.5","0",0.652173913043478,"n",0.535714285714286,0.066296866447796,5,13.9,28,1,0.1,10
"603","10","0",0.62962962962963,"n",0.548387096774194,0.0495959799232287,5.7,12.7,31,1,0.1,10
"604","11.4","0",0.615384615384615,"n",0.533333333333333,0.054832196570875,5.5,13.7,30,1,0.1,10
"605","12.8","0",0.68,"n",0.566666666666667,0.0551454835899291,5.4,14,30,1,0.1,10
"606","14.3","0",0.666666666666667,"n",0.551724137931034,0.0609196550288391,5.2,14.6,29,1,0.1,10
"607","15.7","0",0.68,"n",0.566666666666667,0.0557599466626035,5.4,14.3,30,1,0.1,10
"608","17.1","0",0.68,"n",0.566666666666667,0.0560617067541228,5.4,14.5,30,1,0.1,10
"609","18.6","0",0.68,"n",0.566666666666667,0.057044020876765,5.8,14.5,30,1,0.1,10
"610","20","0",0.68,"n",0.566666666666667,0.0573421008238196,5.8,14.9,30,1,0.1,10
"611","7.1","1",0.08,"n",0.0689655172413793,0.0592339194080914,5.3,13.5,29,1,0.1,10
"612","8.5","1",0,"n",0,0.066296866447796,5,13.9,28,1,0.1,10
"613","10","1",0.0740740740740741,"n",0.0645161290322581,0.0495959799232287,5.7,12.7,31,1,0.1,10
"614","11.4","1",0.0769230769230769,"n",0.0666666666666667,0.054832196570875,5.5,13.7,30,1,0.1,10
"615","12.8","1",0.04,"n",0.0333333333333333,0.0551454835899291,5.4,14,30,1,0.1,10
"616","14.3","1",0,"n",0,0.0609196550288391,5.2,14.6,29,1,0.1,10
"617","15.7","1",0,"n",0,0.0557599466626035,5.4,14.3,30,1,0.1,10
"618","17.1","1",0,"n",0,0.0560617067541228,5.4,14.5,30,1,0.1,10
"619","18.6","1",0,"n",0,0.057044020876765,5.8,14.5,30,1,0.1,10
"620","20","1",0,"n",0,0.0573421008238196,5.8,14.9,30,1,0.1,10
"621","7.1","2",0.32,"n",0.275862068965517,0.0592339194080914,5.3,13.5,29,1,0.1,10
"622","8.5","2",0.347826086956522,"n",0.285714285714286,0.066296866447796,5,13.9,28,1,0.1,10
"623","10","2",0.296296296296296,"n",0.258064516129032,0.0495959799232287,5.7,12.7,31,1,0.1,10
"624","11.4","2",0.307692307692308,"n",0.266666666666667,0.054832196570875,5.5,13.7,30,1,0.1,10
"625","12.8","2",0.28,"n",0.233333333333333,0.0551454835899291,5.4,14,30,1,0.1,10
"626","14.3","2",0.333333333333333,"n",0.275862068965517,0.0609196550288391,5.2,14.6,29,1,0.1,10
"627","15.7","2",0.32,"n",0.266666666666667,0.0557599466626035,5.4,14.3,30,1,0.1,10
"628","17.1","2",0.32,"n",0.266666666666667,0.0560617067541228,5.4,14.5,30,1,0.1,10
"629","18.6","2",0.32,"n",0.266666666666667,0.057044020876765,5.8,14.5,30,1,0.1,10
"630","20","2",0.32,"n",0.266666666666667,0.0573421008238196,5.8,14.9,30,1,0.1,10
"631","7.1","0",0,"a",0,0.0592339194080914,5.3,13.5,29,1,0.1,10
"632","8.5","0",0,"a",0,0.066296866447796,5,13.9,28,1,0.1,10
"633","10","0",0,"a",0,0.0495959799232287,5.7,12.7,31,1,0.1,10
"634","11.4","0",0,"a",0,0.054832196570875,5.5,13.7,30,1,0.1,10
"635","12.8","0",0,"a",0,0.0551454835899291,5.4,14,30,1,0.1,10
"636","14.3","0",0,"a",0,0.0609196550288391,5.2,14.6,29,1,0.1,10
"637","15.7","0",0,"a",0,0.0557599466626035,5.4,14.3,30,1,0.1,10
"638","17.1","0",0,"a",0,0.0560617067541228,5.4,14.5,30,1,0.1,10
"639","18.6","0",0,"a",0,0.057044020876765,5.8,14.5,30,1,0.1,10
"640","20","0",0,"a",0,0.0573421008238196,5.8,14.9,30,1,0.1,10
"641","7.1","1",0,"a",0,0.0592339194080914,5.3,13.5,29,1,0.1,10
"642","8.5","1",0,"a",0,0.066296866447796,5,13.9,28,1,0.1,10
"643","10","1",0,"a",0,0.0495959799232287,5.7,12.7,31,1,0.1,10
"644","11.4","1",0,"a",0,0.054832196570875,5.5,13.7,30,1,0.1,10
"645","12.8","1",0,"a",0,0.0551454835899291,5.4,14,30,1,0.1,10
"646","14.3","1",0.2,"a",0.0344827586206897,0.0609196550288391,5.2,14.6,29,1,0.1,10
"647","15.7","1",0.2,"a",0.0333333333333333,0.0557599466626035,5.4,14.3,30,1,0.1,10
"648","17.1","1",0.2,"a",0.0333333333333333,0.0560617067541228,5.4,14.5,30,1,0.1,10
"649","18.6","1",0,"a",0,0.057044020876765,5.8,14.5,30,1,0.1,10
"650","20","1",0,"a",0,0.0573421008238196,5.8,14.9,30,1,0.1,10
"651","7.1","2",1,"a",0.137931034482759,0.0592339194080914,5.3,13.5,29,1,0.1,10
"652","8.5","2",1,"a",0.178571428571429,0.066296866447796,5,13.9,28,1,0.1,10
"653","10","2",1,"a",0.129032258064516,0.0495959799232287,5.7,12.7,31,1,0.1,10
"654","11.4","2",1,"a",0.133333333333333,0.054832196570875,5.5,13.7,30,1,0.1,10
"655","12.8","2",1,"a",0.166666666666667,0.0551454835899291,5.4,14,30,1,0.1,10
"656","14.3","2",0.8,"a",0.137931034482759,0.0609196550288391,5.2,14.6,29,1,0.1,10
"657","15.7","2",0.8,"a",0.133333333333333,0.0557599466626035,5.4,14.3,30,1,0.1,10
"658","17.1","2",0.8,"a",0.133333333333333,0.0560617067541228,5.4,14.5,30,1,0.1,10
"659","18.6","2",1,"a",0.166666666666667,0.057044020876765,5.8,14.5,30,1,0.1,10
"660","20","2",1,"a",0.166666666666667,0.0573421008238196,5.8,14.9,30,1,0.1,10
"661","7.1","0",0.619047619047619,"n",0.5,0.0797136571941524,4.6,14.4,26,1,0.3,3.33333333333333
"662","8.5","0",0.619047619047619,"n",0.5,0.0801311558750416,4.6,14.6,26,1,0.3,3.33333333333333
"663","10","0",0.636363636363636,"n",0.518518518518518,0.0732754837676473,4.8,14.3,27,1,0.3,3.33333333333333
"664","11.4","0",0.636363636363636,"n",0.518518518518518,0.07365923163035,4.8,14.3,27,1,0.3,3.33333333333333
"665","12.8","0",0.636363636363636,"n",0.518518518518518,0.0740378910218978,4.8,14.8,27,1,0.3,3.33333333333333
"666","14.3","0",0.636363636363636,"n",0.518518518518518,0.0744115864721589,4.8,15,27,1,0.3,3.33333333333333
"667","15.7","0",0.636363636363636,"n",0.518518518518518,0.0747804380569703,4.8,15.2,27,1,0.3,3.33333333333333
"668","17.1","0",0.652173913043478,"n",0.535714285714286,0.0684280322228044,5,15.3,28,1,0.3,3.33333333333333
"669","18.6","0",0.652173913043478,"n",0.535714285714286,0.068767559878644,5,15.3,28,1,0.3,3.33333333333333
"670","20","0",0.652173913043478,"n",0.535714285714286,0.0691028885086193,5,15.5,28,1,0.3,3.33333333333333
"671","7.1","1",0,"n",0,0.0797136571941524,4.6,14.4,26,1,0.3,3.33333333333333
"672","8.5","1",0,"n",0,0.0801311558750416,4.6,14.6,26,1,0.3,3.33333333333333
"673","10","1",0,"n",0,0.0732754837676473,4.8,14.3,27,1,0.3,3.33333333333333
"674","11.4","1",0,"n",0,0.07365923163035,4.8,14.3,27,1,0.3,3.33333333333333
"675","12.8","1",0,"n",0,0.0740378910218978,4.8,14.8,27,1,0.3,3.33333333333333
"676","14.3","1",0,"n",0,0.0744115864721589,4.8,15,27,1,0.3,3.33333333333333
"677","15.7","1",0,"n",0,0.0747804380569703,4.8,15.2,27,1,0.3,3.33333333333333
"678","17.1","1",0,"n",0,0.0684280322228044,5,15.3,28,1,0.3,3.33333333333333
"679","18.6","1",0,"n",0,0.068767559878644,5,15.3,28,1,0.3,3.33333333333333
"680","20","1",0,"n",0,0.0691028885086193,5,15.5,28,1,0.3,3.33333333333333
"681","7.1","2",0.380952380952381,"n",0.307692307692308,0.0797136571941524,4.6,14.4,26,1,0.3,3.33333333333333
"682","8.5","2",0.380952380952381,"n",0.307692307692308,0.0801311558750416,4.6,14.6,26,1,0.3,3.33333333333333
"683","10","2",0.363636363636364,"n",0.296296296296296,0.0732754837676473,4.8,14.3,27,1,0.3,3.33333333333333
"684","11.4","2",0.363636363636364,"n",0.296296296296296,0.07365923163035,4.8,14.3,27,1,0.3,3.33333333333333
"685","12.8","2",0.363636363636364,"n",0.296296296296296,0.0740378910218978,4.8,14.8,27,1,0.3,3.33333333333333
"686","14.3","2",0.363636363636364,"n",0.296296296296296,0.0744115864721589,4.8,15,27,1,0.3,3.33333333333333
"687","15.7","2",0.363636363636364,"n",0.296296296296296,0.0747804380569703,4.8,15.2,27,1,0.3,3.33333333333333
"688","17.1","2",0.347826086956522,"n",0.285714285714286,0.0684280322228044,5,15.3,28,1,0.3,3.33333333333333
"689","18.6","2",0.347826086956522,"n",0.285714285714286,0.068767559878644,5,15.3,28,1,0.3,3.33333333333333
"690","20","2",0.347826086956522,"n",0.285714285714286,0.0691028885086193,5,15.5,28,1,0.3,3.33333333333333
"691","7.1","0",0,"a",0,0.0797136571941524,4.6,14.4,26,1,0.3,3.33333333333333
"692","8.5","0",0,"a",0,0.0801311558750416,4.6,14.6,26,1,0.3,3.33333333333333
"693","10","0",0,"a",0,0.0732754837676473,4.8,14.3,27,1,0.3,3.33333333333333
"694","11.4","0",0,"a",0,0.07365923163035,4.8,14.3,27,1,0.3,3.33333333333333
