"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","ka"
"1","7.1","0",0.647058823529412,"n",0.594594594594595,0.0322956726111356,5.8,12.1,37,0.0494716866754146,0.9
"2","8.5","0",0.555555555555556,"n",0.5,0.0621303365282017,4.3,17.4,30,0.0736545834223382,0.9
"3","10","0",0.428571428571429,"n",0.375,0.109200595956608,3.3,23.2,24,0.112063315447455,0.9
"4","11.4","0",0.428571428571429,"n",0.375,0.113281627146777,3.6,25.2,24,0.137256635097068,0.9
"5","12.8","0",0.62962962962963,"n",0.548387096774194,0.0665319504264153,6.2,22.7,31,0.148256093072167,0.9
"6","14.3","0",0.565217391304348,"n",0.481481481481481,0.0947183696493604,5,27.6,27,0.183034129130455,0.9
"7","15.7","0",0.612903225806452,"n",0.558823529411765,0.0554436967028468,9.3,23.7,34,0.192007222401292,0.9
"8","17.1","0",0.785714285714286,"n",0.745762711864407,0.00837271996580299,26,0,59,0.155108054166416,0.9
"9","18.6","0",0.785714285714286,"n",0.745762711864407,0.00865077792983299,27.6,0,59,0.175560206911659,0.9
"10","20","0",0.818181818181818,"n",0.76271186440678,0.00914133727483675,29.2,0,59,0.187918637536588,0.9
"11","7.1","1",0.147058823529412,"n",0.135135135135135,0.0322956726111356,5.8,12.1,37,0.0494716866754146,0.9
"12","8.5","1",0.185185185185185,"n",0.166666666666667,0.0621303365282017,4.3,17.4,30,0.0736545834223382,0.9
"13","10","1",0.238095238095238,"n",0.208333333333333,0.109200595956608,3.3,23.2,24,0.112063315447455,0.9
"14","11.4","1",0.238095238095238,"n",0.208333333333333,0.113281627146777,3.6,25.2,24,0.137256635097068,0.9
"15","12.8","1",0.0740740740740741,"n",0.0645161290322581,0.0665319504264153,6.2,22.7,31,0.148256093072167,0.9
"16","14.3","1",0.0869565217391304,"n",0.0740740740740741,0.0947183696493604,5,27.6,27,0.183034129130455,0.9
"17","15.7","1",0.161290322580645,"n",0.147058823529412,0.0554436967028468,9.3,23.7,34,0.192007222401292,0.9
"18","17.1","1",0.0892857142857143,"n",0.0847457627118644,0.00837271996580299,26,0,59,0.155108054166416,0.9
"19","18.6","1",0.0892857142857143,"n",0.0847457627118644,0.00865077792983299,27.6,0,59,0.175560206911659,0.9
"20","20","1",0.0545454545454545,"n",0.0508474576271186,0.00914133727483675,29.2,0,59,0.187918637536588,0.9
"21","7.1","2",0.205882352941176,"n",0.189189189189189,0.0322956726111356,5.8,12.1,37,0.0494716866754146,0.9
"22","8.5","2",0.259259259259259,"n",0.233333333333333,0.0621303365282017,4.3,17.4,30,0.0736545834223382,0.9
"23","10","2",0.333333333333333,"n",0.291666666666667,0.109200595956608,3.3,23.2,24,0.112063315447455,0.9
"24","11.4","2",0.333333333333333,"n",0.291666666666667,0.113281627146777,3.6,25.2,24,0.137256635097068,0.9
"25","12.8","2",0.296296296296296,"n",0.258064516129032,0.0665319504264153,6.2,22.7,31,0.148256093072167,0.9
"26","14.3","2",0.347826086956522,"n",0.296296296296296,0.0947183696493604,5,27.6,27,0.183034129130455,0.9
"27","15.7","2",0.225806451612903,"n",0.205882352941176,0.0554436967028468,9.3,23.7,34,0.192007222401292,0.9
"28","17.1","2",0.125,"n",0.11864406779661,0.00837271996580299,26,0,59,0.155108054166416,0.9
"29","18.6","2",0.125,"n",0.11864406779661,0.00865077792983299,27.6,0,59,0.175560206911659,0.9
"30","20","2",0.127272727272727,"n",0.11864406779661,0.00914133727483675,29.2,0,59,0.187918637536588,0.9
"31","7.1","0",0,"a",0,0.0322956726111356,5.8,12.1,37,0.0494716866754146,0.9
"32","8.5","0",0,"a",0,0.0621303365282017,4.3,17.4,30,0.0736545834223382,0.9
"33","10","0",0,"a",0,0.109200595956608,3.3,23.2,24,0.112063315447455,0.9
"34","11.4","0",0,"a",0,0.113281627146777,3.6,25.2,24,0.137256635097068,0.9
"35","12.8","0",0,"a",0,0.0665319504264153,6.2,22.7,31,0.148256093072167,0.9
"36","14.3","0",0,"a",0,0.0947183696493604,5,27.6,27,0.183034129130455,0.9
"37","15.7","0",0,"a",0,0.0554436967028468,9.3,23.7,34,0.192007222401292,0.9
"38","17.1","0",0,"a",0,0.00837271996580299,26,0,59,0.155108054166416,0.9
"39","18.6","0",0,"a",0,0.00865077792983299,27.6,0,59,0.175560206911659,0.9
"40","20","0",0,"a",0,0.00914133727483675,29.2,0,59,0.187918637536588,0.9
"41","7.1","1",0,"a",0,0.0322956726111356,5.8,12.1,37,0.0494716866754146,0.9
"42","8.5","1",0,"a",0,0.0621303365282017,4.3,17.4,30,0.0736545834223382,0.9
"43","10","1",0,"a",0,0.109200595956608,3.3,23.2,24,0.112063315447455,0.9
"44","11.4","1",0,"a",0,0.113281627146777,3.6,25.2,24,0.137256635097068,0.9
"45","12.8","1",0.25,"a",0.032258064516129,0.0665319504264153,6.2,22.7,31,0.148256093072167,0.9
"46","14.3","1",0.25,"a",0.037037037037037,0.0947183696493604,5,27.6,27,0.183034129130455,0.9
"47","15.7","1",0,"a",0,0.0554436967028468,9.3,23.7,34,0.192007222401292,0.9
"48","17.1","1",0,"a",0,0.00837271996580299,26,0,59,0.155108054166416,0.9
"49","18.6","1",0,"a",0,0.00865077792983299,27.6,0,59,0.175560206911659,0.9
"50","20","1",0,"a",0,0.00914133727483675,29.2,0,59,0.187918637536588,0.9
"51","7.1","2",1,"a",0.0810810810810811,0.0322956726111356,5.8,12.1,37,0.0494716866754146,0.9
"52","8.5","2",1,"a",0.1,0.0621303365282017,4.3,17.4,30,0.0736545834223382,0.9
"53","10","2",1,"a",0.125,0.109200595956608,3.3,23.2,24,0.112063315447455,0.9
"54","11.4","2",1,"a",0.125,0.113281627146777,3.6,25.2,24,0.137256635097068,0.9
"55","12.8","2",0.75,"a",0.0967741935483871,0.0665319504264153,6.2,22.7,31,0.148256093072167,0.9
"56","14.3","2",0.75,"a",0.111111111111111,0.0947183696493604,5,27.6,27,0.183034129130455,0.9
"57","15.7","2",1,"a",0.0882352941176471,0.0554436967028468,9.3,23.7,34,0.192007222401292,0.9
"58","17.1","2",1,"a",0.0508474576271186,0.00837271996580299,26,0,59,0.155108054166416,0.9
"59","18.6","2",1,"a",0.0508474576271186,0.00865077792983299,27.6,0,59,0.175560206911659,0.9
"60","20","2",1,"a",0.0677966101694915,0.00914133727483675,29.2,0,59,0.187918637536588,0.9
"61","7.1","0",0.6,"n",0.48,0.0930401890130747,2.5,17.3,25,0.0581388249819421,1
"62","8.5","0",0.6,"n",0.517241379310345,0.0680384315753413,4.1,18.2,29,0.0774996901503023,1
"63","10","0",0.454545454545455,"n",0.4,0.100635511481372,3.6,22.8,25,0.112063315447455,1
"64","11.4","0",0.428571428571429,"n",0.375,0.113281627146777,3.6,25.2,24,0.137256635097068,1
"65","12.8","0",0.62962962962963,"n",0.548387096774194,0.0666138954538422,6.4,22.7,31,0.148256093072167,1
"66","14.3","0",0.565217391304348,"n",0.481481481481481,0.0949821342605709,5.3,27.6,27,0.183034129130455,1
"67","15.7","0",0.666666666666667,"n",0.588235294117647,0.0560104551876394,9.2,23.7,34,0.191424223305194,1
"68","17.1","0",0.818181818181818,"n",0.76271186440678,0.00843710959424007,26,0,59,0.155782896525993,1
"69","18.6","0",0.851851851851852,"n",0.779661016949153,0.00881927822177381,27.2,0,59,0.173638912815901,1
"70","20","0",0.818181818181818,"n",0.76271186440678,0.00910285006170468,28.5,0,59,0.189728834394545,1
"71","7.1","1",0.05,"n",0.04,0.0930401890130747,2.5,17.3,25,0.0581388249819421,1
"72","8.5","1",0.12,"n",0.103448275862069,0.0680384315753413,4.1,18.2,29,0.0774996901503023,1
"73","10","1",0.227272727272727,"n",0.2,0.100635511481372,3.6,22.8,25,0.112063315447455,1
"74","11.4","1",0.238095238095238,"n",0.208333333333333,0.113281627146777,3.6,25.2,24,0.137256635097068,1
"75","12.8","1",0.111111111111111,"n",0.0967741935483871,0.0666138954538422,6.4,22.7,31,0.148256093072167,1
"76","14.3","1",0.130434782608696,"n",0.111111111111111,0.0949821342605709,5.3,27.6,27,0.183034129130455,1
"77","15.7","1",0.1,"n",0.0882352941176471,0.0560104551876394,9.2,23.7,34,0.191424223305194,1
"78","17.1","1",0.0545454545454545,"n",0.0508474576271186,0.00843710959424007,26,0,59,0.155782896525993,1
"79","18.6","1",0.0185185185185185,"n",0.0169491525423729,0.00881927822177381,27.2,0,59,0.173638912815901,1
"80","20","1",0.0363636363636364,"n",0.0338983050847458,0.00910285006170468,28.5,0,59,0.189728834394545,1
"81","7.1","2",0.35,"n",0.28,0.0930401890130747,2.5,17.3,25,0.0581388249819421,1
"82","8.5","2",0.28,"n",0.241379310344828,0.0680384315753413,4.1,18.2,29,0.0774996901503023,1
"83","10","2",0.318181818181818,"n",0.28,0.100635511481372,3.6,22.8,25,0.112063315447455,1
"84","11.4","2",0.333333333333333,"n",0.291666666666667,0.113281627146777,3.6,25.2,24,0.137256635097068,1
"85","12.8","2",0.259259259259259,"n",0.225806451612903,0.0666138954538422,6.4,22.7,31,0.148256093072167,1
"86","14.3","2",0.304347826086957,"n",0.259259259259259,0.0949821342605709,5.3,27.6,27,0.183034129130455,1
"87","15.7","2",0.233333333333333,"n",0.205882352941176,0.0560104551876394,9.2,23.7,34,0.191424223305194,1
"88","17.1","2",0.127272727272727,"n",0.11864406779661,0.00843710959424007,26,0,59,0.155782896525993,1
"89","18.6","2",0.12962962962963,"n",0.11864406779661,0.00881927822177381,27.2,0,59,0.173638912815901,1
"90","20","2",0.145454545454545,"n",0.135593220338983,0.00910285006170468,28.5,0,59,0.189728834394545,1
"91","7.1","0",0,"a",0,0.0930401890130747,2.5,17.3,25,0.0581388249819421,1
"92","8.5","0",0,"a",0,0.0680384315753413,4.1,18.2,29,0.0774996901503023,1
"93","10","0",0,"a",0,0.100635511481372,3.6,22.8,25,0.112063315447455,1
"94","11.4","0",0,"a",0,0.113281627146777,3.6,25.2,24,0.137256635097068,1
"95","12.8","0",0,"a",0,0.0666138954538422,6.4,22.7,31,0.148256093072167,1
"96","14.3","0",0,"a",0,0.0949821342605709,5.3,27.6,27,0.183034129130455,1
"97","15.7","0",0,"a",0,0.0560104551876394,9.2,23.7,34,0.191424223305194,1
"98","17.1","0",0,"a",0,0.00843710959424007,26,0,59,0.155782896525993,1
"99","18.6","0",0,"a",0,0.00881927822177381,27.2,0,59,0.173638912815901,1
"100","20","0",0,"a",0,0.00910285006170468,28.5,0,59,0.189728834394545,1
"101","7.1","1",0,"a",0,0.0930401890130747,2.5,17.3,25,0.0581388249819421,1
"102","8.5","1",0,"a",0,0.0680384315753413,4.1,18.2,29,0.0774996901503023,1
"103","10","1",0,"a",0,0.100635511481372,3.6,22.8,25,0.112063315447455,1
"104","11.4","1",0,"a",0,0.113281627146777,3.6,25.2,24,0.137256635097068,1
"105","12.8","1",0,"a",0,0.0666138954538422,6.4,22.7,31,0.148256093072167,1
"106","14.3","1",0,"a",0,0.0949821342605709,5.3,27.6,27,0.183034129130455,1
"107","15.7","1",0,"a",0,0.0560104551876394,9.2,23.7,34,0.191424223305194,1
"108","17.1","1",0,"a",0,0.00843710959424007,26,0,59,0.155782896525993,1
"109","18.6","1",0,"a",0,0.00881927822177381,27.2,0,59,0.173638912815901,1
"110","20","1",0.25,"a",0.0169491525423729,0.00910285006170468,28.5,0,59,0.189728834394545,1
"111","7.1","2",1,"a",0.2,0.0930401890130747,2.5,17.3,25,0.0581388249819421,1
"112","8.5","2",1,"a",0.137931034482759,0.0680384315753413,4.1,18.2,29,0.0774996901503023,1
"113","10","2",1,"a",0.12,0.100635511481372,3.6,22.8,25,0.112063315447455,1
"114","11.4","2",1,"a",0.125,0.113281627146777,3.6,25.2,24,0.137256635097068,1
"115","12.8","2",1,"a",0.129032258064516,0.0666138954538422,6.4,22.7,31,0.148256093072167,1
"116","14.3","2",1,"a",0.148148148148148,0.0949821342605709,5.3,27.6,27,0.183034129130455,1
"117","15.7","2",1,"a",0.117647058823529,0.0560104551876394,9.2,23.7,34,0.191424223305194,1
"118","17.1","2",1,"a",0.0677966101694915,0.00843710959424007,26,0,59,0.155782896525993,1
"119","18.6","2",1,"a",0.0847457627118644,0.00881927822177381,27.2,0,59,0.173638912815901,1
"120","20","2",0.75,"a",0.0508474576271186,0.00910285006170468,28.5,0,59,0.189728834394545,1
"121","7.1","0",0.636363636363636,"n",0.583333333333333,0.0351654643962397,5.6,12.8,36,0.0519611223828166,1.1
"122","8.5","0",0.571428571428571,"n",0.516129032258065,0.0574448132072585,4.8,17.4,31,0.0774996901503023,1.1
"123","10","0",0.5,"n",0.444444444444444,0.0851740197641718,4.3,22,27,0.112063315447455,1.1
"124","11.4","0",0.294117647058824,"n",0.25,0.1585911495488,2.5,27.8,20,0.148940675893818,1.1
"125","12.8","0",0.538461538461538,"n",0.482758620689655,0.0765697639882834,5.8,24.3,29,0.15642671783744,1.1
"126","14.3","0",0.636363636363636,"n",0.518518518518518,0.0959867397593865,5.2,27.6,27,0.183034129130455,1.1
"127","15.7","0",0.666666666666667,"n",0.588235294117647,0.056220836105917,9.3,23.7,34,0.192007222401292,1.1
"128","17.1","0",0.851851851851852,"n",0.779661016949153,0.00846674689710827,26,0,59,0.156456833957568,1.1
"129","18.6","0",0.851851851851852,"n",0.779661016949153,0.00883887763596747,27.3,0,59,0.174280135177105,1.1
"130","20","0",0.818181818181818,"n",0.76271186440678,0.00912313336261662,29.5,0,59,0.190299794909502,1.1
"131","7.1","1",0.151515151515152,"n",0.138888888888889,0.0351654643962397,5.6,12.8,36,0.0519611223828166,1.1
"132","8.5","1",0.178571428571429,"n",0.161290322580645,0.0574448132072585,4.8,17.4,31,0.0774996901503023,1.1
"133","10","1",0.208333333333333,"n",0.185185185185185,0.0851740197641718,4.3,22,27,0.112063315447455,1.1
"134","11.4","1",0.294117647058824,"n",0.25,0.1585911495488,2.5,27.8,20,0.148940675893818,1.1
"135","12.8","1",0.192307692307692,"n",0.172413793103448,0.0765697639882834,5.8,24.3,29,0.15642671783744,1.1
"136","14.3","1",0.0454545454545455,"n",0.037037037037037,0.0959867397593865,5.2,27.6,27,0.183034129130455,1.1
"137","15.7","1",0.1,"n",0.0882352941176471,0.056220836105917,9.3,23.7,34,0.192007222401292,1.1
"138","17.1","1",0.0185185185185185,"n",0.0169491525423729,0.00846674689710827,26,0,59,0.156456833957568,1.1
"139","18.6","1",0.0185185185185185,"n",0.0169491525423729,0.00883887763596747,27.3,0,59,0.174280135177105,1.1
"140","20","1",0.0363636363636364,"n",0.0338983050847458,0.00912313336261662,29.5,0,59,0.190299794909502,1.1
"141","7.1","2",0.212121212121212,"n",0.194444444444444,0.0351654643962397,5.6,12.8,36,0.0519611223828166,1.1
"142","8.5","2",0.25,"n",0.225806451612903,0.0574448132072585,4.8,17.4,31,0.0774996901503023,1.1
"143","10","2",0.291666666666667,"n",0.259259259259259,0.0851740197641718,4.3,22,27,0.112063315447455,1.1
"144","11.4","2",0.411764705882353,"n",0.35,0.1585911495488,2.5,27.8,20,0.148940675893818,1.1
"145","12.8","2",0.269230769230769,"n",0.241379310344828,0.0765697639882834,5.8,24.3,29,0.15642671783744,1.1
"146","14.3","2",0.318181818181818,"n",0.259259259259259,0.0959867397593865,5.2,27.6,27,0.183034129130455,1.1
"147","15.7","2",0.233333333333333,"n",0.205882352941176,0.056220836105917,9.3,23.7,34,0.192007222401292,1.1
