"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","kn"
"1","7.1","0",0,"n",0,0.107281045670137,1.8,18.2,22,0.0590637549557212,0.9
"2","8.5","0",0.166666666666667,"n",0.05,0.135226267962365,1.5,20.9,20,0.0758369562434244,0.9
"3","10","0",0.545454545454545,"n",0.315789473684211,0.164323663675826,1.2,23.8,19,0.101598148942839,0.9
"4","11.4","0",0,"n",0,0.125785129221045,2.4,26.4,21,0.137256635097068,0.9
"5","12.8","0",0.333333333333333,"n",0.2,0.159485331782494,1.7,27.8,20,0.148940675893818,0.9
"6","14.3","0",0,"n",0,0.188538796742828,1.5,31.5,18,0.18180159202578,0.9
"7","15.7","0",0.384615384615385,"n",0.277777777777778,0.202544412447105,1,32.5,18,0.193166338484406,0.9
"8","17.1","0",0.466666666666667,"n",0.304347826086957,0.131830030895508,2.5,32.3,23,0.21088187286358,0.9
"9","18.6","0",0.466666666666667,"n",0.35,0.176486033403072,1.5,36.3,20,0.230483447571069,0.9
"10","20","0",0.555555555555556,"n",0.434782608695652,0.141873172078979,3,34.9,23,0.231232929986498,0.9
"11","7.1","1",0,"n",0,0.107281045670137,1.8,18.2,22,0.0590637549557212,0.9
"12","8.5","1",0,"n",0,0.135226267962365,1.5,20.9,20,0.0758369562434244,0.9
"13","10","1",0.0909090909090909,"n",0.0526315789473684,0.164323663675826,1.2,23.8,19,0.101598148942839,0.9
"14","11.4","1",0.333333333333333,"n",0.0952380952380952,0.125785129221045,2.4,26.4,21,0.137256635097068,0.9
"15","12.8","1",0.0833333333333333,"n",0.05,0.159485331782494,1.7,27.8,20,0.148940675893818,0.9
"16","14.3","1",0.125,"n",0.0555555555555556,0.188538796742828,1.5,31.5,18,0.18180159202578,0.9
"17","15.7","1",0.0769230769230769,"n",0.0555555555555556,0.202544412447105,1,32.5,18,0.193166338484406,0.9
"18","17.1","1",0.0666666666666667,"n",0.0434782608695652,0.131830030895508,2.5,32.3,23,0.21088187286358,0.9
"19","18.6","1",0.0666666666666667,"n",0.05,0.176486033403072,1.5,36.3,20,0.230483447571069,0.9
"20","20","1",0.0555555555555556,"n",0.0434782608695652,0.141873172078979,3,34.9,23,0.231232929986498,0.9
"21","7.1","2",1,"n",0.363636363636364,0.107281045670137,1.8,18.2,22,0.0590637549557212,0.9
"22","8.5","2",0.833333333333333,"n",0.25,0.135226267962365,1.5,20.9,20,0.0758369562434244,0.9
"23","10","2",0.363636363636364,"n",0.210526315789474,0.164323663675826,1.2,23.8,19,0.101598148942839,0.9
"24","11.4","2",0.666666666666667,"n",0.19047619047619,0.125785129221045,2.4,26.4,21,0.137256635097068,0.9
"25","12.8","2",0.583333333333333,"n",0.35,0.159485331782494,1.7,27.8,20,0.148940675893818,0.9
"26","14.3","2",0.875,"n",0.388888888888889,0.188538796742828,1.5,31.5,18,0.18180159202578,0.9
"27","15.7","2",0.538461538461538,"n",0.388888888888889,0.202544412447105,1,32.5,18,0.193166338484406,0.9
"28","17.1","2",0.466666666666667,"n",0.304347826086957,0.131830030895508,2.5,32.3,23,0.21088187286358,0.9
"29","18.6","2",0.466666666666667,"n",0.35,0.176486033403072,1.5,36.3,20,0.230483447571069,0.9
"30","20","2",0.388888888888889,"n",0.304347826086957,0.141873172078979,3,34.9,23,0.231232929986498,0.9
"31","7.1","0",0.642857142857143,"a",0.409090909090909,0.107281045670137,1.8,18.2,22,0.0590637549557212,0.9
"32","8.5","0",0.428571428571429,"a",0.3,0.135226267962365,1.5,20.9,20,0.0758369562434244,0.9
"33","10","0",0,"a",0,0.164323663675826,1.2,23.8,19,0.101598148942839,0.9
"34","11.4","0",0.4,"a",0.285714285714286,0.125785129221045,2.4,26.4,21,0.137256635097068,0.9
"35","12.8","0",0.375,"a",0.15,0.159485331782494,1.7,27.8,20,0.148940675893818,0.9
"36","14.3","0",0.5,"a",0.277777777777778,0.188538796742828,1.5,31.5,18,0.18180159202578,0.9
"37","15.7","0",0,"a",0,0.202544412447105,1,32.5,18,0.193166338484406,0.9
"38","17.1","0",0.375,"a",0.130434782608696,0.131830030895508,2.5,32.3,23,0.21088187286358,0.9
"39","18.6","0",0,"a",0,0.176486033403072,1.5,36.3,20,0.230483447571069,0.9
"40","20","0",0,"a",0,0.141873172078979,3,34.9,23,0.231232929986498,0.9
"41","7.1","1",0,"a",0,0.107281045670137,1.8,18.2,22,0.0590637549557212,0.9
"42","8.5","1",0.0714285714285714,"a",0.05,0.135226267962365,1.5,20.9,20,0.0758369562434244,0.9
"43","10","1",0,"a",0,0.164323663675826,1.2,23.8,19,0.101598148942839,0.9
"44","11.4","1",0.2,"a",0.142857142857143,0.125785129221045,2.4,26.4,21,0.137256635097068,0.9
"45","12.8","1",0,"a",0,0.159485331782494,1.7,27.8,20,0.148940675893818,0.9
"46","14.3","1",0,"a",0,0.188538796742828,1.5,31.5,18,0.18180159202578,0.9
"47","15.7","1",0,"a",0,0.202544412447105,1,32.5,18,0.193166338484406,0.9
"48","17.1","1",0,"a",0,0.131830030895508,2.5,32.3,23,0.21088187286358,0.9
"49","18.6","1",0,"a",0,0.176486033403072,1.5,36.3,20,0.230483447571069,0.9
"50","20","1",0,"a",0,0.141873172078979,3,34.9,23,0.231232929986498,0.9
"51","7.1","2",0.357142857142857,"a",0.227272727272727,0.107281045670137,1.8,18.2,22,0.0590637549557212,0.9
"52","8.5","2",0.5,"a",0.35,0.135226267962365,1.5,20.9,20,0.0758369562434244,0.9
"53","10","2",1,"a",0.421052631578947,0.164323663675826,1.2,23.8,19,0.101598148942839,0.9
"54","11.4","2",0.4,"a",0.285714285714286,0.125785129221045,2.4,26.4,21,0.137256635097068,0.9
"55","12.8","2",0.625,"a",0.25,0.159485331782494,1.7,27.8,20,0.148940675893818,0.9
"56","14.3","2",0.5,"a",0.277777777777778,0.188538796742828,1.5,31.5,18,0.18180159202578,0.9
"57","15.7","2",1,"a",0.277777777777778,0.202544412447105,1,32.5,18,0.193166338484406,0.9
"58","17.1","2",0.625,"a",0.217391304347826,0.131830030895508,2.5,32.3,23,0.21088187286358,0.9
"59","18.6","2",1,"a",0.25,0.176486033403072,1.5,36.3,20,0.230483447571069,0.9
"60","20","2",1,"a",0.217391304347826,0.141873172078979,3,34.9,23,0.231232929986498,0.9
"61","7.1","0",0.384615384615385,"n",0.2,0.0857228775746146,2.5,17.3,25,0.0581388249819421,1
"62","8.5","0",0.428571428571429,"n",0.315789473684211,0.16478102360433,1.3,21.9,19,0.0831983826400026,1
"63","10","0",0.333333333333333,"n",0.235294117647059,0.201505065105907,0.9,25.4,17,0.112063315447455,1
"64","11.4","0",0,"n",0,0.125785129221045,2.4,26.4,21,0.137256635097068,1
"65","12.8","0",0.333333333333333,"n",0.2,0.159485331782494,1.7,27.8,20,0.148940675893818,1
"66","14.3","0",0.466666666666667,"n",0.291666666666667,0.11652211825414,3.3,28,24,0.171024081496852,1
"67","15.7","0",0.636363636363636,"n",0.518518518518518,0.0977824520532233,4.2,27.6,27,0.183034129130455,1
"68","17.1","0",0.529411764705882,"n",0.409090909090909,0.149287407772518,2.7,32.9,22,0.211866187738025,1
"69","18.6","0",0.578947368421053,"n",0.458333333333333,0.130814731853824,3.3,32.9,24,0.220688593180983,1
"70","20","0",0.619047619047619,"n",0.5,0.111879383794625,3.7,33.1,26,0.231603900063934,1
"71","7.1","1",0.0769230769230769,"n",0.04,0.0857228775746146,2.5,17.3,25,0.0581388249819421,1
"72","8.5","1",0.0714285714285714,"n",0.0526315789473684,0.16478102360433,1.3,21.9,19,0.0831983826400026,1
"73","10","1",0.0833333333333333,"n",0.0588235294117647,0.201505065105907,0.9,25.4,17,0.112063315447455,1
"74","11.4","1",0.333333333333333,"n",0.0952380952380952,0.125785129221045,2.4,26.4,21,0.137256635097068,1
"75","12.8","1",0.0833333333333333,"n",0.05,0.159485331782494,1.7,27.8,20,0.148940675893818,1
"76","14.3","1",0.0666666666666667,"n",0.0416666666666667,0.11652211825414,3.3,28,24,0.171024081496852,1
"77","15.7","1",0.0454545454545455,"n",0.037037037037037,0.0977824520532233,4.2,27.6,27,0.183034129130455,1
"78","17.1","1",0.0588235294117647,"n",0.0454545454545455,0.149287407772518,2.7,32.9,22,0.211866187738025,1
"79","18.6","1",0,"n",0,0.130814731853824,3.3,32.9,24,0.220688593180983,1
"80","20","1",0,"n",0,0.111879383794625,3.7,33.1,26,0.231603900063934,1
"81","7.1","2",0.538461538461538,"n",0.28,0.0857228775746146,2.5,17.3,25,0.0581388249819421,1
"82","8.5","2",0.5,"n",0.368421052631579,0.16478102360433,1.3,21.9,19,0.0831983826400026,1
"83","10","2",0.583333333333333,"n",0.411764705882353,0.201505065105907,0.9,25.4,17,0.112063315447455,1
"84","11.4","2",0.666666666666667,"n",0.19047619047619,0.125785129221045,2.4,26.4,21,0.137256635097068,1
"85","12.8","2",0.583333333333333,"n",0.35,0.159485331782494,1.7,27.8,20,0.148940675893818,1
"86","14.3","2",0.466666666666667,"n",0.291666666666667,0.11652211825414,3.3,28,24,0.171024081496852,1
"87","15.7","2",0.318181818181818,"n",0.259259259259259,0.0977824520532233,4.2,27.6,27,0.183034129130455,1
"88","17.1","2",0.411764705882353,"n",0.318181818181818,0.149287407772518,2.7,32.9,22,0.211866187738025,1
"89","18.6","2",0.421052631578947,"n",0.333333333333333,0.130814731853824,3.3,32.9,24,0.220688593180983,1
"90","20","2",0.380952380952381,"n",0.307692307692308,0.111879383794625,3.7,33.1,26,0.231603900063934,1
"91","7.1","0",0.583333333333333,"a",0.28,0.0857228775746146,2.5,17.3,25,0.0581388249819421,1
"92","8.5","0",0,"a",0,0.16478102360433,1.3,21.9,19,0.0831983826400026,1
"93","10","0",0,"a",0,0.201505065105907,0.9,25.4,17,0.112063315447455,1
"94","11.4","0",0.4,"a",0.285714285714286,0.125785129221045,2.4,26.4,21,0.137256635097068,1
"95","12.8","0",0.375,"a",0.15,0.159485331782494,1.7,27.8,20,0.148940675893818,1
"96","14.3","0",0.444444444444444,"a",0.166666666666667,0.11652211825414,3.3,28,24,0.171024081496852,1
"97","15.7","0",0,"a",0,0.0977824520532233,4.2,27.6,27,0.183034129130455,1
"98","17.1","0",0,"a",0,0.149287407772518,2.7,32.9,22,0.211866187738025,1
"99","18.6","0",0,"a",0,0.130814731853824,3.3,32.9,24,0.220688593180983,1
"100","20","0",0,"a",0,0.111879383794625,3.7,33.1,26,0.231603900063934,1
"101","7.1","1",0,"a",0,0.0857228775746146,2.5,17.3,25,0.0581388249819421,1
"102","8.5","1",0,"a",0,0.16478102360433,1.3,21.9,19,0.0831983826400026,1
"103","10","1",0,"a",0,0.201505065105907,0.9,25.4,17,0.112063315447455,1
"104","11.4","1",0.2,"a",0.142857142857143,0.125785129221045,2.4,26.4,21,0.137256635097068,1
"105","12.8","1",0,"a",0,0.159485331782494,1.7,27.8,20,0.148940675893818,1
"106","14.3","1",0,"a",0,0.11652211825414,3.3,28,24,0.171024081496852,1
"107","15.7","1",0,"a",0,0.0977824520532233,4.2,27.6,27,0.183034129130455,1
"108","17.1","1",0,"a",0,0.149287407772518,2.7,32.9,22,0.211866187738025,1
"109","18.6","1",0,"a",0,0.130814731853824,3.3,32.9,24,0.220688593180983,1
"110","20","1",0.2,"a",0.0384615384615385,0.111879383794625,3.7,33.1,26,0.231603900063934,1
"111","7.1","2",0.416666666666667,"a",0.2,0.0857228775746146,2.5,17.3,25,0.0581388249819421,1
"112","8.5","2",1,"a",0.263157894736842,0.16478102360433,1.3,21.9,19,0.0831983826400026,1
"113","10","2",1,"a",0.294117647058824,0.201505065105907,0.9,25.4,17,0.112063315447455,1
"114","11.4","2",0.4,"a",0.285714285714286,0.125785129221045,2.4,26.4,21,0.137256635097068,1
"115","12.8","2",0.625,"a",0.25,0.159485331782494,1.7,27.8,20,0.148940675893818,1
"116","14.3","2",0.555555555555556,"a",0.208333333333333,0.11652211825414,3.3,28,24,0.171024081496852,1
"117","15.7","2",1,"a",0.185185185185185,0.0977824520532233,4.2,27.6,27,0.183034129130455,1
"118","17.1","2",1,"a",0.227272727272727,0.149287407772518,2.7,32.9,22,0.211866187738025,1
"119","18.6","2",1,"a",0.208333333333333,0.130814731853824,3.3,32.9,24,0.220688593180983,1
"120","20","2",0.8,"a",0.153846153846154,0.111879383794625,3.7,33.1,26,0.231603900063934,1
"121","7.1","0",0.578947368421053,"n",0.44,0.0919614095716752,2.5,17.3,25,0.0581388249819421,1.1
"122","8.5","0",0.428571428571429,"n",0.315789473684211,0.16478102360433,1.3,21.9,19,0.0831983826400026,1.1
"123","10","0",0.333333333333333,"n",0.235294117647059,0.203014489257965,0.9,25.4,17,0.112063315447455,1.1
"124","11.4","0",0.333333333333333,"n",0.173913043478261,0.117124123943492,2.9,25.7,23,0.138634548269411,1.1
"125","12.8","0",0.555555555555556,"n",0.4,0.105900808533378,3.7,26.3,25,0.15642671783744,1.1
"126","14.3","0",0.555555555555556,"n",0.434782608695652,0.130234430566142,3.1,29.7,23,0.184258591645921,1.1
"127","15.7","0",0.636363636363636,"n",0.518518518518518,0.0977824520532233,4.2,27.6,27,0.183034129130455,1.1
"128","17.1","0",0.636363636363636,"n",0.518518518518518,0.10001210433743,4.6,29.3,27,0.203700559964864,1.1
"129","18.6","0",0.703703703703704,"n",0.59375,0.0689716778478233,7.1,26.9,32,0.211866187738025,1.1
"130","20","0",0.733333333333333,"n",0.628571428571429,0.0558427459756821,9,25.1,35,0.21890984291903,1.1
"131","7.1","1",0.0526315789473684,"n",0.04,0.0919614095716752,2.5,17.3,25,0.0581388249819421,1.1
"132","8.5","1",0.0714285714285714,"n",0.0526315789473684,0.16478102360433,1.3,21.9,19,0.0831983826400026,1.1
"133","10","1",0.0833333333333333,"n",0.0588235294117647,0.203014489257965,0.9,25.4,17,0.112063315447455,1.1
"134","11.4","1",0,"n",0,0.117124123943492,2.9,25.7,23,0.138634548269411,1.1
"135","12.8","1",0.0555555555555556,"n",0.04,0.105900808533378,3.7,26.3,25,0.15642671783744,1.1
"136","14.3","1",0.0555555555555556,"n",0.0434782608695652,0.130234430566142,3.1,29.7,23,0.184258591645921,1.1
"137","15.7","1",0.0454545454545455,"n",0.037037037037037,0.0977824520532233,4.2,27.6,27,0.183034129130455,1.1
"138","17.1","1",0.0454545454545455,"n",0.037037037037037,0.10001210433743,4.6,29.3,27,0.203700559964864,1.1
"139","18.6","1",0.037037037037037,"n",0.03125,0.0689716778478233,7.1,26.9,32,0.211866187738025,1.1
"140","20","1",0.0333333333333333,"n",0.0285714285714286,0.0558427459756821,9,25.1,35,0.21890984291903,1.1
"141","7.1","2",0.368421052631579,"n",0.28,0.0919614095716752,2.5,17.3,25,0.0581388249819421,1.1
"142","8.5","2",0.5,"n",0.368421052631579,0.16478102360433,1.3,21.9,19,0.0831983826400026,1.1
"143","10","2",0.583333333333333,"n",0.411764705882353,0.203014489257965,0.9,25.4,17,0.112063315447455,1.1
"144","11.4","2",0.666666666666667,"n",0.347826086956522,0.117124123943492,2.9,25.7,23,0.138634548269411,1.1
"145","12.8","2",0.388888888888889,"n",0.28,0.105900808533378,3.7,26.3,25,0.15642671783744,1.1
"146","14.3","2",0.388888888888889,"n",0.304347826086957,0.130234430566142,3.1,29.7,23,0.184258591645921,1.1
"147","15.7","2",0.318181818181818,"n",0.259259259259259,0.0977824520532233,4.2,27.6,27,0.183034129130455,1.1
