"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","N"
"1","7.1","0",0.588235294117647,"n",0.434782608695652,0.100593649117903,2.1,17.9,23,0.0581388249819421,0.1
"2","8.5","0",0.619047619047619,"n",0.464285714285714,0.0659586515224852,2.8,16.7,28,0.0614224861024591,0.1
"3","10","0",0.791666666666667,"n",0.59375,0.0522995497960527,4.7,17,32,0.0774996901503023,0.1
"4","11.4","0",0.75,"n",0.535714285714286,0.0769290393721171,4.3,21.6,28,0.112729240671452,0.1
"5","12.8","0",0.722222222222222,"n",0.5,0.0937546005823487,3.9,24.6,26,0.140012256199518,0.1
"6","14.3","0",0.761904761904762,"n",0.551724137931034,0.0753105232206326,4.6,24.3,29,0.157102383106649,0.1
"7","15.7","0",0.736842105263158,"n",0.518518518518518,0.0903717858120333,4.3,27.7,27,0.184258591645921,0.1
"8","17.1","0",0.6,"n",0.48,0.107787832549183,4,31.3,25,0.21088187286358,0.1
"9","18.6","0",0.8,"n",0.606060606060606,0.0578366910425318,8.2,26.1,33,0.21088187286358,0.1
"10","20","0",0.821428571428571,"n",0.638888888888889,0.047934691703194,9.5,23.7,36,0.211866187738025,0.1
"11","7.1","1",0.0588235294117647,"n",0.0434782608695652,0.100593649117903,2.1,17.9,23,0.0581388249819421,0.1
"12","8.5","1",0.19047619047619,"n",0.142857142857143,0.0659586515224852,2.8,16.7,28,0.0614224861024591,0.1
"13","10","1",0,"n",0,0.0522995497960527,4.7,17,32,0.0774996901503023,0.1
"14","11.4","1",0,"n",0,0.0769290393721171,4.3,21.6,28,0.112729240671452,0.1
"15","12.8","1",0,"n",0,0.0937546005823487,3.9,24.6,26,0.140012256199518,0.1
"16","14.3","1",0,"n",0,0.0753105232206326,4.6,24.3,29,0.157102383106649,0.1
"17","15.7","1",0,"n",0,0.0903717858120333,4.3,27.7,27,0.184258591645921,0.1
"18","17.1","1",0.05,"n",0.04,0.107787832549183,4,31.3,25,0.21088187286358,0.1
"19","18.6","1",0.04,"n",0.0303030303030303,0.0578366910425318,8.2,26.1,33,0.21088187286358,0.1
"20","20","1",0,"n",0,0.047934691703194,9.5,23.7,36,0.211866187738025,0.1
"21","7.1","2",0.352941176470588,"n",0.260869565217391,0.100593649117903,2.1,17.9,23,0.0581388249819421,0.1
"22","8.5","2",0.19047619047619,"n",0.142857142857143,0.0659586515224852,2.8,16.7,28,0.0614224861024591,0.1
"23","10","2",0.208333333333333,"n",0.15625,0.0522995497960527,4.7,17,32,0.0774996901503023,0.1
"24","11.4","2",0.25,"n",0.178571428571429,0.0769290393721171,4.3,21.6,28,0.112729240671452,0.1
"25","12.8","2",0.277777777777778,"n",0.192307692307692,0.0937546005823487,3.9,24.6,26,0.140012256199518,0.1
"26","14.3","2",0.238095238095238,"n",0.172413793103448,0.0753105232206326,4.6,24.3,29,0.157102383106649,0.1
"27","15.7","2",0.263157894736842,"n",0.185185185185185,0.0903717858120333,4.3,27.7,27,0.184258591645921,0.1
"28","17.1","2",0.35,"n",0.28,0.107787832549183,4,31.3,25,0.21088187286358,0.1
"29","18.6","2",0.16,"n",0.121212121212121,0.0578366910425318,8.2,26.1,33,0.21088187286358,0.1
"30","20","2",0.178571428571429,"n",0.138888888888889,0.047934691703194,9.5,23.7,36,0.211866187738025,0.1
"31","7.1","0",0,"a",0,0.100593649117903,2.1,17.9,23,0.0581388249819421,0.1
"32","8.5","0",0,"a",0,0.0659586515224852,2.8,16.7,28,0.0614224861024591,0.1
"33","10","0",0,"a",0,0.0522995497960527,4.7,17,32,0.0774996901503023,0.1
"34","11.4","0",0,"a",0,0.0769290393721171,4.3,21.6,28,0.112729240671452,0.1
"35","12.8","0",0,"a",0,0.0937546005823487,3.9,24.6,26,0.140012256199518,0.1
"36","14.3","0",0,"a",0,0.0753105232206326,4.6,24.3,29,0.157102383106649,0.1
"37","15.7","0",0,"a",0,0.0903717858120333,4.3,27.7,27,0.184258591645921,0.1
"38","17.1","0",0,"a",0,0.107787832549183,4,31.3,25,0.21088187286358,0.1
"39","18.6","0",0,"a",0,0.0578366910425318,8.2,26.1,33,0.21088187286358,0.1
"40","20","0",0,"a",0,0.047934691703194,9.5,23.7,36,0.211866187738025,0.1
"41","7.1","1",0,"a",0,0.100593649117903,2.1,17.9,23,0.0581388249819421,0.1
"42","8.5","1",0.142857142857143,"a",0.0357142857142857,0.0659586515224852,2.8,16.7,28,0.0614224861024591,0.1
"43","10","1",0.125,"a",0.03125,0.0522995497960527,4.7,17,32,0.0774996901503023,0.1
"44","11.4","1",0.125,"a",0.0357142857142857,0.0769290393721171,4.3,21.6,28,0.112729240671452,0.1
"45","12.8","1",0.125,"a",0.0384615384615385,0.0937546005823487,3.9,24.6,26,0.140012256199518,0.1
"46","14.3","1",0.125,"a",0.0344827586206897,0.0753105232206326,4.6,24.3,29,0.157102383106649,0.1
"47","15.7","1",0.125,"a",0.037037037037037,0.0903717858120333,4.3,27.7,27,0.184258591645921,0.1
"48","17.1","1",0,"a",0,0.107787832549183,4,31.3,25,0.21088187286358,0.1
"49","18.6","1",0,"a",0,0.0578366910425318,8.2,26.1,33,0.21088187286358,0.1
"50","20","1",0.125,"a",0.0277777777777778,0.047934691703194,9.5,23.7,36,0.211866187738025,0.1
"51","7.1","2",1,"a",0.260869565217391,0.100593649117903,2.1,17.9,23,0.0581388249819421,0.1
"52","8.5","2",0.857142857142857,"a",0.214285714285714,0.0659586515224852,2.8,16.7,28,0.0614224861024591,0.1
"53","10","2",0.875,"a",0.21875,0.0522995497960527,4.7,17,32,0.0774996901503023,0.1
"54","11.4","2",0.875,"a",0.25,0.0769290393721171,4.3,21.6,28,0.112729240671452,0.1
"55","12.8","2",0.875,"a",0.269230769230769,0.0937546005823487,3.9,24.6,26,0.140012256199518,0.1
"56","14.3","2",0.875,"a",0.241379310344828,0.0753105232206326,4.6,24.3,29,0.157102383106649,0.1
"57","15.7","2",0.875,"a",0.259259259259259,0.0903717858120333,4.3,27.7,27,0.184258591645921,0.1
"58","17.1","2",1,"a",0.2,0.107787832549183,4,31.3,25,0.21088187286358,0.1
"59","18.6","2",1,"a",0.242424242424242,0.0578366910425318,8.2,26.1,33,0.21088187286358,0.1
"60","20","2",0.875,"a",0.194444444444444,0.047934691703194,9.5,23.7,36,0.211866187738025,0.1
"61","7.1","0",0.555555555555556,"n",0.434782608695652,0.105157170227255,2.1,17.9,23,0.0581388249819421,0.3
"62","8.5","0",0.4,"n",0.3,0.142567734152108,1.3,20.7,20,0.0736545834223382,0.3
"63","10","0",0.64,"n",0.533333333333333,0.0632208182614815,4,18.2,30,0.0831983826400026,0.3
"64","11.4","0",0.608695652173913,"n",0.5,0.0788911978775705,4.2,21.9,28,0.118097367795968,0.3
"65","12.8","0",0.571428571428571,"n",0.461538461538462,0.096137159502128,3.8,25.3,26,0.148256093072167,0.3
"66","14.3","0",0.5,"n",0.391304347826087,0.126201718044593,2.9,28.9,23,0.176159868286265,0.3
"67","15.7","0",0.64,"n",0.533333333333333,0.0728484126176595,5.9,25.9,30,0.184258591645921,0.3
"68","17.1","0",0.619047619047619,"n",0.5,0.103609225231982,4.8,30.7,26,0.21088187286358,0.3
"69","18.6","0",0.724137931034483,"n",0.617647058823529,0.0556749007871292,8.9,25.3,34,0.21088187286358,0.3
"70","20","0",0.7,"n",0.6,0.0530144902445169,9.2,25,35,0.218007493025617,0.3
"71","7.1","1",0.0555555555555556,"n",0.0434782608695652,0.105157170227255,2.1,17.9,23,0.0581388249819421,0.3
"72","8.5","1",0.133333333333333,"n",0.1,0.142567734152108,1.3,20.7,20,0.0736545834223382,0.3
"73","10","1",0.08,"n",0.0666666666666667,0.0632208182614815,4,18.2,30,0.0831983826400026,0.3
"74","11.4","1",0.0869565217391304,"n",0.0714285714285714,0.0788911978775705,4.2,21.9,28,0.118097367795968,0.3
"75","12.8","1",0.0952380952380952,"n",0.0769230769230769,0.096137159502128,3.8,25.3,26,0.148256093072167,0.3
"76","14.3","1",0.111111111111111,"n",0.0869565217391304,0.126201718044593,2.9,28.9,23,0.176159868286265,0.3
"77","15.7","1",0.08,"n",0.0666666666666667,0.0728484126176595,5.9,25.9,30,0.184258591645921,0.3
"78","17.1","1",0.0476190476190476,"n",0.0384615384615385,0.103609225231982,4.8,30.7,26,0.21088187286358,0.3
"79","18.6","1",0.0344827586206897,"n",0.0294117647058824,0.0556749007871292,8.9,25.3,34,0.21088187286358,0.3
"80","20","1",0.0666666666666667,"n",0.0571428571428571,0.0530144902445169,9.2,25,35,0.218007493025617,0.3
"81","7.1","2",0.388888888888889,"n",0.304347826086957,0.105157170227255,2.1,17.9,23,0.0581388249819421,0.3
"82","8.5","2",0.466666666666667,"n",0.35,0.142567734152108,1.3,20.7,20,0.0736545834223382,0.3
"83","10","2",0.28,"n",0.233333333333333,0.0632208182614815,4,18.2,30,0.0831983826400026,0.3
"84","11.4","2",0.304347826086957,"n",0.25,0.0788911978775705,4.2,21.9,28,0.118097367795968,0.3
"85","12.8","2",0.333333333333333,"n",0.269230769230769,0.096137159502128,3.8,25.3,26,0.148256093072167,0.3
"86","14.3","2",0.388888888888889,"n",0.304347826086957,0.126201718044593,2.9,28.9,23,0.176159868286265,0.3
"87","15.7","2",0.28,"n",0.233333333333333,0.0728484126176595,5.9,25.9,30,0.184258591645921,0.3
"88","17.1","2",0.333333333333333,"n",0.269230769230769,0.103609225231982,4.8,30.7,26,0.21088187286358,0.3
"89","18.6","2",0.241379310344828,"n",0.205882352941176,0.0556749007871292,8.9,25.3,34,0.21088187286358,0.3
"90","20","2",0.233333333333333,"n",0.2,0.0530144902445169,9.2,25,35,0.218007493025617,0.3
"91","7.1","0",0,"a",0,0.105157170227255,2.1,17.9,23,0.0581388249819421,0.3
"92","8.5","0",0,"a",0,0.142567734152108,1.3,20.7,20,0.0736545834223382,0.3
"93","10","0",0,"a",0,0.0632208182614815,4,18.2,30,0.0831983826400026,0.3
"94","11.4","0",0,"a",0,0.0788911978775705,4.2,21.9,28,0.118097367795968,0.3
"95","12.8","0",0,"a",0,0.096137159502128,3.8,25.3,26,0.148256093072167,0.3
"96","14.3","0",0,"a",0,0.126201718044593,2.9,28.9,23,0.176159868286265,0.3
"97","15.7","0",0,"a",0,0.0728484126176595,5.9,25.9,30,0.184258591645921,0.3
"98","17.1","0",0,"a",0,0.103609225231982,4.8,30.7,26,0.21088187286358,0.3
"99","18.6","0",0,"a",0,0.0556749007871292,8.9,25.3,34,0.21088187286358,0.3
"100","20","0",0,"a",0,0.0530144902445169,9.2,25,35,0.218007493025617,0.3
"101","7.1","1",0,"a",0,0.105157170227255,2.1,17.9,23,0.0581388249819421,0.3
"102","8.5","1",0.2,"a",0.05,0.142567734152108,1.3,20.7,20,0.0736545834223382,0.3
"103","10","1",0.2,"a",0.0333333333333333,0.0632208182614815,4,18.2,30,0.0831983826400026,0.3
"104","11.4","1",0.2,"a",0.0357142857142857,0.0788911978775705,4.2,21.9,28,0.118097367795968,0.3
"105","12.8","1",0.2,"a",0.0384615384615385,0.096137159502128,3.8,25.3,26,0.148256093072167,0.3
"106","14.3","1",0.2,"a",0.0434782608695652,0.126201718044593,2.9,28.9,23,0.176159868286265,0.3
"107","15.7","1",0.2,"a",0.0333333333333333,0.0728484126176595,5.9,25.9,30,0.184258591645921,0.3
"108","17.1","1",0,"a",0,0.103609225231982,4.8,30.7,26,0.21088187286358,0.3
"109","18.6","1",0,"a",0,0.0556749007871292,8.9,25.3,34,0.21088187286358,0.3
"110","20","1",0.2,"a",0.0285714285714286,0.0530144902445169,9.2,25,35,0.218007493025617,0.3
"111","7.1","2",1,"a",0.217391304347826,0.105157170227255,2.1,17.9,23,0.0581388249819421,0.3
"112","8.5","2",0.8,"a",0.2,0.142567734152108,1.3,20.7,20,0.0736545834223382,0.3
"113","10","2",0.8,"a",0.133333333333333,0.0632208182614815,4,18.2,30,0.0831983826400026,0.3
"114","11.4","2",0.8,"a",0.142857142857143,0.0788911978775705,4.2,21.9,28,0.118097367795968,0.3
"115","12.8","2",0.8,"a",0.153846153846154,0.096137159502128,3.8,25.3,26,0.148256093072167,0.3
"116","14.3","2",0.8,"a",0.173913043478261,0.126201718044593,2.9,28.9,23,0.176159868286265,0.3
"117","15.7","2",0.8,"a",0.133333333333333,0.0728484126176595,5.9,25.9,30,0.184258591645921,0.3
"118","17.1","2",1,"a",0.192307692307692,0.103609225231982,4.8,30.7,26,0.21088187286358,0.3
"119","18.6","2",1,"a",0.147058823529412,0.0556749007871292,8.9,25.3,34,0.21088187286358,0.3
"120","20","2",0.8,"a",0.114285714285714,0.0530144902445169,9.2,25,35,0.218007493025617,0.3
"121","7.1","0",0.578947368421053,"n",0.458333333333333,0.0989203269419862,2.3,17.6,24,0.0581388249819421,0.5
"122","8.5","0",0.294117647058824,"n",0.25,0.146421904542962,1.4,21.2,20,0.0786203689154736,0.5
"123","10","0",0.25,"n",0.210526315789474,0.165770478707071,1.1,24.1,19,0.104828335740565,0.5
"124","11.4","0",0.5,"n",0.444444444444444,0.0877406269739273,4.2,22.7,27,0.124208680632935,0.5
"125","12.8","0",0.454545454545455,"n",0.4,0.10711770591472,3.9,26.3,25,0.15642671783744,0.5
"126","14.3","0",0.4,"n",0.347826086956522,0.129430191417859,3.3,29.7,23,0.184258591645921,0.5
"127","15.7","0",0.538461538461538,"n",0.482758620689655,0.0811353650406307,5.7,27.1,29,0.192587932536918,0.5
"128","17.1","0",0.545454545454545,"n",0.461538461538462,0.106738247744405,4.8,31.4,26,0.217550925851053,0.5
"129","18.6","0",0.733333333333333,"n",0.628571428571429,0.0538198960616797,9.5,24.5,35,0.21088187286358,0.5
"130","20","0",0.675675675675676,"n",0.625,0.0368805051294322,12.3,20.1,40,0.21088187286358,0.5
"131","7.1","1",0.0526315789473684,"n",0.0416666666666667,0.0989203269419862,2.3,17.6,24,0.0581388249819421,0.5
"132","8.5","1",0.294117647058824,"n",0.25,0.146421904542962,1.4,21.2,20,0.0786203689154736,0.5
"133","10","1",0.25,"n",0.210526315789474,0.165770478707071,1.1,24.1,19,0.104828335740565,0.5
"134","11.4","1",0.208333333333333,"n",0.185185185185185,0.0877406269739273,4.2,22.7,27,0.124208680632935,0.5
"135","12.8","1",0.227272727272727,"n",0.2,0.10711770591472,3.9,26.3,25,0.15642671783744,0.5
"136","14.3","1",0.25,"n",0.217391304347826,0.129430191417859,3.3,29.7,23,0.184258591645921,0.5
"137","15.7","1",0.153846153846154,"n",0.137931034482759,0.0811353650406307,5.7,27.1,29,0.192587932536918,0.5
"138","17.1","1",0.0909090909090909,"n",0.0769230769230769,0.106738247744405,4.8,31.4,26,0.217550925851053,0.5
"139","18.6","1",0.0333333333333333,"n",0.0285714285714286,0.0538198960616797,9.5,24.5,35,0.21088187286358,0.5
"140","20","1",0.135135135135135,"n",0.125,0.0368805051294322,12.3,20.1,40,0.21088187286358,0.5
"141","7.1","2",0.368421052631579,"n",0.291666666666667,0.0989203269419862,2.3,17.6,24,0.0581388249819421,0.5
"142","8.5","2",0.411764705882353,"n",0.35,0.146421904542962,1.4,21.2,20,0.0786203689154736,0.5
"143","10","2",0.5,"n",0.421052631578947,0.165770478707071,1.1,24.1,19,0.104828335740565,0.5
"144","11.4","2",0.291666666666667,"n",0.259259259259259,0.0877406269739273,4.2,22.7,27,0.124208680632935,0.5
"145","12.8","2",0.318181818181818,"n",0.28,0.10711770591472,3.9,26.3,25,0.15642671783744,0.5
"146","14.3","2",0.35,"n",0.304347826086957,0.129430191417859,3.3,29.7,23,0.184258591645921,0.5
