"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","seeds"
"1","7.1","0",0.578947368421053,"n",0.458333333333333,0.0989203269419862,2.3,17.6,24,0.0581388249819421,1
"2","8.5","0",0.294117647058824,"n",0.25,0.146421904542962,1.4,21.2,20,0.0786203689154736,1
"3","10","0",0.25,"n",0.210526315789474,0.165770478707071,1.1,24.1,19,0.104828335740565,1
"4","11.4","0",0.5,"n",0.444444444444444,0.0877406269739273,4.2,22.7,27,0.124208680632935,1
"5","12.8","0",0.454545454545455,"n",0.4,0.10711770591472,3.9,26.3,25,0.15642671783744,1
"6","14.3","0",0.4,"n",0.347826086956522,0.129430191417859,3.3,29.7,23,0.184258591645921,1
"7","15.7","0",0.538461538461538,"n",0.482758620689655,0.0811353650406307,5.7,27.1,29,0.192587932536918,1
"8","17.1","0",0.545454545454545,"n",0.461538461538462,0.106738247744405,4.8,31.4,26,0.217550925851053,1
"9","18.6","0",0.733333333333333,"n",0.628571428571429,0.0538198960616797,9.5,24.5,35,0.21088187286358,1
"10","20","0",0.675675675675676,"n",0.625,0.0368805051294322,12.3,20.1,40,0.21088187286358,1
"11","7.1","1",0.0526315789473684,"n",0.0416666666666667,0.0989203269419862,2.3,17.6,24,0.0581388249819421,1
"12","8.5","1",0.294117647058824,"n",0.25,0.146421904542962,1.4,21.2,20,0.0786203689154736,1
"13","10","1",0.25,"n",0.210526315789474,0.165770478707071,1.1,24.1,19,0.104828335740565,1
"14","11.4","1",0.208333333333333,"n",0.185185185185185,0.0877406269739273,4.2,22.7,27,0.124208680632935,1
"15","12.8","1",0.227272727272727,"n",0.2,0.10711770591472,3.9,26.3,25,0.15642671783744,1
"16","14.3","1",0.25,"n",0.217391304347826,0.129430191417859,3.3,29.7,23,0.184258591645921,1
"17","15.7","1",0.153846153846154,"n",0.137931034482759,0.0811353650406307,5.7,27.1,29,0.192587932536918,1
"18","17.1","1",0.0909090909090909,"n",0.0769230769230769,0.106738247744405,4.8,31.4,26,0.217550925851053,1
"19","18.6","1",0.0333333333333333,"n",0.0285714285714286,0.0538198960616797,9.5,24.5,35,0.21088187286358,1
"20","20","1",0.135135135135135,"n",0.125,0.0368805051294322,12.3,20.1,40,0.21088187286358,1
"21","7.1","2",0.368421052631579,"n",0.291666666666667,0.0989203269419862,2.3,17.6,24,0.0581388249819421,1
"22","8.5","2",0.411764705882353,"n",0.35,0.146421904542962,1.4,21.2,20,0.0786203689154736,1
"23","10","2",0.5,"n",0.421052631578947,0.165770478707071,1.1,24.1,19,0.104828335740565,1
"24","11.4","2",0.291666666666667,"n",0.259259259259259,0.0877406269739273,4.2,22.7,27,0.124208680632935,1
"25","12.8","2",0.318181818181818,"n",0.28,0.10711770591472,3.9,26.3,25,0.15642671783744,1
"26","14.3","2",0.35,"n",0.304347826086957,0.129430191417859,3.3,29.7,23,0.184258591645921,1
"27","15.7","2",0.307692307692308,"n",0.275862068965517,0.0811353650406307,5.7,27.1,29,0.192587932536918,1
"28","17.1","2",0.363636363636364,"n",0.307692307692308,0.106738247744405,4.8,31.4,26,0.217550925851053,1
"29","18.6","2",0.233333333333333,"n",0.2,0.0538198960616797,9.5,24.5,35,0.21088187286358,1
"30","20","2",0.189189189189189,"n",0.175,0.0368805051294322,12.3,20.1,40,0.21088187286358,1
"31","7.1","0",0,"a",0,0.0989203269419862,2.3,17.6,24,0.0581388249819421,1
"32","8.5","0",0,"a",0,0.146421904542962,1.4,21.2,20,0.0786203689154736,1
"33","10","0",0,"a",0,0.165770478707071,1.1,24.1,19,0.104828335740565,1
"34","11.4","0",0,"a",0,0.0877406269739273,4.2,22.7,27,0.124208680632935,1
"35","12.8","0",0,"a",0,0.10711770591472,3.9,26.3,25,0.15642671783744,1
"36","14.3","0",0,"a",0,0.129430191417859,3.3,29.7,23,0.184258591645921,1
"37","15.7","0",0,"a",0,0.0811353650406307,5.7,27.1,29,0.192587932536918,1
"38","17.1","0",0,"a",0,0.106738247744405,4.8,31.4,26,0.217550925851053,1
"39","18.6","0",0,"a",0,0.0538198960616797,9.5,24.5,35,0.21088187286358,1
"40","20","0",0,"a",0,0.0368805051294322,12.3,20.1,40,0.21088187286358,1
"41","7.1","1",0,"a",0,0.0989203269419862,2.3,17.6,24,0.0581388249819421,1
"42","8.5","1",0,"a",0,0.146421904542962,1.4,21.2,20,0.0786203689154736,1
"43","10","1",0.333333333333333,"a",0.0526315789473684,0.165770478707071,1.1,24.1,19,0.104828335740565,1
"44","11.4","1",0,"a",0,0.0877406269739273,4.2,22.7,27,0.124208680632935,1
"45","12.8","1",0,"a",0,0.10711770591472,3.9,26.3,25,0.15642671783744,1
"46","14.3","1",0,"a",0,0.129430191417859,3.3,29.7,23,0.184258591645921,1
"47","15.7","1",0.333333333333333,"a",0.0344827586206897,0.0811353650406307,5.7,27.1,29,0.192587932536918,1
"48","17.1","1",0.25,"a",0.0384615384615385,0.106738247744405,4.8,31.4,26,0.217550925851053,1
"49","18.6","1",0,"a",0,0.0538198960616797,9.5,24.5,35,0.21088187286358,1
"50","20","1",0,"a",0,0.0368805051294322,12.3,20.1,40,0.21088187286358,1
"51","7.1","2",1,"a",0.208333333333333,0.0989203269419862,2.3,17.6,24,0.0581388249819421,1
"52","8.5","2",1,"a",0.15,0.146421904542962,1.4,21.2,20,0.0786203689154736,1
"53","10","2",0.666666666666667,"a",0.105263157894737,0.165770478707071,1.1,24.1,19,0.104828335740565,1
"54","11.4","2",1,"a",0.111111111111111,0.0877406269739273,4.2,22.7,27,0.124208680632935,1
"55","12.8","2",1,"a",0.12,0.10711770591472,3.9,26.3,25,0.15642671783744,1
"56","14.3","2",1,"a",0.130434782608696,0.129430191417859,3.3,29.7,23,0.184258591645921,1
"57","15.7","2",0.666666666666667,"a",0.0689655172413793,0.0811353650406307,5.7,27.1,29,0.192587932536918,1
"58","17.1","2",0.75,"a",0.115384615384615,0.106738247744405,4.8,31.4,26,0.217550925851053,1
"59","18.6","2",1,"a",0.142857142857143,0.0538198960616797,9.5,24.5,35,0.21088187286358,1
"60","20","2",1,"a",0.075,0.0368805051294322,12.3,20.1,40,0.21088187286358,1
"61","7.1","0",0.611111111111111,"n",0.458333333333333,0.0977344855435927,2.3,17.6,24,0.0581388249819421,2
"62","8.5","0",0.375,"n",0.3,0.148455946702849,1.4,21.1,20,0.0774996901503023,2
"63","10","0",0.375,"n",0.3,0.154119997746325,1.4,23.5,20,0.101598148942839,2
"64","11.4","0",0.521739130434783,"n",0.444444444444444,0.0872851555193555,4.1,22.7,27,0.124208680632935,2
"65","12.8","0",0.523809523809524,"n",0.44,0.108510073771745,3.7,26.1,25,0.153715160504045,2
"66","14.3","0",0.473684210526316,"n",0.391304347826087,0.131104432984353,3.1,29.5,23,0.18180159202578,2
"67","15.7","0",0.6,"n",0.517241379310345,0.0816166124591625,5.6,27,29,0.191424223305194,2
"68","17.1","0",0.6,"n",0.517241379310345,0.0830562956474923,6.3,29,29,0.211866187738025,2
"69","18.6","0",0.67741935483871,"n",0.6,0.0536761834411463,9.6,24.5,35,0.21088187286358,2
"70","20","0",0.714285714285714,"n",0.641025641025641,0.0403373301221553,12.1,21,39,0.21088187286358,2
"71","7.1","1",0.0555555555555556,"n",0.0416666666666667,0.0977344855435927,2.3,17.6,24,0.0581388249819421,2
"72","8.5","1",0.1875,"n",0.15,0.148455946702849,1.4,21.1,20,0.0774996901503023,2
"73","10","1",0.125,"n",0.1,0.154119997746325,1.4,23.5,20,0.101598148942839,2
"74","11.4","1",0.173913043478261,"n",0.148148148148148,0.0872851555193555,4.1,22.7,27,0.124208680632935,2
"75","12.8","1",0.142857142857143,"n",0.12,0.108510073771745,3.7,26.1,25,0.153715160504045,2
"76","14.3","1",0.157894736842105,"n",0.130434782608696,0.131104432984353,3.1,29.5,23,0.18180159202578,2
"77","15.7","1",0.08,"n",0.0689655172413793,0.0816166124591625,5.6,27,29,0.191424223305194,2
"78","17.1","1",0.12,"n",0.103448275862069,0.0830562956474923,6.3,29,29,0.211866187738025,2
"79","18.6","1",0.0967741935483871,"n",0.0857142857142857,0.0536761834411463,9.6,24.5,35,0.21088187286358,2
"80","20","1",0.0857142857142857,"n",0.0769230769230769,0.0403373301221553,12.1,21,39,0.21088187286358,2
"81","7.1","2",0.333333333333333,"n",0.25,0.0977344855435927,2.3,17.6,24,0.0581388249819421,2
"82","8.5","2",0.4375,"n",0.35,0.148455946702849,1.4,21.1,20,0.0774996901503023,2
"83","10","2",0.5,"n",0.4,0.154119997746325,1.4,23.5,20,0.101598148942839,2
"84","11.4","2",0.304347826086957,"n",0.259259259259259,0.0872851555193555,4.1,22.7,27,0.124208680632935,2
"85","12.8","2",0.333333333333333,"n",0.28,0.108510073771745,3.7,26.1,25,0.153715160504045,2
"86","14.3","2",0.368421052631579,"n",0.304347826086957,0.131104432984353,3.1,29.5,23,0.18180159202578,2
"87","15.7","2",0.32,"n",0.275862068965517,0.0816166124591625,5.6,27,29,0.191424223305194,2
"88","17.1","2",0.28,"n",0.241379310344828,0.0830562956474923,6.3,29,29,0.211866187738025,2
"89","18.6","2",0.225806451612903,"n",0.2,0.0536761834411463,9.6,24.5,35,0.21088187286358,2
"90","20","2",0.2,"n",0.179487179487179,0.0403373301221553,12.1,21,39,0.21088187286358,2
"91","7.1","0",0,"a",0,0.0977344855435927,2.3,17.6,24,0.0581388249819421,2
"92","8.5","0",0,"a",0,0.148455946702849,1.4,21.1,20,0.0774996901503023,2
"93","10","0",0,"a",0,0.154119997746325,1.4,23.5,20,0.101598148942839,2
"94","11.4","0",0,"a",0,0.0872851555193555,4.1,22.7,27,0.124208680632935,2
"95","12.8","0",0,"a",0,0.108510073771745,3.7,26.1,25,0.153715160504045,2
"96","14.3","0",0,"a",0,0.131104432984353,3.1,29.5,23,0.18180159202578,2
"97","15.7","0",0,"a",0,0.0816166124591625,5.6,27,29,0.191424223305194,2
"98","17.1","0",0,"a",0,0.0830562956474923,6.3,29,29,0.211866187738025,2
"99","18.6","0",0,"a",0,0.0536761834411463,9.6,24.5,35,0.21088187286358,2
"100","20","0",0,"a",0,0.0403373301221553,12.1,21,39,0.21088187286358,2
"101","7.1","1",0,"a",0,0.0977344855435927,2.3,17.6,24,0.0581388249819421,2
"102","8.5","1",0,"a",0,0.148455946702849,1.4,21.1,20,0.0774996901503023,2
"103","10","1",0.25,"a",0.05,0.154119997746325,1.4,23.5,20,0.101598148942839,2
"104","11.4","1",0.25,"a",0.037037037037037,0.0872851555193555,4.1,22.7,27,0.124208680632935,2
"105","12.8","1",0,"a",0,0.108510073771745,3.7,26.1,25,0.153715160504045,2
"106","14.3","1",0,"a",0,0.131104432984353,3.1,29.5,23,0.18180159202578,2
"107","15.7","1",0.25,"a",0.0344827586206897,0.0816166124591625,5.6,27,29,0.191424223305194,2
"108","17.1","1",0,"a",0,0.0830562956474923,6.3,29,29,0.211866187738025,2
"109","18.6","1",0,"a",0,0.0536761834411463,9.6,24.5,35,0.21088187286358,2
"110","20","1",0,"a",0,0.0403373301221553,12.1,21,39,0.21088187286358,2
"111","7.1","2",1,"a",0.25,0.0977344855435927,2.3,17.6,24,0.0581388249819421,2
"112","8.5","2",1,"a",0.2,0.148455946702849,1.4,21.1,20,0.0774996901503023,2
"113","10","2",0.75,"a",0.15,0.154119997746325,1.4,23.5,20,0.101598148942839,2
"114","11.4","2",0.75,"a",0.111111111111111,0.0872851555193555,4.1,22.7,27,0.124208680632935,2
"115","12.8","2",1,"a",0.16,0.108510073771745,3.7,26.1,25,0.153715160504045,2
"116","14.3","2",1,"a",0.173913043478261,0.131104432984353,3.1,29.5,23,0.18180159202578,2
"117","15.7","2",0.75,"a",0.103448275862069,0.0816166124591625,5.6,27,29,0.191424223305194,2
"118","17.1","2",1,"a",0.137931034482759,0.0830562956474923,6.3,29,29,0.211866187738025,2
"119","18.6","2",1,"a",0.114285714285714,0.0536761834411463,9.6,24.5,35,0.21088187286358,2
"120","20","2",1,"a",0.102564102564103,0.0403373301221553,12.1,21,39,0.21088187286358,2
"121","7.1","0",0.5625,"n",0.409090909090909,0.118838764292805,1.9,18.2,22,0.0581388249819421,3
"122","8.5","0",0.533333333333333,"n",0.380952380952381,0.136231038021766,1.6,20.4,21,0.0736545834223382,3
"123","10","0",0.363636363636364,"n",0.235294117647059,0.200001112981858,0.800000000000001,24.4,17,0.101598148942839,3
"124","11.4","0",0.65,"n",0.5,0.0971097546986376,3.8,23,26,0.121484492805138,3
"125","12.8","0",0.65,"n",0.5,0.100174600860888,4,25.3,26,0.148256093072167,3
"126","14.3","0",0.666666666666667,"n",0.518518518518518,0.0949465364368279,4.6,26.3,27,0.169071565339806,3
"127","15.7","0",0.708333333333333,"n",0.566666666666667,0.0760563507494221,6,25.8,30,0.183034129130455,3
"128","17.1","0",0.695652173913043,"n",0.551724137931034,0.0840125576152449,6.1,28.3,29,0.205281905672364,3
"129","18.6","0",0.758620689655172,"n",0.628571428571429,0.0530747278088239,9.7,24.5,35,0.21088187286358,3
"130","20","0",0.758620689655172,"n",0.628571428571429,0.0554437786231328,9.5,25,35,0.218007493025617,3
"131","7.1","1",0.0625,"n",0.0454545454545455,0.118838764292805,1.9,18.2,22,0.0581388249819421,3
"132","8.5","1",0,"n",0,0.136231038021766,1.6,20.4,21,0.0736545834223382,3
"133","10","1",0,"n",0,0.200001112981858,0.800000000000001,24.4,17,0.101598148942839,3
"134","11.4","1",0,"n",0,0.0971097546986376,3.8,23,26,0.121484492805138,3
"135","12.8","1",0,"n",0,0.100174600860888,4,25.3,26,0.148256093072167,3
"136","14.3","1",0,"n",0,0.0949465364368279,4.6,26.3,27,0.169071565339806,3
"137","15.7","1",0,"n",0,0.0760563507494221,6,25.8,30,0.183034129130455,3
"138","17.1","1",0,"n",0,0.0840125576152449,6.1,28.3,29,0.205281905672364,3
"139","18.6","1",0.0344827586206897,"n",0.0285714285714286,0.0530747278088239,9.7,24.5,35,0.21088187286358,3
"140","20","1",0,"n",0,0.0554437786231328,9.5,25,35,0.218007493025617,3
"141","7.1","2",0.375,"n",0.272727272727273,0.118838764292805,1.9,18.2,22,0.0581388249819421,3
"142","8.5","2",0.466666666666667,"n",0.333333333333333,0.136231038021766,1.6,20.4,21,0.0736545834223382,3
"143","10","2",0.636363636363636,"n",0.411764705882353,0.200001112981858,0.800000000000001,24.4,17,0.101598148942839,3
"144","11.4","2",0.35,"n",0.269230769230769,0.0971097546986376,3.8,23,26,0.121484492805138,3
"145","12.8","2",0.35,"n",0.269230769230769,0.100174600860888,4,25.3,26,0.148256093072167,3
"146","14.3","2",0.333333333333333,"n",0.259259259259259,0.0949465364368279,4.6,26.3,27,0.169071565339806,3
"147","15.7","2",0.291666666666667,"n",0.233333333333333,0.0760563507494221,6,25.8,30,0.183034129130455,3
"148","17.1","2",0.304347826086957,"n",0.241379310344828,0.0840125576152449,6.1,28.3,29,0.205281905672364,3
"149","18.6","2",0.206896551724138,"n",0.171428571428571,0.0530747278088239,9.7,24.5,35,0.21088187286358,3
"150","20","2",0.241379310344828,"n",0.2,0.0554437786231328,9.5,25,35,0.218007493025617,3
