"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","ya","yn","yn_ya"
"1","7.1","0",0,"n",0,0.338831828573999,7.6,0,59,0.0220962203614248,0.1,1,10
"2","8.5","0",0,"n",0,0.343131628967681,9,0,59,0.028554501382263,0.1,1,10
"3","10","0",0,"n",0,0.350806909474229,9.8,0,59,0.035070570142235,0.1,1,10
"4","11.4","0",0,"n",0,0.370598733731429,10.6,0,59,0.0379988247240986,0.1,1,10
"5","12.8","0",0,"n",0,0.3740924079405,10.9,0,59,0.0455224359084534,0.1,1,10
"6","14.3","0",0,"n",0,0.374881071789242,10.8,0,59,0.0550496586942713,0.1,1,10
"7","15.7","0",0,"n",0,0.376374600130889,11.5,0,59,0.0650977066945609,0.1,1,10
"8","17.1","0",0,"n",0,0.378739537377655,13.1,0,59,0.0799525220353256,0.1,1,10
"9","18.6","0",0,"n",0,0.380164925569786,14.1,0,59,0.0953819835275463,0.1,1,10
"10","20","0",0,"n",0,0.381029324435353,14.6,0,59,0.108089654732809,0.1,1,10
"11","7.1","1",0,"n",0,0.338831828573999,7.6,0,59,0.0220962203614248,0.1,1,10
"12","8.5","1",0,"n",0,0.343131628967681,9,0,59,0.028554501382263,0.1,1,10
"13","10","1",0,"n",0,0.350806909474229,9.8,0,59,0.035070570142235,0.1,1,10
"14","11.4","1",0,"n",0,0.370598733731429,10.6,0,59,0.0379988247240986,0.1,1,10
"15","12.8","1",0,"n",0,0.3740924079405,10.9,0,59,0.0455224359084534,0.1,1,10
"16","14.3","1",0,"n",0,0.374881071789242,10.8,0,59,0.0550496586942713,0.1,1,10
"17","15.7","1",0,"n",0,0.376374600130889,11.5,0,59,0.0650977066945609,0.1,1,10
"18","17.1","1",0,"n",0,0.378739537377655,13.1,0,59,0.0799525220353256,0.1,1,10
"19","18.6","1",0,"n",0,0.380164925569786,14.1,0,59,0.0953819835275463,0.1,1,10
"20","20","1",0,"n",0,0.381029324435353,14.6,0,59,0.108089654732809,0.1,1,10
"21","7.1","2",1,"n",0.0847457627118644,0.338831828573999,7.6,0,59,0.0220962203614248,0.1,1,10
"22","8.5","2",1,"n",0.0847457627118644,0.343131628967681,9,0,59,0.028554501382263,0.1,1,10
"23","10","2",1,"n",0.0847457627118644,0.350806909474229,9.8,0,59,0.035070570142235,0.1,1,10
"24","11.4","2",1,"n",0.0847457627118644,0.370598733731429,10.6,0,59,0.0379988247240986,0.1,1,10
"25","12.8","2",1,"n",0.0847457627118644,0.3740924079405,10.9,0,59,0.0455224359084534,0.1,1,10
"26","14.3","2",1,"n",0.0847457627118644,0.374881071789242,10.8,0,59,0.0550496586942713,0.1,1,10
"27","15.7","2",1,"n",0.0847457627118644,0.376374600130889,11.5,0,59,0.0650977066945609,0.1,1,10
"28","17.1","2",1,"n",0.0847457627118644,0.378739537377655,13.1,0,59,0.0799525220353256,0.1,1,10
"29","18.6","2",1,"n",0.0847457627118644,0.380164925569786,14.1,0,59,0.0953819835275463,0.1,1,10
"30","20","2",1,"n",0.0847457627118644,0.381029324435353,14.6,0,59,0.108089654732809,0.1,1,10
"31","7.1","0",0.777777777777778,"a",0.711864406779661,0.338831828573999,7.6,0,59,0.0220962203614248,0.1,1,10
"32","8.5","0",0.777777777777778,"a",0.711864406779661,0.343131628967681,9,0,59,0.028554501382263,0.1,1,10
"33","10","0",0.833333333333333,"a",0.76271186440678,0.350806909474229,9.8,0,59,0.035070570142235,0.1,1,10
"34","11.4","0",0.851851851851852,"a",0.779661016949153,0.370598733731429,10.6,0,59,0.0379988247240986,0.1,1,10
"35","12.8","0",0.851851851851852,"a",0.779661016949153,0.3740924079405,10.9,0,59,0.0455224359084534,0.1,1,10
"36","14.3","0",0.833333333333333,"a",0.76271186440678,0.374881071789242,10.8,0,59,0.0550496586942713,0.1,1,10
"37","15.7","0",0.833333333333333,"a",0.76271186440678,0.376374600130889,11.5,0,59,0.0650977066945609,0.1,1,10
"38","17.1","0",0.851851851851852,"a",0.779661016949153,0.378739537377655,13.1,0,59,0.0799525220353256,0.1,1,10
"39","18.6","0",0.851851851851852,"a",0.779661016949153,0.380164925569786,14.1,0,59,0.0953819835275463,0.1,1,10
"40","20","0",0.851851851851852,"a",0.779661016949153,0.381029324435353,14.6,0,59,0.108089654732809,0.1,1,10
"41","7.1","1",0.166666666666667,"a",0.152542372881356,0.338831828573999,7.6,0,59,0.0220962203614248,0.1,1,10
"42","8.5","1",0.166666666666667,"a",0.152542372881356,0.343131628967681,9,0,59,0.028554501382263,0.1,1,10
"43","10","1",0.0555555555555556,"a",0.0508474576271186,0.350806909474229,9.8,0,59,0.035070570142235,0.1,1,10
"44","11.4","1",0.0185185185185185,"a",0.0169491525423729,0.370598733731429,10.6,0,59,0.0379988247240986,0.1,1,10
"45","12.8","1",0.0185185185185185,"a",0.0169491525423729,0.3740924079405,10.9,0,59,0.0455224359084534,0.1,1,10
"46","14.3","1",0.0555555555555556,"a",0.0508474576271186,0.374881071789242,10.8,0,59,0.0550496586942713,0.1,1,10
"47","15.7","1",0.0555555555555556,"a",0.0508474576271186,0.376374600130889,11.5,0,59,0.0650977066945609,0.1,1,10
"48","17.1","1",0.0185185185185185,"a",0.0169491525423729,0.378739537377655,13.1,0,59,0.0799525220353256,0.1,1,10
"49","18.6","1",0.0185185185185185,"a",0.0169491525423729,0.380164925569786,14.1,0,59,0.0953819835275463,0.1,1,10
"50","20","1",0.0185185185185185,"a",0.0169491525423729,0.381029324435353,14.6,0,59,0.108089654732809,0.1,1,10
"51","7.1","2",0.0555555555555556,"a",0.0508474576271186,0.338831828573999,7.6,0,59,0.0220962203614248,0.1,1,10
"52","8.5","2",0.0555555555555556,"a",0.0508474576271186,0.343131628967681,9,0,59,0.028554501382263,0.1,1,10
"53","10","2",0.111111111111111,"a",0.101694915254237,0.350806909474229,9.8,0,59,0.035070570142235,0.1,1,10
"54","11.4","2",0.12962962962963,"a",0.11864406779661,0.370598733731429,10.6,0,59,0.0379988247240986,0.1,1,10
"55","12.8","2",0.12962962962963,"a",0.11864406779661,0.3740924079405,10.9,0,59,0.0455224359084534,0.1,1,10
"56","14.3","2",0.111111111111111,"a",0.101694915254237,0.374881071789242,10.8,0,59,0.0550496586942713,0.1,1,10
"57","15.7","2",0.111111111111111,"a",0.101694915254237,0.376374600130889,11.5,0,59,0.0650977066945609,0.1,1,10
"58","17.1","2",0.12962962962963,"a",0.11864406779661,0.378739537377655,13.1,0,59,0.0799525220353256,0.1,1,10
"59","18.6","2",0.12962962962963,"a",0.11864406779661,0.380164925569786,14.1,0,59,0.0953819835275463,0.1,1,10
"60","20","2",0.12962962962963,"a",0.11864406779661,0.381029324435353,14.6,0,59,0.108089654732809,0.1,1,10
"61","7.1","0",0,"n",0,0.109597471547848,7.6,0,59,0.0216158703667106,0.3,1,3.33333333333333
"62","8.5","0",0,"n",0,0.113823043075968,9,0,59,0.027944141685453,0.3,1,3.33333333333333
"63","10","0",0,"n",0,0.120039008327843,9.8,0,59,0.0343294796796141,0.3,1,3.33333333333333
"64","11.4","0",0,"n",0,0.13018810637217,10.6,0,59,0.0372896187566574,0.3,1,3.33333333333333
"65","12.8","0",0,"n",0,0.132843133884232,10.9,0,59,0.044680927763512,0.3,1,3.33333333333333
"66","14.3","0",0,"n",0,0.133663676408938,10.8,0,59,0.0539105142619496,0.3,1,3.33333333333333
"67","15.7","0",0,"n",0,0.13526760007375,11.5,0,59,0.0637597527817888,0.3,1,3.33333333333333
"68","17.1","0",0,"n",0,0.137833503879063,13.1,0,59,0.0785124630805026,0.3,1,3.33333333333333
"69","18.6","0",0,"n",0,0.13935170352546,14.1,0,59,0.0936763905556062,0.3,1,3.33333333333333
"70","20","0",0,"n",0,0.140337516360671,14.6,0,59,0.10616653677517,0.3,1,3.33333333333333
"71","7.1","1",0,"n",0,0.109597471547848,7.6,0,59,0.0216158703667106,0.3,1,3.33333333333333
"72","8.5","1",0,"n",0,0.113823043075968,9,0,59,0.027944141685453,0.3,1,3.33333333333333
"73","10","1",0,"n",0,0.120039008327843,9.8,0,59,0.0343294796796141,0.3,1,3.33333333333333
"74","11.4","1",0,"n",0,0.13018810637217,10.6,0,59,0.0372896187566574,0.3,1,3.33333333333333
"75","12.8","1",0,"n",0,0.132843133884232,10.9,0,59,0.044680927763512,0.3,1,3.33333333333333
"76","14.3","1",0,"n",0,0.133663676408938,10.8,0,59,0.0539105142619496,0.3,1,3.33333333333333
"77","15.7","1",0,"n",0,0.13526760007375,11.5,0,59,0.0637597527817888,0.3,1,3.33333333333333
"78","17.1","1",0,"n",0,0.137833503879063,13.1,0,59,0.0785124630805026,0.3,1,3.33333333333333
"79","18.6","1",0,"n",0,0.13935170352546,14.1,0,59,0.0936763905556062,0.3,1,3.33333333333333
"80","20","1",0,"n",0,0.140337516360671,14.6,0,59,0.10616653677517,0.3,1,3.33333333333333
"81","7.1","2",1,"n",0.0847457627118644,0.109597471547848,7.6,0,59,0.0216158703667106,0.3,1,3.33333333333333
"82","8.5","2",1,"n",0.0847457627118644,0.113823043075968,9,0,59,0.027944141685453,0.3,1,3.33333333333333
"83","10","2",1,"n",0.0847457627118644,0.120039008327843,9.8,0,59,0.0343294796796141,0.3,1,3.33333333333333
"84","11.4","2",1,"n",0.0847457627118644,0.13018810637217,10.6,0,59,0.0372896187566574,0.3,1,3.33333333333333
"85","12.8","2",1,"n",0.0847457627118644,0.132843133884232,10.9,0,59,0.044680927763512,0.3,1,3.33333333333333
"86","14.3","2",1,"n",0.0847457627118644,0.133663676408938,10.8,0,59,0.0539105142619496,0.3,1,3.33333333333333
"87","15.7","2",1,"n",0.0847457627118644,0.13526760007375,11.5,0,59,0.0637597527817888,0.3,1,3.33333333333333
"88","17.1","2",1,"n",0.0847457627118644,0.137833503879063,13.1,0,59,0.0785124630805026,0.3,1,3.33333333333333
"89","18.6","2",1,"n",0.0847457627118644,0.13935170352546,14.1,0,59,0.0936763905556062,0.3,1,3.33333333333333
"90","20","2",1,"n",0.0847457627118644,0.140337516360671,14.6,0,59,0.10616653677517,0.3,1,3.33333333333333
"91","7.1","0",0.777777777777778,"a",0.711864406779661,0.109597471547848,7.6,0,59,0.0216158703667106,0.3,1,3.33333333333333
"92","8.5","0",0.777777777777778,"a",0.711864406779661,0.113823043075968,9,0,59,0.027944141685453,0.3,1,3.33333333333333
"93","10","0",0.833333333333333,"a",0.76271186440678,0.120039008327843,9.8,0,59,0.0343294796796141,0.3,1,3.33333333333333
"94","11.4","0",0.851851851851852,"a",0.779661016949153,0.13018810637217,10.6,0,59,0.0372896187566574,0.3,1,3.33333333333333
"95","12.8","0",0.851851851851852,"a",0.779661016949153,0.132843133884232,10.9,0,59,0.044680927763512,0.3,1,3.33333333333333
"96","14.3","0",0.833333333333333,"a",0.76271186440678,0.133663676408938,10.8,0,59,0.0539105142619496,0.3,1,3.33333333333333
"97","15.7","0",0.833333333333333,"a",0.76271186440678,0.13526760007375,11.5,0,59,0.0637597527817888,0.3,1,3.33333333333333
"98","17.1","0",0.851851851851852,"a",0.779661016949153,0.137833503879063,13.1,0,59,0.0785124630805026,0.3,1,3.33333333333333
"99","18.6","0",0.851851851851852,"a",0.779661016949153,0.13935170352546,14.1,0,59,0.0936763905556062,0.3,1,3.33333333333333
"100","20","0",0.851851851851852,"a",0.779661016949153,0.140337516360671,14.6,0,59,0.10616653677517,0.3,1,3.33333333333333
"101","7.1","1",0.166666666666667,"a",0.152542372881356,0.109597471547848,7.6,0,59,0.0216158703667106,0.3,1,3.33333333333333
"102","8.5","1",0.166666666666667,"a",0.152542372881356,0.113823043075968,9,0,59,0.027944141685453,0.3,1,3.33333333333333
"103","10","1",0.0555555555555556,"a",0.0508474576271186,0.120039008327843,9.8,0,59,0.0343294796796141,0.3,1,3.33333333333333
"104","11.4","1",0.0185185185185185,"a",0.0169491525423729,0.13018810637217,10.6,0,59,0.0372896187566574,0.3,1,3.33333333333333
"105","12.8","1",0.0185185185185185,"a",0.0169491525423729,0.132843133884232,10.9,0,59,0.044680927763512,0.3,1,3.33333333333333
"106","14.3","1",0.0555555555555556,"a",0.0508474576271186,0.133663676408938,10.8,0,59,0.0539105142619496,0.3,1,3.33333333333333
"107","15.7","1",0.0555555555555556,"a",0.0508474576271186,0.13526760007375,11.5,0,59,0.0637597527817888,0.3,1,3.33333333333333
"108","17.1","1",0.0185185185185185,"a",0.0169491525423729,0.137833503879063,13.1,0,59,0.0785124630805026,0.3,1,3.33333333333333
"109","18.6","1",0.0185185185185185,"a",0.0169491525423729,0.13935170352546,14.1,0,59,0.0936763905556062,0.3,1,3.33333333333333
"110","20","1",0.0185185185185185,"a",0.0169491525423729,0.140337516360671,14.6,0,59,0.10616653677517,0.3,1,3.33333333333333
"111","7.1","2",0.0555555555555556,"a",0.0508474576271186,0.109597471547848,7.6,0,59,0.0216158703667106,0.3,1,3.33333333333333
"112","8.5","2",0.0555555555555556,"a",0.0508474576271186,0.113823043075968,9,0,59,0.027944141685453,0.3,1,3.33333333333333
"113","10","2",0.111111111111111,"a",0.101694915254237,0.120039008327843,9.8,0,59,0.0343294796796141,0.3,1,3.33333333333333
"114","11.4","2",0.12962962962963,"a",0.11864406779661,0.13018810637217,10.6,0,59,0.0372896187566574,0.3,1,3.33333333333333
"115","12.8","2",0.12962962962963,"a",0.11864406779661,0.132843133884232,10.9,0,59,0.044680927763512,0.3,1,3.33333333333333
"116","14.3","2",0.111111111111111,"a",0.101694915254237,0.133663676408938,10.8,0,59,0.0539105142619496,0.3,1,3.33333333333333
"117","15.7","2",0.111111111111111,"a",0.101694915254237,0.13526760007375,11.5,0,59,0.0637597527817888,0.3,1,3.33333333333333
"118","17.1","2",0.12962962962963,"a",0.11864406779661,0.137833503879063,13.1,0,59,0.0785124630805026,0.3,1,3.33333333333333
"119","18.6","2",0.12962962962963,"a",0.11864406779661,0.13935170352546,14.1,0,59,0.0936763905556062,0.3,1,3.33333333333333
"120","20","2",0.12962962962963,"a",0.11864406779661,0.140337516360671,14.6,0,59,0.10616653677517,0.3,1,3.33333333333333
"121","7.1","0",0,"n",0,0.035450051490833,7.6,0,59,0.0211459627061896,0.5,1,2
"122","8.5","0",0,"n",0,0.0377571871589082,9,0,59,0.0273468285817004,0.5,1,2
"123","10","0",0,"n",0,0.0415810172933747,9.9,0,59,0.0335111444625113,0.5,1,2
"124","11.4","0",0,"n",0,0.0457339475235614,10.6,0,59,0.0365936493329227,0.5,1,2
"125","12.8","0",0,"n",0,0.0471736336947821,10.9,0,59,0.0438549753757235,0.5,1,2
"126","14.3","0",0,"n",0,0.0482376448184549,11,0,59,0.0526848279820633,0.5,1,2
"127","15.7","0",0,"n",0,0.0492060230122182,11.7,0,59,0.0623398258017564,0.5,1,2
"128","17.1","0",0,"n",0,0.0501613191036775,13.1,0,59,0.0770983416413523,0.5,1,2
"129","18.6","0",0,"n",0,0.0510801916992811,14.1,0,59,0.0920012965026269,0.5,1,2
"130","20","0",0,"n",0,0.0516879338026463,14.6,0,59,0.104277634697748,0.5,1,2
"131","7.1","1",0,"n",0,0.035450051490833,7.6,0,59,0.0211459627061896,0.5,1,2
"132","8.5","1",0,"n",0,0.0377571871589082,9,0,59,0.0273468285817004,0.5,1,2
"133","10","1",0,"n",0,0.0415810172933747,9.9,0,59,0.0335111444625113,0.5,1,2
"134","11.4","1",0,"n",0,0.0457339475235614,10.6,0,59,0.0365936493329227,0.5,1,2
"135","12.8","1",0,"n",0,0.0471736336947821,10.9,0,59,0.0438549753757235,0.5,1,2
"136","14.3","1",0,"n",0,0.0482376448184549,11,0,59,0.0526848279820633,0.5,1,2
"137","15.7","1",0,"n",0,0.0492060230122182,11.7,0,59,0.0623398258017564,0.5,1,2
"138","17.1","1",0,"n",0,0.0501613191036775,13.1,0,59,0.0770983416413523,0.5,1,2
"139","18.6","1",0,"n",0,0.0510801916992811,14.1,0,59,0.0920012965026269,0.5,1,2
"140","20","1",0,"n",0,0.0516879338026463,14.6,0,59,0.104277634697748,0.5,1,2
"141","7.1","2",1,"n",0.0847457627118644,0.035450051490833,7.6,0,59,0.0211459627061896,0.5,1,2
"142","8.5","2",1,"n",0.0847457627118644,0.0377571871589082,9,0,59,0.0273468285817004,0.5,1,2
"143","10","2",1,"n",0.0847457627118644,0.0415810172933747,9.9,0,59,0.0335111444625113,0.5,1,2
"144","11.4","2",1,"n",0.0847457627118644,0.0457339475235614,10.6,0,59,0.0365936493329227,0.5,1,2
"145","12.8","2",1,"n",0.0847457627118644,0.0471736336947821,10.9,0,59,0.0438549753757235,0.5,1,2
"146","14.3","2",1,"n",0.0847457627118644,0.0482376448184549,11,0,59,0.0526848279820633,0.5,1,2
"147","15.7","2",1,"n",0.0847457627118644,0.0492060230122182,11.7,0,59,0.0623398258017564,0.5,1,2
"148","17.1","2",1,"n",0.0847457627118644,0.0501613191036775,13.1,0,59,0.0770983416413523,0.5,1,2
"149","18.6","2",1,"n",0.0847457627118644,0.0510801916992811,14.1,0,59,0.0920012965026269,0.5,1,2
"150","20","2",1,"n",0.0847457627118644,0.0516879338026463,14.6,0,59,0.104277634697748,0.5,1,2
"151","7.1","0",0.777777777777778,"a",0.711864406779661,0.035450051490833,7.6,0,59,0.0211459627061896,0.5,1,2
"152","8.5","0",0.777777777777778,"a",0.711864406779661,0.0377571871589082,9,0,59,0.0273468285817004,0.5,1,2
"153","10","0",0.851851851851852,"a",0.779661016949153,0.0415810172933747,9.9,0,59,0.0335111444625113,0.5,1,2
"154","11.4","0",0.851851851851852,"a",0.779661016949153,0.0457339475235614,10.6,0,59,0.0365936493329227,0.5,1,2
"155","12.8","0",0.851851851851852,"a",0.779661016949153,0.0471736336947821,10.9,0,59,0.0438549753757235,0.5,1,2
"156","14.3","0",0.851851851851852,"a",0.779661016949153,0.0482376448184549,11,0,59,0.0526848279820633,0.5,1,2
"157","15.7","0",0.851851851851852,"a",0.779661016949153,0.0492060230122182,11.7,0,59,0.0623398258017564,0.5,1,2
"158","17.1","0",0.851851851851852,"a",0.779661016949153,0.0501613191036775,13.1,0,59,0.0770983416413523,0.5,1,2
"159","18.6","0",0.851851851851852,"a",0.779661016949153,0.0510801916992811,14.1,0,59,0.0920012965026269,0.5,1,2
"160","20","0",0.851851851851852,"a",0.779661016949153,0.0516879338026463,14.6,0,59,0.104277634697748,0.5,1,2
"161","7.1","1",0.166666666666667,"a",0.152542372881356,0.035450051490833,7.6,0,59,0.0211459627061896,0.5,1,2
"162","8.5","1",0.166666666666667,"a",0.152542372881356,0.0377571871589082,9,0,59,0.0273468285817004,0.5,1,2
"163","10","1",0.0185185185185185,"a",0.0169491525423729,0.0415810172933747,9.9,0,59,0.0335111444625113,0.5,1,2
"164","11.4","1",0.0185185185185185,"a",0.0169491525423729,0.0457339475235614,10.6,0,59,0.0365936493329227,0.5,1,2
"165","12.8","1",0.0185185185185185,"a",0.0169491525423729,0.0471736336947821,10.9,0,59,0.0438549753757235,0.5,1,2
"166","14.3","1",0.0185185185185185,"a",0.0169491525423729,0.0482376448184549,11,0,59,0.0526848279820633,0.5,1,2
"167","15.7","1",0.0185185185185185,"a",0.0169491525423729,0.0492060230122182,11.7,0,59,0.0623398258017564,0.5,1,2
"168","17.1","1",0.0185185185185185,"a",0.0169491525423729,0.0501613191036775,13.1,0,59,0.0770983416413523,0.5,1,2
"169","18.6","1",0.0185185185185185,"a",0.0169491525423729,0.0510801916992811,14.1,0,59,0.0920012965026269,0.5,1,2
"170","20","1",0.0185185185185185,"a",0.0169491525423729,0.0516879338026463,14.6,0,59,0.104277634697748,0.5,1,2
"171","7.1","2",0.0555555555555556,"a",0.0508474576271186,0.035450051490833,7.6,0,59,0.0211459627061896,0.5,1,2
"172","8.5","2",0.0555555555555556,"a",0.0508474576271186,0.0377571871589082,9,0,59,0.0273468285817004,0.5,1,2
"173","10","2",0.12962962962963,"a",0.11864406779661,0.0415810172933747,9.9,0,59,0.0335111444625113,0.5,1,2
"174","11.4","2",0.12962962962963,"a",0.11864406779661,0.0457339475235614,10.6,0,59,0.0365936493329227,0.5,1,2
"175","12.8","2",0.12962962962963,"a",0.11864406779661,0.0471736336947821,10.9,0,59,0.0438549753757235,0.5,1,2
"176","14.3","2",0.12962962962963,"a",0.11864406779661,0.0482376448184549,11,0,59,0.0526848279820633,0.5,1,2
"177","15.7","2",0.12962962962963,"a",0.11864406779661,0.0492060230122182,11.7,0,59,0.0623398258017564,0.5,1,2
"178","17.1","2",0.12962962962963,"a",0.11864406779661,0.0501613191036775,13.1,0,59,0.0770983416413523,0.5,1,2
"179","18.6","2",0.12962962962963,"a",0.11864406779661,0.0510801916992811,14.1,0,59,0.0920012965026269,0.5,1,2
"180","20","2",0.12962962962963,"a",0.11864406779661,0.0516879338026463,14.6,0,59,0.104277634697748,0.5,1,2
"181","7.1","0",0,"n",0,0.14484861595467,1.4,17.5,23,0.0545452048138846,0.7,1,1.42857142857143
"182","8.5","0",0.166666666666667,"n",0.037037037037037,0.109732951126879,2.8,18.6,27,0.0736545834223382,0.7,1,1.42857142857143
"183","10","0",0,"n",0,0.162597229738303,2,22.6,23,0.101598148942839,0.7,1,1.42857142857143
"184","11.4","0",0,"n",0,0.158328880558546,2.2,22.6,24,0.104828335740565,0.7,1,1.42857142857143
"185","12.8","0",0,"n",0,0.125968090716015,3.1,21.6,28,0.112063315447455,0.7,1,1.42857142857143
"186","14.3","0",0,"n",0,0.146970532324177,2.7,24.6,26,0.140012256199518,0.7,1,1.42857142857143
"187","15.7","0",0,"n",0,0.108200690587502,4.4,22.7,31,0.148256093072167,0.7,1,1.42857142857143
"188","17.1","0",0,"n",0,0.0802994778485167,6.6,19.7,36,0.15235449509957,0.7,1,1.42857142857143
"189","18.6","0",0,"n",0,0.0991372001668611,5.1,24.1,33,0.187280491497631,0.7,1,1.42857142857143
"190","20","0",0,"n",0,0.0822713928192184,5.9,21.9,36,0.187280491497631,0.7,1,1.42857142857143
"191","7.1","1",0,"n",0,0.14484861595467,1.4,17.5,23,0.0545452048138846,0.7,1,1.42857142857143
"192","8.5","1",0,"n",0,0.109732951126879,2.8,18.6,27,0.0736545834223382,0.7,1,1.42857142857143
"193","10","1",0,"n",0,0.162597229738303,2,22.6,23,0.101598148942839,0.7,1,1.42857142857143
"194","11.4","1",0,"n",0,0.158328880558546,2.2,22.6,24,0.104828335740565,0.7,1,1.42857142857143
"195","12.8","1",0,"n",0,0.125968090716015,3.1,21.6,28,0.112063315447455,0.7,1,1.42857142857143
"196","14.3","1",0,"n",0,0.146970532324177,2.7,24.6,26,0.140012256199518,0.7,1,1.42857142857143
"197","15.7","1",0,"n",0,0.108200690587502,4.4,22.7,31,0.148256093072167,0.7,1,1.42857142857143
"198","17.1","1",0,"n",0,0.0802994778485167,6.6,19.7,36,0.15235449509957,0.7,1,1.42857142857143
"199","18.6","1",0,"n",0,0.0991372001668611,5.1,24.1,33,0.187280491497631,0.7,1,1.42857142857143
"200","20","1",0,"n",0,0.0822713928192184,5.9,21.9,36,0.187280491497631,0.7,1,1.42857142857143
