"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","ya","yn","yn_ya"
"1","7.1","0",0,"n",0,0.345213052788458,5.5,0,59,0.1,1,10
"2","8.5","0",0,"n",0,0.345935318481183,5.5,0,59,0.1,1,10
"3","10","0",0,"n",0,0.346645431853015,5.5,0,59,0.1,1,10
"4","11.4","0",0,"n",0,0.347343752451104,5.5,0,59,0.1,1,10
"5","12.8","0",0,"n",0,0.348030624663203,5.5,0,59,0.1,1,10
"6","14.3","0",0,"n",0,0.348706378543631,5.5,0,59,0.1,1,10
"7","15.7","0",0,"n",0,0.34937133058434,5.5,0,59,0.1,1,10
"8","17.1","0",0,"n",0,0.350025784435286,5.5,0,59,0.1,1,10
"9","18.6","0",0,"n",0,0.350670031578052,5.5,0,59,0.1,1,10
"10","20","0",0,"n",0,0.351304351956337,5.5,0,59,0.1,1,10
"11","7.1","1",0,"n",0,0.345213052788458,5.5,0,59,0.1,1,10
"12","8.5","1",0,"n",0,0.345935318481183,5.5,0,59,0.1,1,10
"13","10","1",0,"n",0,0.346645431853015,5.5,0,59,0.1,1,10
"14","11.4","1",0,"n",0,0.347343752451104,5.5,0,59,0.1,1,10
"15","12.8","1",0,"n",0,0.348030624663203,5.5,0,59,0.1,1,10
"16","14.3","1",0,"n",0,0.348706378543631,5.5,0,59,0.1,1,10
"17","15.7","1",0,"n",0,0.34937133058434,5.5,0,59,0.1,1,10
"18","17.1","1",0,"n",0,0.350025784435286,5.5,0,59,0.1,1,10
"19","18.6","1",0,"n",0,0.350670031578052,5.5,0,59,0.1,1,10
"20","20","1",0,"n",0,0.351304351956337,5.5,0,59,0.1,1,10
"21","7.1","2",1,"n",0.0847457627118644,0.345213052788458,5.5,0,59,0.1,1,10
"22","8.5","2",1,"n",0.0847457627118644,0.345935318481183,5.5,0,59,0.1,1,10
"23","10","2",1,"n",0.0847457627118644,0.346645431853015,5.5,0,59,0.1,1,10
"24","11.4","2",1,"n",0.0847457627118644,0.347343752451104,5.5,0,59,0.1,1,10
"25","12.8","2",1,"n",0.0847457627118644,0.348030624663203,5.5,0,59,0.1,1,10
"26","14.3","2",1,"n",0.0847457627118644,0.348706378543631,5.5,0,59,0.1,1,10
"27","15.7","2",1,"n",0.0847457627118644,0.34937133058434,5.5,0,59,0.1,1,10
"28","17.1","2",1,"n",0.0847457627118644,0.350025784435286,5.5,0,59,0.1,1,10
"29","18.6","2",1,"n",0.0847457627118644,0.350670031578052,5.5,0,59,0.1,1,10
"30","20","2",1,"n",0.0847457627118644,0.351304351956337,5.5,0,59,0.1,1,10
"31","7.1","0",0.777777777777778,"a",0.711864406779661,0.345213052788458,5.5,0,59,0.1,1,10
"32","8.5","0",0.777777777777778,"a",0.711864406779661,0.345935318481183,5.5,0,59,0.1,1,10
"33","10","0",0.777777777777778,"a",0.711864406779661,0.346645431853015,5.5,0,59,0.1,1,10
"34","11.4","0",0.777777777777778,"a",0.711864406779661,0.347343752451104,5.5,0,59,0.1,1,10
"35","12.8","0",0.777777777777778,"a",0.711864406779661,0.348030624663203,5.5,0,59,0.1,1,10
"36","14.3","0",0.777777777777778,"a",0.711864406779661,0.348706378543631,5.5,0,59,0.1,1,10
"37","15.7","0",0.777777777777778,"a",0.711864406779661,0.34937133058434,5.5,0,59,0.1,1,10
"38","17.1","0",0.777777777777778,"a",0.711864406779661,0.350025784435286,5.5,0,59,0.1,1,10
"39","18.6","0",0.777777777777778,"a",0.711864406779661,0.350670031578052,5.5,0,59,0.1,1,10
"40","20","0",0.777777777777778,"a",0.711864406779661,0.351304351956337,5.5,0,59,0.1,1,10
"41","7.1","1",0.166666666666667,"a",0.152542372881356,0.345213052788458,5.5,0,59,0.1,1,10
"42","8.5","1",0.166666666666667,"a",0.152542372881356,0.345935318481183,5.5,0,59,0.1,1,10
"43","10","1",0.166666666666667,"a",0.152542372881356,0.346645431853015,5.5,0,59,0.1,1,10
"44","11.4","1",0.166666666666667,"a",0.152542372881356,0.347343752451104,5.5,0,59,0.1,1,10
"45","12.8","1",0.166666666666667,"a",0.152542372881356,0.348030624663203,5.5,0,59,0.1,1,10
"46","14.3","1",0.166666666666667,"a",0.152542372881356,0.348706378543631,5.5,0,59,0.1,1,10
"47","15.7","1",0.166666666666667,"a",0.152542372881356,0.34937133058434,5.5,0,59,0.1,1,10
"48","17.1","1",0.166666666666667,"a",0.152542372881356,0.350025784435286,5.5,0,59,0.1,1,10
"49","18.6","1",0.166666666666667,"a",0.152542372881356,0.350670031578052,5.5,0,59,0.1,1,10
"50","20","1",0.166666666666667,"a",0.152542372881356,0.351304351956337,5.5,0,59,0.1,1,10
"51","7.1","2",0.0555555555555556,"a",0.0508474576271186,0.345213052788458,5.5,0,59,0.1,1,10
"52","8.5","2",0.0555555555555556,"a",0.0508474576271186,0.345935318481183,5.5,0,59,0.1,1,10
"53","10","2",0.0555555555555556,"a",0.0508474576271186,0.346645431853015,5.5,0,59,0.1,1,10
"54","11.4","2",0.0555555555555556,"a",0.0508474576271186,0.347343752451104,5.5,0,59,0.1,1,10
"55","12.8","2",0.0555555555555556,"a",0.0508474576271186,0.348030624663203,5.5,0,59,0.1,1,10
"56","14.3","2",0.0555555555555556,"a",0.0508474576271186,0.348706378543631,5.5,0,59,0.1,1,10
"57","15.7","2",0.0555555555555556,"a",0.0508474576271186,0.34937133058434,5.5,0,59,0.1,1,10
"58","17.1","2",0.0555555555555556,"a",0.0508474576271186,0.350025784435286,5.5,0,59,0.1,1,10
"59","18.6","2",0.0555555555555556,"a",0.0508474576271186,0.350670031578052,5.5,0,59,0.1,1,10
"60","20","2",0.0555555555555556,"a",0.0508474576271186,0.351304351956337,5.5,0,59,0.1,1,10
"61","7.1","0",0,"n",0,0.106334971388147,5.5,0,59,0.3,1,3.33333333333333
"62","8.5","0",0,"n",0,0.106789054098693,5.5,0,59,0.3,1,3.33333333333333
"63","10","0",0,"n",0,0.107236457925881,5.5,0,59,0.3,1,3.33333333333333
"64","11.4","0",0,"n",0,0.107677361262291,5.5,0,59,0.3,1,3.33333333333333
"65","12.8","0",0,"n",0,0.108111935595046,5.5,0,59,0.3,1,3.33333333333333
"66","14.3","0",0,"n",0,0.108540345854922,5.5,0,59,0.3,1,3.33333333333333
"67","15.7","0",0,"n",0,0.275703275713529,2.6,12.8,30,0.3,1,3.33333333333333
"68","17.1","0",0,"n",0,0.267700135878884,2.6,12.5,31,0.3,1,3.33333333333333
"69","18.6","0",0,"n",0,0.285842077646701,2.5,13.4,29,0.3,1,3.33333333333333
"70","20","0",0,"n",0,0.268904272357684,2.7,12.5,31,0.3,1,3.33333333333333
"71","7.1","1",0,"n",0,0.106334971388147,5.5,0,59,0.3,1,3.33333333333333
"72","8.5","1",0,"n",0,0.106789054098693,5.5,0,59,0.3,1,3.33333333333333
"73","10","1",0,"n",0,0.107236457925881,5.5,0,59,0.3,1,3.33333333333333
"74","11.4","1",0,"n",0,0.107677361262291,5.5,0,59,0.3,1,3.33333333333333
"75","12.8","1",0,"n",0,0.108111935595046,5.5,0,59,0.3,1,3.33333333333333
"76","14.3","1",0,"n",0,0.108540345854922,5.5,0,59,0.3,1,3.33333333333333
"77","15.7","1",0,"n",0,0.275703275713529,2.6,12.8,30,0.3,1,3.33333333333333
"78","17.1","1",0,"n",0,0.267700135878884,2.6,12.5,31,0.3,1,3.33333333333333
"79","18.6","1",0,"n",0,0.285842077646701,2.5,13.4,29,0.3,1,3.33333333333333
"80","20","1",0,"n",0,0.268904272357684,2.7,12.5,31,0.3,1,3.33333333333333
"81","7.1","2",1,"n",0.0847457627118644,0.106334971388147,5.5,0,59,0.3,1,3.33333333333333
"82","8.5","2",1,"n",0.0847457627118644,0.106789054098693,5.5,0,59,0.3,1,3.33333333333333
"83","10","2",1,"n",0.0847457627118644,0.107236457925881,5.5,0,59,0.3,1,3.33333333333333
"84","11.4","2",1,"n",0.0847457627118644,0.107677361262291,5.5,0,59,0.3,1,3.33333333333333
"85","12.8","2",1,"n",0.0847457627118644,0.108111935595046,5.5,0,59,0.3,1,3.33333333333333
"86","14.3","2",1,"n",0.0847457627118644,0.108540345854922,5.5,0,59,0.3,1,3.33333333333333
"87","15.7","2",1,"n",0.166666666666667,0.275703275713529,2.6,12.8,30,0.3,1,3.33333333333333
"88","17.1","2",1,"n",0.161290322580645,0.267700135878884,2.6,12.5,31,0.3,1,3.33333333333333
"89","18.6","2",1,"n",0.172413793103448,0.285842077646701,2.5,13.4,29,0.3,1,3.33333333333333
"90","20","2",1,"n",0.161290322580645,0.268904272357684,2.7,12.5,31,0.3,1,3.33333333333333
"91","7.1","0",0.777777777777778,"a",0.711864406779661,0.106334971388147,5.5,0,59,0.3,1,3.33333333333333
"92","8.5","0",0.777777777777778,"a",0.711864406779661,0.106789054098693,5.5,0,59,0.3,1,3.33333333333333
"93","10","0",0.777777777777778,"a",0.711864406779661,0.107236457925881,5.5,0,59,0.3,1,3.33333333333333
"94","11.4","0",0.777777777777778,"a",0.711864406779661,0.107677361262291,5.5,0,59,0.3,1,3.33333333333333
"95","12.8","0",0.777777777777778,"a",0.711864406779661,0.108111935595046,5.5,0,59,0.3,1,3.33333333333333
"96","14.3","0",0.777777777777778,"a",0.711864406779661,0.108540345854922,5.5,0,59,0.3,1,3.33333333333333
"97","15.7","0",0.56,"a",0.466666666666667,0.275703275713529,2.6,12.8,30,0.3,1,3.33333333333333
"98","17.1","0",0.576923076923077,"a",0.483870967741935,0.267700135878884,2.6,12.5,31,0.3,1,3.33333333333333
"99","18.6","0",0.541666666666667,"a",0.448275862068966,0.285842077646701,2.5,13.4,29,0.3,1,3.33333333333333
"100","20","0",0.576923076923077,"a",0.483870967741935,0.268904272357684,2.7,12.5,31,0.3,1,3.33333333333333
"101","7.1","1",0.166666666666667,"a",0.152542372881356,0.106334971388147,5.5,0,59,0.3,1,3.33333333333333
"102","8.5","1",0.166666666666667,"a",0.152542372881356,0.106789054098693,5.5,0,59,0.3,1,3.33333333333333
"103","10","1",0.166666666666667,"a",0.152542372881356,0.107236457925881,5.5,0,59,0.3,1,3.33333333333333
"104","11.4","1",0.166666666666667,"a",0.152542372881356,0.107677361262291,5.5,0,59,0.3,1,3.33333333333333
"105","12.8","1",0.166666666666667,"a",0.152542372881356,0.108111935595046,5.5,0,59,0.3,1,3.33333333333333
"106","14.3","1",0.166666666666667,"a",0.152542372881356,0.108540345854922,5.5,0,59,0.3,1,3.33333333333333
"107","15.7","1",0.28,"a",0.233333333333333,0.275703275713529,2.6,12.8,30,0.3,1,3.33333333333333
"108","17.1","1",0.269230769230769,"a",0.225806451612903,0.267700135878884,2.6,12.5,31,0.3,1,3.33333333333333
"109","18.6","1",0.291666666666667,"a",0.241379310344828,0.285842077646701,2.5,13.4,29,0.3,1,3.33333333333333
"110","20","1",0.269230769230769,"a",0.225806451612903,0.268904272357684,2.7,12.5,31,0.3,1,3.33333333333333
"111","7.1","2",0.0555555555555556,"a",0.0508474576271186,0.106334971388147,5.5,0,59,0.3,1,3.33333333333333
"112","8.5","2",0.0555555555555556,"a",0.0508474576271186,0.106789054098693,5.5,0,59,0.3,1,3.33333333333333
"113","10","2",0.0555555555555556,"a",0.0508474576271186,0.107236457925881,5.5,0,59,0.3,1,3.33333333333333
"114","11.4","2",0.0555555555555556,"a",0.0508474576271186,0.107677361262291,5.5,0,59,0.3,1,3.33333333333333
"115","12.8","2",0.0555555555555556,"a",0.0508474576271186,0.108111935595046,5.5,0,59,0.3,1,3.33333333333333
"116","14.3","2",0.0555555555555556,"a",0.0508474576271186,0.108540345854922,5.5,0,59,0.3,1,3.33333333333333
"117","15.7","2",0.16,"a",0.133333333333333,0.275703275713529,2.6,12.8,30,0.3,1,3.33333333333333
"118","17.1","2",0.153846153846154,"a",0.129032258064516,0.267700135878884,2.6,12.5,31,0.3,1,3.33333333333333
"119","18.6","2",0.166666666666667,"a",0.137931034482759,0.285842077646701,2.5,13.4,29,0.3,1,3.33333333333333
"120","20","2",0.153846153846154,"a",0.129032258064516,0.268904272357684,2.7,12.5,31,0.3,1,3.33333333333333
"121","7.1","0",0,"n",0,0.188216682122283,2.1,13.4,27,0.5,1,2
"122","8.5","0",0,"n",0,0.186557920155855,2.1,13.6,27,0.5,1,2
"123","10","0",0,"n",0,0.166202143577835,2.5,12.8,29,0.5,1,2
"124","11.4","0",0,"n",0,0.166749889711567,2.4,12.9,29,0.5,1,2
"125","12.8","0",0,"n",0,0.18072570480596,2.2,13.5,28,0.5,1,2
"126","14.3","0",0,"n",0,0.179108336010396,2.2,13.6,28,0.5,1,2
"127","15.7","0",0,"n",0,0.15966459820595,2.6,12.8,30,0.5,1,2
"128","17.1","0",0,"n",0,0.160168288524527,2.5,13,30,0.5,1,2
"129","18.6","0",0,"n",0,0.16936853851779,2.4,13.4,29,0.5,1,2
"130","20","0",0,"n",0,0.203807605631511,2,14.6,26,0.5,1,2
"131","7.1","1",0,"n",0,0.188216682122283,2.1,13.4,27,0.5,1,2
"132","8.5","1",0,"n",0,0.186557920155855,2.1,13.6,27,0.5,1,2
"133","10","1",0,"n",0,0.166202143577835,2.5,12.8,29,0.5,1,2
"134","11.4","1",0,"n",0,0.166749889711567,2.4,12.9,29,0.5,1,2
"135","12.8","1",0,"n",0,0.18072570480596,2.2,13.5,28,0.5,1,2
"136","14.3","1",0,"n",0,0.179108336010396,2.2,13.6,28,0.5,1,2
"137","15.7","1",0,"n",0,0.15966459820595,2.6,12.8,30,0.5,1,2
"138","17.1","1",0,"n",0,0.160168288524527,2.5,13,30,0.5,1,2
"139","18.6","1",0,"n",0,0.16936853851779,2.4,13.4,29,0.5,1,2
"140","20","1",0,"n",0,0.203807605631511,2,14.6,26,0.5,1,2
"141","7.1","2",1,"n",0.185185185185185,0.188216682122283,2.1,13.4,27,0.5,1,2
"142","8.5","2",1,"n",0.185185185185185,0.186557920155855,2.1,13.6,27,0.5,1,2
"143","10","2",1,"n",0.172413793103448,0.166202143577835,2.5,12.8,29,0.5,1,2
"144","11.4","2",1,"n",0.172413793103448,0.166749889711567,2.4,12.9,29,0.5,1,2
"145","12.8","2",1,"n",0.178571428571429,0.18072570480596,2.2,13.5,28,0.5,1,2
"146","14.3","2",1,"n",0.178571428571429,0.179108336010396,2.2,13.6,28,0.5,1,2
"147","15.7","2",1,"n",0.166666666666667,0.15966459820595,2.6,12.8,30,0.5,1,2
"148","17.1","2",1,"n",0.166666666666667,0.160168288524527,2.5,13,30,0.5,1,2
"149","18.6","2",1,"n",0.172413793103448,0.16936853851779,2.4,13.4,29,0.5,1,2
"150","20","2",1,"n",0.192307692307692,0.203807605631511,2,14.6,26,0.5,1,2
"151","7.1","0",0.590909090909091,"a",0.481481481481481,0.188216682122283,2.1,13.4,27,0.5,1,2
"152","8.5","0",0.545454545454545,"a",0.444444444444444,0.186557920155855,2.1,13.6,27,0.5,1,2
"153","10","0",0.541666666666667,"a",0.448275862068966,0.166202143577835,2.5,12.8,29,0.5,1,2
"154","11.4","0",0.541666666666667,"a",0.448275862068966,0.166749889711567,2.4,12.9,29,0.5,1,2
"155","12.8","0",0.608695652173913,"a",0.5,0.18072570480596,2.2,13.5,28,0.5,1,2
"156","14.3","0",0.565217391304348,"a",0.464285714285714,0.179108336010396,2.2,13.6,28,0.5,1,2
"157","15.7","0",0.56,"a",0.466666666666667,0.15966459820595,2.6,12.8,30,0.5,1,2
"158","17.1","0",0.56,"a",0.466666666666667,0.160168288524527,2.5,13,30,0.5,1,2
"159","18.6","0",0.541666666666667,"a",0.448275862068966,0.16936853851779,2.4,13.4,29,0.5,1,2
"160","20","0",0.571428571428571,"a",0.461538461538462,0.203807605631511,2,14.6,26,0.5,1,2
"161","7.1","1",0.136363636363636,"a",0.111111111111111,0.188216682122283,2.1,13.4,27,0.5,1,2
"162","8.5","1",0.227272727272727,"a",0.185185185185185,0.186557920155855,2.1,13.6,27,0.5,1,2
"163","10","1",0.291666666666667,"a",0.241379310344828,0.166202143577835,2.5,12.8,29,0.5,1,2
"164","11.4","1",0.291666666666667,"a",0.241379310344828,0.166749889711567,2.4,12.9,29,0.5,1,2
"165","12.8","1",0.130434782608696,"a",0.107142857142857,0.18072570480596,2.2,13.5,28,0.5,1,2
"166","14.3","1",0.217391304347826,"a",0.178571428571429,0.179108336010396,2.2,13.6,28,0.5,1,2
"167","15.7","1",0.28,"a",0.233333333333333,0.15966459820595,2.6,12.8,30,0.5,1,2
"168","17.1","1",0.28,"a",0.233333333333333,0.160168288524527,2.5,13,30,0.5,1,2
"169","18.6","1",0.291666666666667,"a",0.241379310344828,0.16936853851779,2.4,13.4,29,0.5,1,2
"170","20","1",0.142857142857143,"a",0.115384615384615,0.203807605631511,2,14.6,26,0.5,1,2
"171","7.1","2",0.272727272727273,"a",0.222222222222222,0.188216682122283,2.1,13.4,27,0.5,1,2
"172","8.5","2",0.227272727272727,"a",0.185185185185185,0.186557920155855,2.1,13.6,27,0.5,1,2
"173","10","2",0.166666666666667,"a",0.137931034482759,0.166202143577835,2.5,12.8,29,0.5,1,2
"174","11.4","2",0.166666666666667,"a",0.137931034482759,0.166749889711567,2.4,12.9,29,0.5,1,2
"175","12.8","2",0.260869565217391,"a",0.214285714285714,0.18072570480596,2.2,13.5,28,0.5,1,2
"176","14.3","2",0.217391304347826,"a",0.178571428571429,0.179108336010396,2.2,13.6,28,0.5,1,2
"177","15.7","2",0.16,"a",0.133333333333333,0.15966459820595,2.6,12.8,30,0.5,1,2
"178","17.1","2",0.16,"a",0.133333333333333,0.160168288524527,2.5,13,30,0.5,1,2
"179","18.6","2",0.166666666666667,"a",0.137931034482759,0.16936853851779,2.4,13.4,29,0.5,1,2
"180","20","2",0.285714285714286,"a",0.230769230769231,0.203807605631511,2,14.6,26,0.5,1,2
"181","7.1","0",0,"n",0,0.135255750364501,2.1,14.4,24,0.7,1,1.42857142857143
"182","8.5","0",0,"n",0,0.131540362024314,2,14.3,25,0.7,1,1.42857142857143
"183","10","0",0,"n",0,0.173756870364671,1.5,15.2,22,0.7,1,1.42857142857143
"184","11.4","0",0,"n",0,0.126979616802463,2.2,14.4,25,0.7,1,1.42857142857143
"185","12.8","0",0,"n",0,0.118671109242303,2.3,14.3,26,0.7,1,1.42857142857143
"186","14.3","0",0,"n",0,0.160157555404957,1.7,15.4,23,0.7,1,1.42857142857143
"187","15.7","0",0,"n",0,0.120064517539141,2.5,14.8,25,0.7,1,1.42857142857143
"188","17.1","0",0,"n",0,0.131419381811858,2.2,15,25,0.7,1,1.42857142857143
"189","18.6","0",0,"n",0,0.150175176697418,1.8,15.3,24,0.7,1,1.42857142857143
"190","20","0",0,"n",0,0.149713213783154,1.8,15.3,24,0.7,1,1.42857142857143
"191","7.1","1",0,"n",0,0.135255750364501,2.1,14.4,24,0.7,1,1.42857142857143
"192","8.5","1",0,"n",0,0.131540362024314,2,14.3,25,0.7,1,1.42857142857143
"193","10","1",0,"n",0,0.173756870364671,1.5,15.2,22,0.7,1,1.42857142857143
"194","11.4","1",0,"n",0,0.126979616802463,2.2,14.4,25,0.7,1,1.42857142857143
"195","12.8","1",0,"n",0,0.118671109242303,2.3,14.3,26,0.7,1,1.42857142857143
"196","14.3","1",0,"n",0,0.160157555404957,1.7,15.4,23,0.7,1,1.42857142857143
"197","15.7","1",0.3,"n",0.12,0.120064517539141,2.5,14.8,25,0.7,1,1.42857142857143
"198","17.1","1",0,"n",0,0.131419381811858,2.2,15,25,0.7,1,1.42857142857143
"199","18.6","1",0,"n",0,0.150175176697418,1.8,15.3,24,0.7,1,1.42857142857143
