"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","ya","yn","yn_ya"
"200","20","1",0.166666666666667,"n",0.0416666666666667,0.149713213783154,1.8,15.3,24,0.7,1,1.42857142857143
"201","7.1","2",1,"n",0.333333333333333,0.135255750364501,2.1,14.4,24,0.7,1,1.42857142857143
"202","8.5","2",1,"n",0.2,0.131540362024314,2,14.3,25,0.7,1,1.42857142857143
"203","10","2",1,"n",0.227272727272727,0.173756870364671,1.5,15.2,22,0.7,1,1.42857142857143
"204","11.4","2",1,"n",0.32,0.126979616802463,2.2,14.4,25,0.7,1,1.42857142857143
"205","12.8","2",1,"n",0.269230769230769,0.118671109242303,2.3,14.3,26,0.7,1,1.42857142857143
"206","14.3","2",1,"n",0.217391304347826,0.160157555404957,1.7,15.4,23,0.7,1,1.42857142857143
"207","15.7","2",0.7,"n",0.28,0.120064517539141,2.5,14.8,25,0.7,1,1.42857142857143
"208","17.1","2",1,"n",0.28,0.131419381811858,2.2,15,25,0.7,1,1.42857142857143
"209","18.6","2",1,"n",0.208333333333333,0.150175176697418,1.8,15.3,24,0.7,1,1.42857142857143
"210","20","2",0.833333333333333,"n",0.208333333333333,0.149713213783154,1.8,15.3,24,0.7,1,1.42857142857143
"211","7.1","0",0.5625,"a",0.375,0.135255750364501,2.1,14.4,24,0.7,1,1.42857142857143
"212","8.5","0",0.45,"a",0.36,0.131540362024314,2,14.3,25,0.7,1,1.42857142857143
"213","10","0",0.529411764705882,"a",0.409090909090909,0.173756870364671,1.5,15.2,22,0.7,1,1.42857142857143
"214","11.4","0",0.588235294117647,"a",0.4,0.126979616802463,2.2,14.4,25,0.7,1,1.42857142857143
"215","12.8","0",0.526315789473684,"a",0.384615384615385,0.118671109242303,2.3,14.3,26,0.7,1,1.42857142857143
"216","14.3","0",0.5,"a",0.391304347826087,0.160157555404957,1.7,15.4,23,0.7,1,1.42857142857143
"217","15.7","0",0.6,"a",0.36,0.120064517539141,2.5,14.8,25,0.7,1,1.42857142857143
"218","17.1","0",0.555555555555556,"a",0.4,0.131419381811858,2.2,15,25,0.7,1,1.42857142857143
"219","18.6","0",0.526315789473684,"a",0.416666666666667,0.150175176697418,1.8,15.3,24,0.7,1,1.42857142857143
"220","20","0",0.611111111111111,"a",0.458333333333333,0.149713213783154,1.8,15.3,24,0.7,1,1.42857142857143
"221","7.1","1",0.3125,"a",0.208333333333333,0.135255750364501,2.1,14.4,24,0.7,1,1.42857142857143
"222","8.5","1",0.35,"a",0.28,0.131540362024314,2,14.3,25,0.7,1,1.42857142857143
"223","10","1",0.0588235294117647,"a",0.0454545454545455,0.173756870364671,1.5,15.2,22,0.7,1,1.42857142857143
"224","11.4","1",0.294117647058824,"a",0.2,0.126979616802463,2.2,14.4,25,0.7,1,1.42857142857143
"225","12.8","1",0.368421052631579,"a",0.269230769230769,0.118671109242303,2.3,14.3,26,0.7,1,1.42857142857143
"226","14.3","1",0.166666666666667,"a",0.130434782608696,0.160157555404957,1.7,15.4,23,0.7,1,1.42857142857143
"227","15.7","1",0.266666666666667,"a",0.16,0.120064517539141,2.5,14.8,25,0.7,1,1.42857142857143
"228","17.1","1",0.277777777777778,"a",0.2,0.131419381811858,2.2,15,25,0.7,1,1.42857142857143
"229","18.6","1",0.157894736842105,"a",0.125,0.150175176697418,1.8,15.3,24,0.7,1,1.42857142857143
"230","20","1",0,"a",0,0.149713213783154,1.8,15.3,24,0.7,1,1.42857142857143
"231","7.1","2",0.125,"a",0.0833333333333333,0.135255750364501,2.1,14.4,24,0.7,1,1.42857142857143
"232","8.5","2",0.2,"a",0.16,0.131540362024314,2,14.3,25,0.7,1,1.42857142857143
"233","10","2",0.411764705882353,"a",0.318181818181818,0.173756870364671,1.5,15.2,22,0.7,1,1.42857142857143
"234","11.4","2",0.117647058823529,"a",0.08,0.126979616802463,2.2,14.4,25,0.7,1,1.42857142857143
"235","12.8","2",0.105263157894737,"a",0.0769230769230769,0.118671109242303,2.3,14.3,26,0.7,1,1.42857142857143
"236","14.3","2",0.333333333333333,"a",0.260869565217391,0.160157555404957,1.7,15.4,23,0.7,1,1.42857142857143
"237","15.7","2",0.133333333333333,"a",0.08,0.120064517539141,2.5,14.8,25,0.7,1,1.42857142857143
"238","17.1","2",0.166666666666667,"a",0.12,0.131419381811858,2.2,15,25,0.7,1,1.42857142857143
"239","18.6","2",0.315789473684211,"a",0.25,0.150175176697418,1.8,15.3,24,0.7,1,1.42857142857143
"240","20","2",0.388888888888889,"a",0.291666666666667,0.149713213783154,1.8,15.3,24,0.7,1,1.42857142857143
"241","7.1","0",0.6,"n",0.48,0.092472769977483,3.2,14.1,25,0.9,1,1.11111111111111
"242","8.5","0",0.6,"n",0.48,0.0919252292494478,3.2,14.3,25,0.9,1,1.11111111111111
"243","10","0",0.6,"n",0.48,0.0923702734239444,3.2,14.3,25,0.9,1,1.11111111111111
"244","11.4","0",0.6,"n",0.48,0.0928091333994437,3.2,14.4,25,0.9,1,1.11111111111111
"245","12.8","0",0.6,"n",0.48,0.0932419666998483,3.2,14.6,25,0.9,1,1.11111111111111
"246","14.3","0",0.6,"n",0.48,0.0936689250053992,3.2,14.8,25,0.9,1,1.11111111111111
"247","15.7","0",0.5,"n",0.416666666666667,0.102133206414581,3.2,15.1,24,0.9,1,1.11111111111111
"248","17.1","0",0.578947368421053,"n",0.458333333333333,0.103781978900799,3,15.3,24,0.9,1,1.11111111111111
"249","18.6","0",0.428571428571429,"n",0.375,0.0996061616917196,3.4,15.3,24,0.9,1,1.11111111111111
"250","20","0",0.5,"n",0.416666666666667,0.102302645856838,3.2,15.3,24,0.9,1,1.11111111111111
"251","7.1","1",0,"n",0,0.092472769977483,3.2,14.1,25,0.9,1,1.11111111111111
"252","8.5","1",0,"n",0,0.0919252292494478,3.2,14.3,25,0.9,1,1.11111111111111
"253","10","1",0,"n",0,0.0923702734239444,3.2,14.3,25,0.9,1,1.11111111111111
"254","11.4","1",0,"n",0,0.0928091333994437,3.2,14.4,25,0.9,1,1.11111111111111
"255","12.8","1",0,"n",0,0.0932419666998483,3.2,14.6,25,0.9,1,1.11111111111111
"256","14.3","1",0,"n",0,0.0936689250053992,3.2,14.8,25,0.9,1,1.11111111111111
"257","15.7","1",0.1,"n",0.0833333333333333,0.102133206414581,3.2,15.1,24,0.9,1,1.11111111111111
"258","17.1","1",0,"n",0,0.103781978900799,3,15.3,24,0.9,1,1.11111111111111
"259","18.6","1",0.19047619047619,"n",0.166666666666667,0.0996061616917196,3.4,15.3,24,0.9,1,1.11111111111111
"260","20","1",0.1,"n",0.0833333333333333,0.102302645856838,3.2,15.3,24,0.9,1,1.11111111111111
"261","7.1","2",0.4,"n",0.32,0.092472769977483,3.2,14.1,25,0.9,1,1.11111111111111
"262","8.5","2",0.4,"n",0.32,0.0919252292494478,3.2,14.3,25,0.9,1,1.11111111111111
"263","10","2",0.4,"n",0.32,0.0923702734239444,3.2,14.3,25,0.9,1,1.11111111111111
"264","11.4","2",0.4,"n",0.32,0.0928091333994437,3.2,14.4,25,0.9,1,1.11111111111111
"265","12.8","2",0.4,"n",0.32,0.0932419666998483,3.2,14.6,25,0.9,1,1.11111111111111
"266","14.3","2",0.4,"n",0.32,0.0936689250053992,3.2,14.8,25,0.9,1,1.11111111111111
"267","15.7","2",0.4,"n",0.333333333333333,0.102133206414581,3.2,15.1,24,0.9,1,1.11111111111111
"268","17.1","2",0.421052631578947,"n",0.333333333333333,0.103781978900799,3,15.3,24,0.9,1,1.11111111111111
"269","18.6","2",0.380952380952381,"n",0.333333333333333,0.0996061616917196,3.4,15.3,24,0.9,1,1.11111111111111
"270","20","2",0.4,"n",0.333333333333333,0.102302645856838,3.2,15.3,24,0.9,1,1.11111111111111
"271","7.1","0",0,"a",0,0.092472769977483,3.2,14.1,25,0.9,1,1.11111111111111
"272","8.5","0",0,"a",0,0.0919252292494478,3.2,14.3,25,0.9,1,1.11111111111111
"273","10","0",0,"a",0,0.0923702734239444,3.2,14.3,25,0.9,1,1.11111111111111
"274","11.4","0",0,"a",0,0.0928091333994437,3.2,14.4,25,0.9,1,1.11111111111111
"275","12.8","0",0,"a",0,0.0932419666998483,3.2,14.6,25,0.9,1,1.11111111111111
"276","14.3","0",0,"a",0,0.0936689250053992,3.2,14.8,25,0.9,1,1.11111111111111
"277","15.7","0",0,"a",0,0.102133206414581,3.2,15.1,24,0.9,1,1.11111111111111
"278","17.1","0",0,"a",0,0.103781978900799,3,15.3,24,0.9,1,1.11111111111111
"279","18.6","0",0,"a",0,0.0996061616917196,3.4,15.3,24,0.9,1,1.11111111111111
"280","20","0",0,"a",0,0.102302645856838,3.2,15.3,24,0.9,1,1.11111111111111
"281","7.1","1",0,"a",0,0.092472769977483,3.2,14.1,25,0.9,1,1.11111111111111
"282","8.5","1",0.2,"a",0.04,0.0919252292494478,3.2,14.3,25,0.9,1,1.11111111111111
"283","10","1",0.2,"a",0.04,0.0923702734239444,3.2,14.3,25,0.9,1,1.11111111111111
"284","11.4","1",0.2,"a",0.04,0.0928091333994437,3.2,14.4,25,0.9,1,1.11111111111111
"285","12.8","1",0.2,"a",0.04,0.0932419666998483,3.2,14.6,25,0.9,1,1.11111111111111
"286","14.3","1",0.2,"a",0.04,0.0936689250053992,3.2,14.8,25,0.9,1,1.11111111111111
"287","15.7","1",0,"a",0,0.102133206414581,3.2,15.1,24,0.9,1,1.11111111111111
"288","17.1","1",0.2,"a",0.0416666666666667,0.103781978900799,3,15.3,24,0.9,1,1.11111111111111
"289","18.6","1",0.333333333333333,"a",0.0416666666666667,0.0996061616917196,3.4,15.3,24,0.9,1,1.11111111111111
"290","20","1",0.25,"a",0.0416666666666667,0.102302645856838,3.2,15.3,24,0.9,1,1.11111111111111
"291","7.1","2",1,"a",0.2,0.092472769977483,3.2,14.1,25,0.9,1,1.11111111111111
"292","8.5","2",0.8,"a",0.16,0.0919252292494478,3.2,14.3,25,0.9,1,1.11111111111111
"293","10","2",0.8,"a",0.16,0.0923702734239444,3.2,14.3,25,0.9,1,1.11111111111111
"294","11.4","2",0.8,"a",0.16,0.0928091333994437,3.2,14.4,25,0.9,1,1.11111111111111
"295","12.8","2",0.8,"a",0.16,0.0932419666998483,3.2,14.6,25,0.9,1,1.11111111111111
"296","14.3","2",0.8,"a",0.16,0.0936689250053992,3.2,14.8,25,0.9,1,1.11111111111111
"297","15.7","2",1,"a",0.166666666666667,0.102133206414581,3.2,15.1,24,0.9,1,1.11111111111111
"298","17.1","2",0.8,"a",0.166666666666667,0.103781978900799,3,15.3,24,0.9,1,1.11111111111111
"299","18.6","2",0.666666666666667,"a",0.0833333333333333,0.0996061616917196,3.4,15.3,24,0.9,1,1.11111111111111
"300","20","2",0.75,"a",0.125,0.102302645856838,3.2,15.3,24,0.9,1,1.11111111111111
"301","7.1","0",0.785714285714286,"n",0.745762711864407,0.424145261584047,10,0,59,1,0.1,0.1
"302","8.5","0",0.785714285714286,"n",0.745762711864407,0.424878855551232,10,0,59,1,0.1,0.1
"303","10","0",0.785714285714286,"n",0.745762711864407,0.425599848043941,10,0,59,1,0.1,0.1
"304","11.4","0",0.785714285714286,"n",0.745762711864407,0.426308617687383,10,0,59,1,0.1,0.1
"305","12.8","0",0.785714285714286,"n",0.745762711864407,0.427005526940244,10,0,59,1,0.1,0.1
"306","14.3","0",0.785714285714286,"n",0.745762711864407,0.427690922985143,10,0,59,1,0.1,0.1
"307","15.7","0",0.767857142857143,"n",0.728813559322034,0.426818106797805,10.6,0,59,1,0.1,0.1
"308","17.1","0",0.767857142857143,"n",0.728813559322034,0.427479079193797,10.6,0,59,1,0.1,0.1
"309","18.6","0",0.767857142857143,"n",0.728813559322034,0.428129534228506,10.6,0,59,1,0.1,0.1
"310","20","0",0.767857142857143,"n",0.728813559322034,0.428769764701016,10.6,0,59,1,0.1,0.1
"311","7.1","1",0.0714285714285714,"n",0.0677966101694915,0.424145261584047,10,0,59,1,0.1,0.1
"312","8.5","1",0.0714285714285714,"n",0.0677966101694915,0.424878855551232,10,0,59,1,0.1,0.1
"313","10","1",0.0714285714285714,"n",0.0677966101694915,0.425599848043941,10,0,59,1,0.1,0.1
"314","11.4","1",0.0714285714285714,"n",0.0677966101694915,0.426308617687383,10,0,59,1,0.1,0.1
"315","12.8","1",0.0714285714285714,"n",0.0677966101694915,0.427005526940244,10,0,59,1,0.1,0.1
"316","14.3","1",0.0714285714285714,"n",0.0677966101694915,0.427690922985143,10,0,59,1,0.1,0.1
"317","15.7","1",0.125,"n",0.11864406779661,0.426818106797805,10.6,0,59,1,0.1,0.1
"318","17.1","1",0.125,"n",0.11864406779661,0.427479079193797,10.6,0,59,1,0.1,0.1
"319","18.6","1",0.125,"n",0.11864406779661,0.428129534228506,10.6,0,59,1,0.1,0.1
"320","20","1",0.125,"n",0.11864406779661,0.428769764701016,10.6,0,59,1,0.1,0.1
"321","7.1","2",0.142857142857143,"n",0.135593220338983,0.424145261584047,10,0,59,1,0.1,0.1
"322","8.5","2",0.142857142857143,"n",0.135593220338983,0.424878855551232,10,0,59,1,0.1,0.1
"323","10","2",0.142857142857143,"n",0.135593220338983,0.425599848043941,10,0,59,1,0.1,0.1
"324","11.4","2",0.142857142857143,"n",0.135593220338983,0.426308617687383,10,0,59,1,0.1,0.1
"325","12.8","2",0.142857142857143,"n",0.135593220338983,0.427005526940244,10,0,59,1,0.1,0.1
"326","14.3","2",0.142857142857143,"n",0.135593220338983,0.427690922985143,10,0,59,1,0.1,0.1
"327","15.7","2",0.107142857142857,"n",0.101694915254237,0.426818106797805,10.6,0,59,1,0.1,0.1
"328","17.1","2",0.107142857142857,"n",0.101694915254237,0.427479079193797,10.6,0,59,1,0.1,0.1
"329","18.6","2",0.107142857142857,"n",0.101694915254237,0.428129534228506,10.6,0,59,1,0.1,0.1
"330","20","2",0.107142857142857,"n",0.101694915254237,0.428769764701016,10.6,0,59,1,0.1,0.1
"331","7.1","0",0,"a",0,0.424145261584047,10,0,59,1,0.1,0.1
"332","8.5","0",0,"a",0,0.424878855551232,10,0,59,1,0.1,0.1
"333","10","0",0,"a",0,0.425599848043941,10,0,59,1,0.1,0.1
"334","11.4","0",0,"a",0,0.426308617687383,10,0,59,1,0.1,0.1
"335","12.8","0",0,"a",0,0.427005526940244,10,0,59,1,0.1,0.1
"336","14.3","0",0,"a",0,0.427690922985143,10,0,59,1,0.1,0.1
"337","15.7","0",0,"a",0,0.426818106797805,10.6,0,59,1,0.1,0.1
"338","17.1","0",0,"a",0,0.427479079193797,10.6,0,59,1,0.1,0.1
"339","18.6","0",0,"a",0,0.428129534228506,10.6,0,59,1,0.1,0.1
"340","20","0",0,"a",0,0.428769764701016,10.6,0,59,1,0.1,0.1
"341","7.1","1",0,"a",0,0.424145261584047,10,0,59,1,0.1,0.1
"342","8.5","1",0,"a",0,0.424878855551232,10,0,59,1,0.1,0.1
"343","10","1",0,"a",0,0.425599848043941,10,0,59,1,0.1,0.1
"344","11.4","1",0,"a",0,0.426308617687383,10,0,59,1,0.1,0.1
"345","12.8","1",0,"a",0,0.427005526940244,10,0,59,1,0.1,0.1
"346","14.3","1",0,"a",0,0.427690922985143,10,0,59,1,0.1,0.1
"347","15.7","1",0,"a",0,0.426818106797805,10.6,0,59,1,0.1,0.1
"348","17.1","1",0,"a",0,0.427479079193797,10.6,0,59,1,0.1,0.1
"349","18.6","1",0,"a",0,0.428129534228506,10.6,0,59,1,0.1,0.1
"350","20","1",0,"a",0,0.428769764701016,10.6,0,59,1,0.1,0.1
"351","7.1","2",1,"a",0.0508474576271186,0.424145261584047,10,0,59,1,0.1,0.1
"352","8.5","2",1,"a",0.0508474576271186,0.424878855551232,10,0,59,1,0.1,0.1
"353","10","2",1,"a",0.0508474576271186,0.425599848043941,10,0,59,1,0.1,0.1
"354","11.4","2",1,"a",0.0508474576271186,0.426308617687383,10,0,59,1,0.1,0.1
"355","12.8","2",1,"a",0.0508474576271186,0.427005526940244,10,0,59,1,0.1,0.1
"356","14.3","2",1,"a",0.0508474576271186,0.427690922985143,10,0,59,1,0.1,0.1
"357","15.7","2",1,"a",0.0508474576271186,0.426818106797805,10.6,0,59,1,0.1,0.1
"358","17.1","2",1,"a",0.0508474576271186,0.427479079193797,10.6,0,59,1,0.1,0.1
"359","18.6","2",1,"a",0.0508474576271186,0.428129534228506,10.6,0,59,1,0.1,0.1
"360","20","2",1,"a",0.0508474576271186,0.428769764701016,10.6,0,59,1,0.1,0.1
"361","7.1","0",0.785714285714286,"n",0.745762711864407,0.145017379734396,10,0,59,1,0.3,0.3
"362","8.5","0",0.785714285714286,"n",0.745762711864407,0.145595434207689,10,0,59,1,0.3,0.3
"363","10","0",0.785714285714286,"n",0.745762711864407,0.146164826702518,10,0,59,1,0.3,0.3
"364","11.4","0",0.785714285714286,"n",0.745762711864407,0.146725791944795,10,0,59,1,0.3,0.3
"365","12.8","0",0.785714285714286,"n",0.745762711864407,0.147278555462145,10,0,59,1,0.3,0.3
"366","14.3","0",0.785714285714286,"n",0.745762711864407,0.147823334054032,10,0,59,1,0.3,0.3
"367","15.7","0",0.767857142857143,"n",0.728813559322034,0.146758733560644,10.6,0,59,1,0.3,0.3
"368","17.1","0",0.767857142857143,"n",0.728813559322034,0.147282458999165,10.6,0,59,1,0.3,0.3
"369","18.6","0",0.767857142857143,"n",0.728813559322034,0.147798881360647,10.6,0,59,1,0.3,0.3
"370","20","0",0.767857142857143,"n",0.728813559322034,0.14830818466921,10.6,0,59,1,0.3,0.3
"371","7.1","1",0.0714285714285714,"n",0.0677966101694915,0.145017379734396,10,0,59,1,0.3,0.3
"372","8.5","1",0.0714285714285714,"n",0.0677966101694915,0.145595434207689,10,0,59,1,0.3,0.3
"373","10","1",0.0714285714285714,"n",0.0677966101694915,0.146164826702518,10,0,59,1,0.3,0.3
"374","11.4","1",0.0714285714285714,"n",0.0677966101694915,0.146725791944795,10,0,59,1,0.3,0.3
"375","12.8","1",0.0714285714285714,"n",0.0677966101694915,0.147278555462145,10,0,59,1,0.3,0.3
"376","14.3","1",0.0714285714285714,"n",0.0677966101694915,0.147823334054032,10,0,59,1,0.3,0.3
"377","15.7","1",0.125,"n",0.11864406779661,0.146758733560644,10.6,0,59,1,0.3,0.3
"378","17.1","1",0.125,"n",0.11864406779661,0.147282458999165,10.6,0,59,1,0.3,0.3
"379","18.6","1",0.125,"n",0.11864406779661,0.147798881360647,10.6,0,59,1,0.3,0.3
"380","20","1",0.125,"n",0.11864406779661,0.14830818466921,10.6,0,59,1,0.3,0.3
"381","7.1","2",0.142857142857143,"n",0.135593220338983,0.145017379734396,10,0,59,1,0.3,0.3
"382","8.5","2",0.142857142857143,"n",0.135593220338983,0.145595434207689,10,0,59,1,0.3,0.3
"383","10","2",0.142857142857143,"n",0.135593220338983,0.146164826702518,10,0,59,1,0.3,0.3
"384","11.4","2",0.142857142857143,"n",0.135593220338983,0.146725791944795,10,0,59,1,0.3,0.3
"385","12.8","2",0.142857142857143,"n",0.135593220338983,0.147278555462145,10,0,59,1,0.3,0.3
"386","14.3","2",0.142857142857143,"n",0.135593220338983,0.147823334054032,10,0,59,1,0.3,0.3
"387","15.7","2",0.107142857142857,"n",0.101694915254237,0.146758733560644,10.6,0,59,1,0.3,0.3
"388","17.1","2",0.107142857142857,"n",0.101694915254237,0.147282458999165,10.6,0,59,1,0.3,0.3
"389","18.6","2",0.107142857142857,"n",0.101694915254237,0.147798881360647,10.6,0,59,1,0.3,0.3
