"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","ya"
"1","7.1","0",0,"n",0,0.364435948330673,5,0,59,0.0173289877275125,0.1
"2","8.5","0",0,"n",0,0.370352895867792,6.4,0,59,0.0225090666101363,0.1
"3","10","0",0,"n",0,0.376094470829017,7.9,0,59,0.029604277946649,0.1
"4","11.4","0",0,"n",0,0.38653493550031,8.9,0,59,0.0366475667412144,0.1
"5","12.8","0",0,"n",0,0.388289888853245,8.9,0,59,0.041389513222449,0.1
"6","14.3","0",0,"n",0,0.389775364229758,9.6,0,59,0.0498681252315666,0.1
"7","15.7","0",0,"n",0,0.391194994489931,10.3,0,59,0.05920200979696,0.1
"8","17.1","0",0,"n",0,0.392550267656637,11,0,59,0.0697892213601519,0.1
"9","18.6","0",0,"n",0,0.395009580546336,11.6,0,59,0.0816196490173649,0.1
"10","20","0",0,"n",0,0.401428252304649,11.9,0,59,0.0920593877852361,0.1
"11","7.1","1",0,"n",0,0.364435948330673,5,0,59,0.0173289877275125,0.1
"12","8.5","1",0,"n",0,0.370352895867792,6.4,0,59,0.0225090666101363,0.1
"13","10","1",0,"n",0,0.376094470829017,7.9,0,59,0.029604277946649,0.1
"14","11.4","1",0,"n",0,0.38653493550031,8.9,0,59,0.0366475667412144,0.1
"15","12.8","1",0,"n",0,0.388289888853245,8.9,0,59,0.041389513222449,0.1
"16","14.3","1",0,"n",0,0.389775364229758,9.6,0,59,0.0498681252315666,0.1
"17","15.7","1",0,"n",0,0.391194994489931,10.3,0,59,0.05920200979696,0.1
"18","17.1","1",0,"n",0,0.392550267656637,11,0,59,0.0697892213601519,0.1
"19","18.6","1",0,"n",0,0.395009580546336,11.6,0,59,0.0816196490173649,0.1
"20","20","1",0,"n",0,0.401428252304649,11.9,0,59,0.0920593877852361,0.1
"21","7.1","2",1,"n",0.0847457627118644,0.364435948330673,5,0,59,0.0173289877275125,0.1
"22","8.5","2",1,"n",0.0847457627118644,0.370352895867792,6.4,0,59,0.0225090666101363,0.1
"23","10","2",1,"n",0.0847457627118644,0.376094470829017,7.9,0,59,0.029604277946649,0.1
"24","11.4","2",1,"n",0.0847457627118644,0.38653493550031,8.9,0,59,0.0366475667412144,0.1
"25","12.8","2",1,"n",0.0847457627118644,0.388289888853245,8.9,0,59,0.041389513222449,0.1
"26","14.3","2",1,"n",0.0847457627118644,0.389775364229758,9.6,0,59,0.0498681252315666,0.1
"27","15.7","2",1,"n",0.0847457627118644,0.391194994489931,10.3,0,59,0.05920200979696,0.1
"28","17.1","2",1,"n",0.0847457627118644,0.392550267656637,11,0,59,0.0697892213601519,0.1
"29","18.6","2",1,"n",0.0847457627118644,0.395009580546336,11.6,0,59,0.0816196490173649,0.1
"30","20","2",1,"n",0.0847457627118644,0.401428252304649,11.9,0,59,0.0920593877852361,0.1
"31","7.1","0",0.777777777777778,"a",0.711864406779661,0.364435948330673,5,0,59,0.0173289877275125,0.1
"32","8.5","0",0.777777777777778,"a",0.711864406779661,0.370352895867792,6.4,0,59,0.0225090666101363,0.1
"33","10","0",0.777777777777778,"a",0.711864406779661,0.376094470829017,7.9,0,59,0.029604277946649,0.1
"34","11.4","0",0.777777777777778,"a",0.711864406779661,0.38653493550031,8.9,0,59,0.0366475667412144,0.1
"35","12.8","0",0.777777777777778,"a",0.711864406779661,0.388289888853245,8.9,0,59,0.041389513222449,0.1
"36","14.3","0",0.777777777777778,"a",0.711864406779661,0.389775364229758,9.6,0,59,0.0498681252315666,0.1
"37","15.7","0",0.777777777777778,"a",0.711864406779661,0.391194994489931,10.3,0,59,0.05920200979696,0.1
"38","17.1","0",0.777777777777778,"a",0.711864406779661,0.392550267656637,11,0,59,0.0697892213601519,0.1
"39","18.6","0",0.796296296296296,"a",0.728813559322034,0.395009580546336,11.6,0,59,0.0816196490173649,0.1
"40","20","0",0.777777777777778,"a",0.711864406779661,0.401428252304649,11.9,0,59,0.0920593877852361,0.1
"41","7.1","1",0.166666666666667,"a",0.152542372881356,0.364435948330673,5,0,59,0.0173289877275125,0.1
"42","8.5","1",0.166666666666667,"a",0.152542372881356,0.370352895867792,6.4,0,59,0.0225090666101363,0.1
"43","10","1",0.166666666666667,"a",0.152542372881356,0.376094470829017,7.9,0,59,0.029604277946649,0.1
"44","11.4","1",0.166666666666667,"a",0.152542372881356,0.38653493550031,8.9,0,59,0.0366475667412144,0.1
"45","12.8","1",0.166666666666667,"a",0.152542372881356,0.388289888853245,8.9,0,59,0.041389513222449,0.1
"46","14.3","1",0.166666666666667,"a",0.152542372881356,0.389775364229758,9.6,0,59,0.0498681252315666,0.1
"47","15.7","1",0.166666666666667,"a",0.152542372881356,0.391194994489931,10.3,0,59,0.05920200979696,0.1
"48","17.1","1",0.166666666666667,"a",0.152542372881356,0.392550267656637,11,0,59,0.0697892213601519,0.1
"49","18.6","1",0.12962962962963,"a",0.11864406779661,0.395009580546336,11.6,0,59,0.0816196490173649,0.1
"50","20","1",0.166666666666667,"a",0.152542372881356,0.401428252304649,11.9,0,59,0.0920593877852361,0.1
"51","7.1","2",0.0555555555555556,"a",0.0508474576271186,0.364435948330673,5,0,59,0.0173289877275125,0.1
"52","8.5","2",0.0555555555555556,"a",0.0508474576271186,0.370352895867792,6.4,0,59,0.0225090666101363,0.1
"53","10","2",0.0555555555555556,"a",0.0508474576271186,0.376094470829017,7.9,0,59,0.029604277946649,0.1
"54","11.4","2",0.0555555555555556,"a",0.0508474576271186,0.38653493550031,8.9,0,59,0.0366475667412144,0.1
"55","12.8","2",0.0555555555555556,"a",0.0508474576271186,0.388289888853245,8.9,0,59,0.041389513222449,0.1
"56","14.3","2",0.0555555555555556,"a",0.0508474576271186,0.389775364229758,9.6,0,59,0.0498681252315666,0.1
"57","15.7","2",0.0555555555555556,"a",0.0508474576271186,0.391194994489931,10.3,0,59,0.05920200979696,0.1
"58","17.1","2",0.0555555555555556,"a",0.0508474576271186,0.392550267656637,11,0,59,0.0697892213601519,0.1
"59","18.6","2",0.0740740740740741,"a",0.0677966101694915,0.395009580546336,11.6,0,59,0.0816196490173649,0.1
"60","20","2",0.0555555555555556,"a",0.0508474576271186,0.401428252304649,11.9,0,59,0.0920593877852361,0.1
"61","7.1","0",0,"n",0,0.117310401953481,5,0,59,0.0169447404031116,0.3
"62","8.5","0",0,"n",0,0.121951135829678,6.4,0,59,0.0220203953387493,0.3
"63","10","0",0,"n",0,0.12671977002779,7.9,0,59,0.02897282490912,0.3
"64","11.4","0",0,"n",0,0.132739171203125,8.9,0,59,0.0358749081368944,0.3
"65","12.8","0",0,"n",0,0.134555387137979,8.9,0,59,0.0405220926785244,0.3
"66","14.3","0",0,"n",0,0.136178887039857,9.6,0,59,0.0488318424694035,0.3
"67","15.7","0",0,"n",0,0.137672275233715,10.3,0,59,0.05798060540039,0.3
"68","17.1","0",0,"n",0,0.139108111819894,11,0,59,0.068358720064261,0.3
"69","18.6","0",0,"n",0,0.141602048310616,11.6,0,59,0.079956502361664,0.3
"70","20","0",0,"n",0,0.144982094154124,11.9,0,59,0.0901917579097704,0.3
"71","7.1","1",0,"n",0,0.117310401953481,5,0,59,0.0169447404031116,0.3
"72","8.5","1",0,"n",0,0.121951135829678,6.4,0,59,0.0220203953387493,0.3
"73","10","1",0,"n",0,0.12671977002779,7.9,0,59,0.02897282490912,0.3
"74","11.4","1",0,"n",0,0.132739171203125,8.9,0,59,0.0358749081368944,0.3
"75","12.8","1",0,"n",0,0.134555387137979,8.9,0,59,0.0405220926785244,0.3
"76","14.3","1",0,"n",0,0.136178887039857,9.6,0,59,0.0488318424694035,0.3
"77","15.7","1",0,"n",0,0.137672275233715,10.3,0,59,0.05798060540039,0.3
"78","17.1","1",0,"n",0,0.139108111819894,11,0,59,0.068358720064261,0.3
"79","18.6","1",0,"n",0,0.141602048310616,11.6,0,59,0.079956502361664,0.3
"80","20","1",0,"n",0,0.144982094154124,11.9,0,59,0.0901917579097704,0.3
"81","7.1","2",1,"n",0.0847457627118644,0.117310401953481,5,0,59,0.0169447404031116,0.3
"82","8.5","2",1,"n",0.0847457627118644,0.121951135829678,6.4,0,59,0.0220203953387493,0.3
"83","10","2",1,"n",0.0847457627118644,0.12671977002779,7.9,0,59,0.02897282490912,0.3
"84","11.4","2",1,"n",0.0847457627118644,0.132739171203125,8.9,0,59,0.0358749081368944,0.3
"85","12.8","2",1,"n",0.0847457627118644,0.134555387137979,8.9,0,59,0.0405220926785244,0.3
"86","14.3","2",1,"n",0.0847457627118644,0.136178887039857,9.6,0,59,0.0488318424694035,0.3
"87","15.7","2",1,"n",0.0847457627118644,0.137672275233715,10.3,0,59,0.05798060540039,0.3
"88","17.1","2",1,"n",0.0847457627118644,0.139108111819894,11,0,59,0.068358720064261,0.3
"89","18.6","2",1,"n",0.0847457627118644,0.141602048310616,11.6,0,59,0.079956502361664,0.3
"90","20","2",1,"n",0.0847457627118644,0.144982094154124,11.9,0,59,0.0901917579097704,0.3
"91","7.1","0",0.777777777777778,"a",0.711864406779661,0.117310401953481,5,0,59,0.0169447404031116,0.3
"92","8.5","0",0.777777777777778,"a",0.711864406779661,0.121951135829678,6.4,0,59,0.0220203953387493,0.3
"93","10","0",0.777777777777778,"a",0.711864406779661,0.12671977002779,7.9,0,59,0.02897282490912,0.3
"94","11.4","0",0.777777777777778,"a",0.711864406779661,0.132739171203125,8.9,0,59,0.0358749081368944,0.3
"95","12.8","0",0.777777777777778,"a",0.711864406779661,0.134555387137979,8.9,0,59,0.0405220926785244,0.3
"96","14.3","0",0.777777777777778,"a",0.711864406779661,0.136178887039857,9.6,0,59,0.0488318424694035,0.3
"97","15.7","0",0.777777777777778,"a",0.711864406779661,0.137672275233715,10.3,0,59,0.05798060540039,0.3
"98","17.1","0",0.777777777777778,"a",0.711864406779661,0.139108111819894,11,0,59,0.068358720064261,0.3
"99","18.6","0",0.796296296296296,"a",0.728813559322034,0.141602048310616,11.6,0,59,0.079956502361664,0.3
"100","20","0",0.777777777777778,"a",0.711864406779661,0.144982094154124,11.9,0,59,0.0901917579097704,0.3
"101","7.1","1",0.166666666666667,"a",0.152542372881356,0.117310401953481,5,0,59,0.0169447404031116,0.3
"102","8.5","1",0.166666666666667,"a",0.152542372881356,0.121951135829678,6.4,0,59,0.0220203953387493,0.3
"103","10","1",0.166666666666667,"a",0.152542372881356,0.12671977002779,7.9,0,59,0.02897282490912,0.3
"104","11.4","1",0.166666666666667,"a",0.152542372881356,0.132739171203125,8.9,0,59,0.0358749081368944,0.3
"105","12.8","1",0.166666666666667,"a",0.152542372881356,0.134555387137979,8.9,0,59,0.0405220926785244,0.3
"106","14.3","1",0.166666666666667,"a",0.152542372881356,0.136178887039857,9.6,0,59,0.0488318424694035,0.3
"107","15.7","1",0.166666666666667,"a",0.152542372881356,0.137672275233715,10.3,0,59,0.05798060540039,0.3
"108","17.1","1",0.166666666666667,"a",0.152542372881356,0.139108111819894,11,0,59,0.068358720064261,0.3
"109","18.6","1",0.12962962962963,"a",0.11864406779661,0.141602048310616,11.6,0,59,0.079956502361664,0.3
"110","20","1",0.166666666666667,"a",0.152542372881356,0.144982094154124,11.9,0,59,0.0901917579097704,0.3
"111","7.1","2",0.0555555555555556,"a",0.0508474576271186,0.117310401953481,5,0,59,0.0169447404031116,0.3
"112","8.5","2",0.0555555555555556,"a",0.0508474576271186,0.121951135829678,6.4,0,59,0.0220203953387493,0.3
"113","10","2",0.0555555555555556,"a",0.0508474576271186,0.12671977002779,7.9,0,59,0.02897282490912,0.3
"114","11.4","2",0.0555555555555556,"a",0.0508474576271186,0.132739171203125,8.9,0,59,0.0358749081368944,0.3
"115","12.8","2",0.0555555555555556,"a",0.0508474576271186,0.134555387137979,8.9,0,59,0.0405220926785244,0.3
"116","14.3","2",0.0555555555555556,"a",0.0508474576271186,0.136178887039857,9.6,0,59,0.0488318424694035,0.3
"117","15.7","2",0.0555555555555556,"a",0.0508474576271186,0.137672275233715,10.3,0,59,0.05798060540039,0.3
"118","17.1","2",0.0555555555555556,"a",0.0508474576271186,0.139108111819894,11,0,59,0.068358720064261,0.3
"119","18.6","2",0.0740740740740741,"a",0.0677966101694915,0.141602048310616,11.6,0,59,0.079956502361664,0.3
"120","20","2",0.0555555555555556,"a",0.0508474576271186,0.144982094154124,11.9,0,59,0.0901917579097704,0.3
"121","7.1","0",0,"n",0,0.0387271061963275,5.4,0,59,0.0163581058374281,0.5
"122","8.5","0",0,"n",0,0.0411716321269777,6.8,0,59,0.0212754621715009,0.5
"123","10","0",0,"n",0,0.0437675334366427,8.3,0,59,0.0280168332118403,0.5
"124","11.4","0",0,"n",0,0.0472446377368834,8.6,0,59,0.0342029517147445,0.5
"125","12.8","0",0,"n",0,0.0483063138930763,8.6,0,59,0.0386570823899577,0.5
"126","14.3","0",0,"n",0,0.0484332660179724,9.9,0,59,0.0473119984750308,0.5
"127","15.7","0",0,"n",0,0.049358903482084,10.6,0,59,0.0562195528653911,0.5
"128","17.1","0",0,"n",0,0.0502537619109113,11.3,0,59,0.0663383787318634,0.5
"129","18.6","0",0,"n",0,0.0511425888071682,11.5,0,59,0.0777594716106196,0.5
"130","20","0",0,"n",0,0.0529750563161173,11.8,0,59,0.0877523638826425,0.5
"131","7.1","1",0,"n",0,0.0387271061963275,5.4,0,59,0.0163581058374281,0.5
"132","8.5","1",0,"n",0,0.0411716321269777,6.8,0,59,0.0212754621715009,0.5
"133","10","1",0,"n",0,0.0437675334366427,8.3,0,59,0.0280168332118403,0.5
"134","11.4","1",0,"n",0,0.0472446377368834,8.6,0,59,0.0342029517147445,0.5
"135","12.8","1",0,"n",0,0.0483063138930763,8.6,0,59,0.0386570823899577,0.5
"136","14.3","1",0,"n",0,0.0484332660179724,9.9,0,59,0.0473119984750308,0.5
"137","15.7","1",0,"n",0,0.049358903482084,10.6,0,59,0.0562195528653911,0.5
"138","17.1","1",0,"n",0,0.0502537619109113,11.3,0,59,0.0663383787318634,0.5
"139","18.6","1",0,"n",0,0.0511425888071682,11.5,0,59,0.0777594716106196,0.5
"140","20","1",0,"n",0,0.0529750563161173,11.8,0,59,0.0877523638826425,0.5
"141","7.1","2",1,"n",0.0847457627118644,0.0387271061963275,5.4,0,59,0.0163581058374281,0.5
"142","8.5","2",1,"n",0.0847457627118644,0.0411716321269777,6.8,0,59,0.0212754621715009,0.5
"143","10","2",1,"n",0.0847457627118644,0.0437675334366427,8.3,0,59,0.0280168332118403,0.5
"144","11.4","2",1,"n",0.0847457627118644,0.0472446377368834,8.6,0,59,0.0342029517147445,0.5
"145","12.8","2",1,"n",0.0847457627118644,0.0483063138930763,8.6,0,59,0.0386570823899577,0.5
"146","14.3","2",1,"n",0.0847457627118644,0.0484332660179724,9.9,0,59,0.0473119984750308,0.5
"147","15.7","2",1,"n",0.0847457627118644,0.049358903482084,10.6,0,59,0.0562195528653911,0.5
"148","17.1","2",1,"n",0.0847457627118644,0.0502537619109113,11.3,0,59,0.0663383787318634,0.5
"149","18.6","2",1,"n",0.0847457627118644,0.0511425888071682,11.5,0,59,0.0777594716106196,0.5
"150","20","2",1,"n",0.0847457627118644,0.0529750563161173,11.8,0,59,0.0877523638826425,0.5
"151","7.1","0",0.814814814814815,"a",0.745762711864407,0.0387271061963275,5.4,0,59,0.0163581058374281,0.5
"152","8.5","0",0.814814814814815,"a",0.745762711864407,0.0411716321269777,6.8,0,59,0.0212754621715009,0.5
"153","10","0",0.814814814814815,"a",0.745762711864407,0.0437675334366427,8.3,0,59,0.0280168332118403,0.5
"154","11.4","0",0.833333333333333,"a",0.76271186440678,0.0472446377368834,8.6,0,59,0.0342029517147445,0.5
"155","12.8","0",0.833333333333333,"a",0.76271186440678,0.0483063138930763,8.6,0,59,0.0386570823899577,0.5
