"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","ya"
"1","7.1","0",0,"n",0,0.345213052788458,5.5,0,59,0.1
"2","8.5","0",0,"n",0,0.345935318481183,5.5,0,59,0.1
"3","10","0",0,"n",0,0.346645431853015,5.5,0,59,0.1
"4","11.4","0",0,"n",0,0.347343752451104,5.5,0,59,0.1
"5","12.8","0",0,"n",0,0.348030624663203,5.5,0,59,0.1
"6","14.3","0",0,"n",0,0.348706378543631,5.5,0,59,0.1
"7","15.7","0",0,"n",0,0.34937133058434,5.5,0,59,0.1
"8","17.1","0",0,"n",0,0.350025784435286,5.5,0,59,0.1
"9","18.6","0",0,"n",0,0.350670031578052,5.5,0,59,0.1
"10","20","0",0,"n",0,0.351304351956337,5.5,0,59,0.1
"11","7.1","1",0,"n",0,0.345213052788458,5.5,0,59,0.1
"12","8.5","1",0,"n",0,0.345935318481183,5.5,0,59,0.1
"13","10","1",0,"n",0,0.346645431853015,5.5,0,59,0.1
"14","11.4","1",0,"n",0,0.347343752451104,5.5,0,59,0.1
"15","12.8","1",0,"n",0,0.348030624663203,5.5,0,59,0.1
"16","14.3","1",0,"n",0,0.348706378543631,5.5,0,59,0.1
"17","15.7","1",0,"n",0,0.34937133058434,5.5,0,59,0.1
"18","17.1","1",0,"n",0,0.350025784435286,5.5,0,59,0.1
"19","18.6","1",0,"n",0,0.350670031578052,5.5,0,59,0.1
"20","20","1",0,"n",0,0.351304351956337,5.5,0,59,0.1
"21","7.1","2",1,"n",0.0847457627118644,0.345213052788458,5.5,0,59,0.1
"22","8.5","2",1,"n",0.0847457627118644,0.345935318481183,5.5,0,59,0.1
"23","10","2",1,"n",0.0847457627118644,0.346645431853015,5.5,0,59,0.1
"24","11.4","2",1,"n",0.0847457627118644,0.347343752451104,5.5,0,59,0.1
"25","12.8","2",1,"n",0.0847457627118644,0.348030624663203,5.5,0,59,0.1
"26","14.3","2",1,"n",0.0847457627118644,0.348706378543631,5.5,0,59,0.1
"27","15.7","2",1,"n",0.0847457627118644,0.34937133058434,5.5,0,59,0.1
"28","17.1","2",1,"n",0.0847457627118644,0.350025784435286,5.5,0,59,0.1
"29","18.6","2",1,"n",0.0847457627118644,0.350670031578052,5.5,0,59,0.1
"30","20","2",1,"n",0.0847457627118644,0.351304351956337,5.5,0,59,0.1
"31","7.1","0",0.777777777777778,"a",0.711864406779661,0.345213052788458,5.5,0,59,0.1
"32","8.5","0",0.777777777777778,"a",0.711864406779661,0.345935318481183,5.5,0,59,0.1
"33","10","0",0.777777777777778,"a",0.711864406779661,0.346645431853015,5.5,0,59,0.1
"34","11.4","0",0.777777777777778,"a",0.711864406779661,0.347343752451104,5.5,0,59,0.1
"35","12.8","0",0.777777777777778,"a",0.711864406779661,0.348030624663203,5.5,0,59,0.1
"36","14.3","0",0.777777777777778,"a",0.711864406779661,0.348706378543631,5.5,0,59,0.1
"37","15.7","0",0.777777777777778,"a",0.711864406779661,0.34937133058434,5.5,0,59,0.1
"38","17.1","0",0.777777777777778,"a",0.711864406779661,0.350025784435286,5.5,0,59,0.1
"39","18.6","0",0.777777777777778,"a",0.711864406779661,0.350670031578052,5.5,0,59,0.1
"40","20","0",0.777777777777778,"a",0.711864406779661,0.351304351956337,5.5,0,59,0.1
"41","7.1","1",0.166666666666667,"a",0.152542372881356,0.345213052788458,5.5,0,59,0.1
"42","8.5","1",0.166666666666667,"a",0.152542372881356,0.345935318481183,5.5,0,59,0.1
"43","10","1",0.166666666666667,"a",0.152542372881356,0.346645431853015,5.5,0,59,0.1
"44","11.4","1",0.166666666666667,"a",0.152542372881356,0.347343752451104,5.5,0,59,0.1
"45","12.8","1",0.166666666666667,"a",0.152542372881356,0.348030624663203,5.5,0,59,0.1
"46","14.3","1",0.166666666666667,"a",0.152542372881356,0.348706378543631,5.5,0,59,0.1
"47","15.7","1",0.166666666666667,"a",0.152542372881356,0.34937133058434,5.5,0,59,0.1
"48","17.1","1",0.166666666666667,"a",0.152542372881356,0.350025784435286,5.5,0,59,0.1
"49","18.6","1",0.166666666666667,"a",0.152542372881356,0.350670031578052,5.5,0,59,0.1
"50","20","1",0.166666666666667,"a",0.152542372881356,0.351304351956337,5.5,0,59,0.1
"51","7.1","2",0.0555555555555556,"a",0.0508474576271186,0.345213052788458,5.5,0,59,0.1
"52","8.5","2",0.0555555555555556,"a",0.0508474576271186,0.345935318481183,5.5,0,59,0.1
"53","10","2",0.0555555555555556,"a",0.0508474576271186,0.346645431853015,5.5,0,59,0.1
"54","11.4","2",0.0555555555555556,"a",0.0508474576271186,0.347343752451104,5.5,0,59,0.1
"55","12.8","2",0.0555555555555556,"a",0.0508474576271186,0.348030624663203,5.5,0,59,0.1
"56","14.3","2",0.0555555555555556,"a",0.0508474576271186,0.348706378543631,5.5,0,59,0.1
"57","15.7","2",0.0555555555555556,"a",0.0508474576271186,0.34937133058434,5.5,0,59,0.1
"58","17.1","2",0.0555555555555556,"a",0.0508474576271186,0.350025784435286,5.5,0,59,0.1
"59","18.6","2",0.0555555555555556,"a",0.0508474576271186,0.350670031578052,5.5,0,59,0.1
"60","20","2",0.0555555555555556,"a",0.0508474576271186,0.351304351956337,5.5,0,59,0.1
"61","7.1","0",0,"n",0,0.106334971388147,5.5,0,59,0.3
"62","8.5","0",0,"n",0,0.106789054098693,5.5,0,59,0.3
"63","10","0",0,"n",0,0.107236457925881,5.5,0,59,0.3
"64","11.4","0",0,"n",0,0.107677361262291,5.5,0,59,0.3
"65","12.8","0",0,"n",0,0.108111935595046,5.5,0,59,0.3
"66","14.3","0",0,"n",0,0.108540345854922,5.5,0,59,0.3
"67","15.7","0",0,"n",0,0.275703275713529,2.6,12.8,30,0.3
"68","17.1","0",0,"n",0,0.267700135878884,2.6,12.5,31,0.3
"69","18.6","0",0,"n",0,0.285842077646701,2.5,13.4,29,0.3
"70","20","0",0,"n",0,0.268904272357684,2.7,12.5,31,0.3
"71","7.1","1",0,"n",0,0.106334971388147,5.5,0,59,0.3
"72","8.5","1",0,"n",0,0.106789054098693,5.5,0,59,0.3
"73","10","1",0,"n",0,0.107236457925881,5.5,0,59,0.3
"74","11.4","1",0,"n",0,0.107677361262291,5.5,0,59,0.3
"75","12.8","1",0,"n",0,0.108111935595046,5.5,0,59,0.3
"76","14.3","1",0,"n",0,0.108540345854922,5.5,0,59,0.3
"77","15.7","1",0,"n",0,0.275703275713529,2.6,12.8,30,0.3
"78","17.1","1",0,"n",0,0.267700135878884,2.6,12.5,31,0.3
"79","18.6","1",0,"n",0,0.285842077646701,2.5,13.4,29,0.3
"80","20","1",0,"n",0,0.268904272357684,2.7,12.5,31,0.3
"81","7.1","2",1,"n",0.0847457627118644,0.106334971388147,5.5,0,59,0.3
"82","8.5","2",1,"n",0.0847457627118644,0.106789054098693,5.5,0,59,0.3
"83","10","2",1,"n",0.0847457627118644,0.107236457925881,5.5,0,59,0.3
"84","11.4","2",1,"n",0.0847457627118644,0.107677361262291,5.5,0,59,0.3
"85","12.8","2",1,"n",0.0847457627118644,0.108111935595046,5.5,0,59,0.3
"86","14.3","2",1,"n",0.0847457627118644,0.108540345854922,5.5,0,59,0.3
"87","15.7","2",1,"n",0.166666666666667,0.275703275713529,2.6,12.8,30,0.3
"88","17.1","2",1,"n",0.161290322580645,0.267700135878884,2.6,12.5,31,0.3
"89","18.6","2",1,"n",0.172413793103448,0.285842077646701,2.5,13.4,29,0.3
"90","20","2",1,"n",0.161290322580645,0.268904272357684,2.7,12.5,31,0.3
"91","7.1","0",0.777777777777778,"a",0.711864406779661,0.106334971388147,5.5,0,59,0.3
"92","8.5","0",0.777777777777778,"a",0.711864406779661,0.106789054098693,5.5,0,59,0.3
"93","10","0",0.777777777777778,"a",0.711864406779661,0.107236457925881,5.5,0,59,0.3
"94","11.4","0",0.777777777777778,"a",0.711864406779661,0.107677361262291,5.5,0,59,0.3
"95","12.8","0",0.777777777777778,"a",0.711864406779661,0.108111935595046,5.5,0,59,0.3
"96","14.3","0",0.777777777777778,"a",0.711864406779661,0.108540345854922,5.5,0,59,0.3
"97","15.7","0",0.56,"a",0.466666666666667,0.275703275713529,2.6,12.8,30,0.3
"98","17.1","0",0.576923076923077,"a",0.483870967741935,0.267700135878884,2.6,12.5,31,0.3
"99","18.6","0",0.541666666666667,"a",0.448275862068966,0.285842077646701,2.5,13.4,29,0.3
"100","20","0",0.576923076923077,"a",0.483870967741935,0.268904272357684,2.7,12.5,31,0.3
"101","7.1","1",0.166666666666667,"a",0.152542372881356,0.106334971388147,5.5,0,59,0.3
"102","8.5","1",0.166666666666667,"a",0.152542372881356,0.106789054098693,5.5,0,59,0.3
"103","10","1",0.166666666666667,"a",0.152542372881356,0.107236457925881,5.5,0,59,0.3
"104","11.4","1",0.166666666666667,"a",0.152542372881356,0.107677361262291,5.5,0,59,0.3
"105","12.8","1",0.166666666666667,"a",0.152542372881356,0.108111935595046,5.5,0,59,0.3
"106","14.3","1",0.166666666666667,"a",0.152542372881356,0.108540345854922,5.5,0,59,0.3
"107","15.7","1",0.28,"a",0.233333333333333,0.275703275713529,2.6,12.8,30,0.3
"108","17.1","1",0.269230769230769,"a",0.225806451612903,0.267700135878884,2.6,12.5,31,0.3
"109","18.6","1",0.291666666666667,"a",0.241379310344828,0.285842077646701,2.5,13.4,29,0.3
"110","20","1",0.269230769230769,"a",0.225806451612903,0.268904272357684,2.7,12.5,31,0.3
"111","7.1","2",0.0555555555555556,"a",0.0508474576271186,0.106334971388147,5.5,0,59,0.3
"112","8.5","2",0.0555555555555556,"a",0.0508474576271186,0.106789054098693,5.5,0,59,0.3
"113","10","2",0.0555555555555556,"a",0.0508474576271186,0.107236457925881,5.5,0,59,0.3
"114","11.4","2",0.0555555555555556,"a",0.0508474576271186,0.107677361262291,5.5,0,59,0.3
"115","12.8","2",0.0555555555555556,"a",0.0508474576271186,0.108111935595046,5.5,0,59,0.3
"116","14.3","2",0.0555555555555556,"a",0.0508474576271186,0.108540345854922,5.5,0,59,0.3
"117","15.7","2",0.16,"a",0.133333333333333,0.275703275713529,2.6,12.8,30,0.3
"118","17.1","2",0.153846153846154,"a",0.129032258064516,0.267700135878884,2.6,12.5,31,0.3
"119","18.6","2",0.166666666666667,"a",0.137931034482759,0.285842077646701,2.5,13.4,29,0.3
"120","20","2",0.153846153846154,"a",0.129032258064516,0.268904272357684,2.7,12.5,31,0.3
"121","7.1","0",0,"n",0,0.188216682122283,2.1,13.4,27,0.5
"122","8.5","0",0,"n",0,0.186557920155855,2.1,13.6,27,0.5
"123","10","0",0,"n",0,0.166202143577835,2.5,12.8,29,0.5
"124","11.4","0",0,"n",0,0.166749889711567,2.4,12.9,29,0.5
"125","12.8","0",0,"n",0,0.18072570480596,2.2,13.5,28,0.5
"126","14.3","0",0,"n",0,0.179108336010396,2.2,13.6,28,0.5
"127","15.7","0",0,"n",0,0.15966459820595,2.6,12.8,30,0.5
"128","17.1","0",0,"n",0,0.160168288524527,2.5,13,30,0.5
"129","18.6","0",0,"n",0,0.16936853851779,2.4,13.4,29,0.5
"130","20","0",0,"n",0,0.203807605631511,2,14.6,26,0.5
"131","7.1","1",0,"n",0,0.188216682122283,2.1,13.4,27,0.5
"132","8.5","1",0,"n",0,0.186557920155855,2.1,13.6,27,0.5
"133","10","1",0,"n",0,0.166202143577835,2.5,12.8,29,0.5
"134","11.4","1",0,"n",0,0.166749889711567,2.4,12.9,29,0.5
"135","12.8","1",0,"n",0,0.18072570480596,2.2,13.5,28,0.5
"136","14.3","1",0,"n",0,0.179108336010396,2.2,13.6,28,0.5
"137","15.7","1",0,"n",0,0.15966459820595,2.6,12.8,30,0.5
"138","17.1","1",0,"n",0,0.160168288524527,2.5,13,30,0.5
"139","18.6","1",0,"n",0,0.16936853851779,2.4,13.4,29,0.5
"140","20","1",0,"n",0,0.203807605631511,2,14.6,26,0.5
"141","7.1","2",1,"n",0.185185185185185,0.188216682122283,2.1,13.4,27,0.5
"142","8.5","2",1,"n",0.185185185185185,0.186557920155855,2.1,13.6,27,0.5
"143","10","2",1,"n",0.172413793103448,0.166202143577835,2.5,12.8,29,0.5
"144","11.4","2",1,"n",0.172413793103448,0.166749889711567,2.4,12.9,29,0.5
"145","12.8","2",1,"n",0.178571428571429,0.18072570480596,2.2,13.5,28,0.5
"146","14.3","2",1,"n",0.178571428571429,0.179108336010396,2.2,13.6,28,0.5
"147","15.7","2",1,"n",0.166666666666667,0.15966459820595,2.6,12.8,30,0.5
"148","17.1","2",1,"n",0.166666666666667,0.160168288524527,2.5,13,30,0.5
"149","18.6","2",1,"n",0.172413793103448,0.16936853851779,2.4,13.4,29,0.5
"150","20","2",1,"n",0.192307692307692,0.203807605631511,2,14.6,26,0.5
"151","7.1","0",0.590909090909091,"a",0.481481481481481,0.188216682122283,2.1,13.4,27,0.5
"152","8.5","0",0.545454545454545,"a",0.444444444444444,0.186557920155855,2.1,13.6,27,0.5
"153","10","0",0.541666666666667,"a",0.448275862068966,0.166202143577835,2.5,12.8,29,0.5
"154","11.4","0",0.541666666666667,"a",0.448275862068966,0.166749889711567,2.4,12.9,29,0.5
"155","12.8","0",0.608695652173913,"a",0.5,0.18072570480596,2.2,13.5,28,0.5
"156","14.3","0",0.565217391304348,"a",0.464285714285714,0.179108336010396,2.2,13.6,28,0.5
"157","15.7","0",0.56,"a",0.466666666666667,0.15966459820595,2.6,12.8,30,0.5
"158","17.1","0",0.56,"a",0.466666666666667,0.160168288524527,2.5,13,30,0.5
"159","18.6","0",0.541666666666667,"a",0.448275862068966,0.16936853851779,2.4,13.4,29,0.5
"160","20","0",0.571428571428571,"a",0.461538461538462,0.203807605631511,2,14.6,26,0.5
"161","7.1","1",0.136363636363636,"a",0.111111111111111,0.188216682122283,2.1,13.4,27,0.5
"162","8.5","1",0.227272727272727,"a",0.185185185185185,0.186557920155855,2.1,13.6,27,0.5
"163","10","1",0.291666666666667,"a",0.241379310344828,0.166202143577835,2.5,12.8,29,0.5
"164","11.4","1",0.291666666666667,"a",0.241379310344828,0.166749889711567,2.4,12.9,29,0.5
"165","12.8","1",0.130434782608696,"a",0.107142857142857,0.18072570480596,2.2,13.5,28,0.5
"166","14.3","1",0.217391304347826,"a",0.178571428571429,0.179108336010396,2.2,13.6,28,0.5
"167","15.7","1",0.28,"a",0.233333333333333,0.15966459820595,2.6,12.8,30,0.5
"168","17.1","1",0.28,"a",0.233333333333333,0.160168288524527,2.5,13,30,0.5
"169","18.6","1",0.291666666666667,"a",0.241379310344828,0.16936853851779,2.4,13.4,29,0.5
"170","20","1",0.142857142857143,"a",0.115384615384615,0.203807605631511,2,14.6,26,0.5
"171","7.1","2",0.272727272727273,"a",0.222222222222222,0.188216682122283,2.1,13.4,27,0.5
"172","8.5","2",0.227272727272727,"a",0.185185185185185,0.186557920155855,2.1,13.6,27,0.5
"173","10","2",0.166666666666667,"a",0.137931034482759,0.166202143577835,2.5,12.8,29,0.5
"174","11.4","2",0.166666666666667,"a",0.137931034482759,0.166749889711567,2.4,12.9,29,0.5
"175","12.8","2",0.260869565217391,"a",0.214285714285714,0.18072570480596,2.2,13.5,28,0.5
"176","14.3","2",0.217391304347826,"a",0.178571428571429,0.179108336010396,2.2,13.6,28,0.5
"177","15.7","2",0.16,"a",0.133333333333333,0.15966459820595,2.6,12.8,30,0.5
"178","17.1","2",0.16,"a",0.133333333333333,0.160168288524527,2.5,13,30,0.5
"179","18.6","2",0.166666666666667,"a",0.137931034482759,0.16936853851779,2.4,13.4,29,0.5
"180","20","2",0.285714285714286,"a",0.230769230769231,0.203807605631511,2,14.6,26,0.5
"181","7.1","0",0,"n",0,0.135255750364501,2.1,14.4,24,0.7
"182","8.5","0",0,"n",0,0.131540362024314,2,14.3,25,0.7
"183","10","0",0,"n",0,0.173756870364671,1.5,15.2,22,0.7
"184","11.4","0",0,"n",0,0.126979616802463,2.2,14.4,25,0.7
"185","12.8","0",0,"n",0,0.118671109242303,2.3,14.3,26,0.7
"186","14.3","0",0,"n",0,0.160157555404957,1.7,15.4,23,0.7
"187","15.7","0",0,"n",0,0.120064517539141,2.5,14.8,25,0.7
"188","17.1","0",0,"n",0,0.131419381811858,2.2,15,25,0.7
"189","18.6","0",0,"n",0,0.150175176697418,1.8,15.3,24,0.7
"190","20","0",0,"n",0,0.149713213783154,1.8,15.3,24,0.7
"191","7.1","1",0,"n",0,0.135255750364501,2.1,14.4,24,0.7
"192","8.5","1",0,"n",0,0.131540362024314,2,14.3,25,0.7
"193","10","1",0,"n",0,0.173756870364671,1.5,15.2,22,0.7
"194","11.4","1",0,"n",0,0.126979616802463,2.2,14.4,25,0.7
"195","12.8","1",0,"n",0,0.118671109242303,2.3,14.3,26,0.7
"196","14.3","1",0,"n",0,0.160157555404957,1.7,15.4,23,0.7
"197","15.7","1",0.3,"n",0.12,0.120064517539141,2.5,14.8,25,0.7
"198","17.1","1",0,"n",0,0.131419381811858,2.2,15,25,0.7
"199","18.6","1",0,"n",0,0.150175176697418,1.8,15.3,24,0.7
"200","20","1",0.166666666666667,"n",0.0416666666666667,0.149713213783154,1.8,15.3,24,0.7
"201","7.1","2",1,"n",0.333333333333333,0.135255750364501,2.1,14.4,24,0.7
"202","8.5","2",1,"n",0.2,0.131540362024314,2,14.3,25,0.7
"203","10","2",1,"n",0.227272727272727,0.173756870364671,1.5,15.2,22,0.7
"204","11.4","2",1,"n",0.32,0.126979616802463,2.2,14.4,25,0.7
"205","12.8","2",1,"n",0.269230769230769,0.118671109242303,2.3,14.3,26,0.7
"206","14.3","2",1,"n",0.217391304347826,0.160157555404957,1.7,15.4,23,0.7
"207","15.7","2",0.7,"n",0.28,0.120064517539141,2.5,14.8,25,0.7
"208","17.1","2",1,"n",0.28,0.131419381811858,2.2,15,25,0.7
"209","18.6","2",1,"n",0.208333333333333,0.150175176697418,1.8,15.3,24,0.7
"210","20","2",0.833333333333333,"n",0.208333333333333,0.149713213783154,1.8,15.3,24,0.7
"211","7.1","0",0.5625,"a",0.375,0.135255750364501,2.1,14.4,24,0.7
"212","8.5","0",0.45,"a",0.36,0.131540362024314,2,14.3,25,0.7
"213","10","0",0.529411764705882,"a",0.409090909090909,0.173756870364671,1.5,15.2,22,0.7
"214","11.4","0",0.588235294117647,"a",0.4,0.126979616802463,2.2,14.4,25,0.7
"215","12.8","0",0.526315789473684,"a",0.384615384615385,0.118671109242303,2.3,14.3,26,0.7
"216","14.3","0",0.5,"a",0.391304347826087,0.160157555404957,1.7,15.4,23,0.7
"217","15.7","0",0.6,"a",0.36,0.120064517539141,2.5,14.8,25,0.7
"218","17.1","0",0.555555555555556,"a",0.4,0.131419381811858,2.2,15,25,0.7
"219","18.6","0",0.526315789473684,"a",0.416666666666667,0.150175176697418,1.8,15.3,24,0.7
"220","20","0",0.611111111111111,"a",0.458333333333333,0.149713213783154,1.8,15.3,24,0.7
"221","7.1","1",0.3125,"a",0.208333333333333,0.135255750364501,2.1,14.4,24,0.7
"222","8.5","1",0.35,"a",0.28,0.131540362024314,2,14.3,25,0.7
"223","10","1",0.0588235294117647,"a",0.0454545454545455,0.173756870364671,1.5,15.2,22,0.7
"224","11.4","1",0.294117647058824,"a",0.2,0.126979616802463,2.2,14.4,25,0.7
"225","12.8","1",0.368421052631579,"a",0.269230769230769,0.118671109242303,2.3,14.3,26,0.7
"226","14.3","1",0.166666666666667,"a",0.130434782608696,0.160157555404957,1.7,15.4,23,0.7
"227","15.7","1",0.266666666666667,"a",0.16,0.120064517539141,2.5,14.8,25,0.7
"228","17.1","1",0.277777777777778,"a",0.2,0.131419381811858,2.2,15,25,0.7
"229","18.6","1",0.157894736842105,"a",0.125,0.150175176697418,1.8,15.3,24,0.7
"230","20","1",0,"a",0,0.149713213783154,1.8,15.3,24,0.7
"231","7.1","2",0.125,"a",0.0833333333333333,0.135255750364501,2.1,14.4,24,0.7
"232","8.5","2",0.2,"a",0.16,0.131540362024314,2,14.3,25,0.7
"233","10","2",0.411764705882353,"a",0.318181818181818,0.173756870364671,1.5,15.2,22,0.7
"234","11.4","2",0.117647058823529,"a",0.08,0.126979616802463,2.2,14.4,25,0.7
"235","12.8","2",0.105263157894737,"a",0.0769230769230769,0.118671109242303,2.3,14.3,26,0.7
"236","14.3","2",0.333333333333333,"a",0.260869565217391,0.160157555404957,1.7,15.4,23,0.7
"237","15.7","2",0.133333333333333,"a",0.08,0.120064517539141,2.5,14.8,25,0.7
"238","17.1","2",0.166666666666667,"a",0.12,0.131419381811858,2.2,15,25,0.7
"239","18.6","2",0.315789473684211,"a",0.25,0.150175176697418,1.8,15.3,24,0.7
"240","20","2",0.388888888888889,"a",0.291666666666667,0.149713213783154,1.8,15.3,24,0.7
"241","7.1","0",0.6,"n",0.48,0.092472769977483,3.2,14.1,25,0.9
"242","8.5","0",0.6,"n",0.48,0.0919252292494478,3.2,14.3,25,0.9
"243","10","0",0.6,"n",0.48,0.0923702734239444,3.2,14.3,25,0.9
"244","11.4","0",0.6,"n",0.48,0.0928091333994437,3.2,14.4,25,0.9
"245","12.8","0",0.6,"n",0.48,0.0932419666998483,3.2,14.6,25,0.9
"246","14.3","0",0.6,"n",0.48,0.0936689250053992,3.2,14.8,25,0.9
"247","15.7","0",0.5,"n",0.416666666666667,0.102133206414581,3.2,15.1,24,0.9
"248","17.1","0",0.578947368421053,"n",0.458333333333333,0.103781978900799,3,15.3,24,0.9
"249","18.6","0",0.428571428571429,"n",0.375,0.0996061616917196,3.4,15.3,24,0.9
"250","20","0",0.5,"n",0.416666666666667,0.102302645856838,3.2,15.3,24,0.9
"251","7.1","1",0,"n",0,0.092472769977483,3.2,14.1,25,0.9
"252","8.5","1",0,"n",0,0.0919252292494478,3.2,14.3,25,0.9
"253","10","1",0,"n",0,0.0923702734239444,3.2,14.3,25,0.9
"254","11.4","1",0,"n",0,0.0928091333994437,3.2,14.4,25,0.9
"255","12.8","1",0,"n",0,0.0932419666998483,3.2,14.6,25,0.9
"256","14.3","1",0,"n",0,0.0936689250053992,3.2,14.8,25,0.9
"257","15.7","1",0.1,"n",0.0833333333333333,0.102133206414581,3.2,15.1,24,0.9
"258","17.1","1",0,"n",0,0.103781978900799,3,15.3,24,0.9
"259","18.6","1",0.19047619047619,"n",0.166666666666667,0.0996061616917196,3.4,15.3,24,0.9
"260","20","1",0.1,"n",0.0833333333333333,0.102302645856838,3.2,15.3,24,0.9
"261","7.1","2",0.4,"n",0.32,0.092472769977483,3.2,14.1,25,0.9
"262","8.5","2",0.4,"n",0.32,0.0919252292494478,3.2,14.3,25,0.9
"263","10","2",0.4,"n",0.32,0.0923702734239444,3.2,14.3,25,0.9
"264","11.4","2",0.4,"n",0.32,0.0928091333994437,3.2,14.4,25,0.9
"265","12.8","2",0.4,"n",0.32,0.0932419666998483,3.2,14.6,25,0.9
"266","14.3","2",0.4,"n",0.32,0.0936689250053992,3.2,14.8,25,0.9
"267","15.7","2",0.4,"n",0.333333333333333,0.102133206414581,3.2,15.1,24,0.9
"268","17.1","2",0.421052631578947,"n",0.333333333333333,0.103781978900799,3,15.3,24,0.9
"269","18.6","2",0.380952380952381,"n",0.333333333333333,0.0996061616917196,3.4,15.3,24,0.9
"270","20","2",0.4,"n",0.333333333333333,0.102302645856838,3.2,15.3,24,0.9
"271","7.1","0",0,"a",0,0.092472769977483,3.2,14.1,25,0.9
"272","8.5","0",0,"a",0,0.0919252292494478,3.2,14.3,25,0.9
"273","10","0",0,"a",0,0.0923702734239444,3.2,14.3,25,0.9
"274","11.4","0",0,"a",0,0.0928091333994437,3.2,14.4,25,0.9
"275","12.8","0",0,"a",0,0.0932419666998483,3.2,14.6,25,0.9
"276","14.3","0",0,"a",0,0.0936689250053992,3.2,14.8,25,0.9
"277","15.7","0",0,"a",0,0.102133206414581,3.2,15.1,24,0.9
"278","17.1","0",0,"a",0,0.103781978900799,3,15.3,24,0.9
"279","18.6","0",0,"a",0,0.0996061616917196,3.4,15.3,24,0.9
"280","20","0",0,"a",0,0.102302645856838,3.2,15.3,24,0.9
"281","7.1","1",0,"a",0,0.092472769977483,3.2,14.1,25,0.9
"282","8.5","1",0.2,"a",0.04,0.0919252292494478,3.2,14.3,25,0.9
"283","10","1",0.2,"a",0.04,0.0923702734239444,3.2,14.3,25,0.9
"284","11.4","1",0.2,"a",0.04,0.0928091333994437,3.2,14.4,25,0.9
"285","12.8","1",0.2,"a",0.04,0.0932419666998483,3.2,14.6,25,0.9
"286","14.3","1",0.2,"a",0.04,0.0936689250053992,3.2,14.8,25,0.9
"287","15.7","1",0,"a",0,0.102133206414581,3.2,15.1,24,0.9
"288","17.1","1",0.2,"a",0.0416666666666667,0.103781978900799,3,15.3,24,0.9
"289","18.6","1",0.333333333333333,"a",0.0416666666666667,0.0996061616917196,3.4,15.3,24,0.9
"290","20","1",0.25,"a",0.0416666666666667,0.102302645856838,3.2,15.3,24,0.9
"291","7.1","2",1,"a",0.2,0.092472769977483,3.2,14.1,25,0.9
"292","8.5","2",0.8,"a",0.16,0.0919252292494478,3.2,14.3,25,0.9
"293","10","2",0.8,"a",0.16,0.0923702734239444,3.2,14.3,25,0.9
"294","11.4","2",0.8,"a",0.16,0.0928091333994437,3.2,14.4,25,0.9
"295","12.8","2",0.8,"a",0.16,0.0932419666998483,3.2,14.6,25,0.9
"296","14.3","2",0.8,"a",0.16,0.0936689250053992,3.2,14.8,25,0.9
"297","15.7","2",1,"a",0.166666666666667,0.102133206414581,3.2,15.1,24,0.9
"298","17.1","2",0.8,"a",0.166666666666667,0.103781978900799,3,15.3,24,0.9
"299","18.6","2",0.666666666666667,"a",0.0833333333333333,0.0996061616917196,3.4,15.3,24,0.9
"300","20","2",0.75,"a",0.125,0.102302645856838,3.2,15.3,24,0.9
