"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","yn"
"1","7.1","0",0.767857142857143,"n",0.728813559322034,0.450307661929772,12.1,0,59,0.0297619064724158,0.1
"2","8.5","0",0.767857142857143,"n",0.728813559322034,0.455501652268163,13.5,0,59,0.0377600704608361,0.1
"3","10","0",0.767857142857143,"n",0.728813559322034,0.460625206082769,15,0,59,0.0486772392695035,0.1
"4","11.4","0",0.767857142857143,"n",0.728813559322034,0.465100020391263,17.1,0,59,0.0643561805754408,0.1
"5","12.8","0",0.767857142857143,"n",0.728813559322034,0.468604924218543,18.8,0,59,0.0803410531398484,0.1
"6","14.3","0",0.767857142857143,"n",0.728813559322034,0.471615640701588,20.3,0,59,0.0984332171188115,0.1
"7","15.7","0",0.767857142857143,"n",0.728813559322034,0.474399138243257,21.6,0,59,0.116103629667736,0.1
"8","17.1","0",0.785714285714286,"n",0.745762711864407,0.47775151328018,23.2,0,59,0.135910183363412,0.1
"9","18.6","0",0.785714285714286,"n",0.745762711864407,0.480740779436668,24.4,0,59,0.154429679486342,0.1
"10","20","0",0.785714285714286,"n",0.745762711864407,0.483155241962496,25.2,0,59,0.16845380477127,0.1
"11","7.1","1",0.125,"n",0.11864406779661,0.450307661929772,12.1,0,59,0.0297619064724158,0.1
"12","8.5","1",0.125,"n",0.11864406779661,0.455501652268163,13.5,0,59,0.0377600704608361,0.1
"13","10","1",0.125,"n",0.11864406779661,0.460625206082769,15,0,59,0.0486772392695035,0.1
"14","11.4","1",0.125,"n",0.11864406779661,0.465100020391263,17.1,0,59,0.0643561805754408,0.1
"15","12.8","1",0.125,"n",0.11864406779661,0.468604924218543,18.8,0,59,0.0803410531398484,0.1
"16","14.3","1",0.125,"n",0.11864406779661,0.471615640701588,20.3,0,59,0.0984332171188115,0.1
"17","15.7","1",0.125,"n",0.11864406779661,0.474399138243257,21.6,0,59,0.116103629667736,0.1
"18","17.1","1",0.0892857142857143,"n",0.0847457627118644,0.47775151328018,23.2,0,59,0.135910183363412,0.1
"19","18.6","1",0.0892857142857143,"n",0.0847457627118644,0.480740779436668,24.4,0,59,0.154429679486342,0.1
"20","20","1",0.0892857142857143,"n",0.0847457627118644,0.483155241962496,25.2,0,59,0.16845380477127,0.1
"21","7.1","2",0.107142857142857,"n",0.101694915254237,0.450307661929772,12.1,0,59,0.0297619064724158,0.1
"22","8.5","2",0.107142857142857,"n",0.101694915254237,0.455501652268163,13.5,0,59,0.0377600704608361,0.1
"23","10","2",0.107142857142857,"n",0.101694915254237,0.460625206082769,15,0,59,0.0486772392695035,0.1
"24","11.4","2",0.107142857142857,"n",0.101694915254237,0.465100020391263,17.1,0,59,0.0643561805754408,0.1
"25","12.8","2",0.107142857142857,"n",0.101694915254237,0.468604924218543,18.8,0,59,0.0803410531398484,0.1
"26","14.3","2",0.107142857142857,"n",0.101694915254237,0.471615640701588,20.3,0,59,0.0984332171188115,0.1
"27","15.7","2",0.107142857142857,"n",0.101694915254237,0.474399138243257,21.6,0,59,0.116103629667736,0.1
"28","17.1","2",0.125,"n",0.11864406779661,0.47775151328018,23.2,0,59,0.135910183363412,0.1
"29","18.6","2",0.125,"n",0.11864406779661,0.480740779436668,24.4,0,59,0.154429679486342,0.1
"30","20","2",0.125,"n",0.11864406779661,0.483155241962496,25.2,0,59,0.16845380477127,0.1
"31","7.1","0",0,"a",0,0.450307661929772,12.1,0,59,0.0297619064724158,0.1
"32","8.5","0",0,"a",0,0.455501652268163,13.5,0,59,0.0377600704608361,0.1
"33","10","0",0,"a",0,0.460625206082769,15,0,59,0.0486772392695035,0.1
"34","11.4","0",0,"a",0,0.465100020391263,17.1,0,59,0.0643561805754408,0.1
"35","12.8","0",0,"a",0,0.468604924218543,18.8,0,59,0.0803410531398484,0.1
"36","14.3","0",0,"a",0,0.471615640701588,20.3,0,59,0.0984332171188115,0.1
"37","15.7","0",0,"a",0,0.474399138243257,21.6,0,59,0.116103629667736,0.1
"38","17.1","0",0,"a",0,0.47775151328018,23.2,0,59,0.135910183363412,0.1
"39","18.6","0",0,"a",0,0.480740779436668,24.4,0,59,0.154429679486342,0.1
"40","20","0",0,"a",0,0.483155241962496,25.2,0,59,0.16845380477127,0.1
"41","7.1","1",0,"a",0,0.450307661929772,12.1,0,59,0.0297619064724158,0.1
"42","8.5","1",0,"a",0,0.455501652268163,13.5,0,59,0.0377600704608361,0.1
"43","10","1",0,"a",0,0.460625206082769,15,0,59,0.0486772392695035,0.1
"44","11.4","1",0,"a",0,0.465100020391263,17.1,0,59,0.0643561805754408,0.1
"45","12.8","1",0,"a",0,0.468604924218543,18.8,0,59,0.0803410531398484,0.1
"46","14.3","1",0,"a",0,0.471615640701588,20.3,0,59,0.0984332171188115,0.1
"47","15.7","1",0,"a",0,0.474399138243257,21.6,0,59,0.116103629667736,0.1
"48","17.1","1",0,"a",0,0.47775151328018,23.2,0,59,0.135910183363412,0.1
"49","18.6","1",0,"a",0,0.480740779436668,24.4,0,59,0.154429679486342,0.1
"50","20","1",0,"a",0,0.483155241962496,25.2,0,59,0.16845380477127,0.1
"51","7.1","2",1,"a",0.0508474576271186,0.450307661929772,12.1,0,59,0.0297619064724158,0.1
"52","8.5","2",1,"a",0.0508474576271186,0.455501652268163,13.5,0,59,0.0377600704608361,0.1
"53","10","2",1,"a",0.0508474576271186,0.460625206082769,15,0,59,0.0486772392695035,0.1
"54","11.4","2",1,"a",0.0508474576271186,0.465100020391263,17.1,0,59,0.0643561805754408,0.1
"55","12.8","2",1,"a",0.0508474576271186,0.468604924218543,18.8,0,59,0.0803410531398484,0.1
"56","14.3","2",1,"a",0.0508474576271186,0.471615640701588,20.3,0,59,0.0984332171188115,0.1
"57","15.7","2",1,"a",0.0508474576271186,0.474399138243257,21.6,0,59,0.116103629667736,0.1
"58","17.1","2",1,"a",0.0508474576271186,0.47775151328018,23.2,0,59,0.135910183363412,0.1
"59","18.6","2",1,"a",0.0508474576271186,0.480740779436668,24.4,0,59,0.154429679486342,0.1
"60","20","2",1,"a",0.0508474576271186,0.483155241962496,25.2,0,59,0.16845380477127,0.1
"61","7.1","0",0.767857142857143,"n",0.728813559322034,0.164316326182306,11.9,0,59,0.0296650033088746,0.3
"62","8.5","0",0.767857142857143,"n",0.728813559322034,0.168807224114895,13.3,0,59,0.0376267994934247,0.3
"63","10","0",0.767857142857143,"n",0.728813559322034,0.174879018162636,15,0,59,0.0486772392695035,0.3
"64","11.4","0",0.767857142857143,"n",0.728813559322034,0.179025362439724,17.1,0,59,0.0643561805754408,0.3
"65","12.8","0",0.767857142857143,"n",0.728813559322034,0.182303810553075,18.8,0,59,0.0803410531398484,0.3
"66","14.3","0",0.767857142857143,"n",0.728813559322034,0.185098528777286,20.3,0,59,0.0984332171188115,0.3
"67","15.7","0",0.767857142857143,"n",0.728813559322034,0.187742910405284,21.6,0,59,0.116103629667736,0.3
"68","17.1","0",0.785714285714286,"n",0.745762711864407,0.191222177666036,23.2,0,59,0.135910183363412,0.3
"69","18.6","0",0.785714285714286,"n",0.745762711864407,0.193982626336382,24.4,0,59,0.154429679486342,0.3
"70","20","0",0.785714285714286,"n",0.745762711864407,0.19602037787109,25.2,0,59,0.16845380477127,0.3
"71","7.1","1",0.107142857142857,"n",0.101694915254237,0.164316326182306,11.9,0,59,0.0296650033088746,0.3
"72","8.5","1",0.107142857142857,"n",0.101694915254237,0.168807224114895,13.3,0,59,0.0376267994934247,0.3
"73","10","1",0.125,"n",0.11864406779661,0.174879018162636,15,0,59,0.0486772392695035,0.3
"74","11.4","1",0.125,"n",0.11864406779661,0.179025362439724,17.1,0,59,0.0643561805754408,0.3
"75","12.8","1",0.125,"n",0.11864406779661,0.182303810553075,18.8,0,59,0.0803410531398484,0.3
"76","14.3","1",0.125,"n",0.11864406779661,0.185098528777286,20.3,0,59,0.0984332171188115,0.3
"77","15.7","1",0.125,"n",0.11864406779661,0.187742910405284,21.6,0,59,0.116103629667736,0.3
"78","17.1","1",0.0892857142857143,"n",0.0847457627118644,0.191222177666036,23.2,0,59,0.135910183363412,0.3
"79","18.6","1",0.0892857142857143,"n",0.0847457627118644,0.193982626336382,24.4,0,59,0.154429679486342,0.3
"80","20","1",0.0892857142857143,"n",0.0847457627118644,0.19602037787109,25.2,0,59,0.16845380477127,0.3
"81","7.1","2",0.125,"n",0.11864406779661,0.164316326182306,11.9,0,59,0.0296650033088746,0.3
"82","8.5","2",0.125,"n",0.11864406779661,0.168807224114895,13.3,0,59,0.0376267994934247,0.3
"83","10","2",0.107142857142857,"n",0.101694915254237,0.174879018162636,15,0,59,0.0486772392695035,0.3
"84","11.4","2",0.107142857142857,"n",0.101694915254237,0.179025362439724,17.1,0,59,0.0643561805754408,0.3
"85","12.8","2",0.107142857142857,"n",0.101694915254237,0.182303810553075,18.8,0,59,0.0803410531398484,0.3
"86","14.3","2",0.107142857142857,"n",0.101694915254237,0.185098528777286,20.3,0,59,0.0984332171188115,0.3
"87","15.7","2",0.107142857142857,"n",0.101694915254237,0.187742910405284,21.6,0,59,0.116103629667736,0.3
"88","17.1","2",0.125,"n",0.11864406779661,0.191222177666036,23.2,0,59,0.135910183363412,0.3
"89","18.6","2",0.125,"n",0.11864406779661,0.193982626336382,24.4,0,59,0.154429679486342,0.3
"90","20","2",0.125,"n",0.11864406779661,0.19602037787109,25.2,0,59,0.16845380477127,0.3
"91","7.1","0",0,"a",0,0.164316326182306,11.9,0,59,0.0296650033088746,0.3
"92","8.5","0",0,"a",0,0.168807224114895,13.3,0,59,0.0376267994934247,0.3
"93","10","0",0,"a",0,0.174879018162636,15,0,59,0.0486772392695035,0.3
"94","11.4","0",0,"a",0,0.179025362439724,17.1,0,59,0.0643561805754408,0.3
"95","12.8","0",0,"a",0,0.182303810553075,18.8,0,59,0.0803410531398484,0.3
"96","14.3","0",0,"a",0,0.185098528777286,20.3,0,59,0.0984332171188115,0.3
"97","15.7","0",0,"a",0,0.187742910405284,21.6,0,59,0.116103629667736,0.3
"98","17.1","0",0,"a",0,0.191222177666036,23.2,0,59,0.135910183363412,0.3
"99","18.6","0",0,"a",0,0.193982626336382,24.4,0,59,0.154429679486342,0.3
"100","20","0",0,"a",0,0.19602037787109,25.2,0,59,0.16845380477127,0.3
"101","7.1","1",0.333333333333333,"a",0.0169491525423729,0.164316326182306,11.9,0,59,0.0296650033088746,0.3
"102","8.5","1",0.333333333333333,"a",0.0169491525423729,0.168807224114895,13.3,0,59,0.0376267994934247,0.3
"103","10","1",0,"a",0,0.174879018162636,15,0,59,0.0486772392695035,0.3
"104","11.4","1",0,"a",0,0.179025362439724,17.1,0,59,0.0643561805754408,0.3
"105","12.8","1",0,"a",0,0.182303810553075,18.8,0,59,0.0803410531398484,0.3
"106","14.3","1",0,"a",0,0.185098528777286,20.3,0,59,0.0984332171188115,0.3
"107","15.7","1",0,"a",0,0.187742910405284,21.6,0,59,0.116103629667736,0.3
"108","17.1","1",0,"a",0,0.191222177666036,23.2,0,59,0.135910183363412,0.3
"109","18.6","1",0,"a",0,0.193982626336382,24.4,0,59,0.154429679486342,0.3
"110","20","1",0,"a",0,0.19602037787109,25.2,0,59,0.16845380477127,0.3
"111","7.1","2",0.666666666666667,"a",0.0338983050847458,0.164316326182306,11.9,0,59,0.0296650033088746,0.3
"112","8.5","2",0.666666666666667,"a",0.0338983050847458,0.168807224114895,13.3,0,59,0.0376267994934247,0.3
"113","10","2",1,"a",0.0508474576271186,0.174879018162636,15,0,59,0.0486772392695035,0.3
"114","11.4","2",1,"a",0.0508474576271186,0.179025362439724,17.1,0,59,0.0643561805754408,0.3
"115","12.8","2",1,"a",0.0508474576271186,0.182303810553075,18.8,0,59,0.0803410531398484,0.3
"116","14.3","2",1,"a",0.0508474576271186,0.185098528777286,20.3,0,59,0.0984332171188115,0.3
"117","15.7","2",1,"a",0.0508474576271186,0.187742910405284,21.6,0,59,0.116103629667736,0.3
"118","17.1","2",1,"a",0.0508474576271186,0.191222177666036,23.2,0,59,0.135910183363412,0.3
"119","18.6","2",1,"a",0.0508474576271186,0.193982626336382,24.4,0,59,0.154429679486342,0.3
"120","20","2",1,"a",0.0508474576271186,0.19602037787109,25.2,0,59,0.16845380477127,0.3
"121","7.1","0",0.785714285714286,"n",0.745762711864407,0.0613396146512482,11.8,0,59,0.0294004791312352,0.5
"122","8.5","0",0.767857142857143,"n",0.728813559322034,0.0632476160841001,13.3,0,59,0.0376267994934247,0.5
"123","10","0",0.785714285714286,"n",0.745762711864407,0.0671635241905844,14.9,0,59,0.0482766371610033,0.5
"124","11.4","0",0.785714285714286,"n",0.745762711864407,0.0697012740150973,17,0,59,0.0638632510449951,0.5
"125","12.8","0",0.767857142857143,"n",0.728813559322034,0.0709225994532485,18.8,0,59,0.0803410531398484,0.5
"126","14.3","0",0.767857142857143,"n",0.728813559322034,0.0726470082810393,20.3,0,59,0.0984332171188115,0.5
"127","15.7","0",0.767857142857143,"n",0.728813559322034,0.0742990397030881,21.6,0,59,0.116103629667736,0.5
"128","17.1","0",0.785714285714286,"n",0.745762711864407,0.0769331978945597,23.1,0,59,0.13522132322555,0.5
"129","18.6","0",0.785714285714286,"n",0.745762711864407,0.0782734915154365,24.4,0,59,0.154429679486342,0.5
"130","20","0",0.785714285714286,"n",0.745762711864407,0.0814289855006304,24.7,0,59,0.165163063010278,0.5
"131","7.1","1",0.0714285714285714,"n",0.0677966101694915,0.0613396146512482,11.8,0,59,0.0294004791312352,0.5
"132","8.5","1",0.107142857142857,"n",0.101694915254237,0.0632476160841001,13.3,0,59,0.0376267994934247,0.5
"133","10","1",0.0892857142857143,"n",0.0847457627118644,0.0671635241905844,14.9,0,59,0.0482766371610033,0.5
"134","11.4","1",0.0892857142857143,"n",0.0847457627118644,0.0697012740150973,17,0,59,0.0638632510449951,0.5
"135","12.8","1",0.125,"n",0.11864406779661,0.0709225994532485,18.8,0,59,0.0803410531398484,0.5
"136","14.3","1",0.125,"n",0.11864406779661,0.0726470082810393,20.3,0,59,0.0984332171188115,0.5
"137","15.7","1",0.125,"n",0.11864406779661,0.0742990397030881,21.6,0,59,0.116103629667736,0.5
"138","17.1","1",0.0892857142857143,"n",0.0847457627118644,0.0769331978945597,23.1,0,59,0.13522132322555,0.5
"139","18.6","1",0.0892857142857143,"n",0.0847457627118644,0.0782734915154365,24.4,0,59,0.154429679486342,0.5
"140","20","1",0.0892857142857143,"n",0.0847457627118644,0.0814289855006304,24.7,0,59,0.165163063010278,0.5
"141","7.1","2",0.142857142857143,"n",0.135593220338983,0.0613396146512482,11.8,0,59,0.0294004791312352,0.5
"142","8.5","2",0.125,"n",0.11864406779661,0.0632476160841001,13.3,0,59,0.0376267994934247,0.5
"143","10","2",0.125,"n",0.11864406779661,0.0671635241905844,14.9,0,59,0.0482766371610033,0.5
"144","11.4","2",0.125,"n",0.11864406779661,0.0697012740150973,17,0,59,0.0638632510449951,0.5
"145","12.8","2",0.107142857142857,"n",0.101694915254237,0.0709225994532485,18.8,0,59,0.0803410531398484,0.5
"146","14.3","2",0.107142857142857,"n",0.101694915254237,0.0726470082810393,20.3,0,59,0.0984332171188115,0.5
"147","15.7","2",0.107142857142857,"n",0.101694915254237,0.0742990397030881,21.6,0,59,0.116103629667736,0.5
"148","17.1","2",0.125,"n",0.11864406779661,0.0769331978945597,23.1,0,59,0.13522132322555,0.5
"149","18.6","2",0.125,"n",0.11864406779661,0.0782734915154365,24.4,0,59,0.154429679486342,0.5
