"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","yn"
"150","20","2",0.125,"n",0.11864406779661,0.0814289855006304,24.7,0,59,0.165163063010278,0.5
"151","7.1","0",0,"a",0,0.0613396146512482,11.8,0,59,0.0294004791312352,0.5
"152","8.5","0",0,"a",0,0.0632476160841001,13.3,0,59,0.0376267994934247,0.5
"153","10","0",0,"a",0,0.0671635241905844,14.9,0,59,0.0482766371610033,0.5
"154","11.4","0",0,"a",0,0.0697012740150973,17,0,59,0.0638632510449951,0.5
"155","12.8","0",0,"a",0,0.0709225994532485,18.8,0,59,0.0803410531398484,0.5
"156","14.3","0",0,"a",0,0.0726470082810393,20.3,0,59,0.0984332171188115,0.5
"157","15.7","0",0,"a",0,0.0742990397030881,21.6,0,59,0.116103629667736,0.5
"158","17.1","0",0,"a",0,0.0769331978945597,23.1,0,59,0.13522132322555,0.5
"159","18.6","0",0,"a",0,0.0782734915154365,24.4,0,59,0.154429679486342,0.5
"160","20","0",0,"a",0,0.0814289855006304,24.7,0,59,0.165163063010278,0.5
"161","7.1","1",0.333333333333333,"a",0.0169491525423729,0.0613396146512482,11.8,0,59,0.0294004791312352,0.5
"162","8.5","1",0.333333333333333,"a",0.0169491525423729,0.0632476160841001,13.3,0,59,0.0376267994934247,0.5
"163","10","1",0,"a",0,0.0671635241905844,14.9,0,59,0.0482766371610033,0.5
"164","11.4","1",0,"a",0,0.0697012740150973,17,0,59,0.0638632510449951,0.5
"165","12.8","1",0,"a",0,0.0709225994532485,18.8,0,59,0.0803410531398484,0.5
"166","14.3","1",0,"a",0,0.0726470082810393,20.3,0,59,0.0984332171188115,0.5
"167","15.7","1",0,"a",0,0.0742990397030881,21.6,0,59,0.116103629667736,0.5
"168","17.1","1",0,"a",0,0.0769331978945597,23.1,0,59,0.13522132322555,0.5
"169","18.6","1",0,"a",0,0.0782734915154365,24.4,0,59,0.154429679486342,0.5
"170","20","1",0,"a",0,0.0814289855006304,24.7,0,59,0.165163063010278,0.5
"171","7.1","2",0.666666666666667,"a",0.0338983050847458,0.0613396146512482,11.8,0,59,0.0294004791312352,0.5
"172","8.5","2",0.666666666666667,"a",0.0338983050847458,0.0632476160841001,13.3,0,59,0.0376267994934247,0.5
"173","10","2",1,"a",0.0508474576271186,0.0671635241905844,14.9,0,59,0.0482766371610033,0.5
"174","11.4","2",1,"a",0.0508474576271186,0.0697012740150973,17,0,59,0.0638632510449951,0.5
"175","12.8","2",1,"a",0.0508474576271186,0.0709225994532485,18.8,0,59,0.0803410531398484,0.5
"176","14.3","2",1,"a",0.0508474576271186,0.0726470082810393,20.3,0,59,0.0984332171188115,0.5
"177","15.7","2",1,"a",0.0508474576271186,0.0742990397030881,21.6,0,59,0.116103629667736,0.5
"178","17.1","2",1,"a",0.0508474576271186,0.0769331978945597,23.1,0,59,0.13522132322555,0.5
"179","18.6","2",1,"a",0.0508474576271186,0.0782734915154365,24.4,0,59,0.154429679486342,0.5
"180","20","2",1,"a",0.0508474576271186,0.0814289855006304,24.7,0,59,0.165163063010278,0.5
"181","7.1","0",0.785714285714286,"n",0.745762711864407,0.0227375362002945,11.8,0,59,0.0294004791312352,0.7
"182","8.5","0",0.785714285714286,"n",0.745762711864407,0.0241515534266627,13.1,0,59,0.0369805814277929,0.7
"183","10","0",0.785714285714286,"n",0.745762711864407,0.0256178335639408,14.9,0,59,0.0482766371610033,0.7
"184","11.4","0",0.785714285714286,"n",0.745762711864407,0.0269530343797795,17,0,59,0.0638632510449951,0.7
"185","12.8","0",0.767857142857143,"n",0.728813559322034,0.0275913876838109,18.8,0,59,0.0803410531398484,0.7
"186","14.3","0",0.767857142857143,"n",0.728813559322034,0.0286987968668282,20.2,0,59,0.0978008095502685,0.7
"187","15.7","0",0.785714285714286,"n",0.745762711864407,0.0299923851564722,21.3,0,59,0.114091832076749,0.7
"188","17.1","0",0.785714285714286,"n",0.745762711864407,0.0310732717479978,22.7,0,59,0.132907539610102,0.7
"189","18.6","0",0.785714285714286,"n",0.745762711864407,0.0319479910774679,24.2,0,59,0.153070484815024,0.7
"190","20","0",0.785714285714286,"n",0.745762711864407,0.0332834484186937,24.7,0,59,0.165163063010278,0.7
"191","7.1","1",0.0714285714285714,"n",0.0677966101694915,0.0227375362002945,11.8,0,59,0.0294004791312352,0.7
"192","8.5","1",0.0714285714285714,"n",0.0677966101694915,0.0241515534266627,13.1,0,59,0.0369805814277929,0.7
"193","10","1",0.0892857142857143,"n",0.0847457627118644,0.0256178335639408,14.9,0,59,0.0482766371610033,0.7
"194","11.4","1",0.0892857142857143,"n",0.0847457627118644,0.0269530343797795,17,0,59,0.0638632510449951,0.7
"195","12.8","1",0.125,"n",0.11864406779661,0.0275913876838109,18.8,0,59,0.0803410531398484,0.7
"196","14.3","1",0.125,"n",0.11864406779661,0.0286987968668282,20.2,0,59,0.0978008095502685,0.7
"197","15.7","1",0.0892857142857143,"n",0.0847457627118644,0.0299923851564722,21.3,0,59,0.114091832076749,0.7
"198","17.1","1",0.0714285714285714,"n",0.0677966101694915,0.0310732717479978,22.7,0,59,0.132907539610102,0.7
"199","18.6","1",0.0892857142857143,"n",0.0847457627118644,0.0319479910774679,24.2,0,59,0.153070484815024,0.7
"200","20","1",0.0892857142857143,"n",0.0847457627118644,0.0332834484186937,24.7,0,59,0.165163063010278,0.7
"201","7.1","2",0.142857142857143,"n",0.135593220338983,0.0227375362002945,11.8,0,59,0.0294004791312352,0.7
"202","8.5","2",0.142857142857143,"n",0.135593220338983,0.0241515534266627,13.1,0,59,0.0369805814277929,0.7
"203","10","2",0.125,"n",0.11864406779661,0.0256178335639408,14.9,0,59,0.0482766371610033,0.7
"204","11.4","2",0.125,"n",0.11864406779661,0.0269530343797795,17,0,59,0.0638632510449951,0.7
"205","12.8","2",0.107142857142857,"n",0.101694915254237,0.0275913876838109,18.8,0,59,0.0803410531398484,0.7
"206","14.3","2",0.107142857142857,"n",0.101694915254237,0.0286987968668282,20.2,0,59,0.0978008095502685,0.7
"207","15.7","2",0.125,"n",0.11864406779661,0.0299923851564722,21.3,0,59,0.114091832076749,0.7
"208","17.1","2",0.142857142857143,"n",0.135593220338983,0.0310732717479978,22.7,0,59,0.132907539610102,0.7
"209","18.6","2",0.125,"n",0.11864406779661,0.0319479910774679,24.2,0,59,0.153070484815024,0.7
"210","20","2",0.125,"n",0.11864406779661,0.0332834484186937,24.7,0,59,0.165163063010278,0.7
"211","7.1","0",0,"a",0,0.0227375362002945,11.8,0,59,0.0294004791312352,0.7
"212","8.5","0",0,"a",0,0.0241515534266627,13.1,0,59,0.0369805814277929,0.7
"213","10","0",0,"a",0,0.0256178335639408,14.9,0,59,0.0482766371610033,0.7
"214","11.4","0",0,"a",0,0.0269530343797795,17,0,59,0.0638632510449951,0.7
"215","12.8","0",0,"a",0,0.0275913876838109,18.8,0,59,0.0803410531398484,0.7
"216","14.3","0",0,"a",0,0.0286987968668282,20.2,0,59,0.0978008095502685,0.7
"217","15.7","0",0,"a",0,0.0299923851564722,21.3,0,59,0.114091832076749,0.7
"218","17.1","0",0,"a",0,0.0310732717479978,22.7,0,59,0.132907539610102,0.7
"219","18.6","0",0,"a",0,0.0319479910774679,24.2,0,59,0.153070484815024,0.7
"220","20","0",0,"a",0,0.0332834484186937,24.7,0,59,0.165163063010278,0.7
"221","7.1","1",0.333333333333333,"a",0.0169491525423729,0.0227375362002945,11.8,0,59,0.0294004791312352,0.7
"222","8.5","1",0.333333333333333,"a",0.0169491525423729,0.0241515534266627,13.1,0,59,0.0369805814277929,0.7
"223","10","1",0,"a",0,0.0256178335639408,14.9,0,59,0.0482766371610033,0.7
"224","11.4","1",0,"a",0,0.0269530343797795,17,0,59,0.0638632510449951,0.7
"225","12.8","1",0,"a",0,0.0275913876838109,18.8,0,59,0.0803410531398484,0.7
"226","14.3","1",0,"a",0,0.0286987968668282,20.2,0,59,0.0978008095502685,0.7
"227","15.7","1",0,"a",0,0.0299923851564722,21.3,0,59,0.114091832076749,0.7
"228","17.1","1",0.333333333333333,"a",0.0169491525423729,0.0310732717479978,22.7,0,59,0.132907539610102,0.7
"229","18.6","1",0,"a",0,0.0319479910774679,24.2,0,59,0.153070484815024,0.7
"230","20","1",0,"a",0,0.0332834484186937,24.7,0,59,0.165163063010278,0.7
"231","7.1","2",0.666666666666667,"a",0.0338983050847458,0.0227375362002945,11.8,0,59,0.0294004791312352,0.7
"232","8.5","2",0.666666666666667,"a",0.0338983050847458,0.0241515534266627,13.1,0,59,0.0369805814277929,0.7
"233","10","2",1,"a",0.0508474576271186,0.0256178335639408,14.9,0,59,0.0482766371610033,0.7
"234","11.4","2",1,"a",0.0508474576271186,0.0269530343797795,17,0,59,0.0638632510449951,0.7
"235","12.8","2",1,"a",0.0508474576271186,0.0275913876838109,18.8,0,59,0.0803410531398484,0.7
"236","14.3","2",1,"a",0.0508474576271186,0.0286987968668282,20.2,0,59,0.0978008095502685,0.7
"237","15.7","2",1,"a",0.0508474576271186,0.0299923851564722,21.3,0,59,0.114091832076749,0.7
"238","17.1","2",0.666666666666667,"a",0.0338983050847458,0.0310732717479978,22.7,0,59,0.132907539610102,0.7
"239","18.6","2",1,"a",0.0508474576271186,0.0319479910774679,24.2,0,59,0.153070484815024,0.7
"240","20","2",1,"a",0.0508474576271186,0.0332834484186937,24.7,0,59,0.165163063010278,0.7
"241","7.1","0",0.785714285714286,"n",0.745762711864407,0.0084284121346234,11.8,0,59,0.0294004791312352,0.9
"242","8.5","0",0.785714285714286,"n",0.745762711864407,0.00909810722318621,13.1,0,59,0.0369805814277929,0.9
"243","10","0",0.625,"n",0.571428571428571,0.0572551048029927,5.9,15.7,35,0.0814639981687056,0.9
"244","11.4","0",0.6,"n",0.545454545454545,0.0696685576054971,6,19.1,33,0.112063315447455,0.9
"245","12.8","0",0.586206896551724,"n",0.53125,0.0775060569573638,6.2,21.4,32,0.138634548269411,0.9
"246","14.3","0",0.6,"n",0.545454545454545,0.0736672008788986,6.9,22.1,33,0.159795195955586,0.9
"247","15.7","0",0.785714285714286,"n",0.745762711864407,0.0120848113762783,21.1,0,59,0.112756290261972,0.9
"248","17.1","0",0.785714285714286,"n",0.745762711864407,0.0125284125605853,22.7,0,59,0.132907539610102,0.9
"249","18.6","0",0.785714285714286,"n",0.745762711864407,0.0134571548607866,23.4,0,59,0.147605906669966,0.9
"250","20","0",0.785714285714286,"n",0.745762711864407,0.0137360523000521,24.5,0,59,0.163837334838488,0.9
"251","7.1","1",0.0714285714285714,"n",0.0677966101694915,0.0084284121346234,11.8,0,59,0.0294004791312352,0.9
"252","8.5","1",0.0714285714285714,"n",0.0677966101694915,0.00909810722318621,13.1,0,59,0.0369805814277929,0.9
"253","10","1",0.15625,"n",0.142857142857143,0.0572551048029927,5.9,15.7,35,0.0814639981687056,0.9
"254","11.4","1",0.166666666666667,"n",0.151515151515152,0.0696685576054971,6,19.1,33,0.112063315447455,0.9
"255","12.8","1",0.172413793103448,"n",0.15625,0.0775060569573638,6.2,21.4,32,0.138634548269411,0.9
"256","14.3","1",0.133333333333333,"n",0.121212121212121,0.0736672008788986,6.9,22.1,33,0.159795195955586,0.9
"257","15.7","1",0.0892857142857143,"n",0.0847457627118644,0.0120848113762783,21.1,0,59,0.112756290261972,0.9
"258","17.1","1",0.0714285714285714,"n",0.0677966101694915,0.0125284125605853,22.7,0,59,0.132907539610102,0.9
"259","18.6","1",0.0892857142857143,"n",0.0847457627118644,0.0134571548607866,23.4,0,59,0.147605906669966,0.9
"260","20","1",0.0892857142857143,"n",0.0847457627118644,0.0137360523000521,24.5,0,59,0.163837334838488,0.9
"261","7.1","2",0.142857142857143,"n",0.135593220338983,0.0084284121346234,11.8,0,59,0.0294004791312352,0.9
"262","8.5","2",0.142857142857143,"n",0.135593220338983,0.00909810722318621,13.1,0,59,0.0369805814277929,0.9
"263","10","2",0.21875,"n",0.2,0.0572551048029927,5.9,15.7,35,0.0814639981687056,0.9
"264","11.4","2",0.233333333333333,"n",0.212121212121212,0.0696685576054971,6,19.1,33,0.112063315447455,0.9
"265","12.8","2",0.241379310344828,"n",0.21875,0.0775060569573638,6.2,21.4,32,0.138634548269411,0.9
"266","14.3","2",0.266666666666667,"n",0.242424242424242,0.0736672008788986,6.9,22.1,33,0.159795195955586,0.9
"267","15.7","2",0.125,"n",0.11864406779661,0.0120848113762783,21.1,0,59,0.112756290261972,0.9
"268","17.1","2",0.142857142857143,"n",0.135593220338983,0.0125284125605853,22.7,0,59,0.132907539610102,0.9
"269","18.6","2",0.125,"n",0.11864406779661,0.0134571548607866,23.4,0,59,0.147605906669966,0.9
"270","20","2",0.125,"n",0.11864406779661,0.0137360523000521,24.5,0,59,0.163837334838488,0.9
"271","7.1","0",0,"a",0,0.0084284121346234,11.8,0,59,0.0294004791312352,0.9
"272","8.5","0",0,"a",0,0.00909810722318621,13.1,0,59,0.0369805814277929,0.9
"273","10","0",0,"a",0,0.0572551048029927,5.9,15.7,35,0.0814639981687056,0.9
"274","11.4","0",0,"a",0,0.0696685576054971,6,19.1,33,0.112063315447455,0.9
"275","12.8","0",0,"a",0,0.0775060569573638,6.2,21.4,32,0.138634548269411,0.9
"276","14.3","0",0,"a",0,0.0736672008788986,6.9,22.1,33,0.159795195955586,0.9
"277","15.7","0",0,"a",0,0.0120848113762783,21.1,0,59,0.112756290261972,0.9
"278","17.1","0",0,"a",0,0.0125284125605853,22.7,0,59,0.132907539610102,0.9
"279","18.6","0",0,"a",0,0.0134571548607866,23.4,0,59,0.147605906669966,0.9
"280","20","0",0,"a",0,0.0137360523000521,24.5,0,59,0.163837334838488,0.9
"281","7.1","1",0.333333333333333,"a",0.0169491525423729,0.0084284121346234,11.8,0,59,0.0294004791312352,0.9
"282","8.5","1",0.333333333333333,"a",0.0169491525423729,0.00909810722318621,13.1,0,59,0.0369805814277929,0.9
"283","10","1",0,"a",0,0.0572551048029927,5.9,15.7,35,0.0814639981687056,0.9
"284","11.4","1",0,"a",0,0.0696685576054971,6,19.1,33,0.112063315447455,0.9
"285","12.8","1",0,"a",0,0.0775060569573638,6.2,21.4,32,0.138634548269411,0.9
"286","14.3","1",0.333333333333333,"a",0.0303030303030303,0.0736672008788986,6.9,22.1,33,0.159795195955586,0.9
"287","15.7","1",0,"a",0,0.0120848113762783,21.1,0,59,0.112756290261972,0.9
"288","17.1","1",0.333333333333333,"a",0.0169491525423729,0.0125284125605853,22.7,0,59,0.132907539610102,0.9
"289","18.6","1",0,"a",0,0.0134571548607866,23.4,0,59,0.147605906669966,0.9
"290","20","1",0,"a",0,0.0137360523000521,24.5,0,59,0.163837334838488,0.9
"291","7.1","2",0.666666666666667,"a",0.0338983050847458,0.0084284121346234,11.8,0,59,0.0294004791312352,0.9
"292","8.5","2",0.666666666666667,"a",0.0338983050847458,0.00909810722318621,13.1,0,59,0.0369805814277929,0.9
"293","10","2",1,"a",0.0857142857142857,0.0572551048029927,5.9,15.7,35,0.0814639981687056,0.9
"294","11.4","2",1,"a",0.0909090909090909,0.0696685576054971,6,19.1,33,0.112063315447455,0.9
"295","12.8","2",1,"a",0.09375,0.0775060569573638,6.2,21.4,32,0.138634548269411,0.9
"296","14.3","2",0.666666666666667,"a",0.0606060606060606,0.0736672008788986,6.9,22.1,33,0.159795195955586,0.9
"297","15.7","2",1,"a",0.0508474576271186,0.0120848113762783,21.1,0,59,0.112756290261972,0.9
"298","17.1","2",0.666666666666667,"a",0.0338983050847458,0.0125284125605853,22.7,0,59,0.132907539610102,0.9
"299","18.6","2",1,"a",0.0508474576271186,0.0134571548607866,23.4,0,59,0.147605906669966,0.9
"300","20","2",1,"a",0.0508474576271186,0.0137360523000521,24.5,0,59,0.163837334838488,0.9
