"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","yo"
"1","7.1","0",0,"n",0,0.273950171129881,0,20,13,0.0618443470131054,0.5
"2","8.5","0",0,"n",0,0.278462931101883,0.300000000000001,22.3,13,0.0793680027773283,0.5
"3","10","0",0,"n",0,0.289752706715203,0.4,25.2,13,0.106269228814611,0.5
"4","11.4","0",0,"n",0,0.292582969230998,0.4,27.3,13,0.132011179941982,0.5
"5","12.8","0",0,"n",0,0.297994791925453,0.4,30.5,13,0.164894394888015,0.5
"6","14.3","0",0,"n",0,0.306709053208473,0.4,33.1,13,0.191228666627971,0.5
"7","15.7","0",0,"n",0,0.307388129029084,0.300000000000001,35.6,13,0.21549676253139,0.5
"8","17.1","0",0,"n",0,0.314645602925786,0.399999999999999,37.5,13,0.230911738247212,0.5
"9","18.6","0",0,"n",0,0.314616264710909,0.300000000000001,40.7,13,0.249983163523096,0.5
"10","20","0",0,"n",0,0.320789487784372,0.799999999999997,41,13,0.253134249050859,0.5
"11","7.1","1",0,"n",0,0.273950171129881,0,20,13,0.0618443470131054,0.5
"12","8.5","1",0.125,"n",0.0769230769230769,0.278462931101883,0.300000000000001,22.3,13,0.0793680027773283,0.5
"13","10","1",0,"n",0,0.289752706715203,0.4,25.2,13,0.106269228814611,0.5
"14","11.4","1",0,"n",0,0.292582969230998,0.4,27.3,13,0.132011179941982,0.5
"15","12.8","1",0,"n",0,0.297994791925453,0.4,30.5,13,0.164894394888015,0.5
"16","14.3","1",0,"n",0,0.306709053208473,0.4,33.1,13,0.191228666627971,0.5
"17","15.7","1",0.125,"n",0.0769230769230769,0.307388129029084,0.300000000000001,35.6,13,0.21549676253139,0.5
"18","17.1","1",0,"n",0,0.314645602925786,0.399999999999999,37.5,13,0.230911738247212,0.5
"19","18.6","1",0.125,"n",0.0769230769230769,0.314616264710909,0.300000000000001,40.7,13,0.249983163523096,0.5
"20","20","1",0,"n",0,0.320789487784372,0.799999999999997,41,13,0.253134249050859,0.5
"21","7.1","2",1,"n",0.615384615384615,0.273950171129881,0,20,13,0.0618443470131054,0.5
"22","8.5","2",0.875,"n",0.538461538461538,0.278462931101883,0.300000000000001,22.3,13,0.0793680027773283,0.5
"23","10","2",1,"n",0.615384615384615,0.289752706715203,0.4,25.2,13,0.106269228814611,0.5
"24","11.4","2",1,"n",0.615384615384615,0.292582969230998,0.4,27.3,13,0.132011179941982,0.5
"25","12.8","2",1,"n",0.615384615384615,0.297994791925453,0.4,30.5,13,0.164894394888015,0.5
"26","14.3","2",1,"n",0.615384615384615,0.306709053208473,0.4,33.1,13,0.191228666627971,0.5
"27","15.7","2",0.875,"n",0.538461538461538,0.307388129029084,0.300000000000001,35.6,13,0.21549676253139,0.5
"28","17.1","2",1,"n",0.615384615384615,0.314645602925786,0.399999999999999,37.5,13,0.230911738247212,0.5
"29","18.6","2",0.875,"n",0.538461538461538,0.314616264710909,0.300000000000001,40.7,13,0.249983163523096,0.5
"30","20","2",1,"n",0.615384615384615,0.320789487784372,0.799999999999997,41,13,0.253134249050859,0.5
"31","7.1","0",0,"a",0,0.273950171129881,0,20,13,0.0618443470131054,0.5
"32","8.5","0",0,"a",0,0.278462931101883,0.300000000000001,22.3,13,0.0793680027773283,0.5
"33","10","0",0,"a",0,0.289752706715203,0.4,25.2,13,0.106269228814611,0.5
"34","11.4","0",0,"a",0,0.292582969230998,0.4,27.3,13,0.132011179941982,0.5
"35","12.8","0",0,"a",0,0.297994791925453,0.4,30.5,13,0.164894394888015,0.5
"36","14.3","0",0,"a",0,0.306709053208473,0.4,33.1,13,0.191228666627971,0.5
"37","15.7","0",0,"a",0,0.307388129029084,0.300000000000001,35.6,13,0.21549676253139,0.5
"38","17.1","0",0,"a",0,0.314645602925786,0.399999999999999,37.5,13,0.230911738247212,0.5
"39","18.6","0",0,"a",0,0.314616264710909,0.300000000000001,40.7,13,0.249983163523096,0.5
"40","20","0",0,"a",0,0.320789487784372,0.799999999999997,41,13,0.253134249050859,0.5
"41","7.1","1",0,"a",0,0.273950171129881,0,20,13,0.0618443470131054,0.5
"42","8.5","1",0,"a",0,0.278462931101883,0.300000000000001,22.3,13,0.0793680027773283,0.5
"43","10","1",0,"a",0,0.289752706715203,0.4,25.2,13,0.106269228814611,0.5
"44","11.4","1",0.2,"a",0.0769230769230769,0.292582969230998,0.4,27.3,13,0.132011179941982,0.5
"45","12.8","1",0.2,"a",0.0769230769230769,0.297994791925453,0.4,30.5,13,0.164894394888015,0.5
"46","14.3","1",0,"a",0,0.306709053208473,0.4,33.1,13,0.191228666627971,0.5
"47","15.7","1",0,"a",0,0.307388129029084,0.300000000000001,35.6,13,0.21549676253139,0.5
"48","17.1","1",0,"a",0,0.314645602925786,0.399999999999999,37.5,13,0.230911738247212,0.5
"49","18.6","1",0,"a",0,0.314616264710909,0.300000000000001,40.7,13,0.249983163523096,0.5
"50","20","1",0,"a",0,0.320789487784372,0.799999999999997,41,13,0.253134249050859,0.5
"51","7.1","2",1,"a",0.384615384615385,0.273950171129881,0,20,13,0.0618443470131054,0.5
"52","8.5","2",1,"a",0.384615384615385,0.278462931101883,0.300000000000001,22.3,13,0.0793680027773283,0.5
"53","10","2",1,"a",0.384615384615385,0.289752706715203,0.4,25.2,13,0.106269228814611,0.5
"54","11.4","2",0.8,"a",0.307692307692308,0.292582969230998,0.4,27.3,13,0.132011179941982,0.5
"55","12.8","2",0.8,"a",0.307692307692308,0.297994791925453,0.4,30.5,13,0.164894394888015,0.5
"56","14.3","2",1,"a",0.384615384615385,0.306709053208473,0.4,33.1,13,0.191228666627971,0.5
"57","15.7","2",1,"a",0.384615384615385,0.307388129029084,0.300000000000001,35.6,13,0.21549676253139,0.5
"58","17.1","2",1,"a",0.384615384615385,0.314645602925786,0.399999999999999,37.5,13,0.230911738247212,0.5
"59","18.6","2",1,"a",0.384615384615385,0.314616264710909,0.300000000000001,40.7,13,0.249983163523096,0.5
"60","20","2",1,"a",0.384615384615385,0.320789487784372,0.799999999999997,41,13,0.253134249050859,0.5
"61","7.1","0",0,"n",0,0.273950171129881,0,20,13,0.0607167373526208,0.7
"62","8.5","0",0,"n",0,0.278462931101883,0.300000000000001,22.3,13,0.0779362721396069,0.7
"63","10","0",0,"n",0,0.289752706715203,0.4,25.2,13,0.104375564075236,0.7
"64","11.4","0",0,"n",0,0.240260569625739,0.300000000000001,27.7,15,0.136722661972771,0.7
"65","12.8","0",0,"n",0,0.297994791925453,0.4,30.5,13,0.162009737449857,0.7
"66","14.3","0",0,"n",0,0.303031491951214,0.4,33.2,13,0.189787495031684,0.7
"67","15.7","0",0,"n",0,0.307388129029084,0.300000000000001,35.6,13,0.211779445371366,0.7
"68","17.1","0",0,"n",0,0.314645602925786,0.399999999999999,37.5,13,0.226946804761754,0.7
"69","18.6","0",0,"n",0,0.314616264710909,0.300000000000001,40.7,13,0.245720008530535,0.7
"70","20","0",0,"n",0,0.320789487784372,0.799999999999997,41,13,0.248824090232121,0.7
"71","7.1","1",0,"n",0,0.273950171129881,0,20,13,0.0607167373526208,0.7
"72","8.5","1",0.125,"n",0.0769230769230769,0.278462931101883,0.300000000000001,22.3,13,0.0779362721396069,0.7
"73","10","1",0,"n",0,0.289752706715203,0.4,25.2,13,0.104375564075236,0.7
"74","11.4","1",0.333333333333333,"n",0.266666666666667,0.240260569625739,0.300000000000001,27.7,15,0.136722661972771,0.7
"75","12.8","1",0,"n",0,0.297994791925453,0.4,30.5,13,0.162009737449857,0.7
"76","14.3","1",0,"n",0,0.303031491951214,0.4,33.2,13,0.189787495031684,0.7
"77","15.7","1",0.125,"n",0.0769230769230769,0.307388129029084,0.300000000000001,35.6,13,0.211779445371366,0.7
"78","17.1","1",0,"n",0,0.314645602925786,0.399999999999999,37.5,13,0.226946804761754,0.7
"79","18.6","1",0.125,"n",0.0769230769230769,0.314616264710909,0.300000000000001,40.7,13,0.245720008530535,0.7
"80","20","1",0,"n",0,0.320789487784372,0.799999999999997,41,13,0.248824090232121,0.7
"81","7.1","2",1,"n",0.615384615384615,0.273950171129881,0,20,13,0.0607167373526208,0.7
"82","8.5","2",0.875,"n",0.538461538461538,0.278462931101883,0.300000000000001,22.3,13,0.0779362721396069,0.7
"83","10","2",1,"n",0.615384615384615,0.289752706715203,0.4,25.2,13,0.104375564075236,0.7
"84","11.4","2",0.666666666666667,"n",0.533333333333333,0.240260569625739,0.300000000000001,27.7,15,0.136722661972771,0.7
"85","12.8","2",1,"n",0.615384615384615,0.297994791925453,0.4,30.5,13,0.162009737449857,0.7
"86","14.3","2",1,"n",0.615384615384615,0.303031491951214,0.4,33.2,13,0.189787495031684,0.7
"87","15.7","2",0.875,"n",0.538461538461538,0.307388129029084,0.300000000000001,35.6,13,0.211779445371366,0.7
"88","17.1","2",1,"n",0.615384615384615,0.314645602925786,0.399999999999999,37.5,13,0.226946804761754,0.7
"89","18.6","2",0.875,"n",0.538461538461538,0.314616264710909,0.300000000000001,40.7,13,0.245720008530535,0.7
"90","20","2",1,"n",0.615384615384615,0.320789487784372,0.799999999999997,41,13,0.248824090232121,0.7
"91","7.1","0",0,"a",0,0.273950171129881,0,20,13,0.0607167373526208,0.7
"92","8.5","0",0,"a",0,0.278462931101883,0.300000000000001,22.3,13,0.0779362721396069,0.7
"93","10","0",0,"a",0,0.289752706715203,0.4,25.2,13,0.104375564075236,0.7
"94","11.4","0",0,"a",0,0.240260569625739,0.300000000000001,27.7,15,0.136722661972771,0.7
"95","12.8","0",0,"a",0,0.297994791925453,0.4,30.5,13,0.162009737449857,0.7
"96","14.3","0",0,"a",0,0.303031491951214,0.4,33.2,13,0.189787495031684,0.7
"97","15.7","0",0,"a",0,0.307388129029084,0.300000000000001,35.6,13,0.211779445371366,0.7
"98","17.1","0",0,"a",0,0.314645602925786,0.399999999999999,37.5,13,0.226946804761754,0.7
"99","18.6","0",0,"a",0,0.314616264710909,0.300000000000001,40.7,13,0.245720008530535,0.7
"100","20","0",0,"a",0,0.320789487784372,0.799999999999997,41,13,0.248824090232121,0.7
"101","7.1","1",0,"a",0,0.273950171129881,0,20,13,0.0607167373526208,0.7
"102","8.5","1",0,"a",0,0.278462931101883,0.300000000000001,22.3,13,0.0779362721396069,0.7
"103","10","1",0,"a",0,0.289752706715203,0.4,25.2,13,0.104375564075236,0.7
"104","11.4","1",0.333333333333333,"a",0.0666666666666667,0.240260569625739,0.300000000000001,27.7,15,0.136722661972771,0.7
"105","12.8","1",0.2,"a",0.0769230769230769,0.297994791925453,0.4,30.5,13,0.162009737449857,0.7
"106","14.3","1",0.2,"a",0.0769230769230769,0.303031491951214,0.4,33.2,13,0.189787495031684,0.7
"107","15.7","1",0,"a",0,0.307388129029084,0.300000000000001,35.6,13,0.211779445371366,0.7
"108","17.1","1",0,"a",0,0.314645602925786,0.399999999999999,37.5,13,0.226946804761754,0.7
"109","18.6","1",0,"a",0,0.314616264710909,0.300000000000001,40.7,13,0.245720008530535,0.7
"110","20","1",0,"a",0,0.320789487784372,0.799999999999997,41,13,0.248824090232121,0.7
"111","7.1","2",1,"a",0.384615384615385,0.273950171129881,0,20,13,0.0607167373526208,0.7
"112","8.5","2",1,"a",0.384615384615385,0.278462931101883,0.300000000000001,22.3,13,0.0779362721396069,0.7
"113","10","2",1,"a",0.384615384615385,0.289752706715203,0.4,25.2,13,0.104375564075236,0.7
"114","11.4","2",0.666666666666667,"a",0.133333333333333,0.240260569625739,0.300000000000001,27.7,15,0.136722661972771,0.7
"115","12.8","2",0.8,"a",0.307692307692308,0.297994791925453,0.4,30.5,13,0.162009737449857,0.7
"116","14.3","2",0.8,"a",0.307692307692308,0.303031491951214,0.4,33.2,13,0.189787495031684,0.7
"117","15.7","2",1,"a",0.384615384615385,0.307388129029084,0.300000000000001,35.6,13,0.211779445371366,0.7
"118","17.1","2",1,"a",0.384615384615385,0.314645602925786,0.399999999999999,37.5,13,0.226946804761754,0.7
"119","18.6","2",1,"a",0.384615384615385,0.314616264710909,0.300000000000001,40.7,13,0.245720008530535,0.7
"120","20","2",1,"a",0.384615384615385,0.320789487784372,0.799999999999997,41,13,0.248824090232121,0.7
"121","7.1","0",0.529411764705882,"n",0.409090909090909,0.120047698538713,1.8,18.2,22,0.0591418068395686,0.9
"122","8.5","0",0.294117647058824,"n",0.25,0.146421904542962,1.4,21.2,20,0.0793381117687019,0.9
"123","10","0",0.230769230769231,"n",0.176470588235294,0.199976122097846,0.799999999999999,24.7,17,0.105773758897414,0.9
"124","11.4","0",0.375,"n",0.285714285714286,0.141430555214629,2.2,25.9,21,0.134313183764487,0.9
"125","12.8","0",0.368421052631579,"n",0.318181818181818,0.13724022551097,3,27.8,22,0.161886922283072,0.9
"126","14.3","0",0.142857142857143,"n",0.117647058823529,0.212197490247693,1.5,32.7,17,0.193104500331215,0.9
"127","15.7","0",0.0769230769230769,"n",0.0625,0.234153181429516,1.2,35.4,16,0.213714280481563,0.9
"128","17.1","0",0.375,"n",0.3,0.173374675507704,2.5,35.2,20,0.226067080768585,0.9
"129","18.6","0",0.5,"n",0.380952380952381,0.164873281098115,3.1,36.8,21,0.238583607637189,0.9
"130","20","0",0.466666666666667,"n",0.35,0.182826922501768,2.2,38.2,20,0.244284829464863,0.9
"131","7.1","1",0,"n",0,0.120047698538713,1.8,18.2,22,0.0591418068395686,0.9
"132","8.5","1",0.294117647058824,"n",0.25,0.146421904542962,1.4,21.2,20,0.0793381117687019,0.9
"133","10","1",0.230769230769231,"n",0.176470588235294,0.199976122097846,0.799999999999999,24.7,17,0.105773758897414,0.9
"134","11.4","1",0.125,"n",0.0952380952380952,0.141430555214629,2.2,25.9,21,0.134313183764487,0.9
"135","12.8","1",0.263157894736842,"n",0.227272727272727,0.13724022551097,3,27.8,22,0.161886922283072,0.9
"136","14.3","1",0.357142857142857,"n",0.294117647058824,0.212197490247693,1.5,32.7,17,0.193104500331215,0.9
"137","15.7","1",0.384615384615385,"n",0.3125,0.234153181429516,1.2,35.4,16,0.213714280481563,0.9
"138","17.1","1",0.125,"n",0.1,0.173374675507704,2.5,35.2,20,0.226067080768585,0.9
"139","18.6","1",0,"n",0,0.164873281098115,3.1,36.8,21,0.238583607637189,0.9
"140","20","1",0,"n",0,0.182826922501768,2.2,38.2,20,0.244284829464863,0.9
"141","7.1","2",0.470588235294118,"n",0.363636363636364,0.120047698538713,1.8,18.2,22,0.0591418068395686,0.9
"142","8.5","2",0.411764705882353,"n",0.35,0.146421904542962,1.4,21.2,20,0.0793381117687019,0.9
"143","10","2",0.538461538461538,"n",0.411764705882353,0.199976122097846,0.799999999999999,24.7,17,0.105773758897414,0.9
"144","11.4","2",0.5,"n",0.380952380952381,0.141430555214629,2.2,25.9,21,0.134313183764487,0.9
"145","12.8","2",0.368421052631579,"n",0.318181818181818,0.13724022551097,3,27.8,22,0.161886922283072,0.9
"146","14.3","2",0.5,"n",0.411764705882353,0.212197490247693,1.5,32.7,17,0.193104500331215,0.9
"147","15.7","2",0.538461538461538,"n",0.4375,0.234153181429516,1.2,35.4,16,0.213714280481563,0.9
"148","17.1","2",0.5,"n",0.4,0.173374675507704,2.5,35.2,20,0.226067080768585,0.9
"149","18.6","2",0.5,"n",0.380952380952381,0.164873281098115,3.1,36.8,21,0.238583607637189,0.9
"150","20","2",0.533333333333333,"n",0.4,0.182826922501768,2.2,38.2,20,0.244284829464863,0.9
"151","7.1","0",0,"a",0,0.120047698538713,1.8,18.2,22,0.0591418068395686,0.9
"152","8.5","0",0,"a",0,0.146421904542962,1.4,21.2,20,0.0793381117687019,0.9
"153","10","0",0,"a",0,0.199976122097846,0.799999999999999,24.7,17,0.105773758897414,0.9
"154","11.4","0",0,"a",0,0.141430555214629,2.2,25.9,21,0.134313183764487,0.9
"155","12.8","0",0,"a",0,0.13724022551097,3,27.8,22,0.161886922283072,0.9
"156","14.3","0",0,"a",0,0.212197490247693,1.5,32.7,17,0.193104500331215,0.9
"157","15.7","0",0,"a",0,0.234153181429516,1.2,35.4,16,0.213714280481563,0.9
"158","17.1","0",0,"a",0,0.173374675507704,2.5,35.2,20,0.226067080768585,0.9
"159","18.6","0",0,"a",0,0.164873281098115,3.1,36.8,21,0.238583607637189,0.9
"160","20","0",0,"a",0,0.182826922501768,2.2,38.2,20,0.244284829464863,0.9
"161","7.1","1",0,"a",0,0.120047698538713,1.8,18.2,22,0.0591418068395686,0.9
"162","8.5","1",0,"a",0,0.146421904542962,1.4,21.2,20,0.0793381117687019,0.9
"163","10","1",0,"a",0,0.199976122097846,0.799999999999999,24.7,17,0.105773758897414,0.9
"164","11.4","1",0.6,"a",0.142857142857143,0.141430555214629,2.2,25.9,21,0.134313183764487,0.9
"165","12.8","1",0,"a",0,0.13724022551097,3,27.8,22,0.161886922283072,0.9
"166","14.3","1",0,"a",0,0.212197490247693,1.5,32.7,17,0.193104500331215,0.9
"167","15.7","1",0,"a",0,0.234153181429516,1.2,35.4,16,0.213714280481563,0.9
"168","17.1","1",0.25,"a",0.05,0.173374675507704,2.5,35.2,20,0.226067080768585,0.9
"169","18.6","1",0.2,"a",0.0476190476190476,0.164873281098115,3.1,36.8,21,0.238583607637189,0.9
"170","20","1",0,"a",0,0.182826922501768,2.2,38.2,20,0.244284829464863,0.9
"171","7.1","2",1,"a",0.227272727272727,0.120047698538713,1.8,18.2,22,0.0591418068395686,0.9
"172","8.5","2",1,"a",0.15,0.146421904542962,1.4,21.2,20,0.0793381117687019,0.9
"173","10","2",1,"a",0.235294117647059,0.199976122097846,0.799999999999999,24.7,17,0.105773758897414,0.9
"174","11.4","2",0.4,"a",0.0952380952380952,0.141430555214629,2.2,25.9,21,0.134313183764487,0.9
"175","12.8","2",1,"a",0.136363636363636,0.13724022551097,3,27.8,22,0.161886922283072,0.9
"176","14.3","2",1,"a",0.176470588235294,0.212197490247693,1.5,32.7,17,0.193104500331215,0.9
"177","15.7","2",1,"a",0.1875,0.234153181429516,1.2,35.4,16,0.213714280481563,0.9
"178","17.1","2",0.75,"a",0.15,0.173374675507704,2.5,35.2,20,0.226067080768585,0.9
"179","18.6","2",0.8,"a",0.19047619047619,0.164873281098115,3.1,36.8,21,0.238583607637189,0.9
"180","20","2",1,"a",0.25,0.182826922501768,2.2,38.2,20,0.244284829464863,0.9
"181","7.1","0",0.818181818181818,"n",0.76271186440678,0.00522412680401521,11.8,0,59,0.0292311364051188,1.1
"182","8.5","0",0.785714285714286,"n",0.745762711864407,0.00558411098386617,13.1,0,59,0.0369805814277929,1.1
"183","10","0",0.625,"n",0.571428571428571,0.0430642719185213,5.9,15.7,35,0.080728136870143,1.1
