"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","iter_val","iter_var"
"623","9.4","1",0.133333333333333,"n",0.0869565217391304,0.0954527818114297,3.3,23.6,23,0.112063315447455,0.1,"dn0"
"624","10","1",0.0476190476190476,"n",0.0357142857142857,0.0616440388059692,5.2,21.7,28,0.116076296505076,0.1,"dn0"
"625","7.1","2",0.533333333333333,"n",0.275862068965517,0.0504366640958239,3.9,16.1,29,0.0590637549557212,0.1,"dn0"
"626","7.6","2",0.384615384615385,"n",0.185185185185185,0.0619971218557247,3.7,18.4,27,0.0720462380582391,0.1,"dn0"
"627","8.2","2",0.333333333333333,"n",0.192307692307692,0.0701732413985408,3.7,19.8,26,0.0831983826400026,0.1,"dn0"
"628","8.8","2",0.2,"n",0.125,0.0830779044614947,3.6,22.3,24,0.101598148942839,0.1,"dn0"
"629","9.4","2",0.266666666666667,"n",0.173913043478261,0.0954527818114297,3.3,23.6,23,0.112063315447455,0.1,"dn0"
"630","10","2",0.238095238095238,"n",0.178571428571429,0.0616440388059692,5.2,21.7,28,0.116076296505076,0.1,"dn0"
"631","7.1","0",0.642857142857143,"a",0.310344827586207,0.0504366640958239,3.9,16.1,29,0.0590637549557212,0.1,"dn0"
"632","7.6","0",0.428571428571429,"a",0.222222222222222,0.0619971218557247,3.7,18.4,27,0.0720462380582391,0.1,"dn0"
"633","8.2","0",0.363636363636364,"a",0.153846153846154,0.0701732413985408,3.7,19.8,26,0.0831983826400026,0.1,"dn0"
"634","8.8","0",0,"a",0,0.0830779044614947,3.6,22.3,24,0.101598148942839,0.1,"dn0"
"635","9.4","0",0,"a",0,0.0954527818114297,3.3,23.6,23,0.112063315447455,0.1,"dn0"
"636","10","0",0,"a",0,0.0616440388059692,5.2,21.7,28,0.116076296505076,0.1,"dn0"
"637","7.1","1",0,"a",0,0.0504366640958239,3.9,16.1,29,0.0590637549557212,0.1,"dn0"
"638","7.6","1",0.0714285714285714,"a",0.037037037037037,0.0619971218557247,3.7,18.4,27,0.0720462380582391,0.1,"dn0"
"639","8.2","1",0,"a",0,0.0701732413985408,3.7,19.8,26,0.0831983826400026,0.1,"dn0"
"640","8.8","1",0.222222222222222,"a",0.0833333333333333,0.0830779044614947,3.6,22.3,24,0.101598148942839,0.1,"dn0"
"641","9.4","1",0.125,"a",0.0434782608695652,0.0954527818114297,3.3,23.6,23,0.112063315447455,0.1,"dn0"
"642","10","1",0,"a",0,0.0616440388059692,5.2,21.7,28,0.116076296505076,0.1,"dn0"
"643","7.1","2",0.357142857142857,"a",0.172413793103448,0.0504366640958239,3.9,16.1,29,0.0590637549557212,0.1,"dn0"
"644","7.6","2",0.5,"a",0.259259259259259,0.0619971218557247,3.7,18.4,27,0.0720462380582391,0.1,"dn0"
"645","8.2","2",0.636363636363636,"a",0.269230769230769,0.0701732413985408,3.7,19.8,26,0.0831983826400026,0.1,"dn0"
"646","8.8","2",0.777777777777778,"a",0.291666666666667,0.0830779044614947,3.6,22.3,24,0.101598148942839,0.1,"dn0"
"647","9.4","2",0.875,"a",0.304347826086957,0.0954527818114297,3.3,23.6,23,0.112063315447455,0.1,"dn0"
"648","10","2",1,"a",0.25,0.0616440388059692,5.2,21.7,28,0.116076296505076,0.1,"dn0"
"649","7.1","0",0,"n",0,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1.3,"ka"
"650","7.6","0",0,"n",0,0.11143585015981,1.7,18.9,21,0.0643402457574889,1.3,"ka"
"651","8.2","0",0,"n",0,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.3,"ka"
"652","8.8","0",0,"n",0,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.3,"ka"
"653","9.4","0",0,"n",0,0.173859600605168,0.9,24.4,17,0.101598148942839,1.3,"ka"
"654","10","0",0,"n",0,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.3,"ka"
"655","7.1","1",0,"n",0,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1.3,"ka"
"656","7.6","1",0,"n",0,0.11143585015981,1.7,18.9,21,0.0643402457574889,1.3,"ka"
"657","8.2","1",0,"n",0,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.3,"ka"
"658","8.8","1",0,"n",0,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.3,"ka"
"659","9.4","1",0,"n",0,0.173859600605168,0.9,24.4,17,0.101598148942839,1.3,"ka"
"660","10","1",0,"n",0,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.3,"ka"
"661","7.1","2",1,"n",0.227272727272727,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1.3,"ka"
"662","7.6","2",1,"n",0.238095238095238,0.11143585015981,1.7,18.9,21,0.0643402457574889,1.3,"ka"
"663","8.2","2",1,"n",0.25,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.3,"ka"
"664","8.8","2",1,"n",0.277777777777778,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.3,"ka"
"665","9.4","2",1,"n",0.294117647058824,0.173859600605168,0.9,24.4,17,0.101598148942839,1.3,"ka"
"666","10","2",1,"n",0.3125,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.3,"ka"
"667","7.1","0",0.529411764705882,"a",0.409090909090909,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1.3,"ka"
"668","7.6","0",0.5,"a",0.380952380952381,0.11143585015981,1.7,18.9,21,0.0643402457574889,1.3,"ka"
"669","8.2","0",0.466666666666667,"a",0.35,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.3,"ka"
"670","8.8","0",0.384615384615385,"a",0.277777777777778,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.3,"ka"
"671","9.4","0",0.333333333333333,"a",0.235294117647059,0.173859600605168,0.9,24.4,17,0.101598148942839,1.3,"ka"
"672","10","0",0.272727272727273,"a",0.1875,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.3,"ka"
"673","7.1","1",0.0588235294117647,"a",0.0454545454545455,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1.3,"ka"
"674","7.6","1",0.0625,"a",0.0476190476190476,0.11143585015981,1.7,18.9,21,0.0643402457574889,1.3,"ka"
"675","8.2","1",0.0666666666666667,"a",0.05,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.3,"ka"
"676","8.8","1",0.0769230769230769,"a",0.0555555555555556,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.3,"ka"
"677","9.4","1",0.0833333333333333,"a",0.0588235294117647,0.173859600605168,0.9,24.4,17,0.101598148942839,1.3,"ka"
"678","10","1",0.0909090909090909,"a",0.0625,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.3,"ka"
"679","7.1","2",0.411764705882353,"a",0.318181818181818,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1.3,"ka"
"680","7.6","2",0.4375,"a",0.333333333333333,0.11143585015981,1.7,18.9,21,0.0643402457574889,1.3,"ka"
"681","8.2","2",0.466666666666667,"a",0.35,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.3,"ka"
"682","8.8","2",0.538461538461538,"a",0.388888888888889,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.3,"ka"
"683","9.4","2",0.583333333333333,"a",0.411764705882353,0.173859600605168,0.9,24.4,17,0.101598148942839,1.3,"ka"
"684","10","2",0.636363636363636,"a",0.4375,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.3,"ka"
"685","7.1","0",0,"n",0,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1.2,"ka"
"686","7.6","0",0,"n",0,0.11143585015981,1.7,18.9,21,0.0643402457574889,1.2,"ka"
"687","8.2","0",0,"n",0,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.2,"ka"
"688","8.8","0",0,"n",0,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.2,"ka"
"689","9.4","0",0,"n",0,0.173859600605168,0.9,24.4,17,0.101598148942839,1.2,"ka"
"690","10","0",0,"n",0,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.2,"ka"
"691","7.1","1",0,"n",0,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1.2,"ka"
"692","7.6","1",0,"n",0,0.11143585015981,1.7,18.9,21,0.0643402457574889,1.2,"ka"
"693","8.2","1",0,"n",0,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.2,"ka"
"694","8.8","1",0,"n",0,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.2,"ka"
"695","9.4","1",0,"n",0,0.173859600605168,0.9,24.4,17,0.101598148942839,1.2,"ka"
"696","10","1",0,"n",0,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.2,"ka"
"697","7.1","2",1,"n",0.227272727272727,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1.2,"ka"
"698","7.6","2",1,"n",0.238095238095238,0.11143585015981,1.7,18.9,21,0.0643402457574889,1.2,"ka"
"699","8.2","2",1,"n",0.25,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.2,"ka"
"700","8.8","2",1,"n",0.277777777777778,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.2,"ka"
"701","9.4","2",1,"n",0.294117647058824,0.173859600605168,0.9,24.4,17,0.101598148942839,1.2,"ka"
"702","10","2",1,"n",0.3125,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.2,"ka"
"703","7.1","0",0.529411764705882,"a",0.409090909090909,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1.2,"ka"
"704","7.6","0",0.5,"a",0.380952380952381,0.11143585015981,1.7,18.9,21,0.0643402457574889,1.2,"ka"
"705","8.2","0",0.466666666666667,"a",0.35,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.2,"ka"
"706","8.8","0",0.384615384615385,"a",0.277777777777778,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.2,"ka"
"707","9.4","0",0.333333333333333,"a",0.235294117647059,0.173859600605168,0.9,24.4,17,0.101598148942839,1.2,"ka"
"708","10","0",0.272727272727273,"a",0.1875,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.2,"ka"
"709","7.1","1",0.0588235294117647,"a",0.0454545454545455,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1.2,"ka"
"710","7.6","1",0.0625,"a",0.0476190476190476,0.11143585015981,1.7,18.9,21,0.0643402457574889,1.2,"ka"
"711","8.2","1",0.0666666666666667,"a",0.05,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.2,"ka"
"712","8.8","1",0.0769230769230769,"a",0.0555555555555556,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.2,"ka"
"713","9.4","1",0.0833333333333333,"a",0.0588235294117647,0.173859600605168,0.9,24.4,17,0.101598148942839,1.2,"ka"
"714","10","1",0.0909090909090909,"a",0.0625,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.2,"ka"
"715","7.1","2",0.411764705882353,"a",0.318181818181818,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1.2,"ka"
"716","7.6","2",0.4375,"a",0.333333333333333,0.11143585015981,1.7,18.9,21,0.0643402457574889,1.2,"ka"
"717","8.2","2",0.466666666666667,"a",0.35,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.2,"ka"
"718","8.8","2",0.538461538461538,"a",0.388888888888889,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.2,"ka"
"719","9.4","2",0.583333333333333,"a",0.411764705882353,0.173859600605168,0.9,24.4,17,0.101598148942839,1.2,"ka"
"720","10","2",0.636363636363636,"a",0.4375,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.2,"ka"
"721","7.1","0",0.6,"n",0.409090909090909,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1.1,"ka"
"722","7.6","0",0.5,"n",0.380952380952381,0.112306149272445,1.6,18.9,21,0.0638473605521784,1.1,"ka"
"723","8.2","0",0,"n",0,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.1,"ka"
"724","8.8","0",0,"n",0,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.1,"ka"
"725","9.4","0",0,"n",0,0.173859600605168,0.9,24.4,17,0.101598148942839,1.1,"ka"
"726","10","0",0,"n",0,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.1,"ka"
"727","7.1","1",0.0666666666666667,"n",0.0454545454545455,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1.1,"ka"
"728","7.6","1",0,"n",0,0.112306149272445,1.6,18.9,21,0.0638473605521784,1.1,"ka"
"729","8.2","1",0,"n",0,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.1,"ka"
"730","8.8","1",0,"n",0,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.1,"ka"
"731","9.4","1",0,"n",0,0.173859600605168,0.9,24.4,17,0.101598148942839,1.1,"ka"
"732","10","1",0,"n",0,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.1,"ka"
"733","7.1","2",0.333333333333333,"n",0.227272727272727,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1.1,"ka"
"734","7.6","2",0.5,"n",0.380952380952381,0.112306149272445,1.6,18.9,21,0.0638473605521784,1.1,"ka"
"735","8.2","2",1,"n",0.25,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.1,"ka"
"736","8.8","2",1,"n",0.277777777777778,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.1,"ka"
"737","9.4","2",1,"n",0.294117647058824,0.173859600605168,0.9,24.4,17,0.101598148942839,1.1,"ka"
"738","10","2",1,"n",0.3125,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.1,"ka"
"739","7.1","0",0,"a",0,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1.1,"ka"
"740","7.6","0",0,"a",0,0.112306149272445,1.6,18.9,21,0.0638473605521784,1.1,"ka"
"741","8.2","0",0.466666666666667,"a",0.35,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.1,"ka"
"742","8.8","0",0.384615384615385,"a",0.277777777777778,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.1,"ka"
"743","9.4","0",0.333333333333333,"a",0.235294117647059,0.173859600605168,0.9,24.4,17,0.101598148942839,1.1,"ka"
"744","10","0",0.272727272727273,"a",0.1875,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.1,"ka"
"745","7.1","1",0,"a",0,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1.1,"ka"
"746","7.6","1",0,"a",0,0.112306149272445,1.6,18.9,21,0.0638473605521784,1.1,"ka"
"747","8.2","1",0.0666666666666667,"a",0.05,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.1,"ka"
"748","8.8","1",0.0769230769230769,"a",0.0555555555555556,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.1,"ka"
"749","9.4","1",0.0833333333333333,"a",0.0588235294117647,0.173859600605168,0.9,24.4,17,0.101598148942839,1.1,"ka"
"750","10","1",0.0909090909090909,"a",0.0625,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.1,"ka"
"751","7.1","2",1,"a",0.318181818181818,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1.1,"ka"
"752","7.6","2",1,"a",0.238095238095238,0.112306149272445,1.6,18.9,21,0.0638473605521784,1.1,"ka"
"753","8.2","2",0.466666666666667,"a",0.35,0.125333748668099,1.5,21.2,20,0.0786203689154736,1.1,"ka"
"754","8.8","2",0.538461538461538,"a",0.388888888888889,0.155321754782881,1.1,22.5,18,0.0873248968312143,1.1,"ka"
"755","9.4","2",0.583333333333333,"a",0.411764705882353,0.173859600605168,0.9,24.4,17,0.101598148942839,1.1,"ka"
"756","10","2",0.636363636363636,"a",0.4375,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1.1,"ka"
"757","7.1","0",0.6,"n",0.409090909090909,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,"ka"
"758","7.6","0",0.5,"n",0.380952380952381,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,"ka"
"759","8.2","0",0.538461538461538,"n",0.35,0.125055212163871,1.5,21.2,20,0.0786203689154736,1,"ka"
"760","8.8","0",0.454545454545455,"n",0.277777777777778,0.155083726222764,1.1,22.5,18,0.0873248968312143,1,"ka"
"761","9.4","0",0.333333333333333,"n",0.235294117647059,0.173422528959278,0.799999999999999,24.4,17,0.101598148942839,1,"ka"
"762","10","0",0.2,"n",0.125,0.19304550890051,0.6,25.7,16,0.112729240671452,1,"ka"
"763","7.1","1",0.0666666666666667,"n",0.0454545454545455,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,"ka"
"764","7.6","1",0,"n",0,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,"ka"
"765","8.2","1",0.0769230769230769,"n",0.05,0.125055212163871,1.5,21.2,20,0.0786203689154736,1,"ka"
"766","8.8","1",0.0909090909090909,"n",0.0555555555555556,0.155083726222764,1.1,22.5,18,0.0873248968312143,1,"ka"
"767","9.4","1",0,"n",0,0.173422528959278,0.799999999999999,24.4,17,0.101598148942839,1,"ka"
"768","10","1",0,"n",0,0.19304550890051,0.6,25.7,16,0.112729240671452,1,"ka"
"769","7.1","2",0.333333333333333,"n",0.227272727272727,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,"ka"
"770","7.6","2",0.5,"n",0.380952380952381,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,"ka"
"771","8.2","2",0.384615384615385,"n",0.25,0.125055212163871,1.5,21.2,20,0.0786203689154736,1,"ka"
"772","8.8","2",0.454545454545455,"n",0.277777777777778,0.155083726222764,1.1,22.5,18,0.0873248968312143,1,"ka"
"773","9.4","2",0.666666666666667,"n",0.470588235294118,0.173422528959278,0.799999999999999,24.4,17,0.101598148942839,1,"ka"
"774","10","2",0.8,"n",0.5,0.19304550890051,0.6,25.7,16,0.112729240671452,1,"ka"
"775","7.1","0",0,"a",0,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,"ka"
"776","7.6","0",0,"a",0,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,"ka"
"777","8.2","0",0,"a",0,0.125055212163871,1.5,21.2,20,0.0786203689154736,1,"ka"
"778","8.8","0",0,"a",0,0.155083726222764,1.1,22.5,18,0.0873248968312143,1,"ka"
"779","9.4","0",0,"a",0,0.173422528959278,0.799999999999999,24.4,17,0.101598148942839,1,"ka"
"780","10","0",0.166666666666667,"a",0.0625,0.19304550890051,0.6,25.7,16,0.112729240671452,1,"ka"
"781","7.1","1",0,"a",0,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,"ka"
"782","7.6","1",0,"a",0,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,"ka"
"783","8.2","1",0,"a",0,0.125055212163871,1.5,21.2,20,0.0786203689154736,1,"ka"
"784","8.8","1",0,"a",0,0.155083726222764,1.1,22.5,18,0.0873248968312143,1,"ka"
"785","9.4","1",0.2,"a",0.0588235294117647,0.173422528959278,0.799999999999999,24.4,17,0.101598148942839,1,"ka"
"786","10","1",0.166666666666667,"a",0.0625,0.19304550890051,0.6,25.7,16,0.112729240671452,1,"ka"
"787","7.1","2",1,"a",0.318181818181818,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,"ka"
"788","7.6","2",1,"a",0.238095238095238,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,"ka"
"789","8.2","2",1,"a",0.35,0.125055212163871,1.5,21.2,20,0.0786203689154736,1,"ka"
"790","8.8","2",1,"a",0.388888888888889,0.155083726222764,1.1,22.5,18,0.0873248968312143,1,"ka"
"791","9.4","2",0.8,"a",0.235294117647059,0.173422528959278,0.799999999999999,24.4,17,0.101598148942839,1,"ka"
"792","10","2",0.666666666666667,"a",0.25,0.19304550890051,0.6,25.7,16,0.112729240671452,1,"ka"
"793","7.1","0",0.2,"n",0.133333333333333,0.202794793464586,0.4,19.6,15,0.0590637549557212,0.9,"ka"
"794","7.6","0",0,"n",0,0.251340879661293,0.0999999999999996,20.5,13,0.0633571079826131,0.9,"ka"
"795","8.2","0",0.375,"n",0.3,0.121466935623447,1.4,20.7,20,0.0736545834223382,0.9,"ka"
"796","8.8","0",0.428571428571429,"n",0.315789473684211,0.139599647909229,1.2,21.7,19,0.0808905333153078,0.9,"ka"
"797","9.4","0",0.384615384615385,"n",0.277777777777778,0.156441696290062,1,22.6,18,0.0885237743244743,0.9,"ka"
"798","10","0",0.230769230769231,"n",0.176470588235294,0.170959652848917,0.799999999999999,24.7,17,0.104828335740565,0.9,"ka"
"799","7.1","1",0,"n",0,0.202794793464586,0.4,19.6,15,0.0590637549557212,0.9,"ka"
"800","7.6","1",0,"n",0,0.251340879661293,0.0999999999999996,20.5,13,0.0633571079826131,0.9,"ka"
"801","8.2","1",0.1875,"n",0.15,0.121466935623447,1.4,20.7,20,0.0736545834223382,0.9,"ka"
"802","8.8","1",0.0714285714285714,"n",0.0526315789473684,0.139599647909229,1.2,21.7,19,0.0808905333153078,0.9,"ka"
"803","9.4","1",0.0769230769230769,"n",0.0555555555555556,0.156441696290062,1,22.6,18,0.0885237743244743,0.9,"ka"
"804","10","1",0.230769230769231,"n",0.176470588235294,0.170959652848917,0.799999999999999,24.7,17,0.104828335740565,0.9,"ka"
"805","7.1","2",0.8,"n",0.533333333333333,0.202794793464586,0.4,19.6,15,0.0590637549557212,0.9,"ka"
"806","7.6","2",1,"n",0.615384615384615,0.251340879661293,0.0999999999999996,20.5,13,0.0633571079826131,0.9,"ka"
"807","8.2","2",0.4375,"n",0.35,0.121466935623447,1.4,20.7,20,0.0736545834223382,0.9,"ka"
"808","8.8","2",0.5,"n",0.368421052631579,0.139599647909229,1.2,21.7,19,0.0808905333153078,0.9,"ka"
"809","9.4","2",0.538461538461538,"n",0.388888888888889,0.156441696290062,1,22.6,18,0.0885237743244743,0.9,"ka"
"810","10","2",0.538461538461538,"n",0.411764705882353,0.170959652848917,0.799999999999999,24.7,17,0.104828335740565,0.9,"ka"
"811","7.1","0",0,"a",0,0.202794793464586,0.4,19.6,15,0.0590637549557212,0.9,"ka"
"812","7.6","0",0,"a",0,0.251340879661293,0.0999999999999996,20.5,13,0.0633571079826131,0.9,"ka"
"813","8.2","0",0,"a",0,0.121466935623447,1.4,20.7,20,0.0736545834223382,0.9,"ka"
"814","8.8","0",0,"a",0,0.139599647909229,1.2,21.7,19,0.0808905333153078,0.9,"ka"
"815","9.4","0",0,"a",0,0.156441696290062,1,22.6,18,0.0885237743244743,0.9,"ka"
"816","10","0",0,"a",0,0.170959652848917,0.799999999999999,24.7,17,0.104828335740565,0.9,"ka"
"817","7.1","1",0,"a",0,0.202794793464586,0.4,19.6,15,0.0590637549557212,0.9,"ka"
"818","7.6","1",0,"a",0,0.251340879661293,0.0999999999999996,20.5,13,0.0633571079826131,0.9,"ka"
"819","8.2","1",0,"a",0,0.121466935623447,1.4,20.7,20,0.0736545834223382,0.9,"ka"
"820","8.8","1",0,"a",0,0.139599647909229,1.2,21.7,19,0.0808905333153078,0.9,"ka"
"821","9.4","1",0,"a",0,0.156441696290062,1,22.6,18,0.0885237743244743,0.9,"ka"
"822","10","1",0,"a",0,0.170959652848917,0.799999999999999,24.7,17,0.104828335740565,0.9,"ka"
"823","7.1","2",1,"a",0.333333333333333,0.202794793464586,0.4,19.6,15,0.0590637549557212,0.9,"ka"
"824","7.6","2",1,"a",0.384615384615385,0.251340879661293,0.0999999999999996,20.5,13,0.0633571079826131,0.9,"ka"
"825","8.2","2",1,"a",0.2,0.121466935623447,1.4,20.7,20,0.0736545834223382,0.9,"ka"
"826","8.8","2",1,"a",0.263157894736842,0.139599647909229,1.2,21.7,19,0.0808905333153078,0.9,"ka"
"827","9.4","2",1,"a",0.277777777777778,0.156441696290062,1,22.6,18,0.0885237743244743,0.9,"ka"
"828","10","2",1,"a",0.235294117647059,0.170959652848917,0.799999999999999,24.7,17,0.104828335740565,0.9,"ka"
