"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","yn","Bn","ka","dn0","iter_id"
"175","7.1","2",0.411764705882353,"a",0.318181818181818,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.82,20
"176","7.6","2",0.4375,"a",0.333333333333333,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.82,20
"177","8.2","2",0.466666666666667,"a",0.35,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.3,0.82,20
"178","8.8","2",0.538461538461538,"a",0.388888888888889,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.3,0.82,20
"179","9.4","2",0.583333333333333,"a",0.411764705882353,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.3,0.82,20
"180","10","2",0.583333333333333,"a",0.304347826086957,0.0983129361237073,2.7,23.6,23,0.112063315447455,1,1,1.3,0.82,20
"181","7.1","0",0.2,"n",0.133333333333333,0.202794793464586,0.4,19.6,15,0.0590637549557212,1,1,0.9,1,11
"182","7.6","0",0,"n",0,0.251340879661293,0.0999999999999996,20.5,13,0.0633571079826131,1,1,0.9,1,11
"183","8.2","0",0.375,"n",0.3,0.121466935623447,1.4,20.7,20,0.0736545834223382,1,1,0.9,1,11
"184","8.8","0",0.428571428571429,"n",0.315789473684211,0.139599647909229,1.2,21.7,19,0.0808905333153078,1,1,0.9,1,11
"185","9.4","0",0.384615384615385,"n",0.277777777777778,0.156441696290062,1,22.6,18,0.0885237743244743,1,1,0.9,1,11
"186","10","0",0.230769230769231,"n",0.176470588235294,0.170959652848917,0.799999999999999,24.7,17,0.104828335740565,1,1,0.9,1,11
"187","7.1","1",0,"n",0,0.202794793464586,0.4,19.6,15,0.0590637549557212,1,1,0.9,1,11
"188","7.6","1",0,"n",0,0.251340879661293,0.0999999999999996,20.5,13,0.0633571079826131,1,1,0.9,1,11
"189","8.2","1",0.1875,"n",0.15,0.121466935623447,1.4,20.7,20,0.0736545834223382,1,1,0.9,1,11
"190","8.8","1",0.0714285714285714,"n",0.0526315789473684,0.139599647909229,1.2,21.7,19,0.0808905333153078,1,1,0.9,1,11
"191","9.4","1",0.0769230769230769,"n",0.0555555555555556,0.156441696290062,1,22.6,18,0.0885237743244743,1,1,0.9,1,11
"192","10","1",0.230769230769231,"n",0.176470588235294,0.170959652848917,0.799999999999999,24.7,17,0.104828335740565,1,1,0.9,1,11
"193","7.1","2",0.8,"n",0.533333333333333,0.202794793464586,0.4,19.6,15,0.0590637549557212,1,1,0.9,1,11
"194","7.6","2",1,"n",0.615384615384615,0.251340879661293,0.0999999999999996,20.5,13,0.0633571079826131,1,1,0.9,1,11
"195","8.2","2",0.4375,"n",0.35,0.121466935623447,1.4,20.7,20,0.0736545834223382,1,1,0.9,1,11
"196","8.8","2",0.5,"n",0.368421052631579,0.139599647909229,1.2,21.7,19,0.0808905333153078,1,1,0.9,1,11
"197","9.4","2",0.538461538461538,"n",0.388888888888889,0.156441696290062,1,22.6,18,0.0885237743244743,1,1,0.9,1,11
"198","10","2",0.538461538461538,"n",0.411764705882353,0.170959652848917,0.799999999999999,24.7,17,0.104828335740565,1,1,0.9,1,11
"199","7.1","0",0,"a",0,0.202794793464586,0.4,19.6,15,0.0590637549557212,1,1,0.9,1,11
"200","7.6","0",0,"a",0,0.251340879661293,0.0999999999999996,20.5,13,0.0633571079826131,1,1,0.9,1,11
"201","8.2","0",0,"a",0,0.121466935623447,1.4,20.7,20,0.0736545834223382,1,1,0.9,1,11
"202","8.8","0",0,"a",0,0.139599647909229,1.2,21.7,19,0.0808905333153078,1,1,0.9,1,11
"203","9.4","0",0,"a",0,0.156441696290062,1,22.6,18,0.0885237743244743,1,1,0.9,1,11
"204","10","0",0,"a",0,0.170959652848917,0.799999999999999,24.7,17,0.104828335740565,1,1,0.9,1,11
"205","7.1","1",0,"a",0,0.202794793464586,0.4,19.6,15,0.0590637549557212,1,1,0.9,1,11
"206","7.6","1",0,"a",0,0.251340879661293,0.0999999999999996,20.5,13,0.0633571079826131,1,1,0.9,1,11
"207","8.2","1",0,"a",0,0.121466935623447,1.4,20.7,20,0.0736545834223382,1,1,0.9,1,11
"208","8.8","1",0,"a",0,0.139599647909229,1.2,21.7,19,0.0808905333153078,1,1,0.9,1,11
"209","9.4","1",0,"a",0,0.156441696290062,1,22.6,18,0.0885237743244743,1,1,0.9,1,11
"210","10","1",0,"a",0,0.170959652848917,0.799999999999999,24.7,17,0.104828335740565,1,1,0.9,1,11
"211","7.1","2",1,"a",0.333333333333333,0.202794793464586,0.4,19.6,15,0.0590637549557212,1,1,0.9,1,11
"212","7.6","2",1,"a",0.384615384615385,0.251340879661293,0.0999999999999996,20.5,13,0.0633571079826131,1,1,0.9,1,11
"213","8.2","2",1,"a",0.2,0.121466935623447,1.4,20.7,20,0.0736545834223382,1,1,0.9,1,11
"214","8.8","2",1,"a",0.263157894736842,0.139599647909229,1.2,21.7,19,0.0808905333153078,1,1,0.9,1,11
"215","9.4","2",1,"a",0.277777777777778,0.156441696290062,1,22.6,18,0.0885237743244743,1,1,0.9,1,11
"216","10","2",1,"a",0.235294117647059,0.170959652848917,0.799999999999999,24.7,17,0.104828335740565,1,1,0.9,1,11
"217","7.1","0",0.6,"n",0.409090909090909,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,0.98,1,12
"218","7.6","0",0.5,"n",0.380952380952381,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,1,0.98,1,12
"219","8.2","0",0.466666666666667,"n",0.35,0.124872020794132,1.4,21.2,20,0.0786203689154736,1,1,0.98,1,12
"220","8.8","0",0.384615384615385,"n",0.277777777777778,0.1544943948352,1,22.5,18,0.0873248968312143,1,1,0.98,1,12
"221","9.4","0",0.333333333333333,"n",0.235294117647059,0.172221083046618,0.799999999999999,24.4,17,0.101598148942839,1,1,0.98,1,12
"222","10","0",0,"n",0,0.175100744148992,0.800000000000001,24.7,17,0.104828335740565,1,1,0.98,1,12
"223","7.1","1",0.0666666666666667,"n",0.0454545454545455,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,0.98,1,12
"224","7.6","1",0,"n",0,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,1,0.98,1,12
"225","8.2","1",0,"n",0,0.124872020794132,1.4,21.2,20,0.0786203689154736,1,1,0.98,1,12
"226","8.8","1",0,"n",0,0.1544943948352,1,22.5,18,0.0873248968312143,1,1,0.98,1,12
"227","9.4","1",0,"n",0,0.172221083046618,0.799999999999999,24.4,17,0.101598148942839,1,1,0.98,1,12
"228","10","1",0,"n",0,0.175100744148992,0.800000000000001,24.7,17,0.104828335740565,1,1,0.98,1,12
"229","7.1","2",0.333333333333333,"n",0.227272727272727,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,0.98,1,12
"230","7.6","2",0.5,"n",0.380952380952381,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,1,0.98,1,12
"231","8.2","2",0.533333333333333,"n",0.4,0.124872020794132,1.4,21.2,20,0.0786203689154736,1,1,0.98,1,12
"232","8.8","2",0.615384615384615,"n",0.444444444444444,0.1544943948352,1,22.5,18,0.0873248968312143,1,1,0.98,1,12
"233","9.4","2",0.666666666666667,"n",0.470588235294118,0.172221083046618,0.799999999999999,24.4,17,0.101598148942839,1,1,0.98,1,12
"234","10","2",1,"n",0.470588235294118,0.175100744148992,0.800000000000001,24.7,17,0.104828335740565,1,1,0.98,1,12
"235","7.1","0",0,"a",0,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,0.98,1,12
"236","7.6","0",0,"a",0,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,1,0.98,1,12
"237","8.2","0",0,"a",0,0.124872020794132,1.4,21.2,20,0.0786203689154736,1,1,0.98,1,12
"238","8.8","0",0,"a",0,0.1544943948352,1,22.5,18,0.0873248968312143,1,1,0.98,1,12
"239","9.4","0",0,"a",0,0.172221083046618,0.799999999999999,24.4,17,0.101598148942839,1,1,0.98,1,12
"240","10","0",0.444444444444444,"a",0.235294117647059,0.175100744148992,0.800000000000001,24.7,17,0.104828335740565,1,1,0.98,1,12
"241","7.1","1",0,"a",0,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,0.98,1,12
"242","7.6","1",0,"a",0,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,1,0.98,1,12
"243","8.2","1",0.2,"a",0.05,0.124872020794132,1.4,21.2,20,0.0786203689154736,1,1,0.98,1,12
"244","8.8","1",0.2,"a",0.0555555555555556,0.1544943948352,1,22.5,18,0.0873248968312143,1,1,0.98,1,12
"245","9.4","1",0.2,"a",0.0588235294117647,0.172221083046618,0.799999999999999,24.4,17,0.101598148942839,1,1,0.98,1,12
"246","10","1",0.111111111111111,"a",0.0588235294117647,0.175100744148992,0.800000000000001,24.7,17,0.104828335740565,1,1,0.98,1,12
"247","7.1","2",1,"a",0.318181818181818,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,0.98,1,12
"248","7.6","2",1,"a",0.238095238095238,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,1,0.98,1,12
"249","8.2","2",0.8,"a",0.2,0.124872020794132,1.4,21.2,20,0.0786203689154736,1,1,0.98,1,12
"250","8.8","2",0.8,"a",0.222222222222222,0.1544943948352,1,22.5,18,0.0873248968312143,1,1,0.98,1,12
"251","9.4","2",0.8,"a",0.235294117647059,0.172221083046618,0.799999999999999,24.4,17,0.101598148942839,1,1,0.98,1,12
"252","10","2",0.444444444444444,"a",0.235294117647059,0.175100744148992,0.800000000000001,24.7,17,0.104828335740565,1,1,0.98,1,12
"253","7.1","0",0.6,"n",0.409090909090909,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,1.06,1,13
"254","7.6","0",0.5,"n",0.380952380952381,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,1,1.06,1,13
"255","8.2","0",0.538461538461538,"n",0.35,0.125055212163871,1.5,21.2,20,0.0786203689154736,1,1,1.06,1,13
"256","8.8","0",0,"n",0,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.06,1,13
"257","9.4","0",0,"n",0,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.06,1,13
"258","10","0",0,"n",0,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.06,1,13
"259","7.1","1",0.0666666666666667,"n",0.0454545454545455,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,1.06,1,13
"260","7.6","1",0,"n",0,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,1,1.06,1,13
"261","8.2","1",0.0769230769230769,"n",0.05,0.125055212163871,1.5,21.2,20,0.0786203689154736,1,1,1.06,1,13
"262","8.8","1",0,"n",0,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.06,1,13
"263","9.4","1",0,"n",0,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.06,1,13
"264","10","1",0,"n",0,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.06,1,13
"265","7.1","2",0.333333333333333,"n",0.227272727272727,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,1.06,1,13
"266","7.6","2",0.5,"n",0.380952380952381,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,1,1.06,1,13
"267","8.2","2",0.384615384615385,"n",0.25,0.125055212163871,1.5,21.2,20,0.0786203689154736,1,1,1.06,1,13
"268","8.8","2",1,"n",0.277777777777778,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.06,1,13
"269","9.4","2",1,"n",0.294117647058824,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.06,1,13
"270","10","2",1,"n",0.3125,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.06,1,13
"271","7.1","0",0,"a",0,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,1.06,1,13
"272","7.6","0",0,"a",0,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,1,1.06,1,13
"273","8.2","0",0,"a",0,0.125055212163871,1.5,21.2,20,0.0786203689154736,1,1,1.06,1,13
"274","8.8","0",0.384615384615385,"a",0.277777777777778,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.06,1,13
"275","9.4","0",0.333333333333333,"a",0.235294117647059,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.06,1,13
"276","10","0",0.272727272727273,"a",0.1875,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.06,1,13
"277","7.1","1",0,"a",0,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,1.06,1,13
"278","7.6","1",0,"a",0,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,1,1.06,1,13
"279","8.2","1",0,"a",0,0.125055212163871,1.5,21.2,20,0.0786203689154736,1,1,1.06,1,13
"280","8.8","1",0.0769230769230769,"a",0.0555555555555556,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.06,1,13
"281","9.4","1",0.0833333333333333,"a",0.0588235294117647,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.06,1,13
"282","10","1",0.0909090909090909,"a",0.0625,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.06,1,13
"283","7.1","2",1,"a",0.318181818181818,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,1.06,1,13
"284","7.6","2",1,"a",0.238095238095238,0.112306149272445,1.6,18.9,21,0.0638473605521784,1,1,1.06,1,13
"285","8.2","2",1,"a",0.35,0.125055212163871,1.5,21.2,20,0.0786203689154736,1,1,1.06,1,13
"286","8.8","2",0.538461538461538,"a",0.388888888888889,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.06,1,13
"287","9.4","2",0.583333333333333,"a",0.411764705882353,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.06,1,13
"288","10","2",0.636363636363636,"a",0.4375,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.06,1,13
"289","7.1","0",0.6,"n",0.409090909090909,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,1.14,1,14
"290","7.6","0",0,"n",0,0.111292557127591,1.7,18.9,21,0.0643402457574889,1,1,1.14,1,14
"291","8.2","0",0,"n",0,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.14,1,14
"292","8.8","0",0,"n",0,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.14,1,14
"293","9.4","0",0,"n",0,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.14,1,14
"294","10","0",0,"n",0,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.14,1,14
"295","7.1","1",0.0666666666666667,"n",0.0454545454545455,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,1.14,1,14
"296","7.6","1",0,"n",0,0.111292557127591,1.7,18.9,21,0.0643402457574889,1,1,1.14,1,14
"297","8.2","1",0,"n",0,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.14,1,14
"298","8.8","1",0,"n",0,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.14,1,14
"299","9.4","1",0,"n",0,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.14,1,14
"300","10","1",0,"n",0,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.14,1,14
"301","7.1","2",0.333333333333333,"n",0.227272727272727,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,1.14,1,14
"302","7.6","2",1,"n",0.238095238095238,0.111292557127591,1.7,18.9,21,0.0643402457574889,1,1,1.14,1,14
"303","8.2","2",1,"n",0.25,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.14,1,14
"304","8.8","2",1,"n",0.277777777777778,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.14,1,14
"305","9.4","2",1,"n",0.294117647058824,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.14,1,14
"306","10","2",1,"n",0.3125,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.14,1,14
"307","7.1","0",0,"a",0,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,1.14,1,14
"308","7.6","0",0.5,"a",0.380952380952381,0.111292557127591,1.7,18.9,21,0.0643402457574889,1,1,1.14,1,14
"309","8.2","0",0.466666666666667,"a",0.35,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.14,1,14
"310","8.8","0",0.384615384615385,"a",0.277777777777778,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.14,1,14
"311","9.4","0",0.333333333333333,"a",0.235294117647059,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.14,1,14
"312","10","0",0.272727272727273,"a",0.1875,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.14,1,14
"313","7.1","1",0,"a",0,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,1.14,1,14
"314","7.6","1",0.0625,"a",0.0476190476190476,0.111292557127591,1.7,18.9,21,0.0643402457574889,1,1,1.14,1,14
"315","8.2","1",0.0666666666666667,"a",0.05,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.14,1,14
"316","8.8","1",0.0769230769230769,"a",0.0555555555555556,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.14,1,14
"317","9.4","1",0.0833333333333333,"a",0.0588235294117647,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.14,1,14
"318","10","1",0.0909090909090909,"a",0.0625,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.14,1,14
"319","7.1","2",1,"a",0.318181818181818,0.0988401335587552,1.9,18.2,22,0.0595301993804354,1,1,1.14,1,14
"320","7.6","2",0.4375,"a",0.333333333333333,0.111292557127591,1.7,18.9,21,0.0643402457574889,1,1,1.14,1,14
"321","8.2","2",0.466666666666667,"a",0.35,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.14,1,14
"322","8.8","2",0.538461538461538,"a",0.388888888888889,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.14,1,14
"323","9.4","2",0.583333333333333,"a",0.411764705882353,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.14,1,14
"324","10","2",0.636363636363636,"a",0.4375,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.14,1,14
"325","7.1","0",0,"n",0,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.22,1,15
"326","7.6","0",0,"n",0,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.22,1,15
"327","8.2","0",0,"n",0,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.22,1,15
"328","8.8","0",0,"n",0,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.22,1,15
"329","9.4","0",0,"n",0,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.22,1,15
"330","10","0",0,"n",0,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.22,1,15
"331","7.1","1",0,"n",0,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.22,1,15
"332","7.6","1",0,"n",0,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.22,1,15
"333","8.2","1",0,"n",0,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.22,1,15
"334","8.8","1",0,"n",0,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.22,1,15
"335","9.4","1",0,"n",0,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.22,1,15
"336","10","1",0,"n",0,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.22,1,15
"337","7.1","2",1,"n",0.227272727272727,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.22,1,15
"338","7.6","2",1,"n",0.238095238095238,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.22,1,15
"339","8.2","2",1,"n",0.25,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.22,1,15
"340","8.8","2",1,"n",0.277777777777778,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.22,1,15
"341","9.4","2",1,"n",0.294117647058824,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.22,1,15
"342","10","2",1,"n",0.3125,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.22,1,15
"343","7.1","0",0.529411764705882,"a",0.409090909090909,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.22,1,15
"344","7.6","0",0.5,"a",0.380952380952381,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.22,1,15
"345","8.2","0",0.466666666666667,"a",0.35,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.22,1,15
"346","8.8","0",0.384615384615385,"a",0.277777777777778,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.22,1,15
"347","9.4","0",0.333333333333333,"a",0.235294117647059,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.22,1,15
"348","10","0",0.272727272727273,"a",0.1875,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.22,1,15
"349","7.1","1",0.0588235294117647,"a",0.0454545454545455,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.22,1,15
"350","7.6","1",0.0625,"a",0.0476190476190476,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.22,1,15
"351","8.2","1",0.0666666666666667,"a",0.05,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.22,1,15
"352","8.8","1",0.0769230769230769,"a",0.0555555555555556,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.22,1,15
"353","9.4","1",0.0833333333333333,"a",0.0588235294117647,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.22,1,15
