"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","yn","Bn","ka","dn0","iter_id"
"354","10","1",0.0909090909090909,"a",0.0625,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.22,1,15
"355","7.1","2",0.411764705882353,"a",0.318181818181818,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.22,1,15
"356","7.6","2",0.4375,"a",0.333333333333333,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.22,1,15
"357","8.2","2",0.466666666666667,"a",0.35,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.22,1,15
"358","8.8","2",0.538461538461538,"a",0.388888888888889,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.22,1,15
"359","9.4","2",0.583333333333333,"a",0.411764705882353,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.22,1,15
"360","10","2",0.636363636363636,"a",0.4375,0.194247847617525,0.699999999999999,25.7,16,0.112729240671452,1,1,1.22,1,15
"361","7.1","0",0.6,"n",0.48,0.0930401890130747,2.5,17.3,25,0.0581388249819421,1,0.7,1.3,1,6
"362","7.6","0",0.619047619047619,"n",0.5,0.0868518986510597,2.7,17.3,26,0.0614224861024591,1,0.7,1.3,1,6
"363","8.2","0",0.466666666666667,"n",0.35,0.149711258610497,1.5,21.2,20,0.0786203689154736,1,0.7,1.3,1,6
"364","8.8","0",0.466666666666667,"n",0.35,0.152165611290471,1.5,21.9,20,0.0861347362791,1,0.7,1.3,1,6
"365","9.4","0",0.333333333333333,"n",0.235294117647059,0.200522022642268,0.9,24.4,17,0.101598148942839,1,0.7,1.3,1,6
"366","10","0",0.5,"n",0.444444444444444,0.08442286242818,3.8,21.4,27,0.104828335740565,1,0.7,1.3,1,6
"367","7.1","1",0.05,"n",0.04,0.0930401890130747,2.5,17.3,25,0.0581388249819421,1,0.7,1.3,1,6
"368","7.6","1",0.0476190476190476,"n",0.0384615384615385,0.0868518986510597,2.7,17.3,26,0.0614224861024591,1,0.7,1.3,1,6
"369","8.2","1",0.0666666666666667,"n",0.05,0.149711258610497,1.5,21.2,20,0.0786203689154736,1,0.7,1.3,1,6
"370","8.8","1",0.0666666666666667,"n",0.05,0.152165611290471,1.5,21.9,20,0.0861347362791,1,0.7,1.3,1,6
"371","9.4","1",0.0833333333333333,"n",0.0588235294117647,0.200522022642268,0.9,24.4,17,0.101598148942839,1,0.7,1.3,1,6
"372","10","1",0.208333333333333,"n",0.185185185185185,0.08442286242818,3.8,21.4,27,0.104828335740565,1,0.7,1.3,1,6
"373","7.1","2",0.35,"n",0.28,0.0930401890130747,2.5,17.3,25,0.0581388249819421,1,0.7,1.3,1,6
"374","7.6","2",0.333333333333333,"n",0.269230769230769,0.0868518986510597,2.7,17.3,26,0.0614224861024591,1,0.7,1.3,1,6
"375","8.2","2",0.466666666666667,"n",0.35,0.149711258610497,1.5,21.2,20,0.0786203689154736,1,0.7,1.3,1,6
"376","8.8","2",0.466666666666667,"n",0.35,0.152165611290471,1.5,21.9,20,0.0861347362791,1,0.7,1.3,1,6
"377","9.4","2",0.583333333333333,"n",0.411764705882353,0.200522022642268,0.9,24.4,17,0.101598148942839,1,0.7,1.3,1,6
"378","10","2",0.291666666666667,"n",0.259259259259259,0.08442286242818,3.8,21.4,27,0.104828335740565,1,0.7,1.3,1,6
"379","7.1","0",0,"a",0,0.0930401890130747,2.5,17.3,25,0.0581388249819421,1,0.7,1.3,1,6
"380","7.6","0",0,"a",0,0.0868518986510597,2.7,17.3,26,0.0614224861024591,1,0.7,1.3,1,6
"381","8.2","0",0,"a",0,0.149711258610497,1.5,21.2,20,0.0786203689154736,1,0.7,1.3,1,6
"382","8.8","0",0,"a",0,0.152165611290471,1.5,21.9,20,0.0861347362791,1,0.7,1.3,1,6
"383","9.4","0",0,"a",0,0.200522022642268,0.9,24.4,17,0.101598148942839,1,0.7,1.3,1,6
"384","10","0",0,"a",0,0.08442286242818,3.8,21.4,27,0.104828335740565,1,0.7,1.3,1,6
"385","7.1","1",0,"a",0,0.0930401890130747,2.5,17.3,25,0.0581388249819421,1,0.7,1.3,1,6
"386","7.6","1",0,"a",0,0.0868518986510597,2.7,17.3,26,0.0614224861024591,1,0.7,1.3,1,6
"387","8.2","1",0,"a",0,0.149711258610497,1.5,21.2,20,0.0786203689154736,1,0.7,1.3,1,6
"388","8.8","1",0,"a",0,0.152165611290471,1.5,21.9,20,0.0861347362791,1,0.7,1.3,1,6
"389","9.4","1",0,"a",0,0.200522022642268,0.9,24.4,17,0.101598148942839,1,0.7,1.3,1,6
"390","10","1",0,"a",0,0.08442286242818,3.8,21.4,27,0.104828335740565,1,0.7,1.3,1,6
"391","7.1","2",1,"a",0.2,0.0930401890130747,2.5,17.3,25,0.0581388249819421,1,0.7,1.3,1,6
"392","7.6","2",1,"a",0.192307692307692,0.0868518986510597,2.7,17.3,26,0.0614224861024591,1,0.7,1.3,1,6
"393","8.2","2",1,"a",0.25,0.149711258610497,1.5,21.2,20,0.0786203689154736,1,0.7,1.3,1,6
"394","8.8","2",1,"a",0.25,0.152165611290471,1.5,21.9,20,0.0861347362791,1,0.7,1.3,1,6
"395","9.4","2",1,"a",0.294117647058824,0.200522022642268,0.9,24.4,17,0.101598148942839,1,0.7,1.3,1,6
"396","10","2",1,"a",0.111111111111111,0.08442286242818,3.8,21.4,27,0.104828335740565,1,0.7,1.3,1,6
"397","7.1","0",0.6,"n",0.48,0.0886596977263479,2.5,17.3,25,0.0581388249819421,1,0.76,1.3,1,7
"398","7.6","0",0.578947368421053,"n",0.458333333333333,0.0988145152866107,2.3,18,24,0.062869491373542,1,0.76,1.3,1,7
"399","8.2","0",0.466666666666667,"n",0.35,0.144393182437517,1.5,21.2,20,0.0786203689154736,1,0.76,1.3,1,7
"400","8.8","0",0.466666666666667,"n",0.35,0.146760567646505,1.5,21.9,20,0.0861347362791,1,0.76,1.3,1,7
"401","9.4","0",0.333333333333333,"n",0.235294117647059,0.194803350993881,0.9,24.4,17,0.101598148942839,1,0.76,1.3,1,7
"402","10","0",0.5,"n",0.416666666666667,0.105040298637281,2.8,22.8,24,0.107437993537192,1,0.76,1.3,1,7
"403","7.1","1",0.05,"n",0.04,0.0886596977263479,2.5,17.3,25,0.0581388249819421,1,0.76,1.3,1,7
"404","7.6","1",0.0526315789473684,"n",0.0416666666666667,0.0988145152866107,2.3,18,24,0.062869491373542,1,0.76,1.3,1,7
"405","8.2","1",0.0666666666666667,"n",0.05,0.144393182437517,1.5,21.2,20,0.0786203689154736,1,0.76,1.3,1,7
"406","8.8","1",0.0666666666666667,"n",0.05,0.146760567646505,1.5,21.9,20,0.0861347362791,1,0.76,1.3,1,7
"407","9.4","1",0.0833333333333333,"n",0.0588235294117647,0.194803350993881,0.9,24.4,17,0.101598148942839,1,0.76,1.3,1,7
"408","10","1",0.15,"n",0.125,0.105040298637281,2.8,22.8,24,0.107437993537192,1,0.76,1.3,1,7
"409","7.1","2",0.35,"n",0.28,0.0886596977263479,2.5,17.3,25,0.0581388249819421,1,0.76,1.3,1,7
"410","7.6","2",0.368421052631579,"n",0.291666666666667,0.0988145152866107,2.3,18,24,0.062869491373542,1,0.76,1.3,1,7
"411","8.2","2",0.466666666666667,"n",0.35,0.144393182437517,1.5,21.2,20,0.0786203689154736,1,0.76,1.3,1,7
"412","8.8","2",0.466666666666667,"n",0.35,0.146760567646505,1.5,21.9,20,0.0861347362791,1,0.76,1.3,1,7
"413","9.4","2",0.583333333333333,"n",0.411764705882353,0.194803350993881,0.9,24.4,17,0.101598148942839,1,0.76,1.3,1,7
"414","10","2",0.35,"n",0.291666666666667,0.105040298637281,2.8,22.8,24,0.107437993537192,1,0.76,1.3,1,7
"415","7.1","0",0,"a",0,0.0886596977263479,2.5,17.3,25,0.0581388249819421,1,0.76,1.3,1,7
"416","7.6","0",0,"a",0,0.0988145152866107,2.3,18,24,0.062869491373542,1,0.76,1.3,1,7
"417","8.2","0",0,"a",0,0.144393182437517,1.5,21.2,20,0.0786203689154736,1,0.76,1.3,1,7
"418","8.8","0",0,"a",0,0.146760567646505,1.5,21.9,20,0.0861347362791,1,0.76,1.3,1,7
"419","9.4","0",0,"a",0,0.194803350993881,0.9,24.4,17,0.101598148942839,1,0.76,1.3,1,7
"420","10","0",0,"a",0,0.105040298637281,2.8,22.8,24,0.107437993537192,1,0.76,1.3,1,7
"421","7.1","1",0,"a",0,0.0886596977263479,2.5,17.3,25,0.0581388249819421,1,0.76,1.3,1,7
"422","7.6","1",0,"a",0,0.0988145152866107,2.3,18,24,0.062869491373542,1,0.76,1.3,1,7
"423","8.2","1",0,"a",0,0.144393182437517,1.5,21.2,20,0.0786203689154736,1,0.76,1.3,1,7
"424","8.8","1",0,"a",0,0.146760567646505,1.5,21.9,20,0.0861347362791,1,0.76,1.3,1,7
"425","9.4","1",0,"a",0,0.194803350993881,0.9,24.4,17,0.101598148942839,1,0.76,1.3,1,7
"426","10","1",0,"a",0,0.105040298637281,2.8,22.8,24,0.107437993537192,1,0.76,1.3,1,7
"427","7.1","2",1,"a",0.2,0.0886596977263479,2.5,17.3,25,0.0581388249819421,1,0.76,1.3,1,7
"428","7.6","2",1,"a",0.208333333333333,0.0988145152866107,2.3,18,24,0.062869491373542,1,0.76,1.3,1,7
"429","8.2","2",1,"a",0.25,0.144393182437517,1.5,21.2,20,0.0786203689154736,1,0.76,1.3,1,7
"430","8.8","2",1,"a",0.25,0.146760567646505,1.5,21.9,20,0.0861347362791,1,0.76,1.3,1,7
"431","9.4","2",1,"a",0.294117647058824,0.194803350993881,0.9,24.4,17,0.101598148942839,1,0.76,1.3,1,7
"432","10","2",1,"a",0.166666666666667,0.105040298637281,2.8,22.8,24,0.107437993537192,1,0.76,1.3,1,7
"433","7.1","0",0.578947368421053,"n",0.458333333333333,0.0937718472182532,2.2,17.6,24,0.0581388249819421,1,0.82,1.3,1,8
"434","7.6","0",0.555555555555556,"n",0.434782608695652,0.104738547949847,2,18.3,23,0.062869491373542,1,0.82,1.3,1,8
"435","8.2","0",0.466666666666667,"n",0.35,0.139263408796124,1.5,21.2,20,0.0786203689154736,1,0.82,1.3,1,8
"436","8.8","0",0.428571428571429,"n",0.315789473684211,0.157016253762352,1.2,22.2,19,0.0861347362791,1,0.82,1.3,1,8
"437","9.4","0",0.333333333333333,"n",0.235294117647059,0.189247109492681,0.9,24.4,17,0.101598148942839,1,0.82,1.3,1,8
"438","10","0",0.5,"n",0.416666666666667,0.100094859401846,2.8,22.8,24,0.107437993537192,1,0.82,1.3,1,8
"439","7.1","1",0,"n",0,0.0937718472182532,2.2,17.6,24,0.0581388249819421,1,0.82,1.3,1,8
"440","7.6","1",0,"n",0,0.104738547949847,2,18.3,23,0.062869491373542,1,0.82,1.3,1,8
"441","8.2","1",0.0666666666666667,"n",0.05,0.139263408796124,1.5,21.2,20,0.0786203689154736,1,0.82,1.3,1,8
"442","8.8","1",0,"n",0,0.157016253762352,1.2,22.2,19,0.0861347362791,1,0.82,1.3,1,8
"443","9.4","1",0.0833333333333333,"n",0.0588235294117647,0.189247109492681,0.9,24.4,17,0.101598148942839,1,0.82,1.3,1,8
"444","10","1",0.15,"n",0.125,0.100094859401846,2.8,22.8,24,0.107437993537192,1,0.82,1.3,1,8
"445","7.1","2",0.421052631578947,"n",0.333333333333333,0.0937718472182532,2.2,17.6,24,0.0581388249819421,1,0.82,1.3,1,8
"446","7.6","2",0.444444444444444,"n",0.347826086956522,0.104738547949847,2,18.3,23,0.062869491373542,1,0.82,1.3,1,8
"447","8.2","2",0.466666666666667,"n",0.35,0.139263408796124,1.5,21.2,20,0.0786203689154736,1,0.82,1.3,1,8
"448","8.8","2",0.571428571428571,"n",0.421052631578947,0.157016253762352,1.2,22.2,19,0.0861347362791,1,0.82,1.3,1,8
"449","9.4","2",0.583333333333333,"n",0.411764705882353,0.189247109492681,0.9,24.4,17,0.101598148942839,1,0.82,1.3,1,8
"450","10","2",0.35,"n",0.291666666666667,0.100094859401846,2.8,22.8,24,0.107437993537192,1,0.82,1.3,1,8
"451","7.1","0",0,"a",0,0.0937718472182532,2.2,17.6,24,0.0581388249819421,1,0.82,1.3,1,8
"452","7.6","0",0,"a",0,0.104738547949847,2,18.3,23,0.062869491373542,1,0.82,1.3,1,8
"453","8.2","0",0,"a",0,0.139263408796124,1.5,21.2,20,0.0786203689154736,1,0.82,1.3,1,8
"454","8.8","0",0,"a",0,0.157016253762352,1.2,22.2,19,0.0861347362791,1,0.82,1.3,1,8
"455","9.4","0",0,"a",0,0.189247109492681,0.9,24.4,17,0.101598148942839,1,0.82,1.3,1,8
"456","10","0",0,"a",0,0.100094859401846,2.8,22.8,24,0.107437993537192,1,0.82,1.3,1,8
"457","7.1","1",0,"a",0,0.0937718472182532,2.2,17.6,24,0.0581388249819421,1,0.82,1.3,1,8
"458","7.6","1",0,"a",0,0.104738547949847,2,18.3,23,0.062869491373542,1,0.82,1.3,1,8
"459","8.2","1",0,"a",0,0.139263408796124,1.5,21.2,20,0.0786203689154736,1,0.82,1.3,1,8
"460","8.8","1",0,"a",0,0.157016253762352,1.2,22.2,19,0.0861347362791,1,0.82,1.3,1,8
"461","9.4","1",0,"a",0,0.189247109492681,0.9,24.4,17,0.101598148942839,1,0.82,1.3,1,8
"462","10","1",0,"a",0,0.100094859401846,2.8,22.8,24,0.107437993537192,1,0.82,1.3,1,8
"463","7.1","2",1,"a",0.208333333333333,0.0937718472182532,2.2,17.6,24,0.0581388249819421,1,0.82,1.3,1,8
"464","7.6","2",1,"a",0.217391304347826,0.104738547949847,2,18.3,23,0.062869491373542,1,0.82,1.3,1,8
"465","8.2","2",1,"a",0.25,0.139263408796124,1.5,21.2,20,0.0786203689154736,1,0.82,1.3,1,8
"466","8.8","2",1,"a",0.263157894736842,0.157016253762352,1.2,22.2,19,0.0861347362791,1,0.82,1.3,1,8
"467","9.4","2",1,"a",0.294117647058824,0.189247109492681,0.9,24.4,17,0.101598148942839,1,0.82,1.3,1,8
"468","10","2",1,"a",0.166666666666667,0.100094859401846,2.8,22.8,24,0.107437993537192,1,0.82,1.3,1,8
"469","7.1","0",0.529411764705882,"n",0.409090909090909,0.108414650325315,1.8,18.2,22,0.0590637549557212,1,0.88,1.3,1,9
"470","7.6","0",0.5,"n",0.380952380952381,0.121318623822842,1.6,18.9,21,0.0638473605521784,1,0.88,1.3,1,9
"471","8.2","0",0.466666666666667,"n",0.35,0.134315291776781,1.5,21.2,20,0.0786203689154736,1,0.88,1.3,1,9
"472","8.8","0",0.428571428571429,"n",0.315789473684211,0.151803416446037,1.2,22.2,19,0.0861347362791,1,0.88,1.3,1,9
"473","9.4","0",0.333333333333333,"n",0.235294117647059,0.183848703314362,0.9,24.4,17,0.101598148942839,1,0.88,1.3,1,9
"474","10","0",0.272727272727273,"n",0.1875,0.2044938292258,0.699999999999999,25.7,16,0.112729240671452,1,0.88,1.3,1,9
"475","7.1","1",0,"n",0,0.108414650325315,1.8,18.2,22,0.0590637549557212,1,0.88,1.3,1,9
"476","7.6","1",0,"n",0,0.121318623822842,1.6,18.9,21,0.0638473605521784,1,0.88,1.3,1,9
"477","8.2","1",0.0666666666666667,"n",0.05,0.134315291776781,1.5,21.2,20,0.0786203689154736,1,0.88,1.3,1,9
"478","8.8","1",0,"n",0,0.151803416446037,1.2,22.2,19,0.0861347362791,1,0.88,1.3,1,9
"479","9.4","1",0.0833333333333333,"n",0.0588235294117647,0.183848703314362,0.9,24.4,17,0.101598148942839,1,0.88,1.3,1,9
"480","10","1",0.0909090909090909,"n",0.0625,0.2044938292258,0.699999999999999,25.7,16,0.112729240671452,1,0.88,1.3,1,9
"481","7.1","2",0.470588235294118,"n",0.363636363636364,0.108414650325315,1.8,18.2,22,0.0590637549557212,1,0.88,1.3,1,9
"482","7.6","2",0.5,"n",0.380952380952381,0.121318623822842,1.6,18.9,21,0.0638473605521784,1,0.88,1.3,1,9
"483","8.2","2",0.466666666666667,"n",0.35,0.134315291776781,1.5,21.2,20,0.0786203689154736,1,0.88,1.3,1,9
"484","8.8","2",0.571428571428571,"n",0.421052631578947,0.151803416446037,1.2,22.2,19,0.0861347362791,1,0.88,1.3,1,9
"485","9.4","2",0.583333333333333,"n",0.411764705882353,0.183848703314362,0.9,24.4,17,0.101598148942839,1,0.88,1.3,1,9
"486","10","2",0.636363636363636,"n",0.4375,0.2044938292258,0.699999999999999,25.7,16,0.112729240671452,1,0.88,1.3,1,9
"487","7.1","0",0,"a",0,0.108414650325315,1.8,18.2,22,0.0590637549557212,1,0.88,1.3,1,9
"488","7.6","0",0,"a",0,0.121318623822842,1.6,18.9,21,0.0638473605521784,1,0.88,1.3,1,9
"489","8.2","0",0,"a",0,0.134315291776781,1.5,21.2,20,0.0786203689154736,1,0.88,1.3,1,9
"490","8.8","0",0,"a",0,0.151803416446037,1.2,22.2,19,0.0861347362791,1,0.88,1.3,1,9
"491","9.4","0",0,"a",0,0.183848703314362,0.9,24.4,17,0.101598148942839,1,0.88,1.3,1,9
"492","10","0",0,"a",0,0.2044938292258,0.699999999999999,25.7,16,0.112729240671452,1,0.88,1.3,1,9
"493","7.1","1",0,"a",0,0.108414650325315,1.8,18.2,22,0.0590637549557212,1,0.88,1.3,1,9
"494","7.6","1",0,"a",0,0.121318623822842,1.6,18.9,21,0.0638473605521784,1,0.88,1.3,1,9
"495","8.2","1",0,"a",0,0.134315291776781,1.5,21.2,20,0.0786203689154736,1,0.88,1.3,1,9
"496","8.8","1",0,"a",0,0.151803416446037,1.2,22.2,19,0.0861347362791,1,0.88,1.3,1,9
"497","9.4","1",0,"a",0,0.183848703314362,0.9,24.4,17,0.101598148942839,1,0.88,1.3,1,9
"498","10","1",0,"a",0,0.2044938292258,0.699999999999999,25.7,16,0.112729240671452,1,0.88,1.3,1,9
"499","7.1","2",1,"a",0.227272727272727,0.108414650325315,1.8,18.2,22,0.0590637549557212,1,0.88,1.3,1,9
"500","7.6","2",1,"a",0.238095238095238,0.121318623822842,1.6,18.9,21,0.0638473605521784,1,0.88,1.3,1,9
"501","8.2","2",1,"a",0.25,0.134315291776781,1.5,21.2,20,0.0786203689154736,1,0.88,1.3,1,9
"502","8.8","2",1,"a",0.263157894736842,0.151803416446037,1.2,22.2,19,0.0861347362791,1,0.88,1.3,1,9
"503","9.4","2",1,"a",0.294117647058824,0.183848703314362,0.9,24.4,17,0.101598148942839,1,0.88,1.3,1,9
"504","10","2",1,"a",0.3125,0.2044938292258,0.699999999999999,25.7,16,0.112729240671452,1,0.88,1.3,1,9
"505","7.1","0",0.529411764705882,"n",0.409090909090909,0.104058823171616,1.8,18.2,22,0.0590637549557212,1,0.94,1.3,1,10
"506","7.6","0",0.5,"n",0.380952380952381,0.116725707973945,1.6,18.9,21,0.0638473605521784,1,0.94,1.3,1,10
"507","8.2","0",0.466666666666667,"n",0.35,0.129542419269932,1.5,21.2,20,0.0786203689154736,1,0.94,1.3,1,10
"508","8.8","0",0.384615384615385,"n",0.277777777777778,0.159879225933846,1.1,22.5,18,0.0873248968312143,1,0.94,1.3,1,10
"509","9.4","0",0.333333333333333,"n",0.235294117647059,0.178603667082312,0.9,24.4,17,0.101598148942839,1,0.94,1.3,1,10
"510","10","0",0.272727272727273,"n",0.1875,0.199139676376163,0.699999999999999,25.7,16,0.112729240671452,1,0.94,1.3,1,10
"511","7.1","1",0,"n",0,0.104058823171616,1.8,18.2,22,0.0590637549557212,1,0.94,1.3,1,10
"512","7.6","1",0,"n",0,0.116725707973945,1.6,18.9,21,0.0638473605521784,1,0.94,1.3,1,10
"513","8.2","1",0.0666666666666667,"n",0.05,0.129542419269932,1.5,21.2,20,0.0786203689154736,1,0.94,1.3,1,10
"514","8.8","1",0.0769230769230769,"n",0.0555555555555556,0.159879225933846,1.1,22.5,18,0.0873248968312143,1,0.94,1.3,1,10
"515","9.4","1",0.0833333333333333,"n",0.0588235294117647,0.178603667082312,0.9,24.4,17,0.101598148942839,1,0.94,1.3,1,10
"516","10","1",0.0909090909090909,"n",0.0625,0.199139676376163,0.699999999999999,25.7,16,0.112729240671452,1,0.94,1.3,1,10
"517","7.1","2",0.470588235294118,"n",0.363636363636364,0.104058823171616,1.8,18.2,22,0.0590637549557212,1,0.94,1.3,1,10
"518","7.6","2",0.5,"n",0.380952380952381,0.116725707973945,1.6,18.9,21,0.0638473605521784,1,0.94,1.3,1,10
"519","8.2","2",0.466666666666667,"n",0.35,0.129542419269932,1.5,21.2,20,0.0786203689154736,1,0.94,1.3,1,10
"520","8.8","2",0.538461538461538,"n",0.388888888888889,0.159879225933846,1.1,22.5,18,0.0873248968312143,1,0.94,1.3,1,10
"521","9.4","2",0.583333333333333,"n",0.411764705882353,0.178603667082312,0.9,24.4,17,0.101598148942839,1,0.94,1.3,1,10
"522","10","2",0.636363636363636,"n",0.4375,0.199139676376163,0.699999999999999,25.7,16,0.112729240671452,1,0.94,1.3,1,10
"523","7.1","0",0,"a",0,0.104058823171616,1.8,18.2,22,0.0590637549557212,1,0.94,1.3,1,10
"524","7.6","0",0,"a",0,0.116725707973945,1.6,18.9,21,0.0638473605521784,1,0.94,1.3,1,10
"525","8.2","0",0,"a",0,0.129542419269932,1.5,21.2,20,0.0786203689154736,1,0.94,1.3,1,10
"526","8.8","0",0,"a",0,0.159879225933846,1.1,22.5,18,0.0873248968312143,1,0.94,1.3,1,10
"527","9.4","0",0,"a",0,0.178603667082312,0.9,24.4,17,0.101598148942839,1,0.94,1.3,1,10
"528","10","0",0,"a",0,0.199139676376163,0.699999999999999,25.7,16,0.112729240671452,1,0.94,1.3,1,10
"529","7.1","1",0,"a",0,0.104058823171616,1.8,18.2,22,0.0590637549557212,1,0.94,1.3,1,10
"530","7.6","1",0,"a",0,0.116725707973945,1.6,18.9,21,0.0638473605521784,1,0.94,1.3,1,10
"531","8.2","1",0,"a",0,0.129542419269932,1.5,21.2,20,0.0786203689154736,1,0.94,1.3,1,10
"532","8.8","1",0,"a",0,0.159879225933846,1.1,22.5,18,0.0873248968312143,1,0.94,1.3,1,10
"533","9.4","1",0,"a",0,0.178603667082312,0.9,24.4,17,0.101598148942839,1,0.94,1.3,1,10
"534","10","1",0,"a",0,0.199139676376163,0.699999999999999,25.7,16,0.112729240671452,1,0.94,1.3,1,10
"535","7.1","2",1,"a",0.227272727272727,0.104058823171616,1.8,18.2,22,0.0590637549557212,1,0.94,1.3,1,10
"536","7.6","2",1,"a",0.238095238095238,0.116725707973945,1.6,18.9,21,0.0638473605521784,1,0.94,1.3,1,10
"537","8.2","2",1,"a",0.25,0.129542419269932,1.5,21.2,20,0.0786203689154736,1,0.94,1.3,1,10
