"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","yn","Bn","ka","dn0","iter_id"
"538","8.8","2",1,"a",0.277777777777778,0.159879225933846,1.1,22.5,18,0.0873248968312143,1,0.94,1.3,1,10
"539","9.4","2",1,"a",0.294117647058824,0.178603667082312,0.9,24.4,17,0.101598148942839,1,0.94,1.3,1,10
"540","10","2",1,"a",0.3125,0.199139676376163,0.699999999999999,25.7,16,0.112729240671452,1,0.94,1.3,1,10
"541","7.1","0",0.785714285714286,"n",0.745762711864407,0.014244305214003,12.3,0,59,0.0308423858115958,0.7,1,1.3,1,1
"542","7.6","0",0.785714285714286,"n",0.745762711864407,0.0145815973241708,12.9,0,59,0.0340004172000557,0.7,1,1.3,1,1
"543","8.2","0",0.785714285714286,"n",0.745762711864407,0.0149704173034536,13.5,0,59,0.0377567767012637,0.7,1,1.3,1,1
"544","8.8","0",0.785714285714286,"n",0.745762711864407,0.0153511736588345,14.1,0,59,0.0418545754388353,0.7,1,1.3,1,1
"545","9.4","0",0.785714285714286,"n",0.745762711864407,0.0160171407815546,14.9,0,59,0.047086836514185,0.7,1,1.3,1,1
"546","10","0",0.785714285714286,"n",0.745762711864407,0.0163984271628482,15.8,0,59,0.0532525310736428,0.7,1,1.3,1,1
"547","7.1","1",0.0892857142857143,"n",0.0847457627118644,0.014244305214003,12.3,0,59,0.0308423858115958,0.7,1,1.3,1,1
"548","7.6","1",0.0892857142857143,"n",0.0847457627118644,0.0145815973241708,12.9,0,59,0.0340004172000557,0.7,1,1.3,1,1
"549","8.2","1",0.0892857142857143,"n",0.0847457627118644,0.0149704173034536,13.5,0,59,0.0377567767012637,0.7,1,1.3,1,1
"550","8.8","1",0.0892857142857143,"n",0.0847457627118644,0.0153511736588345,14.1,0,59,0.0418545754388353,0.7,1,1.3,1,1
"551","9.4","1",0.0892857142857143,"n",0.0847457627118644,0.0160171407815546,14.9,0,59,0.047086836514185,0.7,1,1.3,1,1
"552","10","1",0.0892857142857143,"n",0.0847457627118644,0.0163984271628482,15.8,0,59,0.0532525310736428,0.7,1,1.3,1,1
"553","7.1","2",0.125,"n",0.11864406779661,0.014244305214003,12.3,0,59,0.0308423858115958,0.7,1,1.3,1,1
"554","7.6","2",0.125,"n",0.11864406779661,0.0145815973241708,12.9,0,59,0.0340004172000557,0.7,1,1.3,1,1
"555","8.2","2",0.125,"n",0.11864406779661,0.0149704173034536,13.5,0,59,0.0377567767012637,0.7,1,1.3,1,1
"556","8.8","2",0.125,"n",0.11864406779661,0.0153511736588345,14.1,0,59,0.0418545754388353,0.7,1,1.3,1,1
"557","9.4","2",0.125,"n",0.11864406779661,0.0160171407815546,14.9,0,59,0.047086836514185,0.7,1,1.3,1,1
"558","10","2",0.125,"n",0.11864406779661,0.0163984271628482,15.8,0,59,0.0532525310736428,0.7,1,1.3,1,1
"559","7.1","0",0,"a",0,0.014244305214003,12.3,0,59,0.0308423858115958,0.7,1,1.3,1,1
"560","7.6","0",0,"a",0,0.0145815973241708,12.9,0,59,0.0340004172000557,0.7,1,1.3,1,1
"561","8.2","0",0,"a",0,0.0149704173034536,13.5,0,59,0.0377567767012637,0.7,1,1.3,1,1
"562","8.8","0",0,"a",0,0.0153511736588345,14.1,0,59,0.0418545754388353,0.7,1,1.3,1,1
"563","9.4","0",0,"a",0,0.0160171407815546,14.9,0,59,0.047086836514185,0.7,1,1.3,1,1
"564","10","0",0,"a",0,0.0163984271628482,15.8,0,59,0.0532525310736428,0.7,1,1.3,1,1
"565","7.1","1",0,"a",0,0.014244305214003,12.3,0,59,0.0308423858115958,0.7,1,1.3,1,1
"566","7.6","1",0,"a",0,0.0145815973241708,12.9,0,59,0.0340004172000557,0.7,1,1.3,1,1
"567","8.2","1",0,"a",0,0.0149704173034536,13.5,0,59,0.0377567767012637,0.7,1,1.3,1,1
"568","8.8","1",0,"a",0,0.0153511736588345,14.1,0,59,0.0418545754388353,0.7,1,1.3,1,1
"569","9.4","1",0,"a",0,0.0160171407815546,14.9,0,59,0.047086836514185,0.7,1,1.3,1,1
"570","10","1",0,"a",0,0.0163984271628482,15.8,0,59,0.0532525310736428,0.7,1,1.3,1,1
"571","7.1","2",1,"a",0.0508474576271186,0.014244305214003,12.3,0,59,0.0308423858115958,0.7,1,1.3,1,1
"572","7.6","2",1,"a",0.0508474576271186,0.0145815973241708,12.9,0,59,0.0340004172000557,0.7,1,1.3,1,1
"573","8.2","2",1,"a",0.0508474576271186,0.0149704173034536,13.5,0,59,0.0377567767012637,0.7,1,1.3,1,1
"574","8.8","2",1,"a",0.0508474576271186,0.0153511736588345,14.1,0,59,0.0418545754388353,0.7,1,1.3,1,1
"575","9.4","2",1,"a",0.0508474576271186,0.0160171407815546,14.9,0,59,0.047086836514185,0.7,1,1.3,1,1
"576","10","2",1,"a",0.0508474576271186,0.0163984271628482,15.8,0,59,0.0532525310736428,0.7,1,1.3,1,1
"577","7.1","0",0.785714285714286,"n",0.745762711864407,0.0101503032215684,12.3,0,59,0.0308423858115958,0.76,1,1.3,1,2
"578","7.6","0",0.785714285714286,"n",0.745762711864407,0.0104102237561173,12.9,0,59,0.0340004172000557,0.76,1,1.3,1,2
"579","8.2","0",0.785714285714286,"n",0.745762711864407,0.0107104793853392,13.5,0,59,0.0377567767012637,0.76,1,1.3,1,2
"580","8.8","0",0.785714285714286,"n",0.745762711864407,0.0110051810926512,14.1,0,59,0.0418545754388353,0.76,1,1.3,1,2
"581","9.4","0",0.785714285714286,"n",0.745762711864407,0.0115200433283073,14.9,0,59,0.047086836514185,0.76,1,1.3,1,2
"582","10","0",0.785714285714286,"n",0.745762711864407,0.0118167313981209,15.8,0,59,0.0532525310736428,0.76,1,1.3,1,2
"583","7.1","1",0.0892857142857143,"n",0.0847457627118644,0.0101503032215684,12.3,0,59,0.0308423858115958,0.76,1,1.3,1,2
"584","7.6","1",0.0892857142857143,"n",0.0847457627118644,0.0104102237561173,12.9,0,59,0.0340004172000557,0.76,1,1.3,1,2
"585","8.2","1",0.0892857142857143,"n",0.0847457627118644,0.0107104793853392,13.5,0,59,0.0377567767012637,0.76,1,1.3,1,2
"586","8.8","1",0.0892857142857143,"n",0.0847457627118644,0.0110051810926512,14.1,0,59,0.0418545754388353,0.76,1,1.3,1,2
"587","9.4","1",0.0892857142857143,"n",0.0847457627118644,0.0115200433283073,14.9,0,59,0.047086836514185,0.76,1,1.3,1,2
"588","10","1",0.0892857142857143,"n",0.0847457627118644,0.0118167313981209,15.8,0,59,0.0532525310736428,0.76,1,1.3,1,2
"589","7.1","2",0.125,"n",0.11864406779661,0.0101503032215684,12.3,0,59,0.0308423858115958,0.76,1,1.3,1,2
"590","7.6","2",0.125,"n",0.11864406779661,0.0104102237561173,12.9,0,59,0.0340004172000557,0.76,1,1.3,1,2
"591","8.2","2",0.125,"n",0.11864406779661,0.0107104793853392,13.5,0,59,0.0377567767012637,0.76,1,1.3,1,2
"592","8.8","2",0.125,"n",0.11864406779661,0.0110051810926512,14.1,0,59,0.0418545754388353,0.76,1,1.3,1,2
"593","9.4","2",0.125,"n",0.11864406779661,0.0115200433283073,14.9,0,59,0.047086836514185,0.76,1,1.3,1,2
"594","10","2",0.125,"n",0.11864406779661,0.0118167313981209,15.8,0,59,0.0532525310736428,0.76,1,1.3,1,2
"595","7.1","0",0,"a",0,0.0101503032215684,12.3,0,59,0.0308423858115958,0.76,1,1.3,1,2
"596","7.6","0",0,"a",0,0.0104102237561173,12.9,0,59,0.0340004172000557,0.76,1,1.3,1,2
"597","8.2","0",0,"a",0,0.0107104793853392,13.5,0,59,0.0377567767012637,0.76,1,1.3,1,2
"598","8.8","0",0,"a",0,0.0110051810926512,14.1,0,59,0.0418545754388353,0.76,1,1.3,1,2
"599","9.4","0",0,"a",0,0.0115200433283073,14.9,0,59,0.047086836514185,0.76,1,1.3,1,2
"600","10","0",0,"a",0,0.0118167313981209,15.8,0,59,0.0532525310736428,0.76,1,1.3,1,2
"601","7.1","1",0,"a",0,0.0101503032215684,12.3,0,59,0.0308423858115958,0.76,1,1.3,1,2
"602","7.6","1",0,"a",0,0.0104102237561173,12.9,0,59,0.0340004172000557,0.76,1,1.3,1,2
"603","8.2","1",0,"a",0,0.0107104793853392,13.5,0,59,0.0377567767012637,0.76,1,1.3,1,2
"604","8.8","1",0,"a",0,0.0110051810926512,14.1,0,59,0.0418545754388353,0.76,1,1.3,1,2
"605","9.4","1",0,"a",0,0.0115200433283073,14.9,0,59,0.047086836514185,0.76,1,1.3,1,2
"606","10","1",0,"a",0,0.0118167313981209,15.8,0,59,0.0532525310736428,0.76,1,1.3,1,2
"607","7.1","2",1,"a",0.0508474576271186,0.0101503032215684,12.3,0,59,0.0308423858115958,0.76,1,1.3,1,2
"608","7.6","2",1,"a",0.0508474576271186,0.0104102237561173,12.9,0,59,0.0340004172000557,0.76,1,1.3,1,2
"609","8.2","2",1,"a",0.0508474576271186,0.0107104793853392,13.5,0,59,0.0377567767012637,0.76,1,1.3,1,2
"610","8.8","2",1,"a",0.0508474576271186,0.0110051810926512,14.1,0,59,0.0418545754388353,0.76,1,1.3,1,2
"611","9.4","2",1,"a",0.0508474576271186,0.0115200433283073,14.9,0,59,0.047086836514185,0.76,1,1.3,1,2
"612","10","2",1,"a",0.0508474576271186,0.0118167313981209,15.8,0,59,0.0532525310736428,0.76,1,1.3,1,2
"613","7.1","0",0.68,"n",0.566666666666667,0.0709739836998682,3.5,15.3,30,0.0536732860357246,0.82,1,1.3,1,3
"614","7.6","0",0.647058823529412,"n",0.594594594594595,0.0411523464039972,5.6,12.4,37,0.0523852108857954,0.82,1,1.3,1,3
"615","8.2","0",0.619047619047619,"n",0.5,0.101666259347033,2.7,18.7,26,0.0715144725738188,0.82,1,1.3,1,3
"616","8.8","0",0.6,"n",0.545454545454545,0.0591114559088285,5,16.2,33,0.0736545834223382,0.82,1,1.3,1,3
"617","9.4","0",0.571428571428571,"n",0.516129032258065,0.0706005165332198,4.7,17.9,31,0.0849534336062737,0.82,1,1.3,1,3
"618","10","0",0.538461538461538,"n",0.482758620689655,0.0841528851697387,4.4,20.3,29,0.101598148942839,0.82,1,1.3,1,3
"619","7.1","1",0.04,"n",0.0333333333333333,0.0709739836998682,3.5,15.3,30,0.0536732860357246,0.82,1,1.3,1,3
"620","7.6","1",0.147058823529412,"n",0.135135135135135,0.0411523464039972,5.6,12.4,37,0.0523852108857954,0.82,1,1.3,1,3
"621","8.2","1",0.0476190476190476,"n",0.0384615384615385,0.101666259347033,2.7,18.7,26,0.0715144725738188,0.82,1,1.3,1,3
"622","8.8","1",0.166666666666667,"n",0.151515151515152,0.0591114559088285,5,16.2,33,0.0736545834223382,0.82,1,1.3,1,3
"623","9.4","1",0.178571428571429,"n",0.161290322580645,0.0706005165332198,4.7,17.9,31,0.0849534336062737,0.82,1,1.3,1,3
"624","10","1",0.192307692307692,"n",0.172413793103448,0.0841528851697387,4.4,20.3,29,0.101598148942839,0.82,1,1.3,1,3
"625","7.1","2",0.28,"n",0.233333333333333,0.0709739836998682,3.5,15.3,30,0.0536732860357246,0.82,1,1.3,1,3
"626","7.6","2",0.205882352941176,"n",0.189189189189189,0.0411523464039972,5.6,12.4,37,0.0523852108857954,0.82,1,1.3,1,3
"627","8.2","2",0.333333333333333,"n",0.269230769230769,0.101666259347033,2.7,18.7,26,0.0715144725738188,0.82,1,1.3,1,3
"628","8.8","2",0.233333333333333,"n",0.212121212121212,0.0591114559088285,5,16.2,33,0.0736545834223382,0.82,1,1.3,1,3
"629","9.4","2",0.25,"n",0.225806451612903,0.0706005165332198,4.7,17.9,31,0.0849534336062737,0.82,1,1.3,1,3
"630","10","2",0.269230769230769,"n",0.241379310344828,0.0841528851697387,4.4,20.3,29,0.101598148942839,0.82,1,1.3,1,3
"631","7.1","0",0,"a",0,0.0709739836998682,3.5,15.3,30,0.0536732860357246,0.82,1,1.3,1,3
"632","7.6","0",0,"a",0,0.0411523464039972,5.6,12.4,37,0.0523852108857954,0.82,1,1.3,1,3
"633","8.2","0",0,"a",0,0.101666259347033,2.7,18.7,26,0.0715144725738188,0.82,1,1.3,1,3
"634","8.8","0",0,"a",0,0.0591114559088285,5,16.2,33,0.0736545834223382,0.82,1,1.3,1,3
"635","9.4","0",0,"a",0,0.0706005165332198,4.7,17.9,31,0.0849534336062737,0.82,1,1.3,1,3
"636","10","0",0,"a",0,0.0841528851697387,4.4,20.3,29,0.101598148942839,0.82,1,1.3,1,3
"637","7.1","1",0,"a",0,0.0709739836998682,3.5,15.3,30,0.0536732860357246,0.82,1,1.3,1,3
"638","7.6","1",0,"a",0,0.0411523464039972,5.6,12.4,37,0.0523852108857954,0.82,1,1.3,1,3
"639","8.2","1",0,"a",0,0.101666259347033,2.7,18.7,26,0.0715144725738188,0.82,1,1.3,1,3
"640","8.8","1",0,"a",0,0.0591114559088285,5,16.2,33,0.0736545834223382,0.82,1,1.3,1,3
"641","9.4","1",0,"a",0,0.0706005165332198,4.7,17.9,31,0.0849534336062737,0.82,1,1.3,1,3
"642","10","1",0,"a",0,0.0841528851697387,4.4,20.3,29,0.101598148942839,0.82,1,1.3,1,3
"643","7.1","2",1,"a",0.166666666666667,0.0709739836998682,3.5,15.3,30,0.0536732860357246,0.82,1,1.3,1,3
"644","7.6","2",1,"a",0.0810810810810811,0.0411523464039972,5.6,12.4,37,0.0523852108857954,0.82,1,1.3,1,3
"645","8.2","2",1,"a",0.192307692307692,0.101666259347033,2.7,18.7,26,0.0715144725738188,0.82,1,1.3,1,3
"646","8.8","2",1,"a",0.0909090909090909,0.0591114559088285,5,16.2,33,0.0736545834223382,0.82,1,1.3,1,3
"647","9.4","2",1,"a",0.0967741935483871,0.0706005165332198,4.7,17.9,31,0.0849534336062737,0.82,1,1.3,1,3
"648","10","2",1,"a",0.103448275862069,0.0841528851697387,4.4,20.3,29,0.101598148942839,0.82,1,1.3,1,3
"649","7.1","0",0.6,"n",0.48,0.0940174396460892,2.5,17.3,25,0.0581388249819421,0.88,1,1.3,1,4
"650","7.6","0",0.619047619047619,"n",0.5,0.0876068524599657,2.7,17.3,26,0.0614224861024591,0.88,1,1.3,1,4
"651","8.2","0",0.466666666666667,"n",0.35,0.150723852601949,1.5,21.2,20,0.0786203689154736,0.88,1,1.3,1,4
"652","8.8","0",0.466666666666667,"n",0.35,0.152970947903805,1.5,21.9,20,0.0861347362791,0.88,1,1.3,1,4
"653","9.4","0",0.333333333333333,"n",0.235294117647059,0.201346498475356,0.9,24.4,17,0.101598148942839,0.88,1,1.3,1,4
"654","10","0",0.5,"n",0.444444444444444,0.0849282385471823,3.8,21.4,27,0.104828335740565,0.88,1,1.3,1,4
"655","7.1","1",0.05,"n",0.04,0.0940174396460892,2.5,17.3,25,0.0581388249819421,0.88,1,1.3,1,4
"656","7.6","1",0.0476190476190476,"n",0.0384615384615385,0.0876068524599657,2.7,17.3,26,0.0614224861024591,0.88,1,1.3,1,4
"657","8.2","1",0.0666666666666667,"n",0.05,0.150723852601949,1.5,21.2,20,0.0786203689154736,0.88,1,1.3,1,4
"658","8.8","1",0.0666666666666667,"n",0.05,0.152970947903805,1.5,21.9,20,0.0861347362791,0.88,1,1.3,1,4
"659","9.4","1",0.0833333333333333,"n",0.0588235294117647,0.201346498475356,0.9,24.4,17,0.101598148942839,0.88,1,1.3,1,4
"660","10","1",0.208333333333333,"n",0.185185185185185,0.0849282385471823,3.8,21.4,27,0.104828335740565,0.88,1,1.3,1,4
"661","7.1","2",0.35,"n",0.28,0.0940174396460892,2.5,17.3,25,0.0581388249819421,0.88,1,1.3,1,4
"662","7.6","2",0.333333333333333,"n",0.269230769230769,0.0876068524599657,2.7,17.3,26,0.0614224861024591,0.88,1,1.3,1,4
"663","8.2","2",0.466666666666667,"n",0.35,0.150723852601949,1.5,21.2,20,0.0786203689154736,0.88,1,1.3,1,4
"664","8.8","2",0.466666666666667,"n",0.35,0.152970947903805,1.5,21.9,20,0.0861347362791,0.88,1,1.3,1,4
"665","9.4","2",0.583333333333333,"n",0.411764705882353,0.201346498475356,0.9,24.4,17,0.101598148942839,0.88,1,1.3,1,4
"666","10","2",0.291666666666667,"n",0.259259259259259,0.0849282385471823,3.8,21.4,27,0.104828335740565,0.88,1,1.3,1,4
"667","7.1","0",0,"a",0,0.0940174396460892,2.5,17.3,25,0.0581388249819421,0.88,1,1.3,1,4
"668","7.6","0",0,"a",0,0.0876068524599657,2.7,17.3,26,0.0614224861024591,0.88,1,1.3,1,4
"669","8.2","0",0,"a",0,0.150723852601949,1.5,21.2,20,0.0786203689154736,0.88,1,1.3,1,4
"670","8.8","0",0,"a",0,0.152970947903805,1.5,21.9,20,0.0861347362791,0.88,1,1.3,1,4
"671","9.4","0",0,"a",0,0.201346498475356,0.9,24.4,17,0.101598148942839,0.88,1,1.3,1,4
"672","10","0",0,"a",0,0.0849282385471823,3.8,21.4,27,0.104828335740565,0.88,1,1.3,1,4
"673","7.1","1",0,"a",0,0.0940174396460892,2.5,17.3,25,0.0581388249819421,0.88,1,1.3,1,4
"674","7.6","1",0,"a",0,0.0876068524599657,2.7,17.3,26,0.0614224861024591,0.88,1,1.3,1,4
"675","8.2","1",0,"a",0,0.150723852601949,1.5,21.2,20,0.0786203689154736,0.88,1,1.3,1,4
"676","8.8","1",0,"a",0,0.152970947903805,1.5,21.9,20,0.0861347362791,0.88,1,1.3,1,4
"677","9.4","1",0,"a",0,0.201346498475356,0.9,24.4,17,0.101598148942839,0.88,1,1.3,1,4
"678","10","1",0,"a",0,0.0849282385471823,3.8,21.4,27,0.104828335740565,0.88,1,1.3,1,4
"679","7.1","2",1,"a",0.2,0.0940174396460892,2.5,17.3,25,0.0581388249819421,0.88,1,1.3,1,4
"680","7.6","2",1,"a",0.192307692307692,0.0876068524599657,2.7,17.3,26,0.0614224861024591,0.88,1,1.3,1,4
"681","8.2","2",1,"a",0.25,0.150723852601949,1.5,21.2,20,0.0786203689154736,0.88,1,1.3,1,4
"682","8.8","2",1,"a",0.25,0.152970947903805,1.5,21.9,20,0.0861347362791,0.88,1,1.3,1,4
"683","9.4","2",1,"a",0.294117647058824,0.201346498475356,0.9,24.4,17,0.101598148942839,0.88,1,1.3,1,4
"684","10","2",1,"a",0.111111111111111,0.0849282385471823,3.8,21.4,27,0.104828335740565,0.88,1,1.3,1,4
"685","7.1","0",0.529411764705882,"n",0.409090909090909,0.111142809310203,1.8,18.2,22,0.0590637549557212,0.94,1,1.3,1,5
"686","7.6","0",0.5,"n",0.380952380952381,0.124117152026197,1.6,18.9,21,0.0638473605521784,0.94,1,1.3,1,5
"687","8.2","0",0.466666666666667,"n",0.35,0.137226921007895,1.5,21.2,20,0.0786203689154736,0.94,1,1.3,1,5
"688","8.8","0",0.428571428571429,"n",0.315789473684211,0.154685585816441,1.2,22.2,19,0.0861347362791,0.94,1,1.3,1,5
"689","9.4","0",0.333333333333333,"n",0.235294117647059,0.186909496945599,0.9,24.4,17,0.101598148942839,0.94,1,1.3,1,5
"690","10","0",0.333333333333333,"n",0.235294117647059,0.189134635767249,0.9,25.4,17,0.112063315447455,0.94,1,1.3,1,5
"691","7.1","1",0,"n",0,0.111142809310203,1.8,18.2,22,0.0590637549557212,0.94,1,1.3,1,5
"692","7.6","1",0,"n",0,0.124117152026197,1.6,18.9,21,0.0638473605521784,0.94,1,1.3,1,5
"693","8.2","1",0.0666666666666667,"n",0.05,0.137226921007895,1.5,21.2,20,0.0786203689154736,0.94,1,1.3,1,5
"694","8.8","1",0,"n",0,0.154685585816441,1.2,22.2,19,0.0861347362791,0.94,1,1.3,1,5
"695","9.4","1",0.0833333333333333,"n",0.0588235294117647,0.186909496945599,0.9,24.4,17,0.101598148942839,0.94,1,1.3,1,5
"696","10","1",0.0833333333333333,"n",0.0588235294117647,0.189134635767249,0.9,25.4,17,0.112063315447455,0.94,1,1.3,1,5
"697","7.1","2",0.470588235294118,"n",0.363636363636364,0.111142809310203,1.8,18.2,22,0.0590637549557212,0.94,1,1.3,1,5
"698","7.6","2",0.5,"n",0.380952380952381,0.124117152026197,1.6,18.9,21,0.0638473605521784,0.94,1,1.3,1,5
"699","8.2","2",0.466666666666667,"n",0.35,0.137226921007895,1.5,21.2,20,0.0786203689154736,0.94,1,1.3,1,5
"700","8.8","2",0.571428571428571,"n",0.421052631578947,0.154685585816441,1.2,22.2,19,0.0861347362791,0.94,1,1.3,1,5
"701","9.4","2",0.583333333333333,"n",0.411764705882353,0.186909496945599,0.9,24.4,17,0.101598148942839,0.94,1,1.3,1,5
"702","10","2",0.583333333333333,"n",0.411764705882353,0.189134635767249,0.9,25.4,17,0.112063315447455,0.94,1,1.3,1,5
"703","7.1","0",0,"a",0,0.111142809310203,1.8,18.2,22,0.0590637549557212,0.94,1,1.3,1,5
"704","7.6","0",0,"a",0,0.124117152026197,1.6,18.9,21,0.0638473605521784,0.94,1,1.3,1,5
"705","8.2","0",0,"a",0,0.137226921007895,1.5,21.2,20,0.0786203689154736,0.94,1,1.3,1,5
"706","8.8","0",0,"a",0,0.154685585816441,1.2,22.2,19,0.0861347362791,0.94,1,1.3,1,5
"707","9.4","0",0,"a",0,0.186909496945599,0.9,24.4,17,0.101598148942839,0.94,1,1.3,1,5
"708","10","0",0,"a",0,0.189134635767249,0.9,25.4,17,0.112063315447455,0.94,1,1.3,1,5
"709","7.1","1",0,"a",0,0.111142809310203,1.8,18.2,22,0.0590637549557212,0.94,1,1.3,1,5
"710","7.6","1",0,"a",0,0.124117152026197,1.6,18.9,21,0.0638473605521784,0.94,1,1.3,1,5
"711","8.2","1",0,"a",0,0.137226921007895,1.5,21.2,20,0.0786203689154736,0.94,1,1.3,1,5
"712","8.8","1",0,"a",0,0.154685585816441,1.2,22.2,19,0.0861347362791,0.94,1,1.3,1,5
"713","9.4","1",0,"a",0,0.186909496945599,0.9,24.4,17,0.101598148942839,0.94,1,1.3,1,5
"714","10","1",0,"a",0,0.189134635767249,0.9,25.4,17,0.112063315447455,0.94,1,1.3,1,5
"715","7.1","2",1,"a",0.227272727272727,0.111142809310203,1.8,18.2,22,0.0590637549557212,0.94,1,1.3,1,5
"716","7.6","2",1,"a",0.238095238095238,0.124117152026197,1.6,18.9,21,0.0638473605521784,0.94,1,1.3,1,5
"717","8.2","2",1,"a",0.25,0.137226921007895,1.5,21.2,20,0.0786203689154736,0.94,1,1.3,1,5
"718","8.8","2",1,"a",0.263157894736842,0.154685585816441,1.2,22.2,19,0.0861347362791,0.94,1,1.3,1,5
"719","9.4","2",1,"a",0.294117647058824,0.186909496945599,0.9,24.4,17,0.101598148942839,0.94,1,1.3,1,5
"720","10","2",1,"a",0.294117647058824,0.189134635767249,0.9,25.4,17,0.112063315447455,0.94,1,1.3,1,5
