"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","yn","Bn","ka","dn0"
"1","7.1","0",0.466666666666667,"n",0.241379310344828,0.0504366640958239,3.9,16.1,29,0.0590637549557212,1,1,1.3,0.1
"2","7.6","0",0.615384615384615,"n",0.296296296296296,0.0619971218557247,3.7,18.4,27,0.0720462380582391,1,1,1.3,0.1
"3","8.2","0",0.6,"n",0.346153846153846,0.0701732413985408,3.7,19.8,26,0.0831983826400026,1,1,1.3,0.1
"4","8.8","0",0.6,"n",0.375,0.0830779044614947,3.6,22.3,24,0.101598148942839,1,1,1.3,0.1
"5","9.4","0",0.6,"n",0.391304347826087,0.0954527818114297,3.3,23.6,23,0.112063315447455,1,1,1.3,0.1
"6","10","0",0.714285714285714,"n",0.535714285714286,0.0616440388059692,5.2,21.7,28,0.116076296505076,1,1,1.3,0.1
"7","7.1","1",0,"n",0,0.0504366640958239,3.9,16.1,29,0.0590637549557212,1,1,1.3,0.1
"8","7.6","1",0,"n",0,0.0619971218557247,3.7,18.4,27,0.0720462380582391,1,1,1.3,0.1
"9","8.2","1",0.0666666666666667,"n",0.0384615384615385,0.0701732413985408,3.7,19.8,26,0.0831983826400026,1,1,1.3,0.1
"10","8.8","1",0.2,"n",0.125,0.0830779044614947,3.6,22.3,24,0.101598148942839,1,1,1.3,0.1
"11","9.4","1",0.133333333333333,"n",0.0869565217391304,0.0954527818114297,3.3,23.6,23,0.112063315447455,1,1,1.3,0.1
"12","10","1",0.0476190476190476,"n",0.0357142857142857,0.0616440388059692,5.2,21.7,28,0.116076296505076,1,1,1.3,0.1
"13","7.1","2",0.533333333333333,"n",0.275862068965517,0.0504366640958239,3.9,16.1,29,0.0590637549557212,1,1,1.3,0.1
"14","7.6","2",0.384615384615385,"n",0.185185185185185,0.0619971218557247,3.7,18.4,27,0.0720462380582391,1,1,1.3,0.1
"15","8.2","2",0.333333333333333,"n",0.192307692307692,0.0701732413985408,3.7,19.8,26,0.0831983826400026,1,1,1.3,0.1
"16","8.8","2",0.2,"n",0.125,0.0830779044614947,3.6,22.3,24,0.101598148942839,1,1,1.3,0.1
"17","9.4","2",0.266666666666667,"n",0.173913043478261,0.0954527818114297,3.3,23.6,23,0.112063315447455,1,1,1.3,0.1
"18","10","2",0.238095238095238,"n",0.178571428571429,0.0616440388059692,5.2,21.7,28,0.116076296505076,1,1,1.3,0.1
"19","7.1","0",0.642857142857143,"a",0.310344827586207,0.0504366640958239,3.9,16.1,29,0.0590637549557212,1,1,1.3,0.1
"20","7.6","0",0.428571428571429,"a",0.222222222222222,0.0619971218557247,3.7,18.4,27,0.0720462380582391,1,1,1.3,0.1
"21","8.2","0",0.363636363636364,"a",0.153846153846154,0.0701732413985408,3.7,19.8,26,0.0831983826400026,1,1,1.3,0.1
"22","8.8","0",0,"a",0,0.0830779044614947,3.6,22.3,24,0.101598148942839,1,1,1.3,0.1
"23","9.4","0",0,"a",0,0.0954527818114297,3.3,23.6,23,0.112063315447455,1,1,1.3,0.1
"24","10","0",0,"a",0,0.0616440388059692,5.2,21.7,28,0.116076296505076,1,1,1.3,0.1
"25","7.1","1",0,"a",0,0.0504366640958239,3.9,16.1,29,0.0590637549557212,1,1,1.3,0.1
"26","7.6","1",0.0714285714285714,"a",0.037037037037037,0.0619971218557247,3.7,18.4,27,0.0720462380582391,1,1,1.3,0.1
"27","8.2","1",0,"a",0,0.0701732413985408,3.7,19.8,26,0.0831983826400026,1,1,1.3,0.1
"28","8.8","1",0.222222222222222,"a",0.0833333333333333,0.0830779044614947,3.6,22.3,24,0.101598148942839,1,1,1.3,0.1
"29","9.4","1",0.125,"a",0.0434782608695652,0.0954527818114297,3.3,23.6,23,0.112063315447455,1,1,1.3,0.1
"30","10","1",0,"a",0,0.0616440388059692,5.2,21.7,28,0.116076296505076,1,1,1.3,0.1
"31","7.1","2",0.357142857142857,"a",0.172413793103448,0.0504366640958239,3.9,16.1,29,0.0590637549557212,1,1,1.3,0.1
"32","7.6","2",0.5,"a",0.259259259259259,0.0619971218557247,3.7,18.4,27,0.0720462380582391,1,1,1.3,0.1
"33","8.2","2",0.636363636363636,"a",0.269230769230769,0.0701732413985408,3.7,19.8,26,0.0831983826400026,1,1,1.3,0.1
"34","8.8","2",0.777777777777778,"a",0.291666666666667,0.0830779044614947,3.6,22.3,24,0.101598148942839,1,1,1.3,0.1
"35","9.4","2",0.875,"a",0.304347826086957,0.0954527818114297,3.3,23.6,23,0.112063315447455,1,1,1.3,0.1
"36","10","2",1,"a",0.25,0.0616440388059692,5.2,21.7,28,0.116076296505076,1,1,1.3,0.1
"37","7.1","0",0.5,"n",0.172413793103448,0.0496619635459536,3.8,16.1,29,0.058599963332954,1,1,1.3,0.28
"38","7.6","0",0.428571428571429,"n",0.214285714285714,0.0566622039445762,3.6,16.8,28,0.0633571079826131,1,1,1.3,0.28
"39","8.2","0",0.571428571428571,"n",0.296296296296296,0.0634491059072236,3.8,19,27,0.0791843286054554,1,1,1.3,0.28
"40","8.8","0",0.6,"n",0.36,0.0788404009097732,3.5,20.7,25,0.0909470885326572,1,1,1.3,0.28
"41","9.4","0",0.6,"n",0.391304347826087,0.0954527818114297,3.3,23.6,23,0.112063315447455,1,1,1.3,0.28
"42","10","0",0.6,"n",0.409090909090909,0.109103669033837,2.9,24.3,22,0.118097367795968,1,1,1.3,0.28
"43","7.1","1",0,"n",0,0.0496619635459536,3.8,16.1,29,0.058599963332954,1,1,1.3,0.28
"44","7.6","1",0,"n",0,0.0566622039445762,3.6,16.8,28,0.0633571079826131,1,1,1.3,0.28
"45","8.2","1",0.0714285714285714,"n",0.037037037037037,0.0634491059072236,3.8,19,27,0.0791843286054554,1,1,1.3,0.28
"46","8.8","1",0.0666666666666667,"n",0.04,0.0788404009097732,3.5,20.7,25,0.0909470885326572,1,1,1.3,0.28
"47","9.4","1",0.133333333333333,"n",0.0869565217391304,0.0954527818114297,3.3,23.6,23,0.112063315447455,1,1,1.3,0.28
"48","10","1",0.0666666666666667,"n",0.0454545454545455,0.109103669033837,2.9,24.3,22,0.118097367795968,1,1,1.3,0.28
"49","7.1","2",0.5,"n",0.172413793103448,0.0496619635459536,3.8,16.1,29,0.058599963332954,1,1,1.3,0.28
"50","7.6","2",0.571428571428571,"n",0.285714285714286,0.0566622039445762,3.6,16.8,28,0.0633571079826131,1,1,1.3,0.28
"51","8.2","2",0.357142857142857,"n",0.185185185185185,0.0634491059072236,3.8,19,27,0.0791843286054554,1,1,1.3,0.28
"52","8.8","2",0.333333333333333,"n",0.2,0.0788404009097732,3.5,20.7,25,0.0909470885326572,1,1,1.3,0.28
"53","9.4","2",0.266666666666667,"n",0.173913043478261,0.0954527818114297,3.3,23.6,23,0.112063315447455,1,1,1.3,0.28
"54","10","2",0.333333333333333,"n",0.227272727272727,0.109103669033837,2.9,24.3,22,0.118097367795968,1,1,1.3,0.28
"55","7.1","0",0.578947368421053,"a",0.379310344827586,0.0496619635459536,3.8,16.1,29,0.058599963332954,1,1,1.3,0.28
"56","7.6","0",0.642857142857143,"a",0.321428571428571,0.0566622039445762,3.6,16.8,28,0.0633571079826131,1,1,1.3,0.28
"57","8.2","0",0.461538461538462,"a",0.222222222222222,0.0634491059072236,3.8,19,27,0.0791843286054554,1,1,1.3,0.28
"58","8.8","0",0.3,"a",0.12,0.0788404009097732,3.5,20.7,25,0.0909470885326572,1,1,1.3,0.28
"59","9.4","0",0,"a",0,0.0954527818114297,3.3,23.6,23,0.112063315447455,1,1,1.3,0.28
"60","10","0",0,"a",0,0.109103669033837,2.9,24.3,22,0.118097367795968,1,1,1.3,0.28
"61","7.1","1",0.0526315789473684,"a",0.0344827586206897,0.0496619635459536,3.8,16.1,29,0.058599963332954,1,1,1.3,0.28
"62","7.6","1",0,"a",0,0.0566622039445762,3.6,16.8,28,0.0633571079826131,1,1,1.3,0.28
"63","8.2","1",0,"a",0,0.0634491059072236,3.8,19,27,0.0791843286054554,1,1,1.3,0.28
"64","8.8","1",0,"a",0,0.0788404009097732,3.5,20.7,25,0.0909470885326572,1,1,1.3,0.28
"65","9.4","1",0.125,"a",0.0434782608695652,0.0954527818114297,3.3,23.6,23,0.112063315447455,1,1,1.3,0.28
"66","10","1",0,"a",0,0.109103669033837,2.9,24.3,22,0.118097367795968,1,1,1.3,0.28
"67","7.1","2",0.368421052631579,"a",0.241379310344828,0.0496619635459536,3.8,16.1,29,0.058599963332954,1,1,1.3,0.28
"68","7.6","2",0.357142857142857,"a",0.178571428571429,0.0566622039445762,3.6,16.8,28,0.0633571079826131,1,1,1.3,0.28
"69","8.2","2",0.538461538461538,"a",0.259259259259259,0.0634491059072236,3.8,19,27,0.0791843286054554,1,1,1.3,0.28
"70","8.8","2",0.7,"a",0.28,0.0788404009097732,3.5,20.7,25,0.0909470885326572,1,1,1.3,0.28
"71","9.4","2",0.875,"a",0.304347826086957,0.0954527818114297,3.3,23.6,23,0.112063315447455,1,1,1.3,0.28
"72","10","2",1,"a",0.318181818181818,0.109103669033837,2.9,24.3,22,0.118097367795968,1,1,1.3,0.28
"73","7.1","0",0,"n",0,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.46
"74","7.6","0",0,"n",0,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.46
"75","8.2","0",0.5,"n",0.222222222222222,0.0632335300739995,3.6,19,27,0.078058818587529,1,1,1.3,0.46
"76","8.8","0",0.538461538461538,"n",0.28,0.0785627968228753,3.3,20.5,25,0.0885237743244743,1,1,1.3,0.46
"77","9.4","0",0.538461538461538,"n",0.304347826086957,0.0951066356025661,3.1,23.2,23,0.108094676305006,1,1,1.3,0.46
"78","10","0",0.6,"n",0.409090909090909,0.109103669033837,2.9,24.3,22,0.118097367795968,1,1,1.3,0.46
"79","7.1","1",0,"n",0,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.46
"80","7.6","1",0,"n",0,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.46
"81","8.2","1",0.0833333333333333,"n",0.037037037037037,0.0632335300739995,3.6,19,27,0.078058818587529,1,1,1.3,0.46
"82","8.8","1",0.0769230769230769,"n",0.04,0.0785627968228753,3.3,20.5,25,0.0885237743244743,1,1,1.3,0.46
"83","9.4","1",0.153846153846154,"n",0.0869565217391304,0.0951066356025661,3.1,23.2,23,0.108094676305006,1,1,1.3,0.46
"84","10","1",0.0666666666666667,"n",0.0454545454545455,0.109103669033837,2.9,24.3,22,0.118097367795968,1,1,1.3,0.46
"85","7.1","2",1,"n",0.227272727272727,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.46
"86","7.6","2",1,"n",0.238095238095238,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.46
"87","8.2","2",0.416666666666667,"n",0.185185185185185,0.0632335300739995,3.6,19,27,0.078058818587529,1,1,1.3,0.46
"88","8.8","2",0.384615384615385,"n",0.2,0.0785627968228753,3.3,20.5,25,0.0885237743244743,1,1,1.3,0.46
"89","9.4","2",0.307692307692308,"n",0.173913043478261,0.0951066356025661,3.1,23.2,23,0.108094676305006,1,1,1.3,0.46
"90","10","2",0.333333333333333,"n",0.227272727272727,0.109103669033837,2.9,24.3,22,0.118097367795968,1,1,1.3,0.46
"91","7.1","0",0.529411764705882,"a",0.409090909090909,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.46
"92","7.6","0",0.5,"a",0.380952380952381,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.46
"93","8.2","0",0.533333333333333,"a",0.296296296296296,0.0632335300739995,3.6,19,27,0.078058818587529,1,1,1.3,0.46
"94","8.8","0",0.416666666666667,"a",0.2,0.0785627968228753,3.3,20.5,25,0.0885237743244743,1,1,1.3,0.46
"95","9.4","0",0.2,"a",0.0869565217391304,0.0951066356025661,3.1,23.2,23,0.108094676305006,1,1,1.3,0.46
"96","10","0",0,"a",0,0.109103669033837,2.9,24.3,22,0.118097367795968,1,1,1.3,0.46
"97","7.1","1",0.0588235294117647,"a",0.0454545454545455,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.46
"98","7.6","1",0.0625,"a",0.0476190476190476,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.46
"99","8.2","1",0,"a",0,0.0632335300739995,3.6,19,27,0.078058818587529,1,1,1.3,0.46
"100","8.8","1",0,"a",0,0.0785627968228753,3.3,20.5,25,0.0885237743244743,1,1,1.3,0.46
"101","9.4","1",0.1,"a",0.0434782608695652,0.0951066356025661,3.1,23.2,23,0.108094676305006,1,1,1.3,0.46
"102","10","1",0,"a",0,0.109103669033837,2.9,24.3,22,0.118097367795968,1,1,1.3,0.46
"103","7.1","2",0.411764705882353,"a",0.318181818181818,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.46
"104","7.6","2",0.4375,"a",0.333333333333333,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.46
"105","8.2","2",0.466666666666667,"a",0.259259259259259,0.0632335300739995,3.6,19,27,0.078058818587529,1,1,1.3,0.46
"106","8.8","2",0.583333333333333,"a",0.28,0.0785627968228753,3.3,20.5,25,0.0885237743244743,1,1,1.3,0.46
"107","9.4","2",0.7,"a",0.304347826086957,0.0951066356025661,3.1,23.2,23,0.108094676305006,1,1,1.3,0.46
"108","10","2",1,"a",0.318181818181818,0.109103669033837,2.9,24.3,22,0.118097367795968,1,1,1.3,0.46
"109","7.1","0",0,"n",0,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.64
"110","7.6","0",0,"n",0,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.64
"111","8.2","0",0,"n",0,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.3,0.64
"112","8.8","0",0.4,"n",0.16,0.0782066558429145,3,20.4,25,0.0861347362791,1,1,1.3,0.64
"113","9.4","0",0.5,"n",0.25,0.0879586362259677,3,22.3,24,0.101598148942839,1,1,1.3,0.64
"114","10","0",0.571428571428571,"n",0.347826086956522,0.0987487923246611,3,23.7,23,0.114734110056427,1,1,1.3,0.64
"115","7.1","1",0,"n",0,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.64
"116","7.6","1",0,"n",0,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.64
"117","8.2","1",0,"n",0,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.3,0.64
"118","8.8","1",0.1,"n",0.04,0.0782066558429145,3,20.4,25,0.0861347362791,1,1,1.3,0.64
"119","9.4","1",0.0833333333333333,"n",0.0416666666666667,0.0879586362259677,3,22.3,24,0.101598148942839,1,1,1.3,0.64
"120","10","1",0.0714285714285714,"n",0.0434782608695652,0.0987487923246611,3,23.7,23,0.114734110056427,1,1,1.3,0.64
"121","7.1","2",1,"n",0.227272727272727,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.64
"122","7.6","2",1,"n",0.238095238095238,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.64
"123","8.2","2",1,"n",0.25,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.3,0.64
"124","8.8","2",0.5,"n",0.2,0.0782066558429145,3,20.4,25,0.0861347362791,1,1,1.3,0.64
"125","9.4","2",0.416666666666667,"n",0.208333333333333,0.0879586362259677,3,22.3,24,0.101598148942839,1,1,1.3,0.64
"126","10","2",0.357142857142857,"n",0.217391304347826,0.0987487923246611,3,23.7,23,0.114734110056427,1,1,1.3,0.64
"127","7.1","0",0.529411764705882,"a",0.409090909090909,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.64
"128","7.6","0",0.5,"a",0.380952380952381,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.64
"129","8.2","0",0.466666666666667,"a",0.35,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.3,0.64
"130","8.8","0",0.533333333333333,"a",0.32,0.0782066558429145,3,20.4,25,0.0861347362791,1,1,1.3,0.64
"131","9.4","0",0.416666666666667,"a",0.208333333333333,0.0879586362259677,3,22.3,24,0.101598148942839,1,1,1.3,0.64
"132","10","0",0.222222222222222,"a",0.0869565217391304,0.0987487923246611,3,23.7,23,0.114734110056427,1,1,1.3,0.64
"133","7.1","1",0.0588235294117647,"a",0.0454545454545455,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.64
"134","7.6","1",0.0625,"a",0.0476190476190476,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.64
"135","8.2","1",0.0666666666666667,"a",0.05,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.3,0.64
"136","8.8","1",0,"a",0,0.0782066558429145,3,20.4,25,0.0861347362791,1,1,1.3,0.64
"137","9.4","1",0,"a",0,0.0879586362259677,3,22.3,24,0.101598148942839,1,1,1.3,0.64
"138","10","1",0,"a",0,0.0987487923246611,3,23.7,23,0.114734110056427,1,1,1.3,0.64
"139","7.1","2",0.411764705882353,"a",0.318181818181818,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.64
"140","7.6","2",0.4375,"a",0.333333333333333,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.64
"141","8.2","2",0.466666666666667,"a",0.35,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.3,0.64
"142","8.8","2",0.466666666666667,"a",0.28,0.0782066558429145,3,20.4,25,0.0861347362791,1,1,1.3,0.64
"143","9.4","2",0.583333333333333,"a",0.291666666666667,0.0879586362259677,3,22.3,24,0.101598148942839,1,1,1.3,0.64
"144","10","2",0.777777777777778,"a",0.304347826086957,0.0987487923246611,3,23.7,23,0.114734110056427,1,1,1.3,0.64
"145","7.1","0",0,"n",0,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.82
"146","7.6","0",0,"n",0,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.82
"147","8.2","0",0,"n",0,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.3,0.82
"148","8.8","0",0,"n",0,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.3,0.82
"149","9.4","0",0,"n",0,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.3,0.82
"150","10","0",0.454545454545455,"n",0.217391304347826,0.0983129361237073,2.7,23.6,23,0.112063315447455,1,1,1.3,0.82
"151","7.1","1",0,"n",0,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.82
"152","7.6","1",0,"n",0,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.82
"153","8.2","1",0,"n",0,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.3,0.82
"154","8.8","1",0,"n",0,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.3,0.82
"155","9.4","1",0,"n",0,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.3,0.82
"156","10","1",0.0909090909090909,"n",0.0434782608695652,0.0983129361237073,2.7,23.6,23,0.112063315447455,1,1,1.3,0.82
"157","7.1","2",1,"n",0.227272727272727,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.82
"158","7.6","2",1,"n",0.238095238095238,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.82
"159","8.2","2",1,"n",0.25,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.3,0.82
"160","8.8","2",1,"n",0.277777777777778,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.3,0.82
"161","9.4","2",1,"n",0.294117647058824,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.3,0.82
"162","10","2",0.454545454545455,"n",0.217391304347826,0.0983129361237073,2.7,23.6,23,0.112063315447455,1,1,1.3,0.82
"163","7.1","0",0.529411764705882,"a",0.409090909090909,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.82
"164","7.6","0",0.5,"a",0.380952380952381,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.82
"165","8.2","0",0.466666666666667,"a",0.35,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.3,0.82
"166","8.8","0",0.384615384615385,"a",0.277777777777778,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.3,0.82
"167","9.4","0",0.333333333333333,"a",0.235294117647059,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.3,0.82
"168","10","0",0.416666666666667,"a",0.217391304347826,0.0983129361237073,2.7,23.6,23,0.112063315447455,1,1,1.3,0.82
"169","7.1","1",0.0588235294117647,"a",0.0454545454545455,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.82
"170","7.6","1",0.0625,"a",0.0476190476190476,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.82
"171","8.2","1",0.0666666666666667,"a",0.05,0.125333748668099,1.5,21.2,20,0.0786203689154736,1,1,1.3,0.82
"172","8.8","1",0.0769230769230769,"a",0.0555555555555556,0.155321754782881,1.1,22.5,18,0.0873248968312143,1,1,1.3,0.82
"173","9.4","1",0.0833333333333333,"a",0.0588235294117647,0.173859600605168,0.9,24.4,17,0.101598148942839,1,1,1.3,0.82
"174","10","1",0,"a",0,0.0983129361237073,2.7,23.6,23,0.112063315447455,1,1,1.3,0.82
"175","7.1","2",0.411764705882353,"a",0.318181818181818,0.0991639744872323,1.9,18.2,22,0.0595301993804354,1,1,1.3,0.82
"176","7.6","2",0.4375,"a",0.333333333333333,0.11143585015981,1.7,18.9,21,0.0643402457574889,1,1,1.3,0.82
