"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Fit","yn","Bn","ka","dn0"
"539","9.4","2",1,"a",0.294117647058824,0.189247109492681,0.9,24.4,17,0.101598148942839,1,0.82,1.3,1
"540","10","2",1,"a",0.166666666666667,0.100094859401846,2.8,22.8,24,0.107437993537192,1,0.82,1.3,1
"541","7.1","0",0.767857142857143,"n",0.728813559322034,0.421052038864348,12.4,0,59,0.0311185908730597,0.1,1,1.3,1
"542","7.6","0",0.767857142857143,"n",0.728813559322034,0.42293598383115,13,0,59,0.0343008140850957,0.1,1,1.3,1
"543","8.2","0",0.767857142857143,"n",0.728813559322034,0.425115830180376,13.6,0,59,0.038084995079863,0.1,1,1.3,1
"544","8.8","0",0.767857142857143,"n",0.728813559322034,0.427181962577724,14.2,0,59,0.0422119616272972,0.1,1,1.3,1
"545","9.4","0",0.767857142857143,"n",0.728813559322034,0.43119148708405,15,0,59,0.0474796717069972,0.1,1,1.3,1
"546","10","0",0.767857142857143,"n",0.728813559322034,0.433730085078734,15.9,0,59,0.0536845578769371,0.1,1,1.3,1
"547","7.1","1",0.125,"n",0.11864406779661,0.421052038864348,12.4,0,59,0.0311185908730597,0.1,1,1.3,1
"548","7.6","1",0.125,"n",0.11864406779661,0.42293598383115,13,0,59,0.0343008140850957,0.1,1,1.3,1
"549","8.2","1",0.125,"n",0.11864406779661,0.425115830180376,13.6,0,59,0.038084995079863,0.1,1,1.3,1
"550","8.8","1",0.125,"n",0.11864406779661,0.427181962577724,14.2,0,59,0.0422119616272972,0.1,1,1.3,1
"551","9.4","1",0.125,"n",0.11864406779661,0.43119148708405,15,0,59,0.0474796717069972,0.1,1,1.3,1
"552","10","1",0.125,"n",0.11864406779661,0.433730085078734,15.9,0,59,0.0536845578769371,0.1,1,1.3,1
"553","7.1","2",0.107142857142857,"n",0.101694915254237,0.421052038864348,12.4,0,59,0.0311185908730597,0.1,1,1.3,1
"554","7.6","2",0.107142857142857,"n",0.101694915254237,0.42293598383115,13,0,59,0.0343008140850957,0.1,1,1.3,1
"555","8.2","2",0.107142857142857,"n",0.101694915254237,0.425115830180376,13.6,0,59,0.038084995079863,0.1,1,1.3,1
"556","8.8","2",0.107142857142857,"n",0.101694915254237,0.427181962577724,14.2,0,59,0.0422119616272972,0.1,1,1.3,1
"557","9.4","2",0.107142857142857,"n",0.101694915254237,0.43119148708405,15,0,59,0.0474796717069972,0.1,1,1.3,1
"558","10","2",0.107142857142857,"n",0.101694915254237,0.433730085078734,15.9,0,59,0.0536845578769371,0.1,1,1.3,1
"559","7.1","0",0,"a",0,0.421052038864348,12.4,0,59,0.0311185908730597,0.1,1,1.3,1
"560","7.6","0",0,"a",0,0.42293598383115,13,0,59,0.0343008140850957,0.1,1,1.3,1
"561","8.2","0",0,"a",0,0.425115830180376,13.6,0,59,0.038084995079863,0.1,1,1.3,1
"562","8.8","0",0,"a",0,0.427181962577724,14.2,0,59,0.0422119616272972,0.1,1,1.3,1
"563","9.4","0",0,"a",0,0.43119148708405,15,0,59,0.0474796717069972,0.1,1,1.3,1
"564","10","0",0,"a",0,0.433730085078734,15.9,0,59,0.0536845578769371,0.1,1,1.3,1
"565","7.1","1",0,"a",0,0.421052038864348,12.4,0,59,0.0311185908730597,0.1,1,1.3,1
"566","7.6","1",0,"a",0,0.42293598383115,13,0,59,0.0343008140850957,0.1,1,1.3,1
"567","8.2","1",0,"a",0,0.425115830180376,13.6,0,59,0.038084995079863,0.1,1,1.3,1
"568","8.8","1",0,"a",0,0.427181962577724,14.2,0,59,0.0422119616272972,0.1,1,1.3,1
"569","9.4","1",0,"a",0,0.43119148708405,15,0,59,0.0474796717069972,0.1,1,1.3,1
"570","10","1",0,"a",0,0.433730085078734,15.9,0,59,0.0536845578769371,0.1,1,1.3,1
"571","7.1","2",1,"a",0.0508474576271186,0.421052038864348,12.4,0,59,0.0311185908730597,0.1,1,1.3,1
"572","7.6","2",1,"a",0.0508474576271186,0.42293598383115,13,0,59,0.0343008140850957,0.1,1,1.3,1
"573","8.2","2",1,"a",0.0508474576271186,0.425115830180376,13.6,0,59,0.038084995079863,0.1,1,1.3,1
"574","8.8","2",1,"a",0.0508474576271186,0.427181962577724,14.2,0,59,0.0422119616272972,0.1,1,1.3,1
"575","9.4","2",1,"a",0.0508474576271186,0.43119148708405,15,0,59,0.0474796717069972,0.1,1,1.3,1
"576","10","2",1,"a",0.0508474576271186,0.433730085078734,15.9,0,59,0.0536845578769371,0.1,1,1.3,1
"577","7.1","0",0.767857142857143,"n",0.728813559322034,0.151737064245971,12.4,0,59,0.0311185908730597,0.28,1,1.3,1
"578","7.6","0",0.767857142857143,"n",0.728813559322034,0.153246192996214,13,0,59,0.0343008140850957,0.28,1,1.3,1
"579","8.2","0",0.767857142857143,"n",0.728813559322034,0.15502182193682,13.6,0,59,0.038084995079863,0.28,1,1.3,1
"580","8.8","0",0.767857142857143,"n",0.728813559322034,0.156729202513261,14.2,0,59,0.0422119616272972,0.28,1,1.3,1
"581","9.4","0",0.767857142857143,"n",0.728813559322034,0.159593380839593,15,0,59,0.0474796717069972,0.28,1,1.3,1
"582","10","0",0.767857142857143,"n",0.728813559322034,0.161684828811024,15.9,0,59,0.0536845578769371,0.28,1,1.3,1
"583","7.1","1",0.125,"n",0.11864406779661,0.151737064245971,12.4,0,59,0.0311185908730597,0.28,1,1.3,1
"584","7.6","1",0.125,"n",0.11864406779661,0.153246192996214,13,0,59,0.0343008140850957,0.28,1,1.3,1
"585","8.2","1",0.125,"n",0.11864406779661,0.15502182193682,13.6,0,59,0.038084995079863,0.28,1,1.3,1
"586","8.8","1",0.125,"n",0.11864406779661,0.156729202513261,14.2,0,59,0.0422119616272972,0.28,1,1.3,1
"587","9.4","1",0.125,"n",0.11864406779661,0.159593380839593,15,0,59,0.0474796717069972,0.28,1,1.3,1
"588","10","1",0.125,"n",0.11864406779661,0.161684828811024,15.9,0,59,0.0536845578769371,0.28,1,1.3,1
"589","7.1","2",0.107142857142857,"n",0.101694915254237,0.151737064245971,12.4,0,59,0.0311185908730597,0.28,1,1.3,1
"590","7.6","2",0.107142857142857,"n",0.101694915254237,0.153246192996214,13,0,59,0.0343008140850957,0.28,1,1.3,1
"591","8.2","2",0.107142857142857,"n",0.101694915254237,0.15502182193682,13.6,0,59,0.038084995079863,0.28,1,1.3,1
"592","8.8","2",0.107142857142857,"n",0.101694915254237,0.156729202513261,14.2,0,59,0.0422119616272972,0.28,1,1.3,1
"593","9.4","2",0.107142857142857,"n",0.101694915254237,0.159593380839593,15,0,59,0.0474796717069972,0.28,1,1.3,1
"594","10","2",0.107142857142857,"n",0.101694915254237,0.161684828811024,15.9,0,59,0.0536845578769371,0.28,1,1.3,1
"595","7.1","0",0,"a",0,0.151737064245971,12.4,0,59,0.0311185908730597,0.28,1,1.3,1
"596","7.6","0",0,"a",0,0.153246192996214,13,0,59,0.0343008140850957,0.28,1,1.3,1
"597","8.2","0",0,"a",0,0.15502182193682,13.6,0,59,0.038084995079863,0.28,1,1.3,1
"598","8.8","0",0,"a",0,0.156729202513261,14.2,0,59,0.0422119616272972,0.28,1,1.3,1
"599","9.4","0",0,"a",0,0.159593380839593,15,0,59,0.0474796717069972,0.28,1,1.3,1
"600","10","0",0,"a",0,0.161684828811024,15.9,0,59,0.0536845578769371,0.28,1,1.3,1
"601","7.1","1",0,"a",0,0.151737064245971,12.4,0,59,0.0311185908730597,0.28,1,1.3,1
"602","7.6","1",0,"a",0,0.153246192996214,13,0,59,0.0343008140850957,0.28,1,1.3,1
"603","8.2","1",0,"a",0,0.15502182193682,13.6,0,59,0.038084995079863,0.28,1,1.3,1
"604","8.8","1",0,"a",0,0.156729202513261,14.2,0,59,0.0422119616272972,0.28,1,1.3,1
"605","9.4","1",0,"a",0,0.159593380839593,15,0,59,0.0474796717069972,0.28,1,1.3,1
"606","10","1",0,"a",0,0.161684828811024,15.9,0,59,0.0536845578769371,0.28,1,1.3,1
"607","7.1","2",1,"a",0.0508474576271186,0.151737064245971,12.4,0,59,0.0311185908730597,0.28,1,1.3,1
"608","7.6","2",1,"a",0.0508474576271186,0.153246192996214,13,0,59,0.0343008140850957,0.28,1,1.3,1
"609","8.2","2",1,"a",0.0508474576271186,0.15502182193682,13.6,0,59,0.038084995079863,0.28,1,1.3,1
"610","8.8","2",1,"a",0.0508474576271186,0.156729202513261,14.2,0,59,0.0422119616272972,0.28,1,1.3,1
"611","9.4","2",1,"a",0.0508474576271186,0.159593380839593,15,0,59,0.0474796717069972,0.28,1,1.3,1
"612","10","2",1,"a",0.0508474576271186,0.161684828811024,15.9,0,59,0.0536845578769371,0.28,1,1.3,1
"613","7.1","0",0.785714285714286,"n",0.745762711864407,0.0552446579658421,12.3,0,59,0.0308423858115958,0.46,1,1.3,1
"614","7.6","0",0.785714285714286,"n",0.745762711864407,0.0561287340691719,12.9,0,59,0.0340004172000557,0.46,1,1.3,1
"615","8.2","0",0.785714285714286,"n",0.745762711864407,0.0571391656105689,13.5,0,59,0.0377567767012637,0.46,1,1.3,1
"616","8.8","0",0.785714285714286,"n",0.745762711864407,0.0581191360420325,14.1,0,59,0.0418545754388353,0.46,1,1.3,1
"617","9.4","0",0.785714285714286,"n",0.745762711864407,0.0598561134319912,14.9,0,59,0.047086836514185,0.46,1,1.3,1
"618","10","0",0.785714285714286,"n",0.745762711864407,0.0608165136717023,15.8,0,59,0.0532525310736428,0.46,1,1.3,1
"619","7.1","1",0.0892857142857143,"n",0.0847457627118644,0.0552446579658421,12.3,0,59,0.0308423858115958,0.46,1,1.3,1
"620","7.6","1",0.0892857142857143,"n",0.0847457627118644,0.0561287340691719,12.9,0,59,0.0340004172000557,0.46,1,1.3,1
"621","8.2","1",0.0892857142857143,"n",0.0847457627118644,0.0571391656105689,13.5,0,59,0.0377567767012637,0.46,1,1.3,1
"622","8.8","1",0.0892857142857143,"n",0.0847457627118644,0.0581191360420325,14.1,0,59,0.0418545754388353,0.46,1,1.3,1
"623","9.4","1",0.0892857142857143,"n",0.0847457627118644,0.0598561134319912,14.9,0,59,0.047086836514185,0.46,1,1.3,1
"624","10","1",0.0892857142857143,"n",0.0847457627118644,0.0608165136717023,15.8,0,59,0.0532525310736428,0.46,1,1.3,1
"625","7.1","2",0.125,"n",0.11864406779661,0.0552446579658421,12.3,0,59,0.0308423858115958,0.46,1,1.3,1
"626","7.6","2",0.125,"n",0.11864406779661,0.0561287340691719,12.9,0,59,0.0340004172000557,0.46,1,1.3,1
"627","8.2","2",0.125,"n",0.11864406779661,0.0571391656105689,13.5,0,59,0.0377567767012637,0.46,1,1.3,1
"628","8.8","2",0.125,"n",0.11864406779661,0.0581191360420325,14.1,0,59,0.0418545754388353,0.46,1,1.3,1
"629","9.4","2",0.125,"n",0.11864406779661,0.0598561134319912,14.9,0,59,0.047086836514185,0.46,1,1.3,1
"630","10","2",0.125,"n",0.11864406779661,0.0608165136717023,15.8,0,59,0.0532525310736428,0.46,1,1.3,1
"631","7.1","0",0,"a",0,0.0552446579658421,12.3,0,59,0.0308423858115958,0.46,1,1.3,1
"632","7.6","0",0,"a",0,0.0561287340691719,12.9,0,59,0.0340004172000557,0.46,1,1.3,1
"633","8.2","0",0,"a",0,0.0571391656105689,13.5,0,59,0.0377567767012637,0.46,1,1.3,1
"634","8.8","0",0,"a",0,0.0581191360420325,14.1,0,59,0.0418545754388353,0.46,1,1.3,1
"635","9.4","0",0,"a",0,0.0598561134319912,14.9,0,59,0.047086836514185,0.46,1,1.3,1
"636","10","0",0,"a",0,0.0608165136717023,15.8,0,59,0.0532525310736428,0.46,1,1.3,1
"637","7.1","1",0,"a",0,0.0552446579658421,12.3,0,59,0.0308423858115958,0.46,1,1.3,1
"638","7.6","1",0,"a",0,0.0561287340691719,12.9,0,59,0.0340004172000557,0.46,1,1.3,1
"639","8.2","1",0,"a",0,0.0571391656105689,13.5,0,59,0.0377567767012637,0.46,1,1.3,1
"640","8.8","1",0,"a",0,0.0581191360420325,14.1,0,59,0.0418545754388353,0.46,1,1.3,1
"641","9.4","1",0,"a",0,0.0598561134319912,14.9,0,59,0.047086836514185,0.46,1,1.3,1
"642","10","1",0,"a",0,0.0608165136717023,15.8,0,59,0.0532525310736428,0.46,1,1.3,1
"643","7.1","2",1,"a",0.0508474576271186,0.0552446579658421,12.3,0,59,0.0308423858115958,0.46,1,1.3,1
"644","7.6","2",1,"a",0.0508474576271186,0.0561287340691719,12.9,0,59,0.0340004172000557,0.46,1,1.3,1
"645","8.2","2",1,"a",0.0508474576271186,0.0571391656105689,13.5,0,59,0.0377567767012637,0.46,1,1.3,1
"646","8.8","2",1,"a",0.0508474576271186,0.0581191360420325,14.1,0,59,0.0418545754388353,0.46,1,1.3,1
"647","9.4","2",1,"a",0.0508474576271186,0.0598561134319912,14.9,0,59,0.047086836514185,0.46,1,1.3,1
"648","10","2",1,"a",0.0508474576271186,0.0608165136717023,15.8,0,59,0.0532525310736428,0.46,1,1.3,1
"649","7.1","0",0.785714285714286,"n",0.745762711864407,0.0199895733753579,12.3,0,59,0.0308423858115958,0.64,1,1.3,1
"650","7.6","0",0.785714285714286,"n",0.745762711864407,0.0204244390423715,12.9,0,59,0.0340004172000557,0.64,1,1.3,1
"651","8.2","0",0.785714285714286,"n",0.745762711864407,0.0209246837771161,13.5,0,59,0.0377567767012637,0.64,1,1.3,1
"652","8.8","0",0.785714285714286,"n",0.745762711864407,0.0214134170732599,14.1,0,59,0.0418545754388353,0.64,1,1.3,1
"653","9.4","0",0.785714285714286,"n",0.745762711864407,0.0222697772486448,14.9,0,59,0.047086836514185,0.64,1,1.3,1
"654","10","0",0.785714285714286,"n",0.745762711864407,0.0227565816938177,15.8,0,59,0.0532525310736428,0.64,1,1.3,1
"655","7.1","1",0.0892857142857143,"n",0.0847457627118644,0.0199895733753579,12.3,0,59,0.0308423858115958,0.64,1,1.3,1
"656","7.6","1",0.0892857142857143,"n",0.0847457627118644,0.0204244390423715,12.9,0,59,0.0340004172000557,0.64,1,1.3,1
"657","8.2","1",0.0892857142857143,"n",0.0847457627118644,0.0209246837771161,13.5,0,59,0.0377567767012637,0.64,1,1.3,1
"658","8.8","1",0.0892857142857143,"n",0.0847457627118644,0.0214134170732599,14.1,0,59,0.0418545754388353,0.64,1,1.3,1
"659","9.4","1",0.0892857142857143,"n",0.0847457627118644,0.0222697772486448,14.9,0,59,0.047086836514185,0.64,1,1.3,1
"660","10","1",0.0892857142857143,"n",0.0847457627118644,0.0227565816938177,15.8,0,59,0.0532525310736428,0.64,1,1.3,1
"661","7.1","2",0.125,"n",0.11864406779661,0.0199895733753579,12.3,0,59,0.0308423858115958,0.64,1,1.3,1
"662","7.6","2",0.125,"n",0.11864406779661,0.0204244390423715,12.9,0,59,0.0340004172000557,0.64,1,1.3,1
"663","8.2","2",0.125,"n",0.11864406779661,0.0209246837771161,13.5,0,59,0.0377567767012637,0.64,1,1.3,1
"664","8.8","2",0.125,"n",0.11864406779661,0.0214134170732599,14.1,0,59,0.0418545754388353,0.64,1,1.3,1
"665","9.4","2",0.125,"n",0.11864406779661,0.0222697772486448,14.9,0,59,0.047086836514185,0.64,1,1.3,1
"666","10","2",0.125,"n",0.11864406779661,0.0227565816938177,15.8,0,59,0.0532525310736428,0.64,1,1.3,1
"667","7.1","0",0,"a",0,0.0199895733753579,12.3,0,59,0.0308423858115958,0.64,1,1.3,1
"668","7.6","0",0,"a",0,0.0204244390423715,12.9,0,59,0.0340004172000557,0.64,1,1.3,1
"669","8.2","0",0,"a",0,0.0209246837771161,13.5,0,59,0.0377567767012637,0.64,1,1.3,1
"670","8.8","0",0,"a",0,0.0214134170732599,14.1,0,59,0.0418545754388353,0.64,1,1.3,1
"671","9.4","0",0,"a",0,0.0222697772486448,14.9,0,59,0.047086836514185,0.64,1,1.3,1
"672","10","0",0,"a",0,0.0227565816938177,15.8,0,59,0.0532525310736428,0.64,1,1.3,1
"673","7.1","1",0,"a",0,0.0199895733753579,12.3,0,59,0.0308423858115958,0.64,1,1.3,1
"674","7.6","1",0,"a",0,0.0204244390423715,12.9,0,59,0.0340004172000557,0.64,1,1.3,1
"675","8.2","1",0,"a",0,0.0209246837771161,13.5,0,59,0.0377567767012637,0.64,1,1.3,1
"676","8.8","1",0,"a",0,0.0214134170732599,14.1,0,59,0.0418545754388353,0.64,1,1.3,1
"677","9.4","1",0,"a",0,0.0222697772486448,14.9,0,59,0.047086836514185,0.64,1,1.3,1
"678","10","1",0,"a",0,0.0227565816938177,15.8,0,59,0.0532525310736428,0.64,1,1.3,1
"679","7.1","2",1,"a",0.0508474576271186,0.0199895733753579,12.3,0,59,0.0308423858115958,0.64,1,1.3,1
"680","7.6","2",1,"a",0.0508474576271186,0.0204244390423715,12.9,0,59,0.0340004172000557,0.64,1,1.3,1
"681","8.2","2",1,"a",0.0508474576271186,0.0209246837771161,13.5,0,59,0.0377567767012637,0.64,1,1.3,1
"682","8.8","2",1,"a",0.0508474576271186,0.0214134170732599,14.1,0,59,0.0418545754388353,0.64,1,1.3,1
"683","9.4","2",1,"a",0.0508474576271186,0.0222697772486448,14.9,0,59,0.047086836514185,0.64,1,1.3,1
"684","10","2",1,"a",0.0508474576271186,0.0227565816938177,15.8,0,59,0.0532525310736428,0.64,1,1.3,1
"685","7.1","0",0.68,"n",0.566666666666667,0.0709739836998682,3.5,15.3,30,0.0536732860357246,0.82,1,1.3,1
"686","7.6","0",0.647058823529412,"n",0.594594594594595,0.0411523464039972,5.6,12.4,37,0.0523852108857954,0.82,1,1.3,1
"687","8.2","0",0.619047619047619,"n",0.5,0.101666259347033,2.7,18.7,26,0.0715144725738188,0.82,1,1.3,1
"688","8.8","0",0.6,"n",0.545454545454545,0.0591114559088285,5,16.2,33,0.0736545834223382,0.82,1,1.3,1
"689","9.4","0",0.571428571428571,"n",0.516129032258065,0.0706005165332198,4.7,17.9,31,0.0849534336062737,0.82,1,1.3,1
"690","10","0",0.538461538461538,"n",0.482758620689655,0.0841528851697387,4.4,20.3,29,0.101598148942839,0.82,1,1.3,1
"691","7.1","1",0.04,"n",0.0333333333333333,0.0709739836998682,3.5,15.3,30,0.0536732860357246,0.82,1,1.3,1
"692","7.6","1",0.147058823529412,"n",0.135135135135135,0.0411523464039972,5.6,12.4,37,0.0523852108857954,0.82,1,1.3,1
"693","8.2","1",0.0476190476190476,"n",0.0384615384615385,0.101666259347033,2.7,18.7,26,0.0715144725738188,0.82,1,1.3,1
"694","8.8","1",0.166666666666667,"n",0.151515151515152,0.0591114559088285,5,16.2,33,0.0736545834223382,0.82,1,1.3,1
"695","9.4","1",0.178571428571429,"n",0.161290322580645,0.0706005165332198,4.7,17.9,31,0.0849534336062737,0.82,1,1.3,1
"696","10","1",0.192307692307692,"n",0.172413793103448,0.0841528851697387,4.4,20.3,29,0.101598148942839,0.82,1,1.3,1
"697","7.1","2",0.28,"n",0.233333333333333,0.0709739836998682,3.5,15.3,30,0.0536732860357246,0.82,1,1.3,1
"698","7.6","2",0.205882352941176,"n",0.189189189189189,0.0411523464039972,5.6,12.4,37,0.0523852108857954,0.82,1,1.3,1
"699","8.2","2",0.333333333333333,"n",0.269230769230769,0.101666259347033,2.7,18.7,26,0.0715144725738188,0.82,1,1.3,1
"700","8.8","2",0.233333333333333,"n",0.212121212121212,0.0591114559088285,5,16.2,33,0.0736545834223382,0.82,1,1.3,1
"701","9.4","2",0.25,"n",0.225806451612903,0.0706005165332198,4.7,17.9,31,0.0849534336062737,0.82,1,1.3,1
"702","10","2",0.269230769230769,"n",0.241379310344828,0.0841528851697387,4.4,20.3,29,0.101598148942839,0.82,1,1.3,1
"703","7.1","0",0,"a",0,0.0709739836998682,3.5,15.3,30,0.0536732860357246,0.82,1,1.3,1
"704","7.6","0",0,"a",0,0.0411523464039972,5.6,12.4,37,0.0523852108857954,0.82,1,1.3,1
"705","8.2","0",0,"a",0,0.101666259347033,2.7,18.7,26,0.0715144725738188,0.82,1,1.3,1
"706","8.8","0",0,"a",0,0.0591114559088285,5,16.2,33,0.0736545834223382,0.82,1,1.3,1
"707","9.4","0",0,"a",0,0.0706005165332198,4.7,17.9,31,0.0849534336062737,0.82,1,1.3,1
"708","10","0",0,"a",0,0.0841528851697387,4.4,20.3,29,0.101598148942839,0.82,1,1.3,1
"709","7.1","1",0,"a",0,0.0709739836998682,3.5,15.3,30,0.0536732860357246,0.82,1,1.3,1
"710","7.6","1",0,"a",0,0.0411523464039972,5.6,12.4,37,0.0523852108857954,0.82,1,1.3,1
"711","8.2","1",0,"a",0,0.101666259347033,2.7,18.7,26,0.0715144725738188,0.82,1,1.3,1
"712","8.8","1",0,"a",0,0.0591114559088285,5,16.2,33,0.0736545834223382,0.82,1,1.3,1
"713","9.4","1",0,"a",0,0.0706005165332198,4.7,17.9,31,0.0849534336062737,0.82,1,1.3,1
"714","10","1",0,"a",0,0.0841528851697387,4.4,20.3,29,0.101598148942839,0.82,1,1.3,1
"715","7.1","2",1,"a",0.166666666666667,0.0709739836998682,3.5,15.3,30,0.0536732860357246,0.82,1,1.3,1
"716","7.6","2",1,"a",0.0810810810810811,0.0411523464039972,5.6,12.4,37,0.0523852108857954,0.82,1,1.3,1
"717","8.2","2",1,"a",0.192307692307692,0.101666259347033,2.7,18.7,26,0.0715144725738188,0.82,1,1.3,1
"718","8.8","2",1,"a",0.0909090909090909,0.0591114559088285,5,16.2,33,0.0736545834223382,0.82,1,1.3,1
"719","9.4","2",1,"a",0.0967741935483871,0.0706005165332198,4.7,17.9,31,0.0849534336062737,0.82,1,1.3,1
"720","10","2",1,"a",0.103448275862069,0.0841528851697387,4.4,20.3,29,0.101598148942839,0.82,1,1.3,1
